
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:16:42.477] Option 'future.startup.script': TRUE
[09:16:42.478] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:42.478] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:16:42.479] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:42.480] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:42.490] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:16:42.490] | : . '   ..- attr(*, "tweaks")=List of 1
[09:16:42.490] | : . '   .. ..$ workers: int 2
[09:16:42.490] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:16:42.490] | : . '  $ current:function (..., envir = parent.frame())  
[09:16:42.490] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:42.490] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:42.490] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:42.490] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:42.490] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:42.490] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:16:42.495] | : . ' Formals differ
[09:16:42.495] | : . all.equal() for future ... done
[09:16:42.495] | : . Future strategies differ at level 1
[09:16:42.495] | : all.equal() for FutureStrategyList ... done
[09:16:42.496] | : plan(): Setting new future backend stack:
[09:16:42.496] | : List of future strategies:
[09:16:42.496] | : 1. multisession:
[09:16:42.496] | :    - args: function (..., workers = 2L)
[09:16:42.496] | :    - tweaked: TRUE
[09:16:42.496] | :    - call: plan(multisession, workers = 2L)
[09:16:42.496] | : List of 1
[09:16:42.496] | :  $ :function (..., workers = 2L)  
[09:16:42.496] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:16:42.496] | :   ..- attr(*, "init")= logi TRUE
[09:16:42.496] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:42.496] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:42.496] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:42.496] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:42.496] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:16:42.496] | :   ..- attr(*, "tweaks")=List of 1
[09:16:42.496] | :   .. ..$ workers: int 2
[09:16:42.496] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:16:42.496] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:42.500] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:16:42.500] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:42.500] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:16:42.500] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:42.500] | : . Legacy shutdown of cluster workers ...
[09:16:42.500] | : . ' Stopping existing cluster ...
[09:16:42.500] | : . ' , No pre-existing cluster. Skipping
[09:16:42.500] | : . ' Stopping existing cluster ... done
[09:16:42.501] | : . Legacy shutdown of cluster workers ... done
[09:16:42.501] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:16:42.501] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:16:42.501] | : . function (..., workers = 2L)  
[09:16:42.501] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:16:42.501] | : .  - attr(*, "init")= logi TRUE
[09:16:42.501] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:42.501] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:42.501] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:42.501] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:42.501] | : .  - attr(*, "untweakable")= chr "persistent"
[09:16:42.501] | : .  - attr(*, "tweaks")=List of 1
[09:16:42.501] | : .   ..$ workers: int 2
[09:16:42.501] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[09:16:42.504] | : . init: TRUE
[09:16:42.504] | : . makeFutureBackend(<tweaked>) ...
[09:16:42.504] | : . ' Backend function: <‘NULL’>
[09:16:42.504] | : . ' Evaluator tweak arguments: [n=1]
[09:16:42.504] | : . ' List of 1
[09:16:42.504] | : . '  $ workers: int 2
[09:16:42.505] | : . ' Evaluator formal arguments: [n=1]
[09:16:42.505] | : . ' Dotted pair list of 1
[09:16:42.505] | : . '  $ workers: int 2
[09:16:42.506] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:16:42.506] | : . ' List of 1
[09:16:42.506] | : . '  $ workers: int 2
[09:16:42.506] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:16:42.507] | : . ' , Arguments:
[09:16:42.507] | : . ' , List of 5
[09:16:42.507] | : . ' ,  $ workers     : int 2
[09:16:42.507] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:16:42.507] | : . ' ,  $ interrupts  : logi TRUE
[09:16:42.507] | : . ' ,  $ gc          : logi FALSE
[09:16:42.507] | : . ' ,  $ earlySignal : logi FALSE
[09:16:42.509] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:16:42.509] | : . ' , ; workers: 2
[09:16:42.509] | : . ' , ; getCluster() ...
[09:16:42.509] | : . ' , ; getCluster() ... done
[09:16:42.509] | : . ' , ; Stopping existing cluster ...
[09:16:42.509] | : . ' , ; ` No pre-existing cluster. Skipping
[09:16:42.509] | : . ' , ; Stopping existing cluster ... done
[09:16:42.509] | : . ' , ; Starting new cluster ...
[09:16:42.509] | : . ' , ; ` makeCluster(workers, ...) ...
[09:16:42.510] | : . ' , ; ` | Arguments:
[09:16:42.510] | : . ' , ; ` | List of 2
[09:16:42.510] | : . ' , ; ` |  $             : int 2
[09:16:42.510] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:16:42.511] | : . ' , ; ` | .makeCluster() ...
[09:16:42.511] | : . ' , ; ` | : workers: ‘2’
[09:16:42.511] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:16:42.511] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:16:42.511] | : . ' , ; ` | : List of 2
[09:16:42.511] | : . ' , ; ` | :  $             : int 2
[09:16:42.511] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:16:43.073] | : . ' , ; ` | : Generated cluster UUID
[09:16:43.073] | : . ' , ; ` | : Cluster UUID: ‘2032827e6d3c5d481ac500b9c389195e’
[09:16:43.073] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:43.076] | : . ' , ; ` | .makeCluster() ... done
[09:16:43.076] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:43.077] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:16:43.077] | : . ' , ; ` Number of workers: 2
[09:16:43.078] | : . ' , ; ` Workers UUID: ‘2032827e6d3c5d481ac500b9c389195e’
[09:16:43.078] | : . ' , ; Starting new cluster ... done
[09:16:43.078] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:16:43.078] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:16:43.078] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:16:43.078] | : . makeFutureBackend(<tweaked>) ... done
[09:16:43.079] | : . nbrOfWorkers(NULL) ...
[09:16:43.079] | : . ' List of 4
[09:16:43.079] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:16:43.079] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:16:43.079] | : . '  $ : language nbrOfWorkers()
[09:16:43.079] | : . '  $ : language nbrOfWorkers.NULL()
[09:16:43.080] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:43.080] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:43.081] | : . ' Number of workers: 2
[09:16:43.081] | : . nbrOfWorkers(NULL) ... done
[09:16:43.081] | : . plan(): nbrOfWorkers() = 2
[09:16:43.081] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:16:43.081] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[09:16:43.081] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:43.081] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:43.082] | FutureRegistry('workers-2032827e6d3c5d481ac500b9c389195e', action = 'list', earlySignal = 0) ...
[09:16:43.082] | : Created empty registry ‘workers-2032827e6d3c5d481ac500b9c389195e’
[09:16:43.082] | : Listing all futures
[09:16:43.082] | : Number of registered futures: 0
[09:16:43.082] | FutureRegistry('workers-2032827e6d3c5d481ac500b9c389195e', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: 6a0a88638508c6dec794ca8a74abb2c8
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 82667 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11495')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 82668 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11495')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[09:16:43.095] | future(..., label = NULL) ...
[09:16:43.096] | : lazy: FALSE
[09:16:43.096] | : stdout: TRUE
[09:16:43.096] | : conditions: [n=1] ‘condition’
[09:16:43.097] | : getGlobalsAndPackages() ...
[09:16:43.097] | : . Searching for globals ...
[09:16:43.103] | : . ' globals found: [2] ‘{’, ‘a’
[09:16:43.103] | : . Searching for globals ... done
[09:16:43.103] | : . Resolving globals: FALSE
[09:16:43.103] | : . Search for packages associated with the globals ...
[09:16:43.103] | : . ' Packages associated with globals: [1] ‘base’
[09:16:43.104] | : . ' Packages: [1] ‘base’
[09:16:43.104] | : . Search for packages associated with the globals ... done
[09:16:43.104] | : . Packages after dropping 'base': [0] 
[09:16:43.104] | : . globals: [1] ‘a’
[09:16:43.105] | : . packages: [0] 
[09:16:43.105] | : getGlobalsAndPackages() ... done
[09:16:43.105] | : run() for ‘Future’ (<unnamed-1>) ...
[09:16:43.106] | : . state: ‘created’
[09:16:43.106] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:43.106] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:43.106] | : . Using MultisessionFutureBackend ...
[09:16:43.106] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:16:43.108] | : . Using MultisessionFutureBackend ... done
[09:16:43.108] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There is one global: ‘a’ (3.94 KiB of class ‘numeric’) [future <unnamed-1> (96ec81f7c26f3399c5dfb9297f4f408a-1); on 96ec81f7c26f3399c5dfb9297f4f408a@77956a4180ed<82611>]>

Occurred on: 96ec81f7c26f3399c5dfb9297f4f408a [77956a4180ed; pid 82611]
Future: 96ec81f7c26f3399c5dfb9297f4f408a-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 96ec81f7c26f3399c5dfb9297f4f408a-1
Owner process: 96ec81f7c26f3399c5dfb9297f4f408a
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[09:16:43.110] | : future(..., label = NULL) ...
[09:16:43.110] | : . lazy: FALSE
[09:16:43.110] | : . stdout: TRUE
[09:16:43.110] | : . conditions: [n=1] ‘condition’
[09:16:43.110] | : . getGlobalsAndPackages() ...
[09:16:43.110] | : . ' Searching for globals ...
[09:16:43.117] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[09:16:43.117] | : . ' Searching for globals ... done
[09:16:43.117] | : . ' Resolving globals: FALSE
[09:16:43.117] | : . ' Search for packages associated with the globals ...
[09:16:43.118] | : . ' , Packages associated with globals: [1] ‘base’
[09:16:43.118] | : . ' , Packages: [1] ‘base’
[09:16:43.118] | : . ' Search for packages associated with the globals ... done
[09:16:43.118] | : . ' Packages after dropping 'base': [0] 
[09:16:43.118] | : . ' globals: [2] ‘a’, ‘b’
[09:16:43.118] | : . ' packages: [0] 
[09:16:43.119] | : . getGlobalsAndPackages() ... done
[09:16:43.119] | : . run() for ‘Future’ (<unnamed-2>) ...
[09:16:43.119] | : . ' state: ‘created’
[09:16:43.119] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:43.119] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:43.119] | : . ' Using MultisessionFutureBackend ...
[09:16:43.120] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:16:43.120] | : . ' Using MultisessionFutureBackend ... done
[09:16:43.120] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’) [future <unnamed-2> (96ec81f7c26f3399c5dfb9297f4f408a-2); on 96ec81f7c26f3399c5dfb9297f4f408a@77956a4180ed<82611>]>

Occurred on: 96ec81f7c26f3399c5dfb9297f4f408a [77956a4180ed; pid 82611]
Future: 96ec81f7c26f3399c5dfb9297f4f408a-2 (<unnamed-2>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 96ec81f7c26f3399c5dfb9297f4f408a-2
Owner process: 96ec81f7c26f3399c5dfb9297f4f408a
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[09:16:43.122] | : . future(..., label = NULL) ...
[09:16:43.122] | : . ' lazy: FALSE
[09:16:43.122] | : . ' stdout: TRUE
[09:16:43.122] | : . ' conditions: [n=1] ‘condition’
[09:16:43.122] | : . ' getGlobalsAndPackages() ...
[09:16:43.122] | : . ' , Searching for globals ...
[09:16:43.131] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[09:16:43.131] | : . ' , Searching for globals ... done
[09:16:43.132] | : . ' , Resolving globals: FALSE
[09:16:43.132] | : . ' , Search for packages associated with the globals ...
[09:16:43.132] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:16:43.132] | : . ' , ; Packages: [1] ‘base’
[09:16:43.132] | : . ' , Search for packages associated with the globals ... done
[09:16:43.133] | : . ' , Packages after dropping 'base': [0] 
[09:16:43.133] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[09:16:43.133] | : . ' , packages: [0] 
[09:16:43.133] | : . ' getGlobalsAndPackages() ... done
[09:16:43.133] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:16:43.133] | : . ' , state: ‘created’
[09:16:43.134] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:43.134] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:43.134] | : . ' , Using MultisessionFutureBackend ...
[09:16:43.134] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:16:43.135] | : . ' , Using MultisessionFutureBackend ... done
[09:16:43.135] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-3> (96ec81f7c26f3399c5dfb9297f4f408a-3); on 96ec81f7c26f3399c5dfb9297f4f408a@77956a4180ed<82611>]>

Occurred on: 96ec81f7c26f3399c5dfb9297f4f408a [77956a4180ed; pid 82611]
Future: 96ec81f7c26f3399c5dfb9297f4f408a-3 (<unnamed-3>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 96ec81f7c26f3399c5dfb9297f4f408a-3
Owner process: 96ec81f7c26f3399c5dfb9297f4f408a
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression D:
{
    a * b * c * d
}
[09:16:43.136] | : . ' future(..., label = NULL) ...
[09:16:43.136] | : . ' , lazy: FALSE
[09:16:43.136] | : . ' , stdout: TRUE
[09:16:43.137] | : . ' , conditions: [n=1] ‘condition’
[09:16:43.137] | : . ' , getGlobalsAndPackages() ...
[09:16:43.137] | : . ' , ; Searching for globals ...
[09:16:43.149] | : . ' , ; ` globals found: [6] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’
[09:16:43.149] | : . ' , ; Searching for globals ... done
[09:16:43.149] | : . ' , ; Resolving globals: FALSE
[09:16:43.149] | : . ' , ; Search for packages associated with the globals ...
[09:16:43.149] | : . ' , ; ` Packages associated with globals: [1] ‘base’
