
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[14:33:35.960] Option 'future.startup.script': TRUE
[14:33:35.960] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:35.960] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[14:33:35.962] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:35.963] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:35.968] | : .   ..- attr(*, "init")= logi TRUE
[14:33:35.968] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:35.968] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:35.968] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:35.968] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:35.968] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:35.972] | : . Not identical
[14:33:35.972] | : . all.equal() for future ...
[14:33:35.972] | : . ' List of 2
[14:33:35.972] | : . '  $ target :function (..., workers = 2L)  
[14:33:35.972] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:33:35.972] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:35.972] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:35.972] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:35.972] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:35.972] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:35.972] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[14:33:35.972] | : . '   ..- attr(*, "tweaks")=List of 1
[14:33:35.972] | : . '   .. ..$ workers: int 2
[14:33:35.972] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[14:33:35.972] | : . '  $ current:function (..., envir = parent.frame())  
[14:33:35.972] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:35.972] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:35.972] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:35.972] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:35.972] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:35.972] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:35.978] | : . ' Formals differ
[14:33:35.978] | : . all.equal() for future ... done
[14:33:35.978] | : . Future strategies differ at level 1
[14:33:35.978] | : all.equal() for FutureStrategyList ... done
[14:33:35.978] | : plan(): Setting new future backend stack:
[14:33:35.978] | : List of future strategies:
[14:33:35.978] | : 1. multisession:
[14:33:35.978] | :    - args: function (..., workers = 2L)
[14:33:35.978] | :    - tweaked: TRUE
[14:33:35.978] | :    - call: plan(multisession, workers = 2L)
[14:33:35.979] | : List of 1
[14:33:35.979] | :  $ :function (..., workers = 2L)  
[14:33:35.979] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:33:35.979] | :   ..- attr(*, "init")= logi TRUE
[14:33:35.979] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:35.979] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:35.979] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:35.979] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:35.979] | :   ..- attr(*, "untweakable")= chr "persistent"
[14:33:35.979] | :   ..- attr(*, "tweaks")=List of 1
[14:33:35.979] | :   .. ..$ workers: int 2
[14:33:35.979] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[14:33:35.979] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:35.982] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:33:35.982] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:35.983] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:35.983] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:35.983] | : . Legacy shutdown of cluster workers ...
[14:33:35.983] | : . ' Stopping existing cluster ...
[14:33:35.983] | : . ' , No pre-existing cluster. Skipping
[14:33:35.983] | : . ' Stopping existing cluster ... done
[14:33:35.983] | : . Legacy shutdown of cluster workers ... done
[14:33:35.983] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:33:35.984] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:33:35.984] | : . function (..., workers = 2L)  
[14:33:35.984] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:33:35.984] | : .  - attr(*, "init")= logi TRUE
[14:33:35.984] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:35.984] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:35.984] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:35.984] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:35.984] | : .  - attr(*, "untweakable")= chr "persistent"
[14:33:35.984] | : .  - attr(*, "tweaks")=List of 1
[14:33:35.984] | : .   ..$ workers: int 2
[14:33:35.984] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[14:33:35.987] | : . init: TRUE
[14:33:35.987] | : . makeFutureBackend(<tweaked>) ...
[14:33:35.987] | : . ' Backend function: <‘NULL’>
[14:33:35.987] | : . ' Evaluator tweak arguments: [n=1]
[14:33:35.987] | : . ' List of 1
[14:33:35.987] | : . '  $ workers: int 2
[14:33:35.988] | : . ' Evaluator formal arguments: [n=1]
[14:33:35.988] | : . ' Dotted pair list of 1
[14:33:35.988] | : . '  $ workers: int 2
[14:33:35.988] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:33:35.989] | : . ' List of 1
[14:33:35.989] | : . '  $ workers: int 2
[14:33:35.989] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[14:33:35.989] | : . ' , Arguments:
[14:33:35.989] | : . ' , List of 5
[14:33:35.989] | : . ' ,  $ workers     : int 2
[14:33:35.989] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:33:35.989] | : . ' ,  $ interrupts  : logi TRUE
[14:33:35.989] | : . ' ,  $ gc          : logi FALSE
[14:33:35.989] | : . ' ,  $ earlySignal : logi FALSE
[14:33:35.991] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[14:33:35.992] | : . ' , ; workers: 2
[14:33:35.992] | : . ' , ; getCluster() ...
[14:33:35.992] | : . ' , ; getCluster() ... done
[14:33:35.992] | : . ' , ; Stopping existing cluster ...
[14:33:35.992] | : . ' , ; ` No pre-existing cluster. Skipping
[14:33:35.992] | : . ' , ; Stopping existing cluster ... done
[14:33:35.992] | : . ' , ; Starting new cluster ...
[14:33:35.992] | : . ' , ; ` makeCluster(workers, ...) ...
[14:33:35.992] | : . ' , ; ` | Arguments:
[14:33:35.992] | : . ' , ; ` | List of 2
[14:33:35.992] | : . ' , ; ` |  $             : int 2
[14:33:35.992] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:33:35.993] | : . ' , ; ` | .makeCluster() ...
[14:33:35.994] | : . ' , ; ` | : workers: ‘2’
[14:33:35.994] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[14:33:35.994] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[14:33:35.994] | : . ' , ; ` | : List of 2
[14:33:35.994] | : . ' , ; ` | :  $             : int 2
[14:33:35.994] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:33:36.614] | : . ' , ; ` | : Generated cluster UUID
[14:33:36.614] | : . ' , ; ` | : Cluster UUID: ‘90a245a4c3a494134c4ede538c93461f’
[14:33:36.614] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:36.617] | : . ' , ; ` | .makeCluster() ... done
[14:33:36.617] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:36.618] | : . ' , ; ` makeCluster(workers, ...) ... done
[14:33:36.618] | : . ' , ; ` Number of workers: 2
[14:33:36.618] | : . ' , ; ` Workers UUID: ‘90a245a4c3a494134c4ede538c93461f’
[14:33:36.619] | : . ' , ; Starting new cluster ... done
[14:33:36.619] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[14:33:36.619] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:36.619] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[14:33:36.619] | : . makeFutureBackend(<tweaked>) ... done
[14:33:36.619] | : . nbrOfWorkers(NULL) ...
[14:33:36.619] | : . ' List of 4
[14:33:36.619] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:33:36.619] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:33:36.619] | : . '  $ : language nbrOfWorkers()
[14:33:36.619] | : . '  $ : language nbrOfWorkers.NULL()
[14:33:36.621] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:36.621] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:36.621] | : . ' Number of workers: 2
[14:33:36.622] | : . nbrOfWorkers(NULL) ... done
[14:33:36.622] | : . plan(): nbrOfWorkers() = 2
[14:33:36.622] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:33:36.622] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[14:33:36.622] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:36.622] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:36.623] | FutureRegistry('workers-90a245a4c3a494134c4ede538c93461f', action = 'list', earlySignal = 0) ...
[14:33:36.623] | : Created empty registry ‘workers-90a245a4c3a494134c4ede538c93461f’
[14:33:36.623] | : Listing all futures
[14:33:36.623] | : Number of registered futures: 0
[14:33:36.623] | FutureRegistry('workers-90a245a4c3a494134c4ede538c93461f', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: dc5991bb1ff420ee005278bbbf34a59c
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 74028 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11152')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 74029 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11152')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[14:33:36.637] | future(..., label = NULL) ...
[14:33:36.637] | : lazy: FALSE
[14:33:36.637] | : stdout: TRUE
[14:33:36.637] | : conditions: [n=1] ‘condition’
[14:33:36.638] | : getGlobalsAndPackages() ...
[14:33:36.638] | : . Searching for globals ...
[14:33:36.650] | : . ' globals found: [2] ‘{’, ‘a’
[14:33:36.651] | : . Searching for globals ... done
[14:33:36.651] | : . Resolving globals: FALSE
[14:33:36.651] | : . Search for packages associated with the globals ...
[14:33:36.651] | : . ' Packages associated with globals: [1] ‘base’
[14:33:36.652] | : . ' Packages: [1] ‘base’
[14:33:36.652] | : . Search for packages associated with the globals ... done
[14:33:36.652] | : . Packages after dropping 'base': [0] 
[14:33:36.652] | : . globals: [1] ‘a’
[14:33:36.652] | : . packages: [0] 
[14:33:36.653] | : getGlobalsAndPackages() ... done
[14:33:36.653] | : run() for ‘Future’ (<unnamed-1>) ...
[14:33:36.653] | : . state: ‘created’
[14:33:36.654] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:36.654] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:36.654] | : . Using MultisessionFutureBackend ...
[14:33:36.654] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:33:36.656] | : . Using MultisessionFutureBackend ... done
[14:33:36.656] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There is one global: ‘a’ (3.94 KiB of class ‘numeric’) [future <unnamed-1> (900473c37f15f086e7515ae9db3bbb4a-1); on 900473c37f15f086e7515ae9db3bbb4a@f1e9eed35ed9<73975>]>

Occurred on: 900473c37f15f086e7515ae9db3bbb4a [f1e9eed35ed9; pid 73975]
Future: 900473c37f15f086e7515ae9db3bbb4a-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 900473c37f15f086e7515ae9db3bbb4a-1
Owner process: 900473c37f15f086e7515ae9db3bbb4a
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[14:33:36.658] | : future(..., label = NULL) ...
[14:33:36.658] | : . lazy: FALSE
[14:33:36.658] | : . stdout: TRUE
[14:33:36.658] | : . conditions: [n=1] ‘condition’
[14:33:36.658] | : . getGlobalsAndPackages() ...
[14:33:36.658] | : . ' Searching for globals ...
[14:33:36.666] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[14:33:36.666] | : . ' Searching for globals ... done
[14:33:36.666] | : . ' Resolving globals: FALSE
[14:33:36.666] | : . ' Search for packages associated with the globals ...
[14:33:36.666] | : . ' , Packages associated with globals: [1] ‘base’
[14:33:36.667] | : . ' , Packages: [1] ‘base’
[14:33:36.667] | : . ' Search for packages associated with the globals ... done
[14:33:36.667] | : . ' Packages after dropping 'base': [0] 
[14:33:36.667] | : . ' globals: [2] ‘a’, ‘b’
[14:33:36.667] | : . ' packages: [0] 
[14:33:36.668] | : . getGlobalsAndPackages() ... done
[14:33:36.668] | : . run() for ‘Future’ (<unnamed-2>) ...
[14:33:36.668] | : . ' state: ‘created’
[14:33:36.668] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:36.668] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:36.668] | : . ' Using MultisessionFutureBackend ...
[14:33:36.669] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:33:36.669] | : . ' Using MultisessionFutureBackend ... done
[14:33:36.670] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’) [future <unnamed-2> (900473c37f15f086e7515ae9db3bbb4a-2); on 900473c37f15f086e7515ae9db3bbb4a@f1e9eed35ed9<73975>]>

Occurred on: 900473c37f15f086e7515ae9db3bbb4a [f1e9eed35ed9; pid 73975]
Future: 900473c37f15f086e7515ae9db3bbb4a-2 (<unnamed-2>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 900473c37f15f086e7515ae9db3bbb4a-2
Owner process: 900473c37f15f086e7515ae9db3bbb4a
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[14:33:36.671] | : . future(..., label = NULL) ...
[14:33:36.671] | : . ' lazy: FALSE
[14:33:36.671] | : . ' stdout: TRUE
[14:33:36.671] | : . ' conditions: [n=1] ‘condition’
[14:33:36.671] | : . ' getGlobalsAndPackages() ...
[14:33:36.671] | : . ' , Searching for globals ...
[14:33:36.682] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[14:33:36.682] | : . ' , Searching for globals ... done
[14:33:36.685] | : . ' , Resolving globals: FALSE
[14:33:36.685] | : . ' , Search for packages associated with the globals ...
[14:33:36.685] | : . ' , ; Packages associated with globals: [1] ‘base’
[14:33:36.686] | : . ' , ; Packages: [1] ‘base’
[14:33:36.686] | : . ' , Search for packages associated with the globals ... done
[14:33:36.686] | : . ' , Packages after dropping 'base': [0] 
[14:33:36.686] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[14:33:36.686] | : . ' , packages: [0] 
[14:33:36.686] | : . ' getGlobalsAndPackages() ... done
[14:33:36.686] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[14:33:36.687] | : . ' , state: ‘created’
[14:33:36.687] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:36.687] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:36.687] | : . ' , Using MultisessionFutureBackend ...
[14:33:36.687] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:33:36.688] | : . ' , Using MultisessionFutureBackend ... done
[14:33:36.688] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-3> (900473c37f15f086e7515ae9db3bbb4a-3); on 900473c37f15f086e7515ae9db3bbb4a@f1e9eed35ed9<73975>]>

Occurred on: 900473c37f15f086e7515ae9db3bbb4a [f1e9eed35ed9; pid 73975]
Future: 900473c37f15f086e7515ae9db3bbb4a-3 (<unnamed-3>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 900473c37f15f086e7515ae9db3bbb4a-3
Owner process: 900473c37f15f086e7515ae9db3bbb4a
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression D:
{
    a * b * c * d
}
[14:33:36.689] | : . ' future(..., label = NULL) ...
[14:33:36.689] | : . ' , lazy: FALSE
[14:33:36.689] | : . ' , stdout: TRUE
[14:33:36.689] | : . ' , conditions: [n=1] ‘condition’
[14:33:36.689] | : . ' , getGlobalsAndPackages() ...
[14:33:36.689] | : . ' , ; Searching for globals ...
[14:33:36.699] | : . ' , ; ` globals found: [6] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’
[14:33:36.699] | : . ' , ; Searching for globals ... done
[14:33:36.699] | : . ' , ; Resolving globals: FALSE
[14:33:36.699] | : . ' , ; Search for packages associated with the globals ...
[14:33:36.699] | : . ' , ; ` Packages associated with globals: [1] ‘base’
[14:33:36.699] | : . ' , ; ` Packages: [1] ‘base’
[14:33:36.700] | : . ' , ; Search for packages associated with the globals ... done
