
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:04:34.832] Option 'future.startup.script': TRUE
[09:04:34.833] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:34.833] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:04:34.837] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:34.838] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:34.853] | : all.equal() for FutureStrategyList ... done
[09:04:34.853] | : plan(): Setting new future backend stack:
[09:04:34.853] | : List of future strategies:
[09:04:34.853] | : 1. multicore:
[09:04:34.853] | :    - args: function (..., workers = 2L)
[09:04:34.853] | :    - tweaked: TRUE
[09:04:34.853] | :    - call: plan(multicore, workers = 2L)
[09:04:34.853] | : List of 1
[09:04:34.853] | :  $ :function (..., workers = 2L)  
[09:04:34.853] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:34.853] | :   ..- attr(*, "init")= logi TRUE
[09:04:34.853] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:34.853] | :     ...)  
[09:04:34.853] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.853] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.853] | :   ..- attr(*, "tweaks")=List of 1
[09:04:34.853] | :   .. ..$ workers: int 2
[09:04:34.853] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:34.853] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:34.856] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:04:34.857] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:34.857] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:04:34.857] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:34.857] | : . Legacy shutdown of cluster workers ...
[09:04:34.857] | : . ' Stopping existing cluster ...
[09:04:34.857] | : . ' , No pre-existing cluster. Skipping
[09:04:34.857] | : . ' Stopping existing cluster ... done
[09:04:34.858] | : . Legacy shutdown of cluster workers ... done
[09:04:34.858] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:04:34.858] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:04:34.858] | : . function (..., workers = 2L)  
[09:04:34.858] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:34.858] | : .  - attr(*, "init")= logi TRUE
[09:04:34.858] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:34.858] | : .     ...)  
[09:04:34.858] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.858] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.858] | : .  - attr(*, "tweaks")=List of 1
[09:04:34.858] | : .   ..$ workers: int 2
[09:04:34.858] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:34.860] | : . init: TRUE
[09:04:34.861] | : . makeFutureBackend(<tweaked>) ...
[09:04:34.861] | : . ' Backend function: <‘NULL’>
[09:04:34.861] | : . ' Evaluator tweak arguments: [n=1]
[09:04:34.861] | : . ' List of 1
[09:04:34.861] | : . '  $ workers: int 2
[09:04:34.862] | : . ' Evaluator formal arguments: [n=1]
[09:04:34.862] | : . ' Dotted pair list of 1
[09:04:34.862] | : . '  $ workers: int 2
[09:04:34.862] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:04:34.862] | : . ' List of 1
[09:04:34.862] | : . '  $ workers: int 2
[09:04:34.863] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:04:34.864] | : . makeFutureBackend(<tweaked>) ... done
[09:04:34.864] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:04:34.864] | : nbrOfWorkers(NULL) ...
[09:04:34.864] | : . List of 4
[09:04:34.864] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:04:34.864] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:04:34.864] | : .  $ : language nbrOfWorkers()
[09:04:34.864] | : .  $ : language nbrOfWorkers.NULL()
[09:04:34.865] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:34.866] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:34.866] | : . Number of workers: 2
[09:04:34.866] | : nbrOfWorkers(NULL) ... done
[09:04:34.866] | : plan(): nbrOfWorkers() = 2
[09:04:34.866] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:04:34.866] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:34.867] future(..., label = NULL) ...
[09:04:34.867] | lazy: FALSE
[09:04:34.867] | stdout: TRUE
[09:04:34.867] | conditions: [n=1] ‘condition’
[09:04:34.868] | getGlobalsAndPackages() ...
[09:04:34.868] | : Searching for globals ...
[09:04:34.876] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[09:04:34.876] | : Searching for globals ... done
[09:04:34.876] | : Resolving globals: FALSE
[09:04:34.876] | : Search for packages associated with the globals ...
[09:04:34.876] | : . Packages associated with globals: [1] ‘base’
[09:04:34.877] | : . Packages: [1] ‘base’
[09:04:34.877] | : Search for packages associated with the globals ... done
[09:04:34.877] | : Packages after dropping 'base': [0] 
[09:04:34.877] | : globals: [0] 
[09:04:34.877] | : packages: [0] 
[09:04:34.877] | getGlobalsAndPackages() ... done
[09:04:34.878] | run() for ‘Future’ (<unnamed-1>) ...
[09:04:34.878] | : state: ‘created’
[09:04:34.878] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:34.878] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:34.878] | : Using MulticoreFutureBackend ...
[09:04:34.878] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:04:34.878] | : . Launching futures ...
[09:04:34.879] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:04:34.879] | : . ' , getFutureData() ...
[09:04:34.879] | : . ' , ; getFutureCore() ...
[09:04:34.879] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:04:34.879] | : . ' , ; getFutureCore() ... done
[09:04:34.879] | : . ' , ; getFutureCapture() ...
[09:04:34.880] | : . ' , ; getFutureCapture() ... done
[09:04:34.880] | : . ' , ; getFutureContext() ...
[09:04:34.880] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:34.880] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:04:34.880] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:34.880] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:04:34.880] | : . ' , ; getFutureContext() ... done
[09:04:34.881] | : . ' , getFutureData() ... done
[09:04:34.881] | : . ' , requestCore(..., workers = 2) ...
[09:04:34.881] | : . ' , requestCore(..., workers = 2) ... done
[09:04:34.884] | : . ' , MulticoreFuture started
[09:04:34.885] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:04:34.886] | : . Launching futures ... done
[09:04:34.886] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:34.886] | : Using MulticoreFutureBackend ... done
[09:04:34.886] | run() for ‘Future’ (<unnamed-1>) ... done
[09:04:34.887] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[09:04:34.889] value() for MulticoreFuture (<unnamed-1>) ...
[09:04:34.891] | result() for MulticoreFuture ...
[09:04:34.892] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:34.892] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:04:34.892] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:34.893] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:34.893] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:34.894] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:04:34.894] | : . ' , ; ` | New stack:
[09:04:34.894] | : . ' , ; ` | List of 1
[09:04:34.894] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:34.894] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:34.894] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:04:34.894] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:34.894] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:34.894] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:34.894] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:34.894] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:34.898] | : . ' , ; ` | Old stack:
[09:04:34.899] | : . ' , ; ` | List of 1
[09:04:34.899] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:04:34.899] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:34.899] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:34.899] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:34.899] | : . ' , ; ` |     ...)  
[09:04:34.899] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.899] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.899] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:04:34.899] | : . ' , ; ` |   .. ..$ workers: int 2
[09:04:34.899] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:34.899] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559e8d7c7fa8> 
[09:04:34.899] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:34.899] | : . ' , ; ` |     ...)  
[09:04:34.899] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.899] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:34.904] | : . ' , ; ` | Not identical
[09:04:34.905] | : . ' , ; ` | all.equal() for future ...
[09:04:34.905] | : . ' , ; ` | : List of 2
[09:04:34.905] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:04:34.905] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:34.905] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:34.905] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:34.905] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:34.905] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:34.905] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:34.905] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:04:34.905] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:34.905] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:34.905] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:34.905] | : . ' , ; ` | :     ...)  
[09:04:34.905] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.905] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.905] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:04:34.905] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:04:34.905] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:34.905] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559e8d7c7fa8> 
[09:04:34.905] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:34.905] | : . ' , ; ` | :     ...)  
[09:04:34.905] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:34.918] | : . ' , ; ` | : Formals differ
[09:04:34.918] | : . ' , ; ` | all.equal() for future ... done
[09:04:34.918] | : . ' , ; ` | Future strategies differ at level 1
[09:04:34.919] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:04:34.919] | : . ' , ; ` plan(): Setting new future backend stack:
[09:04:34.919] | : . ' , ; ` List of future strategies:
[09:04:34.919] | : . ' , ; ` 1. sequential:
[09:04:34.919] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:34.919] | : . ' , ; `    - tweaked: FALSE
[09:04:34.919] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:34.920] | : . ' , ; ` List of 1
[09:04:34.920] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:04:34.920] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:34.920] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:04:34.920] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:34.920] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:34.920] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:34.920] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:34.920] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:34.923] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:04:34.923] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:34.924] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:34.924] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:35.128] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:35.128] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:35.128] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:35.129] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:04:35.129] | : . ' , ; ` | : New stack:
[09:04:35.129] | : . ' , ; ` | : List of 1
[09:04:35.129] | : . ' , ; ` | :  $ :function (..., workers = 2L)  
[09:04:35.129] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:35.129] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:35.129] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:35.129] | : . ' , ; ` | :     ...)  
[09:04:35.129] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:35.129] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:35.129] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:04:35.129] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:04:35.129] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:35.129] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559e8d7c7fa8> 
[09:04:35.129] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:35.129] | : . ' , ; ` | :     ...)  
[09:04:35.129] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:35.129] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:35.133] | : . ' , ; ` | : Old stack:
[09:04:35.133] | : . ' , ; ` | : List of 1
[09:04:35.133] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:35.133] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:35.133] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:35.133] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:35.133] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:35.133] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:35.133] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:35.133] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:35.136] | : . ' , ; ` | : Not identical
[09:04:35.136] | : . ' , ; ` | : all.equal() for future ...
[09:04:35.136] | : . ' , ; ` | : . List of 2
[09:04:35.136] | : . ' , ; ` | : .  $ target :function (..., workers = 2L)  
[09:04:35.136] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:35.136] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:04:35.136] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:35.136] | : . ' , ; ` | : .     ...)  
[09:04:35.136] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
