
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:17:25.711] Option 'future.startup.script': TRUE
[09:17:25.711] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:17:25.711] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:17:25.716] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:25.717] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:17:25.734] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:17:25.734] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:25.735] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:17:25.735] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:25.735] | : . Legacy shutdown of cluster workers ...
[09:17:25.735] | : . ' Stopping existing cluster ...
[09:17:25.735] | : . ' , No pre-existing cluster. Skipping
[09:17:25.735] | : . ' Stopping existing cluster ... done
[09:17:25.735] | : . Legacy shutdown of cluster workers ... done
[09:17:25.735] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:17:25.736] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:17:25.736] | : . function (..., workers = 2L)  
[09:17:25.736] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:25.736] | : .  - attr(*, "init")= logi TRUE
[09:17:25.736] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:25.736] | : .     ...)  
[09:17:25.736] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.736] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.736] | : .  - attr(*, "tweaks")=List of 1
[09:17:25.736] | : .   ..$ workers: int 2
[09:17:25.736] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:25.738] | : . init: TRUE
[09:17:25.738] | : . makeFutureBackend(<tweaked>) ...
[09:17:25.739] | : . ' Backend function: <‘NULL’>
[09:17:25.739] | : . ' Evaluator tweak arguments: [n=1]
[09:17:25.739] | : . ' List of 1
[09:17:25.739] | : . '  $ workers: int 2
[09:17:25.739] | : . ' Evaluator formal arguments: [n=1]
[09:17:25.739] | : . ' Dotted pair list of 1
[09:17:25.739] | : . '  $ workers: int 2
[09:17:25.740] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:17:25.740] | : . ' List of 1
[09:17:25.740] | : . '  $ workers: int 2
[09:17:25.741] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:17:25.741] | : . makeFutureBackend(<tweaked>) ... done
[09:17:25.741] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:17:25.742] | : nbrOfWorkers(NULL) ...
[09:17:25.742] | : . List of 4
[09:17:25.742] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:17:25.742] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:17:25.742] | : .  $ : language nbrOfWorkers()
[09:17:25.742] | : .  $ : language nbrOfWorkers.NULL()
[09:17:25.743] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:25.743] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:25.744] | : . Number of workers: 2
[09:17:25.744] | : nbrOfWorkers(NULL) ... done
[09:17:25.744] | : plan(): nbrOfWorkers() = 2
[09:17:25.744] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:17:25.744] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:25.745] future(..., label = NULL) ...
[09:17:25.745] | lazy: FALSE
[09:17:25.745] | stdout: TRUE
[09:17:25.745] | conditions: [n=1] ‘condition’
[09:17:25.746] | getGlobalsAndPackages() ...
[09:17:25.746] | : Searching for globals ...
[09:17:25.753] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[09:17:25.753] | : Searching for globals ... done
[09:17:25.754] | : Resolving globals: FALSE
[09:17:25.754] | : Search for packages associated with the globals ...
[09:17:25.754] | : . Packages associated with globals: [1] ‘base’
[09:17:25.754] | : . Packages: [1] ‘base’
[09:17:25.754] | : Search for packages associated with the globals ... done
[09:17:25.755] | : Packages after dropping 'base': [0] 
[09:17:25.755] | : globals: [0] 
[09:17:25.755] | : packages: [0] 
[09:17:25.755] | getGlobalsAndPackages() ... done
[09:17:25.755] | run() for ‘Future’ (<unnamed-1>) ...
[09:17:25.755] | : state: ‘created’
[09:17:25.756] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:25.756] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:25.756] | : Using MulticoreFutureBackend ...
[09:17:25.756] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:17:25.756] | : . Launching futures ...
[09:17:25.756] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:17:25.757] | : . ' , getFutureData() ...
[09:17:25.757] | : . ' , ; getFutureCore() ...
[09:17:25.757] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:17:25.757] | : . ' , ; getFutureCore() ... done
[09:17:25.757] | : . ' , ; getFutureCapture() ...
[09:17:25.757] | : . ' , ; getFutureCapture() ... done
[09:17:25.757] | : . ' , ; getFutureContext() ...
[09:17:25.758] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:25.758] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:17:25.758] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:25.758] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:17:25.758] | : . ' , ; getFutureContext() ... done
[09:17:25.758] | : . ' , getFutureData() ... done
[09:17:25.759] | : . ' , requestCore(..., workers = 2) ...
[09:17:25.759] | : . ' , requestCore(..., workers = 2) ... done
[09:17:25.762] | : . ' , MulticoreFuture started
[09:17:25.763] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:17:25.763] | : . Launching futures ... done
[09:17:25.763] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:17:25.764] | : Using MulticoreFutureBackend ... done
[09:17:25.764] | run() for ‘Future’ (<unnamed-1>) ... done
[09:17:25.764] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[09:17:25.767] value() for MulticoreFuture (<unnamed-1>) ...
[09:17:25.769] | result() for MulticoreFuture ...
[09:17:25.769] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:25.769] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:17:25.770] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:25.770] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:25.771] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:17:25.771] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:17:25.771] | : . ' , ; ` | New stack:
[09:17:25.771] | : . ' , ; ` | List of 1
[09:17:25.771] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:17:25.771] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:25.771] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:17:25.771] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:25.771] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:25.771] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:25.771] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:25.771] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:25.776] | : . ' , ; ` | Old stack:
[09:17:25.776] | : . ' , ; ` | List of 1
[09:17:25.776] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:17:25.776] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:25.776] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:17:25.776] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:25.776] | : . ' , ; ` |     ...)  
[09:17:25.776] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.776] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.776] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:17:25.776] | : . ' , ; ` |   .. ..$ workers: int 2
[09:17:25.776] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:25.776] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d8f41b8018> 
[09:17:25.776] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:25.776] | : . ' , ; ` |     ...)  
[09:17:25.776] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.776] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:25.782] | : . ' , ; ` | Not identical
[09:17:25.782] | : . ' , ; ` | all.equal() for future ...
[09:17:25.782] | : . ' , ; ` | : List of 2
[09:17:25.782] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:17:25.782] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:25.782] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:17:25.782] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:25.782] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:25.782] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:25.782] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:25.782] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:17:25.782] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:25.782] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:17:25.782] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:25.782] | : . ' , ; ` | :     ...)  
[09:17:25.782] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.782] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.782] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:17:25.782] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:17:25.782] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:25.782] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d8f41b8018> 
[09:17:25.782] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:25.782] | : . ' , ; ` | :     ...)  
[09:17:25.782] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:25.795] | : . ' , ; ` | : Formals differ
[09:17:25.796] | : . ' , ; ` | all.equal() for future ... done
[09:17:25.796] | : . ' , ; ` | Future strategies differ at level 1
[09:17:25.796] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:17:25.796] | : . ' , ; ` plan(): Setting new future backend stack:
[09:17:25.796] | : . ' , ; ` List of future strategies:
[09:17:25.796] | : . ' , ; ` 1. sequential:
[09:17:25.796] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:17:25.796] | : . ' , ; `    - tweaked: FALSE
[09:17:25.796] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:25.797] | : . ' , ; ` List of 1
[09:17:25.797] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:17:25.797] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:25.797] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:17:25.797] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:25.797] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:25.797] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:25.797] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:25.797] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:25.801] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:17:25.801] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:17:25.801] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:17:25.801] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:17:26.006] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:26.006] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:26.006] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:17:26.007] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:17:26.007] | : . ' , ; ` | : New stack:
[09:17:26.007] | : . ' , ; ` | : List of 1
[09:17:26.007] | : . ' , ; ` | :  $ :function (..., workers = 2L)  
[09:17:26.007] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:26.007] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:17:26.007] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:26.007] | : . ' , ; ` | :     ...)  
[09:17:26.007] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:26.007] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:26.007] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:17:26.007] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:17:26.007] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:26.007] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d8f41b8018> 
[09:17:26.007] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:26.007] | : . ' , ; ` | :     ...)  
[09:17:26.007] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:26.007] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:26.011] | : . ' , ; ` | : Old stack:
[09:17:26.011] | : . ' , ; ` | : List of 1
[09:17:26.011] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:17:26.011] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:26.011] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:17:26.011] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:26.011] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:26.011] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:26.011] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:26.011] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:26.014] | : . ' , ; ` | : Not identical
[09:17:26.014] | : . ' , ; ` | : all.equal() for future ...
[09:17:26.014] | : . ' , ; ` | : . List of 2
[09:17:26.014] | : . ' , ; ` | : .  $ target :function (..., workers = 2L)  
[09:17:26.014] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:26.014] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:17:26.014] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:26.014] | : . ' , ; ` | : .     ...)  
[09:17:26.014] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
