
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[11:43:23.080] Option 'future.startup.script': TRUE
[11:43:23.080] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:43:23.080] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[11:43:23.085] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:23.086] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:43:23.093] | : .   ..- attr(*, "call")= language plan(sequential)
[11:43:23.093] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:23.097] | : . Not identical
[11:43:23.098] | : . all.equal() for future ...
[11:43:23.098] | : . ' List of 2
[11:43:23.098] | : . '  $ target :function (..., workers = 2L)  
[11:43:23.098] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:43:23.098] | : . '   ..- attr(*, "init")= logi TRUE
[11:43:23.098] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.098] | : . '     ...)  
[11:43:23.098] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.098] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.098] | : . '   ..- attr(*, "tweaks")=List of 1
[11:43:23.098] | : . '   .. ..$ workers: int 2
[11:43:23.098] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[11:43:23.098] | : . '  $ current:function (..., envir = parent.frame())  
[11:43:23.098] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:23.098] | : . '   ..- attr(*, "init")= logi TRUE
[11:43:23.098] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:23.098] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:23.098] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:23.098] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:43:23.106] | : . ' Formals differ
[11:43:23.106] | : . all.equal() for future ... done
[11:43:23.106] | : . Future strategies differ at level 1
[11:43:23.106] | : all.equal() for FutureStrategyList ... done
[11:43:23.106] | : plan(): Setting new future backend stack:
[11:43:23.107] | : List of future strategies:
[11:43:23.107] | : 1. multicore:
[11:43:23.107] | :    - args: function (..., workers = 2L)
[11:43:23.107] | :    - tweaked: TRUE
[11:43:23.107] | :    - call: plan(multicore, workers = 2L)
[11:43:23.107] | : List of 1
[11:43:23.107] | :  $ :function (..., workers = 2L)  
[11:43:23.107] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:43:23.107] | :   ..- attr(*, "init")= logi TRUE
[11:43:23.107] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.107] | :     ...)  
[11:43:23.107] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.107] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.107] | :   ..- attr(*, "tweaks")=List of 1
[11:43:23.107] | :   .. ..$ workers: int 2
[11:43:23.107] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[11:43:23.107] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:23.112] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:43:23.112] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:23.113] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:43:23.113] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:23.113] | : . Legacy shutdown of cluster workers ...
[11:43:23.113] | : . ' Stopping existing cluster ...
[11:43:23.113] | : . ' , No pre-existing cluster. Skipping
[11:43:23.114] | : . ' Stopping existing cluster ... done
[11:43:23.114] | : . Legacy shutdown of cluster workers ... done
[11:43:23.114] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:43:23.114] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:43:23.114] | : . function (..., workers = 2L)  
[11:43:23.114] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:43:23.114] | : .  - attr(*, "init")= logi TRUE
[11:43:23.114] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.114] | : .     ...)  
[11:43:23.114] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.114] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.114] | : .  - attr(*, "tweaks")=List of 1
[11:43:23.114] | : .   ..$ workers: int 2
[11:43:23.114] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[11:43:23.118] | : . init: TRUE
[11:43:23.119] | : . makeFutureBackend(<tweaked>) ...
[11:43:23.119] | : . ' Backend function: <‘NULL’>
[11:43:23.119] | : . ' Evaluator tweak arguments: [n=1]
[11:43:23.119] | : . ' List of 1
[11:43:23.119] | : . '  $ workers: int 2
[11:43:23.120] | : . ' Evaluator formal arguments: [n=1]
[11:43:23.120] | : . ' Dotted pair list of 1
[11:43:23.120] | : . '  $ workers: int 2
[11:43:23.122] | : . ' Arguments passed to the future-backend factory: [n=1]
[11:43:23.122] | : . ' List of 1
[11:43:23.122] | : . '  $ workers: int 2
[11:43:23.123] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:43:23.123] | : . makeFutureBackend(<tweaked>) ... done
[11:43:23.124] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:43:23.124] | : nbrOfWorkers(NULL) ...
[11:43:23.124] | : . List of 4
[11:43:23.124] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:43:23.124] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:43:23.124] | : .  $ : language nbrOfWorkers()
[11:43:23.124] | : .  $ : language nbrOfWorkers.NULL()
[11:43:23.127] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:23.127] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:23.127] | : . Number of workers: 2
[11:43:23.127] | : nbrOfWorkers(NULL) ... done
[11:43:23.127] | : plan(): nbrOfWorkers() = 2
[11:43:23.127] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:43:23.128] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:23.129] future(..., label = NULL) ...
[11:43:23.129] | lazy: FALSE
[11:43:23.129] | stdout: TRUE
[11:43:23.129] | conditions: [n=1] ‘condition’
[11:43:23.130] | getGlobalsAndPackages() ...
[11:43:23.131] | : Searching for globals ...
[11:43:23.143] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[11:43:23.143] | : Searching for globals ... done
[11:43:23.143] | : Resolving globals: FALSE
[11:43:23.144] | : Search for packages associated with the globals ...
[11:43:23.144] | : . Packages associated with globals: [1] ‘base’
[11:43:23.145] | : . Packages: [1] ‘base’
[11:43:23.145] | : Search for packages associated with the globals ... done
[11:43:23.145] | : Packages after dropping 'base': [0] 
[11:43:23.145] | : globals: [0] 
[11:43:23.145] | : packages: [0] 
[11:43:23.145] | getGlobalsAndPackages() ... done
[11:43:23.146] | run() for ‘Future’ (<unnamed-1>) ...
[11:43:23.146] | : state: ‘created’
[11:43:23.147] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:23.147] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:23.147] | : Using MulticoreFutureBackend ...
[11:43:23.147] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:43:23.147] | : . Launching futures ...
[11:43:23.148] | : . ' launchFuture() for MulticoreFutureBackend ...
[11:43:23.148] | : . ' , getFutureData() ...
[11:43:23.148] | : . ' , ; getFutureCore() ...
[11:43:23.149] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:43:23.149] | : . ' , ; getFutureCore() ... done
[11:43:23.149] | : . ' , ; getFutureCapture() ...
[11:43:23.149] | : . ' , ; getFutureCapture() ... done
[11:43:23.150] | : . ' , ; getFutureContext() ...
[11:43:23.150] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:23.150] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:43:23.150] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:23.150] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:43:23.150] | : . ' , ; getFutureContext() ... done
[11:43:23.151] | : . ' , getFutureData() ... done
[11:43:23.151] | : . ' , requestCore(..., workers = 2) ...
[11:43:23.152] | : . ' , requestCore(..., workers = 2) ... done
[11:43:23.156] | : . ' , MulticoreFuture started
[11:43:23.157] | : . ' launchFuture() for MulticoreFutureBackend ... done
[11:43:23.158] | : . Launching futures ... done
[11:43:23.158] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:43:23.159] | : Using MulticoreFutureBackend ... done
[11:43:23.159] | run() for ‘Future’ (<unnamed-1>) ... done
[11:43:23.160] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[11:43:23.163] value() for MulticoreFuture (<unnamed-1>) ...
[11:43:23.166] | result() for MulticoreFuture ...
[11:43:23.167] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:23.168] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:43:23.168] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:23.169] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:43:23.169] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:43:23.170] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:43:23.170] | : . ' , ; ` | New stack:
[11:43:23.170] | : . ' , ; ` | List of 1
[11:43:23.170] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:43:23.170] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:23.170] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:43:23.170] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:23.170] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:23.170] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:23.170] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:43:23.170] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:23.175] | : . ' , ; ` | Old stack:
[11:43:23.175] | : . ' , ; ` | List of 1
[11:43:23.175] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[11:43:23.175] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:43:23.175] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:43:23.175] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.175] | : . ' , ; ` |     ...)  
[11:43:23.175] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.175] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.175] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[11:43:23.175] | : . ' , ; ` |   .. ..$ workers: int 2
[11:43:23.175] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[11:43:23.175] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5566fdf39bf0> 
[11:43:23.175] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.175] | : . ' , ; ` |     ...)  
[11:43:23.175] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.175] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:23.181] | : . ' , ; ` | Not identical
[11:43:23.182] | : . ' , ; ` | all.equal() for future ...
[11:43:23.182] | : . ' , ; ` | : List of 2
[11:43:23.182] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:43:23.182] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:23.182] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:43:23.182] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:23.182] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:23.182] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:23.182] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:43:23.182] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[11:43:23.182] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:43:23.182] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:43:23.182] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.182] | : . ' , ; ` | :     ...)  
[11:43:23.182] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.182] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.182] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[11:43:23.182] | : . ' , ; ` | :   .. ..$ workers: int 2
[11:43:23.182] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[11:43:23.182] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5566fdf39bf0> 
[11:43:23.182] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.182] | : . ' , ; ` | :     ...)  
[11:43:23.182] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.199] | : . ' , ; ` | : Formals differ
[11:43:23.200] | : . ' , ; ` | all.equal() for future ... done
[11:43:23.200] | : . ' , ; ` | Future strategies differ at level 1
[11:43:23.200] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:43:23.200] | : . ' , ; ` plan(): Setting new future backend stack:
[11:43:23.200] | : . ' , ; ` List of future strategies:
[11:43:23.200] | : . ' , ; ` 1. sequential:
[11:43:23.200] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:43:23.200] | : . ' , ; `    - tweaked: FALSE
[11:43:23.200] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:43:23.201] | : . ' , ; ` List of 1
[11:43:23.201] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[11:43:23.201] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:23.201] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[11:43:23.201] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:23.201] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:23.201] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:23.201] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:43:23.201] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:23.205] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:43:23.205] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:43:23.205] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:43:23.205] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:43:23.410] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:43:23.410] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:43:23.410] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:43:23.411] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:43:23.411] | : . ' , ; ` | : New stack:
[11:43:23.411] | : . ' , ; ` | : List of 1
[11:43:23.411] | : . ' , ; ` | :  $ :function (..., workers = 2L)  
[11:43:23.411] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:43:23.411] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:43:23.411] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.411] | : . ' , ; ` | :     ...)  
[11:43:23.411] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.411] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.411] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[11:43:23.411] | : . ' , ; ` | :   .. ..$ workers: int 2
[11:43:23.411] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[11:43:23.411] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5566fdf39bf0> 
[11:43:23.411] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.411] | : . ' , ; ` | :     ...)  
[11:43:23.411] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.411] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:23.415] | : . ' , ; ` | : Old stack:
[11:43:23.415] | : . ' , ; ` | : List of 1
[11:43:23.415] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:43:23.415] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:23.415] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:43:23.415] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:23.415] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:23.415] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:23.415] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:43:23.415] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:23.417] | : . ' , ; ` | : Not identical
[11:43:23.417] | : . ' , ; ` | : all.equal() for future ...
[11:43:23.418] | : . ' , ; ` | : . List of 2
[11:43:23.418] | : . ' , ; ` | : .  $ target :function (..., workers = 2L)  
[11:43:23.418] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:43:23.418] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:43:23.418] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.418] | : . ' , ; ` | : .     ...)  
[11:43:23.418] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
