
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[14:34:22.657] Option 'future.startup.script': TRUE
[14:34:22.658] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:34:22.658] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[14:34:22.663] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:34:22.665] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:34:22.674] | : . '   ..- attr(*, "init")= logi TRUE
[14:34:22.674] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.674] | : . '     ...)  
[14:34:22.674] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.674] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.674] | : . '   ..- attr(*, "tweaks")=List of 1
[14:34:22.674] | : . '   .. ..$ workers: int 2
[14:34:22.674] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:34:22.674] | : . '  $ current:function (..., envir = parent.frame())  
[14:34:22.674] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:34:22.674] | : . '   ..- attr(*, "init")= logi TRUE
[14:34:22.674] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:34:22.674] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.674] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.674] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:34:22.679] | : . ' Formals differ
[14:34:22.679] | : . all.equal() for future ... done
[14:34:22.680] | : . Future strategies differ at level 1
[14:34:22.680] | : all.equal() for FutureStrategyList ... done
[14:34:22.680] | : plan(): Setting new future backend stack:
[14:34:22.680] | : List of future strategies:
[14:34:22.680] | : 1. multicore:
[14:34:22.680] | :    - args: function (..., workers = 2L)
[14:34:22.680] | :    - tweaked: TRUE
[14:34:22.680] | :    - call: plan(multicore, workers = 2L)
[14:34:22.680] | : List of 1
[14:34:22.680] | :  $ :function (..., workers = 2L)  
[14:34:22.680] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:34:22.680] | :   ..- attr(*, "init")= logi TRUE
[14:34:22.680] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.680] | :     ...)  
[14:34:22.680] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.680] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.680] | :   ..- attr(*, "tweaks")=List of 1
[14:34:22.680] | :   .. ..$ workers: int 2
[14:34:22.680] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:34:22.680] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:34:22.684] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:34:22.684] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:34:22.684] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:34:22.684] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:34:22.684] | : . Legacy shutdown of cluster workers ...
[14:34:22.684] | : . ' Stopping existing cluster ...
[14:34:22.684] | : . ' , No pre-existing cluster. Skipping
[14:34:22.685] | : . ' Stopping existing cluster ... done
[14:34:22.685] | : . Legacy shutdown of cluster workers ... done
[14:34:22.685] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:34:22.685] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:34:22.685] | : . function (..., workers = 2L)  
[14:34:22.685] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:34:22.685] | : .  - attr(*, "init")= logi TRUE
[14:34:22.685] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.685] | : .     ...)  
[14:34:22.685] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.685] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.685] | : .  - attr(*, "tweaks")=List of 1
[14:34:22.685] | : .   ..$ workers: int 2
[14:34:22.685] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[14:34:22.688] | : . init: TRUE
[14:34:22.688] | : . makeFutureBackend(<tweaked>) ...
[14:34:22.688] | : . ' Backend function: <‘NULL’>
[14:34:22.688] | : . ' Evaluator tweak arguments: [n=1]
[14:34:22.688] | : . ' List of 1
[14:34:22.688] | : . '  $ workers: int 2
[14:34:22.689] | : . ' Evaluator formal arguments: [n=1]
[14:34:22.689] | : . ' Dotted pair list of 1
[14:34:22.689] | : . '  $ workers: int 2
[14:34:22.689] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:34:22.690] | : . ' List of 1
[14:34:22.690] | : . '  $ workers: int 2
[14:34:22.690] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:34:22.691] | : . makeFutureBackend(<tweaked>) ... done
[14:34:22.691] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:34:22.691] | : nbrOfWorkers(NULL) ...
[14:34:22.691] | : . List of 4
[14:34:22.691] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:34:22.691] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:34:22.691] | : .  $ : language nbrOfWorkers()
[14:34:22.691] | : .  $ : language nbrOfWorkers.NULL()
[14:34:22.693] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:34:22.693] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:34:22.693] | : . Number of workers: 2
[14:34:22.693] | : nbrOfWorkers(NULL) ... done
[14:34:22.693] | : plan(): nbrOfWorkers() = 2
[14:34:22.693] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:34:22.693] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:34:22.694] future(..., label = NULL) ...
[14:34:22.694] | lazy: FALSE
[14:34:22.694] | stdout: TRUE
[14:34:22.694] | conditions: [n=1] ‘condition’
[14:34:22.695] | getGlobalsAndPackages() ...
[14:34:22.695] | : Searching for globals ...
[14:34:22.709] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[14:34:22.709] | : Searching for globals ... done
[14:34:22.709] | : Resolving globals: FALSE
[14:34:22.709] | : Search for packages associated with the globals ...
[14:34:22.710] | : . Packages associated with globals: [1] ‘base’
[14:34:22.710] | : . Packages: [1] ‘base’
[14:34:22.710] | : Search for packages associated with the globals ... done
[14:34:22.710] | : Packages after dropping 'base': [0] 
[14:34:22.710] | : globals: [0] 
[14:34:22.710] | : packages: [0] 
[14:34:22.710] | getGlobalsAndPackages() ... done
[14:34:22.711] | run() for ‘Future’ (<unnamed-1>) ...
[14:34:22.711] | : state: ‘created’
[14:34:22.711] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:34:22.711] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:34:22.711] | : Using MulticoreFutureBackend ...
[14:34:22.712] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:34:22.712] | : . Launching futures ...
[14:34:22.712] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:34:22.712] | : . ' , getFutureData() ...
[14:34:22.712] | : . ' , ; getFutureCore() ...
[14:34:22.712] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:34:22.713] | : . ' , ; getFutureCore() ... done
[14:34:22.713] | : . ' , ; getFutureCapture() ...
[14:34:22.713] | : . ' , ; getFutureCapture() ... done
[14:34:22.713] | : . ' , ; getFutureContext() ...
[14:34:22.713] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:34:22.713] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:34:22.713] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:34:22.714] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:34:22.714] | : . ' , ; getFutureContext() ... done
[14:34:22.714] | : . ' , getFutureData() ... done
[14:34:22.714] | : . ' , requestCore(..., workers = 2) ...
[14:34:22.715] | : . ' , requestCore(..., workers = 2) ... done
[14:34:22.718] | : . ' , MulticoreFuture started
[14:34:22.719] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:34:22.719] | : . Launching futures ... done
[14:34:22.720] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:34:22.720] | : Using MulticoreFutureBackend ... done
[14:34:22.720] | run() for ‘Future’ (<unnamed-1>) ... done
[14:34:22.721] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[14:34:22.723] value() for MulticoreFuture (<unnamed-1>) ...
[14:34:22.725] | result() for MulticoreFuture ...
[14:34:22.725] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:34:22.725] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:34:22.726] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:34:22.726] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:34:22.727] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:34:22.727] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:34:22.727] | : . ' , ; ` | New stack:
[14:34:22.727] | : . ' , ; ` | List of 1
[14:34:22.727] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:34:22.727] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:34:22.727] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:34:22.727] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:34:22.727] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.727] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.727] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:34:22.727] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:34:22.732] | : . ' , ; ` | Old stack:
[14:34:22.732] | : . ' , ; ` | List of 1
[14:34:22.732] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[14:34:22.732] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:34:22.732] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:34:22.732] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.732] | : . ' , ; ` |     ...)  
[14:34:22.732] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.732] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.732] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[14:34:22.732] | : . ' , ; ` |   .. ..$ workers: int 2
[14:34:22.732] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:34:22.732] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f8ac3245a0> 
[14:34:22.732] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.732] | : . ' , ; ` |     ...)  
[14:34:22.732] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.732] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:34:22.746] | : . ' , ; ` | Not identical
[14:34:22.746] | : . ' , ; ` | all.equal() for future ...
[14:34:22.746] | : . ' , ; ` | : List of 2
[14:34:22.746] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:34:22.746] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:34:22.746] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:34:22.746] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:34:22.746] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.746] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.746] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:34:22.746] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[14:34:22.746] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:34:22.746] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:34:22.746] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.746] | : . ' , ; ` | :     ...)  
[14:34:22.746] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.746] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.746] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[14:34:22.746] | : . ' , ; ` | :   .. ..$ workers: int 2
[14:34:22.746] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:34:22.746] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f8ac3245a0> 
[14:34:22.746] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.746] | : . ' , ; ` | :     ...)  
[14:34:22.746] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.755] | : . ' , ; ` | : Formals differ
[14:34:22.755] | : . ' , ; ` | all.equal() for future ... done
[14:34:22.755] | : . ' , ; ` | Future strategies differ at level 1
[14:34:22.756] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:34:22.756] | : . ' , ; ` plan(): Setting new future backend stack:
[14:34:22.756] | : . ' , ; ` List of future strategies:
[14:34:22.756] | : . ' , ; ` 1. sequential:
[14:34:22.756] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:34:22.756] | : . ' , ; `    - tweaked: FALSE
[14:34:22.756] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:34:22.757] | : . ' , ; ` List of 1
[14:34:22.757] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:34:22.757] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:34:22.757] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:34:22.757] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:34:22.757] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.757] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.757] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:34:22.757] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:34:22.760] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:34:22.761] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:34:22.761] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:34:22.761] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:34:22.965] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:34:22.965] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:34:22.966] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:34:22.966] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:34:22.966] | : . ' , ; ` | : New stack:
[14:34:22.966] | : . ' , ; ` | : List of 1
[14:34:22.966] | : . ' , ; ` | :  $ :function (..., workers = 2L)  
[14:34:22.966] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:34:22.966] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:34:22.966] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.966] | : . ' , ; ` | :     ...)  
[14:34:22.966] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.966] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.966] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[14:34:22.966] | : . ' , ; ` | :   .. ..$ workers: int 2
[14:34:22.966] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:34:22.966] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f8ac3245a0> 
[14:34:22.966] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.966] | : . ' , ; ` | :     ...)  
[14:34:22.966] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.966] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:34:22.972] | : . ' , ; ` | : Old stack:
[14:34:22.972] | : . ' , ; ` | : List of 1
[14:34:22.972] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:34:22.972] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:34:22.972] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:34:22.972] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:34:22.972] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.972] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.972] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:34:22.972] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:34:22.975] | : . ' , ; ` | : Not identical
[14:34:22.975] | : . ' , ; ` | : all.equal() for future ...
[14:34:22.975] | : . ' , ; ` | : . List of 2
[14:34:22.975] | : . ' , ; ` | : .  $ target :function (..., workers = 2L)  
[14:34:22.975] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:34:22.975] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:34:22.975] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.975] | : . ' , ; ` | : .     ...)  
[14:34:22.975] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
