
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[11:42:09.897] Option 'future.startup.script': TRUE
[11:42:09.897] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:09.897] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[11:42:09.936] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.937] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:09.940] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:09.942] | : . Not identical
[11:42:09.942] | : . all.equal() for future ...
[11:42:09.942] | : . ' List of 2
[11:42:09.942] | : . '  $ target :function (..., envir = parent.frame())  
[11:42:09.942] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:09.942] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:09.942] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.942] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.942] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.942] | : . '   ..- attr(*, "call")= language plan(strategy)
[11:42:09.942] | : . '  $ current:function (..., envir = parent.frame())  
[11:42:09.942] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:09.942] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:09.942] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.942] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.942] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.942] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:42:09.946] | : . all.equal() for future ... done
[11:42:09.947] | : all.equal() for FutureStrategyList ... done
[11:42:09.948] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:09.948] | : List of future strategies:
[11:42:09.948] | : 1. sequential:
[11:42:09.948] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:09.948] | :    - tweaked: FALSE
[11:42:09.948] | :    - call: plan(sequential)
[11:42:09.949] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:42:09.949] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[11:42:09.949] future(..., label = NULL) ...
[11:42:09.949] | lazy: FALSE
[11:42:09.949] | stdout: TRUE
[11:42:09.949] | conditions: [n=1] ‘condition’
[11:42:09.950] | getGlobalsAndPackages() ...
[11:42:09.950] | : Searching for globals ...
[11:42:09.952] | : . globals found: [0] 
[11:42:09.952] | : Searching for globals ... done
[11:42:09.953] | : globals: [0] <none>
[11:42:09.953] | : packages: [0] <none>
[11:42:09.953] | getGlobalsAndPackages() ... done
[11:42:09.953] | run() for ‘Future’ (<unnamed-1>) ...
[11:42:09.953] | : state: ‘created’
[11:42:09.953] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.953] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[11:42:09.954] | : . ' function (..., envir = parent.frame())  
[11:42:09.954] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:09.954] | : . '  - attr(*, "init")= logi TRUE
[11:42:09.954] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.954] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.954] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.954] | : . '  - attr(*, "call")= language plan(sequential)
[11:42:09.955] | : . ' init: TRUE
[11:42:09.956] | : . ' makeFutureBackend(<sequential>) ...
[11:42:09.956] | : . ' , Backend function: <‘NULL’>
[11:42:09.956] | : . ' , Evaluator tweak arguments: [n=0]
[11:42:09.956] | : . ' ,  list()
[11:42:09.956] | : . ' , Evaluator formal arguments: [n=1]
[11:42:09.956] | : . ' , Dotted pair list of 1
[11:42:09.956] | : . ' ,  $ envir: language parent.frame()
[11:42:09.957] | : . ' , Arguments passed to the future-backend factory: [n=1]
[11:42:09.957] | : . ' , List of 1
[11:42:09.957] | : . ' ,  $ envir: language parent.frame()
[11:42:09.957] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:42:09.958] | : . ' makeFutureBackend(<sequential>) ... done
[11:42:09.958] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[11:42:09.958] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:09.958] | : Using SequentialFutureBackend ...
[11:42:09.958] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:42:09.958] | : . Launching futures ...
[11:42:09.958] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:42:09.958] | : . ' , getFutureData() ...
[11:42:09.959] | : . ' , ; getFutureCore() ...
[11:42:09.959] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:42:09.959] | : . ' , ; getFutureCore() ... done
[11:42:09.959] | : . ' , ; getFutureCapture() ...
[11:42:09.959] | : . ' , ; getFutureCapture() ... done
[11:42:09.959] | : . ' , ; getFutureContext() ...
[11:42:09.959] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.959] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:42:09.960] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:09.960] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:42:09.960] | : . ' , ; getFutureContext() ... done
[11:42:09.960] | : . ' , getFutureData() ... done
[11:42:09.962] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.962] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:42:09.963] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:09.963] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:09.963] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:09.963] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:42:09.963] | : . ' , ; ` | New stack:
[11:42:09.963] | : . ' , ; ` | List of 1
[11:42:09.963] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:09.963] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:09.963] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:09.963] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.963] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.963] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.963] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:09.963] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:09.966] | : . ' , ; ` | Old stack:
[11:42:09.966] | : . ' , ; ` | List of 1
[11:42:09.966] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:09.966] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:09.966] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:09.966] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.966] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.966] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.966] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[11:42:09.966] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:09.966] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.966] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.966] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:09.968] | : . ' , ; ` | Not identical
[11:42:09.969] | : . ' , ; ` | all.equal() for future ...
[11:42:09.969] | : . ' , ; ` | : List of 2
[11:42:09.969] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:09.969] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:09.969] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:09.969] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.969] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.969] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.969] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:09.969] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:42:09.969] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:09.969] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:09.969] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.969] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.969] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.969] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:09.969] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:09.969] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.969] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.975] | : . ' , ; ` | all.equal() for future ... done
[11:42:09.975] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:09.975] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:09.975] | : . ' , ; ` List of future strategies:
[11:42:09.975] | : . ' , ; ` 1. sequential:
[11:42:09.975] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:09.975] | : . ' , ; `    - tweaked: FALSE
[11:42:09.975] | : . ' , ; `    - call: plan(sequential)
[11:42:09.976] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:09.976] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:09.978] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:09.978] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:09.978] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:09.978] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:09.978] | : . ' , ; ` | : New stack:
[11:42:09.978] | : . ' , ; ` | : List of 1
[11:42:09.978] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:09.978] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:09.978] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:09.978] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.978] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.978] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.978] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:09.978] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:09.978] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.978] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.978] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:09.981] | : . ' , ; ` | : Old stack:
[11:42:09.981] | : . ' , ; ` | : List of 1
[11:42:09.981] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:09.981] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:09.981] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:09.981] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.981] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.981] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.981] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:09.981] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:09.981] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.981] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.981] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:09.984] | : . ' , ; ` | : Identical
[11:42:09.984] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:09.984] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:09.984] | : . ' , ; ` | List of future strategies:
[11:42:09.984] | : . ' , ; ` | 1. sequential:
[11:42:09.984] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:09.984] | : . ' , ; ` |    - tweaked: FALSE
[11:42:09.984] | : . ' , ; ` |    - call: plan(sequential)
[11:42:09.985] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:09.985] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:09.985] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:09.987] | : . ' , SequentialFuture started (and completed)
[11:42:09.988] | : . ' , signalConditions() ...
[11:42:09.988] | : . ' , ; include = ‘immediateCondition’
[11:42:09.988] | : . ' , ; exclude = 
[11:42:09.988] | : . ' , ; resignal = FALSE
[11:42:09.988] | : . ' , ; Number of conditions: 6
[11:42:09.988] | : . ' , ;  int 6
[11:42:09.989] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:09.989] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:09.989] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:09.989] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:09.989] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:09.989] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:09.989] | : . ' , signalConditions() ... done
[11:42:09.989] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[11:42:09.989] | : . Launching futures ... done
[11:42:09.990] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:42:09.990] | : Using SequentialFutureBackend ... done
[11:42:09.990] | run() for ‘Future’ (<unnamed-1>) ... done
[11:42:09.990] future(..., label = NULL) ... done
[11:42:09.990] future(..., label = NULL) ...
[11:42:09.990] | lazy: FALSE
[11:42:09.990] | stdout: TRUE
[11:42:09.990] | conditions: [n=1] ‘condition’
[11:42:09.990] | getGlobalsAndPackages() ...
[11:42:09.990] | : Searching for globals ...
[11:42:09.991] | : . globals found: [0] 
[11:42:09.991] | : Searching for globals ... done
[11:42:09.991] | : globals: [0] <none>
[11:42:09.991] | : packages: [0] <none>
[11:42:09.992] | getGlobalsAndPackages() ... done
[11:42:09.992] | run() for ‘Future’ (<unnamed-2>) ...
[11:42:09.992] | : state: ‘created’
[11:42:09.992] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.992] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:09.993] | : Using SequentialFutureBackend ...
[11:42:09.993] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[11:42:09.994] | : . Launching futures ...
[11:42:09.994] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:42:09.994] | : . ' , getFutureData() ...
[11:42:09.994] | : . ' , ; getFutureCore() ...
[11:42:09.994] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:42:09.994] | : . ' , ; getFutureCore() ... done
[11:42:09.994] | : . ' , ; getFutureCapture() ...
[11:42:09.994] | : . ' , ; getFutureCapture() ... done
[11:42:09.994] | : . ' , ; getFutureContext() ...
[11:42:09.994] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.994] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:42:09.994] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:09.995] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:42:09.995] | : . ' , ; getFutureContext() ... done
[11:42:09.995] | : . ' , getFutureData() ... done
[11:42:09.996] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.996] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:42:09.996] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:09.996] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:09.996] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:09.997] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:42:09.997] | : . ' , ; ` | New stack:
[11:42:09.997] | : . ' , ; ` | List of 1
[11:42:09.997] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:09.997] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:09.997] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:09.997] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.997] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.997] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.997] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:09.997] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:09.999] | : . ' , ; ` | Old stack:
[11:42:09.999] | : . ' , ; ` | List of 1
[11:42:09.999] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:09.999] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:09.999] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:09.999] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.999] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.999] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.999] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[11:42:09.999] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:09.999] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:09.999] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:09.999] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:10.002] | : . ' , ; ` | Not identical
[11:42:10.002] | : . ' , ; ` | all.equal() for future ...
[11:42:10.002] | : . ' , ; ` | : List of 2
[11:42:10.002] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:10.002] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:10.002] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:10.002] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:10.002] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
