
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:16:10.272] Option 'future.startup.script': TRUE
[09:16:10.272] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:10.272] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:16:10.314] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.315] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:10.366] | : . ' , ; ` |    - call: plan(sequential)
[09:16:10.367] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:10.367] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:10.367] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:10.370] | : . ' , SequentialFuture started (and completed)
[09:16:10.370] | : . ' , signalConditions() ...
[09:16:10.370] | : . ' , ; include = ‘immediateCondition’
[09:16:10.370] | : . ' , ; exclude = 
[09:16:10.370] | : . ' , ; resignal = FALSE
[09:16:10.370] | : . ' , ; Number of conditions: 6
[09:16:10.371] | : . ' , ;  int 6
[09:16:10.371] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.371] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.371] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.371] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.371] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.371] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.372] | : . ' , signalConditions() ... done
[09:16:10.372] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:16:10.372] | : . Launching futures ... done
[09:16:10.372] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:16:10.372] | : Using SequentialFutureBackend ... done
[09:16:10.372] | run() for ‘Future’ (<unnamed-1>) ... done
[09:16:10.372] future(..., label = NULL) ... done
[09:16:10.372] future(..., label = NULL) ...
[09:16:10.372] | lazy: FALSE
[09:16:10.373] | stdout: TRUE
[09:16:10.373] | conditions: [n=1] ‘condition’
[09:16:10.373] | getGlobalsAndPackages() ...
[09:16:10.373] | : Searching for globals ...
[09:16:10.374] | : . globals found: [0] 
[09:16:10.374] | : Searching for globals ... done
[09:16:10.374] | : globals: [0] <none>
[09:16:10.374] | : packages: [0] <none>
[09:16:10.374] | getGlobalsAndPackages() ... done
[09:16:10.374] | run() for ‘Future’ (<unnamed-2>) ...
[09:16:10.375] | : state: ‘created’
[09:16:10.375] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.375] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:10.376] | : Using SequentialFutureBackend ...
[09:16:10.376] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:16:10.376] | : . Launching futures ...
[09:16:10.376] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:16:10.377] | : . ' , getFutureData() ...
[09:16:10.377] | : . ' , ; getFutureCore() ...
[09:16:10.377] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:16:10.377] | : . ' , ; getFutureCore() ... done
[09:16:10.377] | : . ' , ; getFutureCapture() ...
[09:16:10.377] | : . ' , ; getFutureCapture() ... done
[09:16:10.377] | : . ' , ; getFutureContext() ...
[09:16:10.377] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.377] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:16:10.378] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:10.378] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:16:10.378] | : . ' , ; getFutureContext() ... done
[09:16:10.378] | : . ' , getFutureData() ... done
[09:16:10.379] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.379] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:16:10.379] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:10.380] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:10.380] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:10.380] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:16:10.380] | : . ' , ; ` | New stack:
[09:16:10.380] | : . ' , ; ` | List of 1
[09:16:10.380] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:10.380] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.380] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:16:10.380] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.380] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.380] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.380] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:10.380] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:10.383] | : . ' , ; ` | Old stack:
[09:16:10.383] | : . ' , ; ` | List of 1
[09:16:10.383] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:10.383] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.383] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:10.383] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.383] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.383] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.383] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:16:10.383] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:10.383] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.383] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.383] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:10.386] | : . ' , ; ` | Not identical
[09:16:10.386] | : . ' , ; ` | all.equal() for future ...
[09:16:10.386] | : . ' , ; ` | : List of 2
[09:16:10.386] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:16:10.386] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.386] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:10.386] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.386] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
