
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[14:33:01.960] Option 'future.startup.script': TRUE
[14:33:01.960] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:01.960] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[14:33:02.003] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.004] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:02.010] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:02.010] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.010] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.010] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.010] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:02.015] | : . all.equal() for future ... done
[14:33:02.015] | : all.equal() for FutureStrategyList ... done
[14:33:02.015] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:02.016] | : List of future strategies:
[14:33:02.016] | : 1. sequential:
[14:33:02.016] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:02.016] | :    - tweaked: FALSE
[14:33:02.016] | :    - call: plan(sequential)
[14:33:02.017] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:33:02.017] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[14:33:02.017] future(..., label = NULL) ...
[14:33:02.017] | lazy: FALSE
[14:33:02.017] | stdout: TRUE
[14:33:02.017] | conditions: [n=1] ‘condition’
[14:33:02.018] | getGlobalsAndPackages() ...
[14:33:02.018] | : Searching for globals ...
[14:33:02.025] | : . globals found: [0] 
[14:33:02.025] | : Searching for globals ... done
[14:33:02.025] | : globals: [0] <none>
[14:33:02.026] | : packages: [0] <none>
[14:33:02.026] | getGlobalsAndPackages() ... done
[14:33:02.026] | run() for ‘Future’ (<unnamed-1>) ...
[14:33:02.027] | : state: ‘created’
[14:33:02.027] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.027] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[14:33:02.027] | : . ' function (..., envir = parent.frame())  
[14:33:02.027] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.027] | : . '  - attr(*, "init")= logi TRUE
[14:33:02.027] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.027] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.027] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.027] | : . '  - attr(*, "call")= language plan(sequential)
[14:33:02.029] | : . ' init: TRUE
[14:33:02.029] | : . ' makeFutureBackend(<sequential>) ...
[14:33:02.029] | : . ' , Backend function: <‘NULL’>
[14:33:02.029] | : . ' , Evaluator tweak arguments: [n=0]
[14:33:02.029] | : . ' ,  list()
[14:33:02.030] | : . ' , Evaluator formal arguments: [n=1]
[14:33:02.030] | : . ' , Dotted pair list of 1
[14:33:02.030] | : . ' ,  $ envir: language parent.frame()
[14:33:02.030] | : . ' , Arguments passed to the future-backend factory: [n=1]
[14:33:02.031] | : . ' , List of 1
[14:33:02.031] | : . ' ,  $ envir: language parent.frame()
[14:33:02.031] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:02.031] | : . ' makeFutureBackend(<sequential>) ... done
[14:33:02.032] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[14:33:02.032] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:02.032] | : Using SequentialFutureBackend ...
[14:33:02.032] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:33:02.032] | : . Launching futures ...
[14:33:02.032] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:33:02.032] | : . ' , getFutureData() ...
[14:33:02.033] | : . ' , ; getFutureCore() ...
[14:33:02.033] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:02.033] | : . ' , ; getFutureCore() ... done
[14:33:02.033] | : . ' , ; getFutureCapture() ...
[14:33:02.033] | : . ' , ; getFutureCapture() ... done
[14:33:02.033] | : . ' , ; getFutureContext() ...
[14:33:02.033] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.034] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:02.034] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:02.034] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:02.034] | : . ' , ; getFutureContext() ... done
[14:33:02.034] | : . ' , getFutureData() ... done
[14:33:02.037] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.037] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:02.037] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:02.037] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:02.037] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:02.038] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:02.038] | : . ' , ; ` | New stack:
[14:33:02.038] | : . ' , ; ` | List of 1
[14:33:02.038] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:02.038] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.038] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:02.038] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.038] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.038] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.038] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:02.038] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:02.040] | : . ' , ; ` | Old stack:
[14:33:02.040] | : . ' , ; ` | List of 1
[14:33:02.040] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:02.040] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.040] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:02.040] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.040] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.040] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.040] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:33:02.040] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:02.040] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.040] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.040] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:02.046] | : . ' , ; ` | Not identical
[14:33:02.046] | : . ' , ; ` | all.equal() for future ...
[14:33:02.046] | : . ' , ; ` | : List of 2
[14:33:02.046] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:02.046] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.046] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:02.046] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.046] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.046] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.046] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:02.046] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:33:02.046] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.046] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:02.046] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.046] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.046] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.046] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:02.046] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:02.046] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.046] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.051] | : . ' , ; ` | all.equal() for future ... done
[14:33:02.051] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:02.051] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:02.051] | : . ' , ; ` List of future strategies:
[14:33:02.051] | : . ' , ; ` 1. sequential:
[14:33:02.051] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:02.051] | : . ' , ; `    - tweaked: FALSE
[14:33:02.051] | : . ' , ; `    - call: plan(sequential)
[14:33:02.052] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:02.052] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:02.054] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:02.054] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:02.054] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:02.055] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:02.055] | : . ' , ; ` | : New stack:
[14:33:02.055] | : . ' , ; ` | : List of 1
[14:33:02.055] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:02.055] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.055] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:02.055] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.055] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.055] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.055] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:02.055] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:02.055] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.055] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.055] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:02.058] | : . ' , ; ` | : Old stack:
[14:33:02.058] | : . ' , ; ` | : List of 1
[14:33:02.058] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:02.058] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.058] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:02.058] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.058] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.058] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.058] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:02.058] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:02.058] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.058] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.058] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:02.061] | : . ' , ; ` | : Identical
[14:33:02.061] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:02.061] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:02.061] | : . ' , ; ` | List of future strategies:
[14:33:02.061] | : . ' , ; ` | 1. sequential:
[14:33:02.061] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:02.061] | : . ' , ; ` |    - tweaked: FALSE
[14:33:02.061] | : . ' , ; ` |    - call: plan(sequential)
[14:33:02.062] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:02.062] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:02.062] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:02.066] | : . ' , SequentialFuture started (and completed)
[14:33:02.067] | : . ' , signalConditions() ...
[14:33:02.067] | : . ' , ; include = ‘immediateCondition’
[14:33:02.067] | : . ' , ; exclude = 
[14:33:02.067] | : . ' , ; resignal = FALSE
[14:33:02.067] | : . ' , ; Number of conditions: 6
[14:33:02.067] | : . ' , ;  int 6
[14:33:02.068] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.068] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.068] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.068] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.068] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.068] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.068] | : . ' , signalConditions() ... done
[14:33:02.068] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:33:02.069] | : . Launching futures ... done
[14:33:02.069] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:33:02.069] | : Using SequentialFutureBackend ... done
[14:33:02.069] | run() for ‘Future’ (<unnamed-1>) ... done
[14:33:02.069] future(..., label = NULL) ... done
[14:33:02.069] future(..., label = NULL) ...
[14:33:02.069] | lazy: FALSE
[14:33:02.069] | stdout: TRUE
[14:33:02.069] | conditions: [n=1] ‘condition’
[14:33:02.070] | getGlobalsAndPackages() ...
[14:33:02.070] | : Searching for globals ...
[14:33:02.071] | : . globals found: [0] 
[14:33:02.071] | : Searching for globals ... done
[14:33:02.071] | : globals: [0] <none>
[14:33:02.071] | : packages: [0] <none>
[14:33:02.071] | getGlobalsAndPackages() ... done
[14:33:02.071] | run() for ‘Future’ (<unnamed-2>) ...
[14:33:02.072] | : state: ‘created’
[14:33:02.072] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.072] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:02.072] | : Using SequentialFutureBackend ...
[14:33:02.072] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[14:33:02.072] | : . Launching futures ...
[14:33:02.072] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:33:02.072] | : . ' , getFutureData() ...
[14:33:02.073] | : . ' , ; getFutureCore() ...
[14:33:02.073] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:02.073] | : . ' , ; getFutureCore() ... done
[14:33:02.073] | : . ' , ; getFutureCapture() ...
[14:33:02.073] | : . ' , ; getFutureCapture() ... done
[14:33:02.073] | : . ' , ; getFutureContext() ...
[14:33:02.073] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.073] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:02.073] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:02.074] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:02.074] | : . ' , ; getFutureContext() ... done
[14:33:02.074] | : . ' , getFutureData() ... done
[14:33:02.075] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.075] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:02.075] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:02.076] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:02.076] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:02.076] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:02.076] | : . ' , ; ` | New stack:
[14:33:02.076] | : . ' , ; ` | List of 1
[14:33:02.076] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:02.076] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.076] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:02.076] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.076] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.076] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.076] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:02.076] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:02.079] | : . ' , ; ` | Old stack:
[14:33:02.079] | : . ' , ; ` | List of 1
[14:33:02.079] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:02.079] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.079] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:02.079] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.079] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.079] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.079] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:33:02.079] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:02.079] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.079] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.079] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:02.082] | : . ' , ; ` | Not identical
[14:33:02.082] | : . ' , ; ` | all.equal() for future ...
[14:33:02.082] | : . ' , ; ` | : List of 2
[14:33:02.082] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:02.082] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.082] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:02.082] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.082] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
