
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:17:00.157] Option 'future.startup.script': TRUE
[09:17:00.157] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:17:00.157] Future startup scripts found: <none>

> plan(multicore)
[09:17:00.158] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.158] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:17:00.165] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.165] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.165] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.165] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:17:00.171] | : . ' Formals differ
[09:17:00.171] | : . all.equal() for future ... done
[09:17:00.171] | : . Future strategies differ at level 1
[09:17:00.171] | : all.equal() for FutureStrategyList ... done
[09:17:00.171] | : plan(): Setting new future backend stack:
[09:17:00.172] | : List of future strategies:
[09:17:00.172] | : 1. multicore:
[09:17:00.172] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:17:00.172] | :    - tweaked: FALSE
[09:17:00.172] | :    - call: plan(multicore)
[09:17:00.172] | : List of 1
[09:17:00.172] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.172] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.172] | :   ..- attr(*, "init")= logi TRUE
[09:17:00.172] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.172] | :     ...)  
[09:17:00.172] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.172] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.172] | :   ..- attr(*, "call")= language plan(multicore)
[09:17:00.172] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.175] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:17:00.175] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.175] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:17:00.175] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.175] | : . Legacy shutdown of cluster workers ...
[09:17:00.176] | : . ' Stopping existing cluster ...
[09:17:00.176] | : . ' , No pre-existing cluster. Skipping
[09:17:00.176] | : . ' Stopping existing cluster ... done
[09:17:00.176] | : . Legacy shutdown of cluster workers ... done
[09:17:00.176] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:17:00.176] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:17:00.176] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.176] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.176] | : .  - attr(*, "init")= logi TRUE
[09:17:00.176] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.176] | : .     ...)  
[09:17:00.176] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.176] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.176] | : .  - attr(*, "call")= language plan(multicore)
[09:17:00.178] | : . init: TRUE
[09:17:00.179] | : . makeFutureBackend(<multicore>) ...
[09:17:00.179] | : . ' Backend function: <‘NULL’>
[09:17:00.179] | : . ' Evaluator tweak arguments: [n=0]
[09:17:00.179] | : . '  list()
[09:17:00.179] | : . ' Evaluator formal arguments: [n=1]
[09:17:00.179] | : . ' Dotted pair list of 1
[09:17:00.179] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:17:00.180] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:17:00.180] | : . ' List of 1
[09:17:00.180] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:17:00.182] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:17:00.182] | : . makeFutureBackend(<multicore>) ... done
[09:17:00.182] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:17:00.182] | : nbrOfWorkers(NULL) ...
[09:17:00.183] | : . List of 4
[09:17:00.183] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:17:00.183] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:17:00.183] | : .  $ : language nbrOfWorkers()
[09:17:00.183] | : .  $ : language nbrOfWorkers.NULL()
[09:17:00.184] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.184] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.184] | : . Number of workers: 2
[09:17:00.184] | : nbrOfWorkers(NULL) ... done
[09:17:00.185] | : plan(): nbrOfWorkers() = 2
[09:17:00.185] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:17:00.185] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[09:17:00.188] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[09:17:00.190] future(..., label = NULL) ...
[09:17:00.190] | lazy: FALSE
[09:17:00.190] | stdout: TRUE
[09:17:00.191] | conditions: [n=1] ‘condition’
[09:17:00.191] | getGlobalsAndPackages() ...
[09:17:00.192] | : Searching for globals ...
[09:17:00.195] | : . globals found: [1] ‘::’
[09:17:00.195] | : Searching for globals ... done
[09:17:00.195] | : Resolving globals: FALSE
[09:17:00.195] | : Search for packages associated with the globals ...
[09:17:00.195] | : . Packages associated with globals: [1] ‘base’
[09:17:00.196] | : . Packages: [1] ‘base’
[09:17:00.196] | : Search for packages associated with the globals ... done
[09:17:00.196] | : Packages after dropping 'base': [0] 
[09:17:00.196] | : globals: [0] 
[09:17:00.197] | : packages: [0] 
[09:17:00.198] | getGlobalsAndPackages() ... done
[09:17:00.198] | run() for ‘Future’ (<unnamed-1>) ...
[09:17:00.198] | : state: ‘created’
[09:17:00.198] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.198] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.199] | : Using MulticoreFutureBackend ...
[09:17:00.199] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:17:00.199] | : . Launching futures ...
[09:17:00.199] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:17:00.199] | : . ' , getFutureData() ...
[09:17:00.199] | : . ' , ; getFutureCore() ...
[09:17:00.200] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:17:00.200] | : . ' , ; getFutureCore() ... done
[09:17:00.200] | : . ' , ; getFutureCapture() ...
[09:17:00.200] | : . ' , ; getFutureCapture() ... done
[09:17:00.200] | : . ' , ; getFutureContext() ...
[09:17:00.200] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.200] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:17:00.200] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.201] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:17:00.201] | : . ' , ; getFutureContext() ... done
[09:17:00.201] | : . ' , getFutureData() ... done
[09:17:00.201] | : . ' , requestCore(..., workers = 2) ...
[09:17:00.202] | : . ' , requestCore(..., workers = 2) ... done
[09:17:00.205] | : . ' , MulticoreFuture started
[09:17:00.206] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:17:00.206] | : . Launching futures ... done
[09:17:00.206] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:17:00.207] | : Using MulticoreFutureBackend ... done
[09:17:00.207] | run() for ‘Future’ (<unnamed-1>) ... done
[09:17:00.208] future(..., label = NULL) ... done
[09:17:00.209] value() for MulticoreFuture (<unnamed-1>) ...
[09:17:00.211] | result() for MulticoreFuture ...
[09:17:00.212] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.213] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:17:00.213] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.214] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:00.214] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:17:00.214] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:17:00.214] | : . ' , ; ` | New stack:
[09:17:00.214] | : . ' , ; ` | List of 1
[09:17:00.214] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:17:00.214] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.214] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:17:00.214] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.214] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.214] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.214] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.214] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.219] | : . ' , ; ` | Old stack:
[09:17:00.219] | : . ' , ; ` | List of 1
[09:17:00.219] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.219] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.219] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:17:00.219] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.219] | : . ' , ; ` |     ...)  
[09:17:00.219] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.219] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.219] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:17:00.219] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.219] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.219] | : . ' , ; ` |     ...)  
[09:17:00.219] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.219] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.225] | : . ' , ; ` | Not identical
[09:17:00.225] | : . ' , ; ` | all.equal() for future ...
[09:17:00.225] | : . ' , ; ` | : List of 2
[09:17:00.225] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:17:00.225] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.225] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:17:00.225] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.225] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.225] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.225] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.225] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.225] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.225] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:17:00.225] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.225] | : . ' , ; ` | :     ...)  
[09:17:00.225] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.225] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.225] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:17:00.225] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.225] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.225] | : . ' , ; ` | :     ...)  
[09:17:00.225] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.233] | : . ' , ; ` | : Formals differ
[09:17:00.233] | : . ' , ; ` | all.equal() for future ... done
[09:17:00.233] | : . ' , ; ` | Future strategies differ at level 1
[09:17:00.233] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:17:00.234] | : . ' , ; ` plan(): Setting new future backend stack:
[09:17:00.234] | : . ' , ; ` List of future strategies:
[09:17:00.234] | : . ' , ; ` 1. sequential:
[09:17:00.234] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:17:00.234] | : . ' , ; `    - tweaked: FALSE
[09:17:00.234] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.235] | : . ' , ; ` List of 1
[09:17:00.235] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:17:00.235] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.235] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:17:00.235] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.235] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.235] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.235] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.235] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.238] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:17:00.239] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:17:00.239] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:17:00.239] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:17:00.247] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:00.247] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:00.247] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:17:00.247] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:17:00.247] | : . ' , ; ` | : New stack:
[09:17:00.248] | : . ' , ; ` | : List of 1
[09:17:00.248] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.248] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.248] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:17:00.248] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.248] | : . ' , ; ` | :     ...)  
[09:17:00.248] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.248] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.248] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:17:00.248] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.248] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.248] | : . ' , ; ` | :     ...)  
[09:17:00.248] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.248] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.251] | : . ' , ; ` | : Old stack:
[09:17:00.251] | : . ' , ; ` | : List of 1
[09:17:00.251] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:17:00.251] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.251] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:17:00.251] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.251] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.251] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.251] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.251] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.254] | : . ' , ; ` | : Not identical
[09:17:00.254] | : . ' , ; ` | : all.equal() for future ...
[09:17:00.254] | : . ' , ; ` | : . List of 2
[09:17:00.254] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.254] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.254] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:17:00.254] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.254] | : . ' , ; ` | : .     ...)  
[09:17:00.254] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.254] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.254] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:17:00.254] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.254] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.254] | : . ' , ; ` | : .     ...)  
[09:17:00.254] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.254] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:17:00.254] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.254] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:17:00.254] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.254] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.254] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.254] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.259] | : . ' , ; ` | : . Formals differ
