
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[11:42:58.121] Option 'future.startup.script': TRUE
[11:42:58.121] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:58.122] Future startup scripts found: <none>

> plan(multicore)
[11:42:58.122] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.123] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:58.176] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.176] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:58.176] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.176] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.176] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.176] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.176] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.181] | : . ' , ; ` | Old stack:
[11:42:58.181] | : . ' , ; ` | List of 1
[11:42:58.181] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.181] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.181] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:58.181] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.181] | : . ' , ; ` |     ...)  
[11:42:58.181] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.181] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.181] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[11:42:58.181] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.181] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.181] | : . ' , ; ` |     ...)  
[11:42:58.181] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.181] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.186] | : . ' , ; ` | Not identical
[11:42:58.187] | : . ' , ; ` | all.equal() for future ...
[11:42:58.187] | : . ' , ; ` | : List of 2
[11:42:58.187] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:58.187] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.187] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:58.187] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.187] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.187] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.187] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.187] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.187] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.187] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:58.187] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.187] | : . ' , ; ` | :     ...)  
[11:42:58.187] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.187] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.187] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[11:42:58.187] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.187] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.187] | : . ' , ; ` | :     ...)  
[11:42:58.187] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.194] | : . ' , ; ` | : Formals differ
[11:42:58.194] | : . ' , ; ` | all.equal() for future ... done
[11:42:58.195] | : . ' , ; ` | Future strategies differ at level 1
[11:42:58.195] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:58.195] | : . ' , ; ` plan(): Setting new future backend stack:
[11:42:58.195] | : . ' , ; ` List of future strategies:
[11:42:58.195] | : . ' , ; ` 1. sequential:
[11:42:58.195] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:58.195] | : . ' , ; `    - tweaked: FALSE
[11:42:58.195] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.196] | : . ' , ; ` List of 1
[11:42:58.196] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[11:42:58.196] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.196] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[11:42:58.196] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.196] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.196] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.196] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.196] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.200] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:58.200] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:58.200] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:58.200] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:58.208] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:58.208] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:58.208] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:58.208] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:58.209] | : . ' , ; ` | : New stack:
[11:42:58.209] | : . ' , ; ` | : List of 1
[11:42:58.209] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.209] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.209] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:58.209] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.209] | : . ' , ; ` | :     ...)  
[11:42:58.209] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.209] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.209] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[11:42:58.209] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.209] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.209] | : . ' , ; ` | :     ...)  
[11:42:58.209] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.209] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.212] | : . ' , ; ` | : Old stack:
[11:42:58.212] | : . ' , ; ` | : List of 1
[11:42:58.212] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:58.212] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.212] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:58.212] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.212] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.212] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.212] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.212] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.215] | : . ' , ; ` | : Not identical
[11:42:58.215] | : . ' , ; ` | : all.equal() for future ...
[11:42:58.215] | : . ' , ; ` | : . List of 2
[11:42:58.215] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.215] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.215] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:42:58.215] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.215] | : . ' , ; ` | : .     ...)  
[11:42:58.215] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.215] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.215] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[11:42:58.215] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.215] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.215] | : . ' , ; ` | : .     ...)  
[11:42:58.215] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.215] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[11:42:58.215] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.215] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:42:58.215] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.215] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.215] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.215] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.219] | : . ' , ; ` | : . Formals differ
