
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[14:33:54.746] Option 'future.startup.script': TRUE
[14:33:54.747] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:54.747] Future startup scripts found: <none>

> plan(multicore)
[14:33:54.748] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:54.748] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:54.755] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.755] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.755] | : . '   ..- attr(*, "call")= language plan(multicore)
[14:33:54.755] | : . '  $ current:function (..., envir = parent.frame())  
[14:33:54.755] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:54.755] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:54.755] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:54.755] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.755] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.755] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:54.762] | : . ' Formals differ
[14:33:54.762] | : . all.equal() for future ... done
[14:33:54.762] | : . Future strategies differ at level 1
[14:33:54.762] | : all.equal() for FutureStrategyList ... done
[14:33:54.763] | : plan(): Setting new future backend stack:
[14:33:54.763] | : List of future strategies:
[14:33:54.763] | : 1. multicore:
[14:33:54.763] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:33:54.763] | :    - tweaked: FALSE
[14:33:54.763] | :    - call: plan(multicore)
[14:33:54.763] | : List of 1
[14:33:54.763] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.763] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.763] | :   ..- attr(*, "init")= logi TRUE
[14:33:54.763] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.763] | :     ...)  
[14:33:54.763] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.763] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.763] | :   ..- attr(*, "call")= language plan(multicore)
[14:33:54.763] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.766] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:33:54.766] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:54.766] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:54.766] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:54.767] | : . Legacy shutdown of cluster workers ...
[14:33:54.767] | : . ' Stopping existing cluster ...
[14:33:54.767] | : . ' , No pre-existing cluster. Skipping
[14:33:54.767] | : . ' Stopping existing cluster ... done
[14:33:54.767] | : . Legacy shutdown of cluster workers ... done
[14:33:54.767] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:33:54.767] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:33:54.768] | : . function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.768] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.768] | : .  - attr(*, "init")= logi TRUE
[14:33:54.768] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.768] | : .     ...)  
[14:33:54.768] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.768] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.768] | : .  - attr(*, "call")= language plan(multicore)
[14:33:54.770] | : . init: TRUE
[14:33:54.770] | : . makeFutureBackend(<multicore>) ...
[14:33:54.770] | : . ' Backend function: <‘NULL’>
[14:33:54.770] | : . ' Evaluator tweak arguments: [n=0]
[14:33:54.770] | : . '  list()
[14:33:54.770] | : . ' Evaluator formal arguments: [n=1]
[14:33:54.771] | : . ' Dotted pair list of 1
[14:33:54.771] | : . '  $ workers: language availableCores(constraints = "multicore")
[14:33:54.771] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:33:54.771] | : . ' List of 1
[14:33:54.771] | : . '  $ workers: language availableCores(constraints = "multicore")
[14:33:54.774] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:54.774] | : . makeFutureBackend(<multicore>) ... done
[14:33:54.774] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:33:54.774] | : nbrOfWorkers(NULL) ...
[14:33:54.774] | : . List of 4
[14:33:54.774] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:33:54.774] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:33:54.774] | : .  $ : language nbrOfWorkers()
[14:33:54.774] | : .  $ : language nbrOfWorkers.NULL()
[14:33:54.776] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:54.776] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:54.776] | : . Number of workers: 2
[14:33:54.776] | : nbrOfWorkers(NULL) ... done
[14:33:54.776] | : plan(): nbrOfWorkers() = 2
[14:33:54.777] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:33:54.777] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[14:33:54.781] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[14:33:54.783] future(..., label = NULL) ...
[14:33:54.783] | lazy: FALSE
[14:33:54.783] | stdout: TRUE
[14:33:54.783] | conditions: [n=1] ‘condition’
[14:33:54.784] | getGlobalsAndPackages() ...
[14:33:54.784] | : Searching for globals ...
[14:33:54.794] | : . globals found: [1] ‘::’
[14:33:54.794] | : Searching for globals ... done
[14:33:54.794] | : Resolving globals: FALSE
[14:33:54.795] | : Search for packages associated with the globals ...
[14:33:54.795] | : . Packages associated with globals: [1] ‘base’
[14:33:54.795] | : . Packages: [1] ‘base’
[14:33:54.795] | : Search for packages associated with the globals ... done
[14:33:54.795] | : Packages after dropping 'base': [0] 
[14:33:54.796] | : globals: [0] 
[14:33:54.796] | : packages: [0] 
[14:33:54.796] | getGlobalsAndPackages() ... done
[14:33:54.796] | run() for ‘Future’ (<unnamed-1>) ...
[14:33:54.797] | : state: ‘created’
[14:33:54.797] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:54.797] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:54.797] | : Using MulticoreFutureBackend ...
[14:33:54.797] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:33:54.797] | : . Launching futures ...
[14:33:54.798] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:33:54.798] | : . ' , getFutureData() ...
[14:33:54.798] | : . ' , ; getFutureCore() ...
[14:33:54.798] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:54.798] | : . ' , ; getFutureCore() ... done
[14:33:54.798] | : . ' , ; getFutureCapture() ...
[14:33:54.798] | : . ' , ; getFutureCapture() ... done
[14:33:54.799] | : . ' , ; getFutureContext() ...
[14:33:54.799] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:54.799] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:54.799] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:54.799] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:54.799] | : . ' , ; getFutureContext() ... done
[14:33:54.800] | : . ' , getFutureData() ... done
[14:33:54.800] | : . ' , requestCore(..., workers = 2) ...
[14:33:54.800] | : . ' , requestCore(..., workers = 2) ... done
[14:33:54.804] | : . ' , MulticoreFuture started
[14:33:54.805] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:33:54.805] | : . Launching futures ... done
[14:33:54.805] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:54.806] | : Using MulticoreFutureBackend ... done
[14:33:54.806] | run() for ‘Future’ (<unnamed-1>) ... done
[14:33:54.806] future(..., label = NULL) ... done
[14:33:54.808] value() for MulticoreFuture (<unnamed-1>) ...
[14:33:54.810] | result() for MulticoreFuture ...
[14:33:54.811] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:54.811] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:33:54.812] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:54.812] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:54.813] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:54.813] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:54.813] | : . ' , ; ` | New stack:
[14:33:54.813] | : . ' , ; ` | List of 1
[14:33:54.813] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:54.813] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:54.813] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:54.813] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:54.813] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.813] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.813] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:54.813] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.818] | : . ' , ; ` | Old stack:
[14:33:54.818] | : . ' , ; ` | List of 1
[14:33:54.818] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.818] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.818] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:54.818] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.818] | : . ' , ; ` |     ...)  
[14:33:54.818] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.818] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.818] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[14:33:54.818] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:54.818] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.818] | : . ' , ; ` |     ...)  
[14:33:54.818] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.818] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.823] | : . ' , ; ` | Not identical
[14:33:54.823] | : . ' , ; ` | all.equal() for future ...
[14:33:54.824] | : . ' , ; ` | : List of 2
[14:33:54.824] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:54.824] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:54.824] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:54.824] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:54.824] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.824] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.824] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:54.824] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.824] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.824] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:54.824] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.824] | : . ' , ; ` | :     ...)  
[14:33:54.824] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.824] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.824] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[14:33:54.824] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:54.824] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.824] | : . ' , ; ` | :     ...)  
[14:33:54.824] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.837] | : . ' , ; ` | : Formals differ
[14:33:54.837] | : . ' , ; ` | all.equal() for future ... done
[14:33:54.837] | : . ' , ; ` | Future strategies differ at level 1
[14:33:54.838] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:54.838] | : . ' , ; ` plan(): Setting new future backend stack:
[14:33:54.838] | : . ' , ; ` List of future strategies:
[14:33:54.838] | : . ' , ; ` 1. sequential:
[14:33:54.838] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:54.838] | : . ' , ; `    - tweaked: FALSE
[14:33:54.838] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:54.839] | : . ' , ; ` List of 1
[14:33:54.839] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:33:54.839] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:54.839] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:33:54.839] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:54.839] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.839] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.839] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:54.839] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.843] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:54.843] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:54.843] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:54.843] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:54.847] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:54.848] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:54.848] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:54.848] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:54.848] | : . ' , ; ` | : New stack:
[14:33:54.848] | : . ' , ; ` | : List of 1
[14:33:54.848] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.848] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.848] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:54.848] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.848] | : . ' , ; ` | :     ...)  
[14:33:54.848] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.848] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.848] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[14:33:54.848] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:54.848] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.848] | : . ' , ; ` | :     ...)  
[14:33:54.848] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.848] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.851] | : . ' , ; ` | : Old stack:
[14:33:54.851] | : . ' , ; ` | : List of 1
[14:33:54.851] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:54.851] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:54.851] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:54.851] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:54.851] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.851] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.851] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:54.851] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.854] | : . ' , ; ` | : Not identical
[14:33:54.854] | : . ' , ; ` | : all.equal() for future ...
[14:33:54.854] | : . ' , ; ` | : . List of 2
[14:33:54.854] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.854] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.854] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:33:54.854] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.854] | : . ' , ; ` | : .     ...)  
[14:33:54.854] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.854] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.854] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[14:33:54.854] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:54.854] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.854] | : . ' , ; ` | : .     ...)  
[14:33:54.854] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.854] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:33:54.854] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:54.854] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:33:54.854] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:54.854] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.854] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.854] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:54.859] | : . ' , ; ` | : . Formals differ
