
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:04:09.268] Option 'future.startup.script': TRUE
[09:04:09.269] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:09.269] Future startup scripts found: <none>

> plan(multicore)
[09:04:09.270] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.270] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:09.294] | : .  $ : language nbrOfWorkers()
[09:04:09.294] | : .  $ : language nbrOfWorkers.NULL()
[09:04:09.295] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.296] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:09.296] | : . Number of workers: 2
[09:04:09.296] | : nbrOfWorkers(NULL) ... done
[09:04:09.296] | : plan(): nbrOfWorkers() = 2
[09:04:09.296] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:04:09.296] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[09:04:09.300] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[09:04:09.301] future(..., label = NULL) ...
[09:04:09.302] | lazy: FALSE
[09:04:09.302] | stdout: TRUE
[09:04:09.302] | conditions: [n=1] ‘condition’
[09:04:09.303] | getGlobalsAndPackages() ...
[09:04:09.303] | : Searching for globals ...
[09:04:09.306] | : . globals found: [1] ‘::’
[09:04:09.306] | : Searching for globals ... done
[09:04:09.306] | : Resolving globals: FALSE
[09:04:09.306] | : Search for packages associated with the globals ...
[09:04:09.306] | : . Packages associated with globals: [1] ‘base’
[09:04:09.307] | : . Packages: [1] ‘base’
[09:04:09.307] | : Search for packages associated with the globals ... done
[09:04:09.307] | : Packages after dropping 'base': [0] 
[09:04:09.307] | : globals: [0] 
[09:04:09.309] | : packages: [0] 
[09:04:09.309] | getGlobalsAndPackages() ... done
[09:04:09.309] | run() for ‘Future’ (<unnamed-1>) ...
[09:04:09.309] | : state: ‘created’
[09:04:09.309] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.310] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:09.310] | : Using MulticoreFutureBackend ...
[09:04:09.310] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:04:09.310] | : . Launching futures ...
[09:04:09.310] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:04:09.310] | : . ' , getFutureData() ...
[09:04:09.311] | : . ' , ; getFutureCore() ...
[09:04:09.311] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:04:09.311] | : . ' , ; getFutureCore() ... done
[09:04:09.311] | : . ' , ; getFutureCapture() ...
[09:04:09.311] | : . ' , ; getFutureCapture() ... done
[09:04:09.311] | : . ' , ; getFutureContext() ...
[09:04:09.311] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.311] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:04:09.312] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:09.312] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:04:09.312] | : . ' , ; getFutureContext() ... done
[09:04:09.312] | : . ' , getFutureData() ... done
[09:04:09.312] | : . ' , requestCore(..., workers = 2) ...
[09:04:09.313] | : . ' , requestCore(..., workers = 2) ... done
[09:04:09.316] | : . ' , MulticoreFuture started
[09:04:09.317] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:04:09.317] | : . Launching futures ... done
[09:04:09.317] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:09.318] | : Using MulticoreFutureBackend ... done
[09:04:09.318] | run() for ‘Future’ (<unnamed-1>) ... done
[09:04:09.319] future(..., label = NULL) ... done
[09:04:09.320] value() for MulticoreFuture (<unnamed-1>) ...
[09:04:09.322] | result() for MulticoreFuture ...
[09:04:09.323] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.324] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:04:09.324] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:09.325] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:09.325] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:09.325] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:04:09.325] | : . ' , ; ` | New stack:
[09:04:09.325] | : . ' , ; ` | List of 1
[09:04:09.325] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:09.325] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.325] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:04:09.325] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.325] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.325] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.325] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.325] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.330] | : . ' , ; ` | Old stack:
[09:04:09.330] | : . ' , ; ` | List of 1
[09:04:09.330] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.330] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.330] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:09.330] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.330] | : . ' , ; ` |     ...)  
[09:04:09.330] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.330] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.330] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:04:09.330] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.330] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.330] | : . ' , ; ` |     ...)  
[09:04:09.330] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.330] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.335] | : . ' , ; ` | Not identical
[09:04:09.336] | : . ' , ; ` | all.equal() for future ...
[09:04:09.336] | : . ' , ; ` | : List of 2
[09:04:09.336] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:04:09.336] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.336] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:09.336] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.336] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.336] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.336] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.336] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.336] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.336] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:09.336] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.336] | : . ' , ; ` | :     ...)  
[09:04:09.336] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.336] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.336] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:04:09.336] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.336] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.336] | : . ' , ; ` | :     ...)  
[09:04:09.336] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.343] | : . ' , ; ` | : Formals differ
[09:04:09.343] | : . ' , ; ` | all.equal() for future ... done
[09:04:09.344] | : . ' , ; ` | Future strategies differ at level 1
[09:04:09.344] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:04:09.344] | : . ' , ; ` plan(): Setting new future backend stack:
[09:04:09.344] | : . ' , ; ` List of future strategies:
[09:04:09.344] | : . ' , ; ` 1. sequential:
[09:04:09.344] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:09.344] | : . ' , ; `    - tweaked: FALSE
[09:04:09.344] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.345] | : . ' , ; ` List of 1
[09:04:09.345] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:04:09.345] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.345] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:04:09.345] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.345] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.345] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.345] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.345] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.349] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:04:09.349] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:09.349] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:09.349] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:09.357] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:09.357] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:09.357] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:09.357] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:04:09.358] | : . ' , ; ` | : New stack:
[09:04:09.358] | : . ' , ; ` | : List of 1
[09:04:09.358] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.358] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.358] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:09.358] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.358] | : . ' , ; ` | :     ...)  
[09:04:09.358] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.358] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.358] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:04:09.358] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.358] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.358] | : . ' , ; ` | :     ...)  
[09:04:09.358] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.358] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.361] | : . ' , ; ` | : Old stack:
[09:04:09.362] | : . ' , ; ` | : List of 1
[09:04:09.362] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:09.362] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.362] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:09.362] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.362] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.362] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.362] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.362] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.364] | : . ' , ; ` | : Not identical
[09:04:09.364] | : . ' , ; ` | : all.equal() for future ...
[09:04:09.364] | : . ' , ; ` | : . List of 2
[09:04:09.364] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.364] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.364] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:04:09.364] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.364] | : . ' , ; ` | : .     ...)  
[09:04:09.364] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.364] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.364] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:04:09.364] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.364] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.364] | : . ' , ; ` | : .     ...)  
[09:04:09.364] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.364] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:04:09.364] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.364] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:04:09.364] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.364] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.364] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.364] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.369] | : . ' , ; ` | : . Formals differ
