
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[14:32:42.480] Option 'future.startup.script': TRUE
[14:32:42.481] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:42.481] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[14:32:42.495] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.495] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:42.518] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.518] | : . '  - attr(*, "init")= logi TRUE
[14:32:42.518] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.518] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.518] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.518] | : . '  - attr(*, "call")= language plan(sequential)
[14:32:42.520] | : . ' init: TRUE
[14:32:42.520] | : . ' makeFutureBackend(<sequential>) ...
[14:32:42.520] | : . ' , Backend function: <‘NULL’>
[14:32:42.520] | : . ' , Evaluator tweak arguments: [n=0]
[14:32:42.521] | : . ' ,  list()
[14:32:42.521] | : . ' , Evaluator formal arguments: [n=1]
[14:32:42.521] | : . ' , Dotted pair list of 1
[14:32:42.521] | : . ' ,  $ envir: language parent.frame()
[14:32:42.521] | : . ' , Arguments passed to the future-backend factory: [n=1]
[14:32:42.522] | : . ' , List of 1
[14:32:42.522] | : . ' ,  $ envir: language parent.frame()
[14:32:42.522] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:42.523] | : . ' makeFutureBackend(<sequential>) ... done
[14:32:42.523] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[14:32:42.523] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.523] | : Using SequentialFutureBackend ...
[14:32:42.523] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:32:42.523] | : . Launching futures ...
[14:32:42.523] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:32:42.524] | : . ' , getFutureData() ...
[14:32:42.524] | : . ' , ; getFutureCore() ...
[14:32:42.524] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:42.524] | : . ' , ; getFutureCore() ... done
[14:32:42.524] | : . ' , ; getFutureCapture() ...
[14:32:42.524] | : . ' , ; getFutureCapture() ... done
[14:32:42.524] | : . ' , ; getFutureContext() ...
[14:32:42.524] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.525] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:42.525] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.525] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:42.525] | : . ' , ; getFutureContext() ... done
[14:32:42.525] | : . ' , getFutureData() ... done
[14:32:42.528] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.528] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:42.528] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.528] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.528] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:42.529] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:32:42.529] | : . ' , ; ` | New stack:
[14:32:42.529] | : . ' , ; ` | List of 1
[14:32:42.529] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:42.529] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.529] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:32:42.529] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.529] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.529] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.529] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.529] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.531] | : . ' , ; ` | Old stack:
[14:32:42.531] | : . ' , ; ` | List of 1
[14:32:42.531] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:42.531] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.531] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:42.531] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.531] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.531] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.531] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:32:42.531] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.531] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.531] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.531] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.535] | : . ' , ; ` | Not identical
[14:32:42.535] | : . ' , ; ` | all.equal() for future ...
[14:32:42.535] | : . ' , ; ` | : List of 2
[14:32:42.535] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:32:42.535] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.535] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:42.535] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.535] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.535] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.535] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.535] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:32:42.535] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.535] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.535] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.535] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.535] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.535] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:42.535] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.535] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.535] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.541] | : . ' , ; ` | all.equal() for future ... done
[14:32:42.541] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:32:42.541] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:42.542] | : . ' , ; ` List of future strategies:
[14:32:42.542] | : . ' , ; ` 1. sequential:
[14:32:42.542] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:42.542] | : . ' , ; `    - tweaked: FALSE
[14:32:42.542] | : . ' , ; `    - call: plan(sequential)
[14:32:42.542] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:42.542] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.544] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.545] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.545] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:42.545] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:32:42.545] | : . ' , ; ` | : New stack:
[14:32:42.545] | : . ' , ; ` | : List of 1
[14:32:42.545] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:42.545] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.545] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.545] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.545] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.545] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.545] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:42.545] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.545] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.545] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.545] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.548] | : . ' , ; ` | : Old stack:
[14:32:42.548] | : . ' , ; ` | : List of 1
[14:32:42.548] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:42.548] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.548] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.548] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.548] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.548] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.548] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:42.548] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.548] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.548] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.548] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.551] | : . ' , ; ` | : Identical
[14:32:42.552] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:32:42.552] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:42.552] | : . ' , ; ` | List of future strategies:
[14:32:42.552] | : . ' , ; ` | 1. sequential:
[14:32:42.552] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:42.552] | : . ' , ; ` |    - tweaked: FALSE
[14:32:42.552] | : . ' , ; ` |    - call: plan(sequential)
[14:32:42.552] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:42.552] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.552] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.555] | : . ' , SequentialFuture started (and completed)
[14:32:42.556] | : . ' , signalConditions() ...
[14:32:42.556] | : . ' , ; include = ‘immediateCondition’
[14:32:42.556] | : . ' , ; exclude = 
[14:32:42.556] | : . ' , ; resignal = FALSE
[14:32:42.556] | : . ' , ; Number of conditions: 6
[14:32:42.556] | : . ' , ;  int 6
[14:32:42.556] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.557] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.557] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.557] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.557] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.557] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.557] | : . ' , signalConditions() ... done
[14:32:42.557] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:32:42.557] | : . Launching futures ... done
[14:32:42.558] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:32:42.558] | : Using SequentialFutureBackend ... done
[14:32:42.558] | run() for ‘Future’ (<unnamed-1>) ... done
[14:32:42.558] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-1>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: a12b1dcb26f0e8ebedb99c085e9bcaf3-1
Owner process: a12b1dcb26f0e8ebedb99c085e9bcaf3
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01780772 secs (started 2026-03-13 14:32:42.52674)
Worker process: a12b1dcb26f0e8ebedb99c085e9bcaf3
[14:32:42.559] value() for SequentialFuture (<unnamed-1>) ...
[14:32:42.560] | signalConditions() ...
[14:32:42.560] | : include = ‘immediateCondition’
[14:32:42.560] | : exclude = 
[14:32:42.560] | : resignal = FALSE
[14:32:42.560] | : Number of conditions: 6
[14:32:42.560] | :  int 6
[14:32:42.561] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.561] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.561] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.561] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.561] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.561] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.561] | signalConditions() ... done
[14:32:42.561] | relay stdout ...
[14:32:42.563] | relay stdout ... done
[14:32:42.563] | check for misuse ...
[14:32:42.563] | check for misuse ... done
[14:32:42.563] | relay conditions ...
[14:32:42.563] | : Future state: ‘finished’
[14:32:42.563] | : signalConditions() ...
[14:32:42.563] | : . include = ‘condition’
[14:32:42.563] | : . exclude = ‘immediateCondition’
[14:32:42.564] | : . resignal = TRUE
[14:32:42.564] | : . Number of conditions: 6
[14:32:42.564] | : .  int 6
[14:32:42.564] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.564] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.526] | : . ' , attachPackages() ...
[14:32:42.564] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.564] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.527] | : . ' , ; packages: [n=1] ‘future’
[14:32:42.565] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.565] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.527] | : . ' , attachPackages() ... done
[14:32:42.565] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.565] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.527] | : . ' , attachPackages() ...
[14:32:42.565] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.565] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.527] | : . ' , ; packages: [n=0] 
[14:32:42.565] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.565] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.527] | : . ' , attachPackages() ... done
[14:32:42.566] | : signalConditions() ... done
[14:32:42.566] | relay conditions ... done
[14:32:42.566] value() for SequentialFuture (<unnamed-1>) ... done
[14:32:42.567] future(..., label = NULL) ...
[14:32:42.567] | lazy: FALSE
[14:32:42.567] | stdout: TRUE
[14:32:42.567] | conditions: [n=1] ‘condition’
[14:32:42.567] | getGlobalsAndPackages() ...
[14:32:42.567] | : Searching for globals ...
[14:32:42.571] | : . globals found: [1] ‘{’
[14:32:42.571] | : Searching for globals ... done
[14:32:42.571] | : Resolving globals: FALSE
[14:32:42.571] | : Search for packages associated with the globals ...
[14:32:42.571] | : . Packages associated with globals: [1] ‘base’
[14:32:42.571] | : . Packages: [1] ‘base’
[14:32:42.572] | : Search for packages associated with the globals ... done
[14:32:42.572] | : Packages after dropping 'base': [0] 
[14:32:42.572] | : globals: [0] 
[14:32:42.572] | : packages: [0] 
[14:32:42.572] | getGlobalsAndPackages() ... done
[14:32:42.572] | run() for ‘Future’ (<unnamed-2>) ...
[14:32:42.572] | : state: ‘created’
[14:32:42.573] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.573] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.573] | : Using SequentialFutureBackend ...
[14:32:42.573] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[14:32:42.573] | : . Launching futures ...
[14:32:42.573] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:32:42.573] | : . ' , getFutureData() ...
[14:32:42.573] | : . ' , ; getFutureCore() ...
[14:32:42.573] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:42.573] | : . ' , ; getFutureCore() ... done
[14:32:42.574] | : . ' , ; getFutureCapture() ...
[14:32:42.574] | : . ' , ; getFutureCapture() ... done
[14:32:42.574] | : . ' , ; getFutureContext() ...
[14:32:42.574] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.574] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:42.574] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.574] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:42.574] | : . ' , ; getFutureContext() ... done
