
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:15:51.782] Option 'future.startup.script': TRUE
[09:15:51.783] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:51.783] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:15:51.796] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.797] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:51.800] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.800] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.800] | : .   ..- attr(*, "call")= language plan(sequential)
[09:15:51.800] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.803] | : . Not identical
[09:15:51.803] | : . all.equal() for future ...
[09:15:51.803] | : . ' List of 2
[09:15:51.803] | : . '  $ target :function (..., envir = parent.frame())  
[09:15:51.803] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.803] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:51.803] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.803] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.803] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.803] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:15:51.803] | : . '  $ current:function (..., envir = parent.frame())  
[09:15:51.803] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.803] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:51.803] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.803] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.803] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.803] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:51.807] | : . all.equal() for future ... done
[09:15:51.808] | : all.equal() for FutureStrategyList ... done
[09:15:51.808] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:51.808] | : List of future strategies:
[09:15:51.808] | : 1. sequential:
[09:15:51.808] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:51.808] | :    - tweaked: FALSE
[09:15:51.808] | :    - call: plan(sequential)
[09:15:51.808] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:15:51.808] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.809] future(..., label = NULL) ...
[09:15:51.809] | lazy: FALSE
[09:15:51.809] | stdout: TRUE
[09:15:51.809] | conditions: [n=1] ‘condition’
[09:15:51.810] | getGlobalsAndPackages() ...
[09:15:51.810] | : Searching for globals ...
[09:15:51.812] | : . globals found: [0] 
[09:15:51.812] | : Searching for globals ... done
[09:15:51.812] | : globals: [0] <none>
[09:15:51.812] | : packages: [0] <none>
[09:15:51.813] | getGlobalsAndPackages() ... done
[09:15:51.813] | run() for ‘Future’ (<unnamed-1>) ...
[09:15:51.813] | : state: ‘created’
[09:15:51.813] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.813] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:15:51.814] | : . ' function (..., envir = parent.frame())  
[09:15:51.814] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.814] | : . '  - attr(*, "init")= logi TRUE
[09:15:51.814] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.814] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.814] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.814] | : . '  - attr(*, "call")= language plan(sequential)
[09:15:51.815] | : . ' init: TRUE
[09:15:51.816] | : . ' makeFutureBackend(<sequential>) ...
[09:15:51.816] | : . ' , Backend function: <‘NULL’>
[09:15:51.816] | : . ' , Evaluator tweak arguments: [n=0]
[09:15:51.816] | : . ' ,  list()
[09:15:51.816] | : . ' , Evaluator formal arguments: [n=1]
[09:15:51.817] | : . ' , Dotted pair list of 1
[09:15:51.817] | : . ' ,  $ envir: language parent.frame()
[09:15:51.818] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:15:51.818] | : . ' , List of 1
[09:15:51.818] | : . ' ,  $ envir: language parent.frame()
[09:15:51.819] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:51.819] | : . ' makeFutureBackend(<sequential>) ... done
[09:15:51.819] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:15:51.819] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.819] | : Using SequentialFutureBackend ...
[09:15:51.820] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:15:51.820] | : . Launching futures ...
[09:15:51.820] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:15:51.820] | : . ' , getFutureData() ...
[09:15:51.820] | : . ' , ; getFutureCore() ...
[09:15:51.820] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:15:51.821] | : . ' , ; getFutureCore() ... done
[09:15:51.821] | : . ' , ; getFutureCapture() ...
[09:15:51.821] | : . ' , ; getFutureCapture() ... done
[09:15:51.821] | : . ' , ; getFutureContext() ...
[09:15:51.821] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.821] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:15:51.821] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.821] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:15:51.822] | : . ' , ; getFutureContext() ... done
[09:15:51.822] | : . ' , getFutureData() ... done
[09:15:51.824] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.824] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:51.824] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.825] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:51.825] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:51.825] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:15:51.825] | : . ' , ; ` | New stack:
[09:15:51.825] | : . ' , ; ` | List of 1
[09:15:51.825] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:51.825] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.825] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:51.825] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.825] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.825] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.825] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:51.825] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.828] | : . ' , ; ` | Old stack:
[09:15:51.828] | : . ' , ; ` | List of 1
[09:15:51.828] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:51.828] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.828] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:51.828] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.828] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.828] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.828] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:15:51.828] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.828] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.828] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.828] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.831] | : . ' , ; ` | Not identical
[09:15:51.831] | : . ' , ; ` | all.equal() for future ...
[09:15:51.831] | : . ' , ; ` | : List of 2
[09:15:51.831] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:15:51.831] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.831] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:51.831] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.831] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.831] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.831] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:51.831] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:15:51.831] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.831] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:51.831] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.831] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.831] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.831] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:51.831] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.831] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.831] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.836] | : . ' , ; ` | all.equal() for future ... done
[09:15:51.836] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:15:51.836] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:51.837] | : . ' , ; ` List of future strategies:
[09:15:51.837] | : . ' , ; ` 1. sequential:
[09:15:51.837] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:51.837] | : . ' , ; `    - tweaked: FALSE
[09:15:51.837] | : . ' , ; `    - call: plan(sequential)
[09:15:51.837] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:51.837] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:51.839] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:51.839] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:51.840] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:51.840] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:15:51.840] | : . ' , ; ` | : New stack:
[09:15:51.840] | : . ' , ; ` | : List of 1
[09:15:51.840] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:51.840] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.840] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:51.840] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.840] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.840] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.840] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:51.840] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.840] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.840] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.840] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.844] | : . ' , ; ` | : Old stack:
[09:15:51.844] | : . ' , ; ` | : List of 1
[09:15:51.844] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:51.844] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.844] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:51.844] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.844] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.844] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.844] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:51.844] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.844] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.844] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.844] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.847] | : . ' , ; ` | : Identical
[09:15:51.847] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:15:51.848] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:51.848] | : . ' , ; ` | List of future strategies:
[09:15:51.848] | : . ' , ; ` | 1. sequential:
[09:15:51.848] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:51.848] | : . ' , ; ` |    - tweaked: FALSE
[09:15:51.848] | : . ' , ; ` |    - call: plan(sequential)
[09:15:51.848] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:51.848] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:51.848] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:51.851] | : . ' , SequentialFuture started (and completed)
[09:15:51.851] | : . ' , signalConditions() ...
[09:15:51.851] | : . ' , ; include = ‘immediateCondition’
[09:15:51.852] | : . ' , ; exclude = 
[09:15:51.852] | : . ' , ; resignal = FALSE
[09:15:51.852] | : . ' , ; Number of conditions: 6
[09:15:51.852] | : . ' , ;  int 6
[09:15:51.852] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.852] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.852] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.853] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.853] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.853] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.853] | : . ' , signalConditions() ... done
[09:15:51.853] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:15:51.853] | : . Launching futures ... done
[09:15:51.853] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:51.853] | : Using SequentialFutureBackend ... done
[09:15:51.853] | run() for ‘Future’ (<unnamed-1>) ... done
[09:15:51.854] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-1>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: fb5c73d1de019df9336157477d887ee0-1
Owner process: fb5c73d1de019df9336157477d887ee0
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01603484 secs (started 2026-06-08 09:15:51.823369)
Worker process: fb5c73d1de019df9336157477d887ee0
[09:15:51.855] value() for SequentialFuture (<unnamed-1>) ...
[09:15:51.855] | signalConditions() ...
[09:15:51.855] | : include = ‘immediateCondition’
[09:15:51.856] | : exclude = 
[09:15:51.856] | : resignal = FALSE
[09:15:51.856] | : Number of conditions: 6
[09:15:51.856] | :  int 6
[09:15:51.856] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.856] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.856] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.857] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.857] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.857] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.857] | signalConditions() ... done
[09:15:51.857] | relay stdout ...
[09:15:51.857] | relay stdout ... done
[09:15:51.857] | check for misuse ...
[09:15:51.857] | check for misuse ... done
[09:15:51.857] | relay conditions ...
[09:15:51.857] | : Future state: ‘finished’
[09:15:51.858] | : signalConditions() ...
[09:15:51.858] | : . include = ‘condition’
[09:15:51.858] | : . exclude = ‘immediateCondition’
[09:15:51.858] | : . resignal = TRUE
[09:15:51.858] | : . Number of conditions: 6
[09:15:51.858] | : .  int 6
[09:15:51.858] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.858] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.823] | : . ' , attachPackages() ...
[09:15:51.859] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.859] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.823] | : . ' , ; packages: [n=1] ‘future’
[09:15:51.859] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.859] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.823] | : . ' , attachPackages() ... done
[09:15:51.859] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.859] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.824] | : . ' , attachPackages() ...
[09:15:51.859] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.859] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.824] | : . ' , ; packages: [n=0] 
[09:15:51.860] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.860] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.824] | : . ' , attachPackages() ... done
[09:15:51.860] | : signalConditions() ... done
[09:15:51.860] | relay conditions ... done
[09:15:51.860] value() for SequentialFuture (<unnamed-1>) ... done
[09:15:51.861] future(..., label = NULL) ...
[09:15:51.861] | lazy: FALSE
[09:15:51.861] | stdout: TRUE
[09:15:51.861] | conditions: [n=1] ‘condition’
[09:15:51.861] | getGlobalsAndPackages() ...
[09:15:51.861] | : Searching for globals ...
[09:15:51.866] | : . globals found: [1] ‘{’
[09:15:51.866] | : Searching for globals ... done
[09:15:51.866] | : Resolving globals: FALSE
[09:15:51.866] | : Search for packages associated with the globals ...
[09:15:51.866] | : . Packages associated with globals: [1] ‘base’
[09:15:51.866] | : . Packages: [1] ‘base’
[09:15:51.867] | : Search for packages associated with the globals ... done
[09:15:51.867] | : Packages after dropping 'base': [0] 
[09:15:51.867] | : globals: [0] 
[09:15:51.867] | : packages: [0] 
[09:15:51.867] | getGlobalsAndPackages() ... done
[09:15:51.867] | run() for ‘Future’ (<unnamed-2>) ...
[09:15:51.867] | : state: ‘created’
[09:15:51.867] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.868] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.868] | : Using SequentialFutureBackend ...
[09:15:51.868] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:15:51.868] | : . Launching futures ...
[09:15:51.868] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:15:51.868] | : . ' , getFutureData() ...
[09:15:51.868] | : . ' , ; getFutureCore() ...
[09:15:51.868] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:15:51.868] | : . ' , ; getFutureCore() ... done
[09:15:51.869] | : . ' , ; getFutureCapture() ...
[09:15:51.869] | : . ' , ; getFutureCapture() ... done
[09:15:51.869] | : . ' , ; getFutureContext() ...
[09:15:51.869] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.869] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:15:51.869] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.869] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:15:51.869] | : . ' , ; getFutureContext() ... done
[09:15:51.869] | : . ' , getFutureData() ... done
