
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:04:05.148] Option 'future.startup.script': TRUE
[09:04:05.148] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:05.148] Future startup scripts found: <none>
makeCluster():
[09:04:05.151] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:05.151] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:05.159] | : . '  $ current:function (..., envir = parent.frame())  
[09:04:05.159] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:05.159] | : . '   ..- attr(*, "init")= logi TRUE
[09:04:05.159] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:05.159] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:05.159] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:05.159] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:04:05.164] | : . ' Formals differ
[09:04:05.164] | : . all.equal() for future ... done
[09:04:05.165] | : . Future strategies differ at level 1
[09:04:05.165] | : all.equal() for FutureStrategyList ... done
[09:04:05.165] | : plan(): Setting new future backend stack:
[09:04:05.165] | : List of future strategies:
[09:04:05.165] | : 1. multisession:
[09:04:05.165] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:04:05.165] | :    - tweaked: FALSE
[09:04:05.165] | :    - call: plan(multisession)
[09:04:05.165] | : List of 1
[09:04:05.165] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:04:05.165] | :     rscript_libs = .libPaths())  
[09:04:05.165] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:04:05.165] | :   ..- attr(*, "init")= logi TRUE
[09:04:05.165] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:05.165] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:05.165] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.165] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.165] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:04:05.165] | :   ..- attr(*, "call")= language plan(multisession)
[09:04:05.165] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:05.168] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:04:05.168] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:05.168] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:04:05.169] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:05.169] | : . Legacy shutdown of cluster workers ...
[09:04:05.169] | : . ' Stopping existing cluster ...
[09:04:05.169] | : . ' , No pre-existing cluster. Skipping
[09:04:05.169] | : . ' Stopping existing cluster ... done
[09:04:05.169] | : . Legacy shutdown of cluster workers ... done
[09:04:05.169] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:04:05.169] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:04:05.170] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:04:05.170] | : .     rscript_libs = .libPaths())  
[09:04:05.170] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:04:05.170] | : .  - attr(*, "init")= logi TRUE
[09:04:05.170] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:05.170] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:05.170] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.170] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.170] | : .  - attr(*, "untweakable")= chr "persistent"
[09:04:05.170] | : .  - attr(*, "call")= language plan(multisession)
[09:04:05.172] | : . init: TRUE
[09:04:05.172] | : . makeFutureBackend(<multisession>) ...
[09:04:05.172] | : . ' Backend function: <‘NULL’>
[09:04:05.172] | : . ' Evaluator tweak arguments: [n=0]
[09:04:05.172] | : . '  list()
[09:04:05.173] | : . ' Evaluator formal arguments: [n=2]
[09:04:05.173] | : . ' Dotted pair list of 2
[09:04:05.173] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:04:05.173] | : . '  $ rscript_libs: language .libPaths()
[09:04:05.174] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:04:05.174] | : . ' List of 2
[09:04:05.174] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:04:05.174] | : . '  $ rscript_libs: language .libPaths()
[09:04:05.175] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:04:05.175] | : . ' , Arguments:
[09:04:05.175] | : . ' , List of 5
[09:04:05.175] | : . ' ,  $ workers     : Named int 2
[09:04:05.175] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:04:05.175] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:04:05.175] | : . ' ,  $ interrupts  : logi TRUE
[09:04:05.175] | : . ' ,  $ gc          : logi FALSE
[09:04:05.175] | : . ' ,  $ earlySignal : logi FALSE
[09:04:05.208] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:04:05.208] | : . ' , ; workers: 2
[09:04:05.208] | : . ' , ; getCluster() ...
[09:04:05.208] | : . ' , ; getCluster() ... done
[09:04:05.209] | : . ' , ; Stopping existing cluster ...
[09:04:05.209] | : . ' , ; ` No pre-existing cluster. Skipping
[09:04:05.209] | : . ' , ; Stopping existing cluster ... done
[09:04:05.209] | : . ' , ; Starting new cluster ...
[09:04:05.209] | : . ' , ; ` makeCluster(workers, ...) ...
[09:04:05.209] | : . ' , ; ` | Arguments:
[09:04:05.209] | : . ' , ; ` | List of 2
[09:04:05.209] | : . ' , ; ` |  $             : int 2
[09:04:05.209] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:04:05.210] | : . ' , ; ` | .makeCluster() ...
[09:04:05.210] | : . ' , ; ` | : workers: ‘2’
[09:04:05.210] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:04:05.211] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:04:05.211] | : . ' , ; ` | : List of 2
[09:04:05.211] | : . ' , ; ` | :  $             : int 2
[09:04:05.211] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:04:05.734] | : . ' , ; ` | : Generated cluster UUID
[09:04:05.735] | : . ' , ; ` | : Cluster UUID: ‘c09d246a8cf05b87368d8b7ff3da38bd’
[09:04:05.735] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:05.737] | : . ' , ; ` | .makeCluster() ... done
[09:04:05.737] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:05.739] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:04:05.739] | : . ' , ; ` Number of workers: 2
[09:04:05.739] | : . ' , ; ` Workers UUID: ‘c09d246a8cf05b87368d8b7ff3da38bd’
[09:04:05.739] | : . ' , ; Starting new cluster ... done
[09:04:05.739] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:04:05.740] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:04:05.740] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:04:05.740] | : . makeFutureBackend(<multisession>) ... done
[09:04:05.740] | : . nbrOfWorkers(NULL) ...
[09:04:05.740] | : . ' List of 4
[09:04:05.740] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:04:05.740] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:04:05.740] | : . '  $ : language nbrOfWorkers()
[09:04:05.740] | : . '  $ : language nbrOfWorkers.NULL()
[09:04:05.742] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:05.742] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:05.742] | : . ' Number of workers: 2
[09:04:05.742] | : . nbrOfWorkers(NULL) ... done
[09:04:05.742] | : . plan(): nbrOfWorkers() = 2
[09:04:05.743] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:04:05.743] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[09:04:05.976] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:05.978] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:05.978] | : . all.equal() for FutureStrategyList ...
[09:04:05.978] | : . ' New stack:
[09:04:05.978] | : . ' List of 1
[09:04:05.978] | : . '  $ :function (..., workers = 2)  
[09:04:05.978] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:04:05.978] | : . '   ..- attr(*, "init")= logi TRUE
[09:04:05.978] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:05.978] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:05.978] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.978] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.978] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:04:05.978] | : . '   ..- attr(*, "tweaks")=List of 1
[09:04:05.978] | : . '   .. ..$ workers: num 2
[09:04:05.978] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:04:05.978] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:05.983] | : . ' Old stack:
[09:04:05.983] | : . ' List of 1
[09:04:05.983] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:04:05.983] | : . '     rscript_libs = .libPaths())  
[09:04:05.983] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:04:05.983] | : . '   ..- attr(*, "init")= chr "done"
[09:04:05.983] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:05.983] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:05.983] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.983] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.983] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:04:05.983] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:04:05.983] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5652c8e24f30> 
[09:04:05.983] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:05.983] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:05.983] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.983] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:05.988] | : . ' Not identical
[09:04:05.988] | : . ' all.equal() for future ...
[09:04:05.988] | : . ' , List of 2
[09:04:05.988] | : . ' ,  $ target :function (..., workers = 2)  
[09:04:05.988] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:04:05.988] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:04:05.988] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:05.988] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:05.988] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.988] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.988] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:04:05.988] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[09:04:05.988] | : . ' ,   .. ..$ workers: num 2
[09:04:05.988] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:04:05.988] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[09:04:05.988] | : . ' ,     rscript_libs = .libPaths())  
[09:04:05.988] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:04:05.988] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:04:05.988] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:05.988] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:05.988] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.988] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.988] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:04:05.988] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[09:04:05.988] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5652c8e24f30> 
[09:04:05.988] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:05.988] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:05.988] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.996] | : . ' , Formals differ
[09:04:05.996] | : . ' all.equal() for future ... done
[09:04:05.997] | : . ' Future strategies differ at level 1
[09:04:05.997] | : . all.equal() for FutureStrategyList ... done
[09:04:05.997] | : . plan(): Setting new future backend stack:
[09:04:05.997] | : . List of future strategies:
[09:04:05.997] | : . 1. multisession:
[09:04:05.997] | : .    - args: function (..., workers = 2)
[09:04:05.997] | : .    - tweaked: TRUE
[09:04:05.997] | : .    - call: plan(multisession, workers = 2)
[09:04:05.997] | : . List of 1
[09:04:05.997] | : .  $ :function (..., workers = 2)  
[09:04:05.997] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:04:05.997] | : .   ..- attr(*, "init")= logi TRUE
[09:04:05.997] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:05.997] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:05.997] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.997] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:05.997] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:04:05.997] | : .   ..- attr(*, "tweaks")=List of 1
[09:04:05.997] | : .   .. ..$ workers: num 2
[09:04:05.997] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:04:05.997] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:06.002] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:04:06.002] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.002] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:04:06.002] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.002] | : . ' stopWorkers() for MultisessionFutureBackend ...
[09:04:06.003] | : . ' , Interrupt active futures ...
[09:04:06.004] | : . ' , ; Number of futures: 0
[09:04:06.004] | : . ' , Interrupt active futures ... done
[09:04:06.004] | : . ' , Clear future registry ...
[09:04:06.004] | : . ' , Clear future registry ... done
[09:04:06.005] | : . ' , Stop cluster workers ...
[09:04:06.005] | : . ' , ; Stopping existing cluster ...
[09:04:06.005] | : . ' , ; ` Cluster to shut down:
[09:04:06.005] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:06.015] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[09:04:06.049] | : . ' , ; Stopping existing cluster ... done
[09:04:06.049] | : . ' , Stop cluster workers ... done
[09:04:06.049] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[09:04:06.049] | : . ' Legacy shutdown of cluster workers ...
[09:04:06.049] | : . ' , Stopping existing cluster ...
[09:04:06.050] | : . ' , ; No pre-existing cluster. Skipping
[09:04:06.050] | : . ' , Stopping existing cluster ... done
[09:04:06.050] | : . ' Legacy shutdown of cluster workers ... done
[09:04:06.050] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:04:06.050] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:04:06.050] | : . ' function (..., workers = 2)  
[09:04:06.050] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:04:06.050] | : . '  - attr(*, "init")= logi TRUE
[09:04:06.050] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:04:06.050] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:04:06.050] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:06.050] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:04:06.050] | : . '  - attr(*, "untweakable")= chr "persistent"
[09:04:06.050] | : . '  - attr(*, "tweaks")=List of 1
[09:04:06.050] | : . '   ..$ workers: num 2
[09:04:06.050] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[09:04:06.053] | : . ' init: TRUE
[09:04:06.053] | : . ' makeFutureBackend(<tweaked>) ...
[09:04:06.053] | : . ' , Backend function: <‘NULL’>
[09:04:06.054] | : . ' , Evaluator tweak arguments: [n=1]
[09:04:06.054] | : . ' , List of 1
[09:04:06.054] | : . ' ,  $ workers: num 2
[09:04:06.054] | : . ' , Evaluator formal arguments: [n=1]
[09:04:06.054] | : . ' , Dotted pair list of 1
[09:04:06.054] | : . ' ,  $ workers: num 2
[09:04:06.055] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:04:06.055] | : . ' , List of 1
[09:04:06.055] | : . ' ,  $ workers: num 2
[09:04:06.065] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:04:06.066] | : . ' , ; Arguments:
[09:04:06.066] | : . ' , ; List of 5
[09:04:06.066] | : . ' , ;  $ workers     : num 2
[09:04:06.066] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:04:06.066] | : . ' , ;  $ interrupts  : logi TRUE
[09:04:06.066] | : . ' , ;  $ gc          : logi FALSE
[09:04:06.066] | : . ' , ;  $ earlySignal : logi FALSE
[09:04:06.068] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:04:06.068] | : . ' , ; ` workers: 2
[09:04:06.068] | : . ' , ; ` getCluster() ...
[09:04:06.068] | : . ' , ; ` getCluster() ... done
[09:04:06.068] | : . ' , ; ` Stopping existing cluster ...
[09:04:06.068] | : . ' , ; ` | No pre-existing cluster. Skipping
[09:04:06.068] | : . ' , ; ` Stopping existing cluster ... done
[09:04:06.068] | : . ' , ; ` Starting new cluster ...
[09:04:06.068] | : . ' , ; ` | makeCluster(workers, ...) ...
[09:04:06.068] | : . ' , ; ` | : Arguments:
[09:04:06.069] | : . ' , ; ` | : List of 2
[09:04:06.069] | : . ' , ; ` | :  $             : int 2
