
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[11:42:54.099] Option 'future.startup.script': TRUE
[11:42:54.100] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:54.100] Future startup scripts found: <none>
makeCluster():
[11:42:54.103] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:54.103] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:54.107] | : .   ..- attr(*, "call")= language plan(sequential)
[11:42:54.107] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:54.109] | : . Not identical
[11:42:54.109] | : . all.equal() for future ...
[11:42:54.111] | : . ' List of 2
[11:42:54.111] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[11:42:54.111] | : . '     rscript_libs = .libPaths())  
[11:42:54.111] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:42:54.111] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:54.111] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:54.111] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:54.111] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.111] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.111] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[11:42:54.111] | : . '   ..- attr(*, "call")= language plan(multisession)
[11:42:54.111] | : . '  $ current:function (..., envir = parent.frame())  
[11:42:54.111] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:54.111] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:54.111] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:54.111] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:54.111] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:54.111] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:42:54.115] | : . ' Formals differ
[11:42:54.115] | : . all.equal() for future ... done
[11:42:54.115] | : . Future strategies differ at level 1
[11:42:54.115] | : all.equal() for FutureStrategyList ... done
[11:42:54.115] | : plan(): Setting new future backend stack:
[11:42:54.116] | : List of future strategies:
[11:42:54.116] | : 1. multisession:
[11:42:54.116] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[11:42:54.116] | :    - tweaked: FALSE
[11:42:54.116] | :    - call: plan(multisession)
[11:42:54.116] | : List of 1
[11:42:54.116] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[11:42:54.116] | :     rscript_libs = .libPaths())  
[11:42:54.116] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:42:54.116] | :   ..- attr(*, "init")= logi TRUE
[11:42:54.116] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:54.116] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:54.116] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.116] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.116] | :   ..- attr(*, "untweakable")= chr "persistent"
[11:42:54.116] | :   ..- attr(*, "call")= language plan(multisession)
[11:42:54.116] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:54.119] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:42:54.119] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:54.119] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:42:54.119] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:54.119] | : . Legacy shutdown of cluster workers ...
[11:42:54.119] | : . ' Stopping existing cluster ...
[11:42:54.119] | : . ' , No pre-existing cluster. Skipping
[11:42:54.119] | : . ' Stopping existing cluster ... done
[11:42:54.119] | : . Legacy shutdown of cluster workers ... done
[11:42:54.120] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:42:54.120] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:42:54.120] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[11:42:54.120] | : .     rscript_libs = .libPaths())  
[11:42:54.120] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:42:54.120] | : .  - attr(*, "init")= logi TRUE
[11:42:54.120] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:54.120] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:54.120] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.120] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.120] | : .  - attr(*, "untweakable")= chr "persistent"
[11:42:54.120] | : .  - attr(*, "call")= language plan(multisession)
[11:42:54.122] | : . init: TRUE
[11:42:54.122] | : . makeFutureBackend(<multisession>) ...
[11:42:54.122] | : . ' Backend function: <‘NULL’>
[11:42:54.122] | : . ' Evaluator tweak arguments: [n=0]
[11:42:54.122] | : . '  list()
[11:42:54.122] | : . ' Evaluator formal arguments: [n=2]
[11:42:54.123] | : . ' Dotted pair list of 2
[11:42:54.123] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[11:42:54.123] | : . '  $ rscript_libs: language .libPaths()
[11:42:54.123] | : . ' Arguments passed to the future-backend factory: [n=2]
[11:42:54.123] | : . ' List of 2
[11:42:54.123] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[11:42:54.123] | : . '  $ rscript_libs: language .libPaths()
[11:42:54.124] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[11:42:54.124] | : . ' , Arguments:
[11:42:54.124] | : . ' , List of 5
[11:42:54.124] | : . ' ,  $ workers     : Named int 2
[11:42:54.124] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[11:42:54.124] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:42:54.124] | : . ' ,  $ interrupts  : logi TRUE
[11:42:54.124] | : . ' ,  $ gc          : logi FALSE
[11:42:54.124] | : . ' ,  $ earlySignal : logi FALSE
[11:42:54.160] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[11:42:54.160] | : . ' , ; workers: 2
[11:42:54.160] | : . ' , ; getCluster() ...
[11:42:54.160] | : . ' , ; getCluster() ... done
[11:42:54.160] | : . ' , ; Stopping existing cluster ...
[11:42:54.160] | : . ' , ; ` No pre-existing cluster. Skipping
[11:42:54.160] | : . ' , ; Stopping existing cluster ... done
[11:42:54.160] | : . ' , ; Starting new cluster ...
[11:42:54.161] | : . ' , ; ` makeCluster(workers, ...) ...
[11:42:54.161] | : . ' , ; ` | Arguments:
[11:42:54.161] | : . ' , ; ` | List of 2
[11:42:54.161] | : . ' , ; ` |  $             : int 2
[11:42:54.161] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:42:54.162] | : . ' , ; ` | .makeCluster() ...
[11:42:54.162] | : . ' , ; ` | : workers: ‘2’
[11:42:54.162] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[11:42:54.162] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[11:42:54.162] | : . ' , ; ` | : List of 2
[11:42:54.162] | : . ' , ; ` | :  $             : int 2
[11:42:54.162] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:42:54.679] | : . ' , ; ` | : Generated cluster UUID
[11:42:54.679] | : . ' , ; ` | : Cluster UUID: ‘525ba0d0ee75033993083693b844e535’
[11:42:54.679] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:54.681] | : . ' , ; ` | .makeCluster() ... done
[11:42:54.682] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:54.683] | : . ' , ; ` makeCluster(workers, ...) ... done
[11:42:54.683] | : . ' , ; ` Number of workers: 2
[11:42:54.683] | : . ' , ; ` Workers UUID: ‘525ba0d0ee75033993083693b844e535’
[11:42:54.683] | : . ' , ; Starting new cluster ... done
[11:42:54.683] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[11:42:54.683] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:42:54.684] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[11:42:54.684] | : . makeFutureBackend(<multisession>) ... done
[11:42:54.684] | : . nbrOfWorkers(NULL) ...
[11:42:54.684] | : . ' List of 4
[11:42:54.684] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:42:54.684] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:42:54.684] | : . '  $ : language nbrOfWorkers()
[11:42:54.684] | : . '  $ : language nbrOfWorkers.NULL()
[11:42:54.686] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:54.686] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:54.686] | : . ' Number of workers: 2
[11:42:54.686] | : . nbrOfWorkers(NULL) ... done
[11:42:54.686] | : . plan(): nbrOfWorkers() = 2
[11:42:54.686] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:42:54.686] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[11:42:54.917] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:54.919] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:54.919] | : . all.equal() for FutureStrategyList ...
[11:42:54.919] | : . ' New stack:
[11:42:54.919] | : . ' List of 1
[11:42:54.919] | : . '  $ :function (..., workers = 2)  
[11:42:54.919] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:42:54.919] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:54.919] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:54.919] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:54.919] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.919] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.919] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[11:42:54.919] | : . '   ..- attr(*, "tweaks")=List of 1
[11:42:54.919] | : . '   .. ..$ workers: num 2
[11:42:54.919] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[11:42:54.919] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:54.923] | : . ' Old stack:
[11:42:54.924] | : . ' List of 1
[11:42:54.924] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[11:42:54.924] | : . '     rscript_libs = .libPaths())  
[11:42:54.924] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:42:54.924] | : . '   ..- attr(*, "init")= chr "done"
[11:42:54.924] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:54.924] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:54.924] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.924] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.924] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[11:42:54.924] | : . '   ..- attr(*, "call")= language plan(multisession)
[11:42:54.924] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b2da590f30> 
[11:42:54.924] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:54.924] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:54.924] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.924] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:54.928] | : . ' Not identical
[11:42:54.928] | : . ' all.equal() for future ...
[11:42:54.928] | : . ' , List of 2
[11:42:54.928] | : . ' ,  $ target :function (..., workers = 2)  
[11:42:54.928] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:42:54.928] | : . ' ,   ..- attr(*, "init")= logi TRUE
[11:42:54.928] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:54.928] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:54.928] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.928] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.928] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[11:42:54.928] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[11:42:54.928] | : . ' ,   .. ..$ workers: num 2
[11:42:54.928] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[11:42:54.928] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[11:42:54.928] | : . ' ,     rscript_libs = .libPaths())  
[11:42:54.928] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:42:54.928] | : . ' ,   ..- attr(*, "init")= chr "done"
[11:42:54.928] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:54.928] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:54.928] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.928] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.928] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[11:42:54.928] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[11:42:54.928] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b2da590f30> 
[11:42:54.928] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:54.928] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:54.928] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.936] | : . ' , Formals differ
[11:42:54.936] | : . ' all.equal() for future ... done
[11:42:54.936] | : . ' Future strategies differ at level 1
[11:42:54.937] | : . all.equal() for FutureStrategyList ... done
[11:42:54.937] | : . plan(): Setting new future backend stack:
[11:42:54.937] | : . List of future strategies:
[11:42:54.937] | : . 1. multisession:
[11:42:54.937] | : .    - args: function (..., workers = 2)
[11:42:54.937] | : .    - tweaked: TRUE
[11:42:54.937] | : .    - call: plan(multisession, workers = 2)
[11:42:54.937] | : . List of 1
[11:42:54.937] | : .  $ :function (..., workers = 2)  
[11:42:54.937] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:42:54.937] | : .   ..- attr(*, "init")= logi TRUE
[11:42:54.937] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:54.937] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:54.937] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.937] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.937] | : .   ..- attr(*, "untweakable")= chr "persistent"
[11:42:54.937] | : .   ..- attr(*, "tweaks")=List of 1
[11:42:54.937] | : .   .. ..$ workers: num 2
[11:42:54.937] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[11:42:54.937] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:54.941] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:42:54.942] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:54.942] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[11:42:54.942] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:54.942] | : . ' stopWorkers() for MultisessionFutureBackend ...
[11:42:54.942] | : . ' , Interrupt active futures ...
[11:42:54.943] | : . ' , ; Number of futures: 0
[11:42:54.944] | : . ' , Interrupt active futures ... done
[11:42:54.944] | : . ' , Clear future registry ...
[11:42:54.944] | : . ' , Clear future registry ... done
[11:42:54.944] | : . ' , Stop cluster workers ...
[11:42:54.944] | : . ' , ; Stopping existing cluster ...
[11:42:54.945] | : . ' , ; ` Cluster to shut down:
[11:42:54.945] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:54.955] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[11:42:54.993] | : . ' , ; Stopping existing cluster ... done
[11:42:54.994] | : . ' , Stop cluster workers ... done
[11:42:54.994] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[11:42:54.994] | : . ' Legacy shutdown of cluster workers ...
[11:42:54.994] | : . ' , Stopping existing cluster ...
[11:42:54.994] | : . ' , ; No pre-existing cluster. Skipping
[11:42:54.994] | : . ' , Stopping existing cluster ... done
[11:42:54.994] | : . ' Legacy shutdown of cluster workers ... done
[11:42:54.994] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:42:54.994] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:42:54.995] | : . ' function (..., workers = 2)  
[11:42:54.995] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:42:54.995] | : . '  - attr(*, "init")= logi TRUE
[11:42:54.995] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:54.995] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:54.995] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.995] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:54.995] | : . '  - attr(*, "untweakable")= chr "persistent"
[11:42:54.995] | : . '  - attr(*, "tweaks")=List of 1
[11:42:54.995] | : . '   ..$ workers: num 2
[11:42:54.995] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[11:42:54.997] | : . ' init: TRUE
[11:42:54.998] | : . ' makeFutureBackend(<tweaked>) ...
[11:42:54.998] | : . ' , Backend function: <‘NULL’>
[11:42:54.998] | : . ' , Evaluator tweak arguments: [n=1]
[11:42:54.998] | : . ' , List of 1
[11:42:54.998] | : . ' ,  $ workers: num 2
[11:42:54.998] | : . ' , Evaluator formal arguments: [n=1]
[11:42:54.998] | : . ' , Dotted pair list of 1
[11:42:54.998] | : . ' ,  $ workers: num 2
[11:42:54.999] | : . ' , Arguments passed to the future-backend factory: [n=1]
[11:42:54.999] | : . ' , List of 1
[11:42:54.999] | : . ' ,  $ workers: num 2
[11:42:55.008] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[11:42:55.008] | : . ' , ; Arguments:
[11:42:55.009] | : . ' , ; List of 5
[11:42:55.009] | : . ' , ;  $ workers     : num 2
[11:42:55.009] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:42:55.009] | : . ' , ;  $ interrupts  : logi TRUE
[11:42:55.009] | : . ' , ;  $ gc          : logi FALSE
[11:42:55.009] | : . ' , ;  $ earlySignal : logi FALSE
[11:42:55.010] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[11:42:55.010] | : . ' , ; ` workers: 2
[11:42:55.011] | : . ' , ; ` getCluster() ...
[11:42:55.011] | : . ' , ; ` getCluster() ... done
[11:42:55.011] | : . ' , ; ` Stopping existing cluster ...
[11:42:55.011] | : . ' , ; ` | No pre-existing cluster. Skipping
[11:42:55.011] | : . ' , ; ` Stopping existing cluster ... done
[11:42:55.011] | : . ' , ; ` Starting new cluster ...
[11:42:55.011] | : . ' , ; ` | makeCluster(workers, ...) ...
[11:42:55.011] | : . ' , ; ` | : Arguments:
[11:42:55.011] | : . ' , ; ` | : List of 2
[11:42:55.011] | : . ' , ; ` | :  $             : int 2
