
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:16:55.994] Option 'future.startup.script': TRUE
[09:16:55.994] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:55.994] Future startup scripts found: <none>
makeCluster():
[09:16:55.997] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:55.998] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:56.016] | : . Legacy shutdown of cluster workers ... done
[09:16:56.016] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:16:56.016] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:16:56.017] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:16:56.017] | : .     rscript_libs = .libPaths())  
[09:16:56.017] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:16:56.017] | : .  - attr(*, "init")= logi TRUE
[09:16:56.017] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:56.017] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:56.017] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.017] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.017] | : .  - attr(*, "untweakable")= chr "persistent"
[09:16:56.017] | : .  - attr(*, "call")= language plan(multisession)
[09:16:56.019] | : . init: TRUE
[09:16:56.019] | : . makeFutureBackend(<multisession>) ...
[09:16:56.019] | : . ' Backend function: <‘NULL’>
[09:16:56.019] | : . ' Evaluator tweak arguments: [n=0]
[09:16:56.019] | : . '  list()
[09:16:56.020] | : . ' Evaluator formal arguments: [n=2]
[09:16:56.020] | : . ' Dotted pair list of 2
[09:16:56.020] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:16:56.020] | : . '  $ rscript_libs: language .libPaths()
[09:16:56.021] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:16:56.021] | : . ' List of 2
[09:16:56.021] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:16:56.021] | : . '  $ rscript_libs: language .libPaths()
[09:16:56.022] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:16:56.022] | : . ' , Arguments:
[09:16:56.022] | : . ' , List of 5
[09:16:56.022] | : . ' ,  $ workers     : Named int 2
[09:16:56.022] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:16:56.022] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:16:56.022] | : . ' ,  $ interrupts  : logi TRUE
[09:16:56.022] | : . ' ,  $ gc          : logi FALSE
[09:16:56.022] | : . ' ,  $ earlySignal : logi FALSE
[09:16:56.058] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:16:56.058] | : . ' , ; workers: 2
[09:16:56.058] | : . ' , ; getCluster() ...
[09:16:56.058] | : . ' , ; getCluster() ... done
[09:16:56.058] | : . ' , ; Stopping existing cluster ...
[09:16:56.058] | : . ' , ; ` No pre-existing cluster. Skipping
[09:16:56.058] | : . ' , ; Stopping existing cluster ... done
[09:16:56.058] | : . ' , ; Starting new cluster ...
[09:16:56.058] | : . ' , ; ` makeCluster(workers, ...) ...
[09:16:56.058] | : . ' , ; ` | Arguments:
[09:16:56.059] | : . ' , ; ` | List of 2
[09:16:56.059] | : . ' , ; ` |  $             : int 2
[09:16:56.059] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:16:56.060] | : . ' , ; ` | .makeCluster() ...
[09:16:56.060] | : . ' , ; ` | : workers: ‘2’
[09:16:56.060] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:16:56.060] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:16:56.060] | : . ' , ; ` | : List of 2
[09:16:56.060] | : . ' , ; ` | :  $             : int 2
[09:16:56.060] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:16:56.588] | : . ' , ; ` | : Generated cluster UUID
[09:16:56.588] | : . ' , ; ` | : Cluster UUID: ‘abc9a65823c9c31c59a86ef85395f426’
[09:16:56.589] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:56.591] | : . ' , ; ` | .makeCluster() ... done
[09:16:56.591] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:56.592] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:16:56.593] | : . ' , ; ` Number of workers: 2
[09:16:56.593] | : . ' , ; ` Workers UUID: ‘abc9a65823c9c31c59a86ef85395f426’
[09:16:56.593] | : . ' , ; Starting new cluster ... done
[09:16:56.593] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:16:56.593] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:16:56.593] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:16:56.593] | : . makeFutureBackend(<multisession>) ... done
[09:16:56.594] | : . nbrOfWorkers(NULL) ...
[09:16:56.594] | : . ' List of 4
[09:16:56.594] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:16:56.594] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:16:56.594] | : . '  $ : language nbrOfWorkers()
[09:16:56.594] | : . '  $ : language nbrOfWorkers.NULL()
[09:16:56.596] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:56.596] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:56.596] | : . ' Number of workers: 2
[09:16:56.596] | : . nbrOfWorkers(NULL) ... done
[09:16:56.596] | : . plan(): nbrOfWorkers() = 2
[09:16:56.596] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:16:56.596] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[09:16:56.829] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:56.830] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:56.830] | : . all.equal() for FutureStrategyList ...
[09:16:56.831] | : . ' New stack:
[09:16:56.831] | : . ' List of 1
[09:16:56.831] | : . '  $ :function (..., workers = 2)  
[09:16:56.831] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:16:56.831] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:56.831] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:56.831] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:56.831] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.831] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.831] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:16:56.831] | : . '   ..- attr(*, "tweaks")=List of 1
[09:16:56.831] | : . '   .. ..$ workers: num 2
[09:16:56.831] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:16:56.831] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:56.835] | : . ' Old stack:
[09:16:56.835] | : . ' List of 1
[09:16:56.835] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:16:56.835] | : . '     rscript_libs = .libPaths())  
[09:16:56.835] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:16:56.835] | : . '   ..- attr(*, "init")= chr "done"
[09:16:56.835] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:56.835] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:56.835] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.835] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.835] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:16:56.835] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:16:56.835] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559d5f3e5f30> 
[09:16:56.835] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:56.835] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:56.835] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.835] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:56.840] | : . ' Not identical
[09:16:56.840] | : . ' all.equal() for future ...
[09:16:56.840] | : . ' , List of 2
[09:16:56.840] | : . ' ,  $ target :function (..., workers = 2)  
[09:16:56.840] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:16:56.840] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:16:56.840] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:56.840] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:56.840] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.840] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.840] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:16:56.840] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[09:16:56.840] | : . ' ,   .. ..$ workers: num 2
[09:16:56.840] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:16:56.840] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[09:16:56.840] | : . ' ,     rscript_libs = .libPaths())  
[09:16:56.840] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:16:56.840] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:16:56.840] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:56.840] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:56.840] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.840] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.840] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:16:56.840] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[09:16:56.840] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559d5f3e5f30> 
[09:16:56.840] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:56.840] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:56.840] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.849] | : . ' , Formals differ
[09:16:56.849] | : . ' all.equal() for future ... done
[09:16:56.849] | : . ' Future strategies differ at level 1
[09:16:56.849] | : . all.equal() for FutureStrategyList ... done
[09:16:56.849] | : . plan(): Setting new future backend stack:
[09:16:56.849] | : . List of future strategies:
[09:16:56.849] | : . 1. multisession:
[09:16:56.849] | : .    - args: function (..., workers = 2)
[09:16:56.849] | : .    - tweaked: TRUE
[09:16:56.849] | : .    - call: plan(multisession, workers = 2)
[09:16:56.850] | : . List of 1
[09:16:56.850] | : .  $ :function (..., workers = 2)  
[09:16:56.850] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:16:56.850] | : .   ..- attr(*, "init")= logi TRUE
[09:16:56.850] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:56.850] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:56.850] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.850] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.850] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:16:56.850] | : .   ..- attr(*, "tweaks")=List of 1
[09:16:56.850] | : .   .. ..$ workers: num 2
[09:16:56.850] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:16:56.850] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:56.854] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:16:56.854] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:56.854] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:16:56.854] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:56.855] | : . ' stopWorkers() for MultisessionFutureBackend ...
[09:16:56.855] | : . ' , Interrupt active futures ...
[09:16:56.856] | : . ' , ; Number of futures: 0
[09:16:56.856] | : . ' , Interrupt active futures ... done
[09:16:56.856] | : . ' , Clear future registry ...
[09:16:56.857] | : . ' , Clear future registry ... done
[09:16:56.857] | : . ' , Stop cluster workers ...
[09:16:56.857] | : . ' , ; Stopping existing cluster ...
[09:16:56.857] | : . ' , ; ` Cluster to shut down:
[09:16:56.857] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:56.868] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[09:16:56.903] | : . ' , ; Stopping existing cluster ... done
[09:16:56.903] | : . ' , Stop cluster workers ... done
[09:16:56.903] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[09:16:56.903] | : . ' Legacy shutdown of cluster workers ...
[09:16:56.903] | : . ' , Stopping existing cluster ...
[09:16:56.903] | : . ' , ; No pre-existing cluster. Skipping
[09:16:56.903] | : . ' , Stopping existing cluster ... done
[09:16:56.903] | : . ' Legacy shutdown of cluster workers ... done
[09:16:56.904] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:16:56.904] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:16:56.904] | : . ' function (..., workers = 2)  
[09:16:56.904] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:16:56.904] | : . '  - attr(*, "init")= logi TRUE
[09:16:56.904] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:56.904] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:56.904] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.904] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:56.904] | : . '  - attr(*, "untweakable")= chr "persistent"
[09:16:56.904] | : . '  - attr(*, "tweaks")=List of 1
[09:16:56.904] | : . '   ..$ workers: num 2
[09:16:56.904] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[09:16:56.907] | : . ' init: TRUE
[09:16:56.907] | : . ' makeFutureBackend(<tweaked>) ...
[09:16:56.907] | : . ' , Backend function: <‘NULL’>
[09:16:56.907] | : . ' , Evaluator tweak arguments: [n=1]
[09:16:56.907] | : . ' , List of 1
[09:16:56.907] | : . ' ,  $ workers: num 2
[09:16:56.908] | : . ' , Evaluator formal arguments: [n=1]
[09:16:56.908] | : . ' , Dotted pair list of 1
[09:16:56.908] | : . ' ,  $ workers: num 2
[09:16:56.909] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:16:56.909] | : . ' , List of 1
[09:16:56.909] | : . ' ,  $ workers: num 2
[09:16:56.919] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:16:56.919] | : . ' , ; Arguments:
[09:16:56.920] | : . ' , ; List of 5
[09:16:56.920] | : . ' , ;  $ workers     : num 2
[09:16:56.920] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:16:56.920] | : . ' , ;  $ interrupts  : logi TRUE
[09:16:56.920] | : . ' , ;  $ gc          : logi FALSE
[09:16:56.920] | : . ' , ;  $ earlySignal : logi FALSE
[09:16:56.922] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:16:56.922] | : . ' , ; ` workers: 2
[09:16:56.922] | : . ' , ; ` getCluster() ...
[09:16:56.922] | : . ' , ; ` getCluster() ... done
[09:16:56.922] | : . ' , ; ` Stopping existing cluster ...
[09:16:56.922] | : . ' , ; ` | No pre-existing cluster. Skipping
[09:16:56.922] | : . ' , ; ` Stopping existing cluster ... done
[09:16:56.922] | : . ' , ; ` Starting new cluster ...
[09:16:56.922] | : . ' , ; ` | makeCluster(workers, ...) ...
[09:16:56.922] | : . ' , ; ` | : Arguments:
[09:16:56.923] | : . ' , ; ` | : List of 2
[09:16:56.923] | : . ' , ; ` | :  $             : int 2
