
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[14:33:50.263] Option 'future.startup.script': TRUE
[14:33:50.264] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:50.264] Future startup scripts found: <none>
makeCluster():
[14:33:50.266] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:50.267] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:50.281] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:33:50.281] | :   ..- attr(*, "init")= logi TRUE
[14:33:50.281] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:50.281] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:50.281] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:50.281] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:50.281] | :   ..- attr(*, "untweakable")= chr "persistent"
[14:33:50.281] | :   ..- attr(*, "call")= language plan(multisession)
[14:33:50.281] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:50.284] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:33:50.284] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:50.284] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:50.284] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:50.284] | : . Legacy shutdown of cluster workers ...
[14:33:50.285] | : . ' Stopping existing cluster ...
[14:33:50.285] | : . ' , No pre-existing cluster. Skipping
[14:33:50.285] | : . ' Stopping existing cluster ... done
[14:33:50.285] | : . Legacy shutdown of cluster workers ... done
[14:33:50.285] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:33:50.285] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:33:50.285] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[14:33:50.285] | : .     rscript_libs = .libPaths())  
[14:33:50.285] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:33:50.285] | : .  - attr(*, "init")= logi TRUE
[14:33:50.285] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:50.285] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:50.285] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:50.285] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:50.285] | : .  - attr(*, "untweakable")= chr "persistent"
[14:33:50.285] | : .  - attr(*, "call")= language plan(multisession)
[14:33:50.288] | : . init: TRUE
[14:33:50.288] | : . makeFutureBackend(<multisession>) ...
[14:33:50.288] | : . ' Backend function: <‘NULL’>
[14:33:50.288] | : . ' Evaluator tweak arguments: [n=0]
[14:33:50.288] | : . '  list()
[14:33:50.288] | : . ' Evaluator formal arguments: [n=2]
[14:33:50.288] | : . ' Dotted pair list of 2
[14:33:50.288] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[14:33:50.288] | : . '  $ rscript_libs: language .libPaths()
[14:33:50.289] | : . ' Arguments passed to the future-backend factory: [n=2]
[14:33:50.289] | : . ' List of 2
[14:33:50.289] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[14:33:50.289] | : . '  $ rscript_libs: language .libPaths()
[14:33:50.290] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[14:33:50.290] | : . ' , Arguments:
[14:33:50.290] | : . ' , List of 5
[14:33:50.290] | : . ' ,  $ workers     : Named int 2
[14:33:50.290] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[14:33:50.290] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:33:50.290] | : . ' ,  $ interrupts  : logi TRUE
[14:33:50.290] | : . ' ,  $ gc          : logi FALSE
[14:33:50.290] | : . ' ,  $ earlySignal : logi FALSE
[14:33:50.324] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[14:33:50.324] | : . ' , ; workers: 2
[14:33:50.324] | : . ' , ; getCluster() ...
[14:33:50.324] | : . ' , ; getCluster() ... done
[14:33:50.324] | : . ' , ; Stopping existing cluster ...
[14:33:50.324] | : . ' , ; ` No pre-existing cluster. Skipping
[14:33:50.324] | : . ' , ; Stopping existing cluster ... done
[14:33:50.324] | : . ' , ; Starting new cluster ...
[14:33:50.325] | : . ' , ; ` makeCluster(workers, ...) ...
[14:33:50.325] | : . ' , ; ` | Arguments:
[14:33:50.325] | : . ' , ; ` | List of 2
[14:33:50.325] | : . ' , ; ` |  $             : int 2
[14:33:50.325] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:33:50.326] | : . ' , ; ` | .makeCluster() ...
[14:33:50.326] | : . ' , ; ` | : workers: ‘2’
[14:33:50.326] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[14:33:50.326] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[14:33:50.326] | : . ' , ; ` | : List of 2
[14:33:50.326] | : . ' , ; ` | :  $             : int 2
[14:33:50.326] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:33:50.918] | : . ' , ; ` | : Generated cluster UUID
[14:33:50.918] | : . ' , ; ` | : Cluster UUID: ‘51f35764a656611f4a22c8ba744713be’
[14:33:50.918] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:50.921] | : . ' , ; ` | .makeCluster() ... done
[14:33:50.921] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:50.922] | : . ' , ; ` makeCluster(workers, ...) ... done
[14:33:50.922] | : . ' , ; ` Number of workers: 2
[14:33:50.922] | : . ' , ; ` Workers UUID: ‘51f35764a656611f4a22c8ba744713be’
[14:33:50.923] | : . ' , ; Starting new cluster ... done
[14:33:50.923] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[14:33:50.923] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:50.923] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[14:33:50.923] | : . makeFutureBackend(<multisession>) ... done
[14:33:50.923] | : . nbrOfWorkers(NULL) ...
[14:33:50.924] | : . ' List of 4
[14:33:50.924] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:33:50.924] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:33:50.924] | : . '  $ : language nbrOfWorkers()
[14:33:50.924] | : . '  $ : language nbrOfWorkers.NULL()
[14:33:50.925] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:50.925] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:50.926] | : . ' Number of workers: 2
[14:33:50.926] | : . nbrOfWorkers(NULL) ... done
[14:33:50.926] | : . plan(): nbrOfWorkers() = 2
[14:33:50.926] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:33:50.926] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[14:33:51.218] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.219] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:51.220] | : . all.equal() for FutureStrategyList ...
[14:33:51.220] | : . ' New stack:
[14:33:51.220] | : . ' List of 1
[14:33:51.220] | : . '  $ :function (..., workers = 2)  
[14:33:51.220] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:33:51.220] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:51.220] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:51.220] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:51.220] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.220] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.220] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[14:33:51.220] | : . '   ..- attr(*, "tweaks")=List of 1
[14:33:51.220] | : . '   .. ..$ workers: num 2
[14:33:51.220] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[14:33:51.220] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:51.225] | : . ' Old stack:
[14:33:51.225] | : . ' List of 1
[14:33:51.225] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[14:33:51.225] | : . '     rscript_libs = .libPaths())  
[14:33:51.225] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:33:51.225] | : . '   ..- attr(*, "init")= chr "done"
[14:33:51.225] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:51.225] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:51.225] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.225] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.225] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[14:33:51.225] | : . '   ..- attr(*, "call")= language plan(multisession)
[14:33:51.225] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561d706706a8> 
[14:33:51.225] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:51.225] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:51.225] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.225] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:51.230] | : . ' Not identical
[14:33:51.230] | : . ' all.equal() for future ...
[14:33:51.230] | : . ' , List of 2
[14:33:51.230] | : . ' ,  $ target :function (..., workers = 2)  
[14:33:51.230] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:33:51.230] | : . ' ,   ..- attr(*, "init")= logi TRUE
[14:33:51.230] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:51.230] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:51.230] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.230] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.230] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[14:33:51.230] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[14:33:51.230] | : . ' ,   .. ..$ workers: num 2
[14:33:51.230] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[14:33:51.230] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[14:33:51.230] | : . ' ,     rscript_libs = .libPaths())  
[14:33:51.230] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:33:51.230] | : . ' ,   ..- attr(*, "init")= chr "done"
[14:33:51.230] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:51.230] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:51.230] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.230] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.230] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[14:33:51.230] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[14:33:51.230] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561d706706a8> 
[14:33:51.230] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:51.230] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:51.230] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.238] | : . ' , Formals differ
[14:33:51.239] | : . ' all.equal() for future ... done
[14:33:51.239] | : . ' Future strategies differ at level 1
[14:33:51.239] | : . all.equal() for FutureStrategyList ... done
[14:33:51.239] | : . plan(): Setting new future backend stack:
[14:33:51.239] | : . List of future strategies:
[14:33:51.239] | : . 1. multisession:
[14:33:51.239] | : .    - args: function (..., workers = 2)
[14:33:51.239] | : .    - tweaked: TRUE
[14:33:51.239] | : .    - call: plan(multisession, workers = 2)
[14:33:51.240] | : . List of 1
[14:33:51.240] | : .  $ :function (..., workers = 2)  
[14:33:51.240] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:33:51.240] | : .   ..- attr(*, "init")= logi TRUE
[14:33:51.240] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:51.240] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:51.240] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.240] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.240] | : .   ..- attr(*, "untweakable")= chr "persistent"
[14:33:51.240] | : .   ..- attr(*, "tweaks")=List of 1
[14:33:51.240] | : .   .. ..$ workers: num 2
[14:33:51.240] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[14:33:51.240] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:51.244] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:33:51.244] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.244] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[14:33:51.245] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.245] | : . ' stopWorkers() for MultisessionFutureBackend ...
[14:33:51.245] | : . ' , Interrupt active futures ...
[14:33:51.246] | : . ' , ; Number of futures: 0
[14:33:51.246] | : . ' , Interrupt active futures ... done
[14:33:51.246] | : . ' , Clear future registry ...
[14:33:51.247] | : . ' , Clear future registry ... done
[14:33:51.247] | : . ' , Stop cluster workers ...
[14:33:51.247] | : . ' , ; Stopping existing cluster ...
[14:33:51.247] | : . ' , ; ` Cluster to shut down:
[14:33:51.248] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:51.259] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[14:33:51.295] | : . ' , ; Stopping existing cluster ... done
[14:33:51.295] | : . ' , Stop cluster workers ... done
[14:33:51.295] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[14:33:51.295] | : . ' Legacy shutdown of cluster workers ...
[14:33:51.295] | : . ' , Stopping existing cluster ...
[14:33:51.295] | : . ' , ; No pre-existing cluster. Skipping
[14:33:51.295] | : . ' , Stopping existing cluster ... done
[14:33:51.296] | : . ' Legacy shutdown of cluster workers ... done
[14:33:51.296] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:33:51.296] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:33:51.296] | : . ' function (..., workers = 2)  
[14:33:51.296] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:33:51.296] | : . '  - attr(*, "init")= logi TRUE
[14:33:51.296] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:51.296] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:51.296] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.296] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:51.296] | : . '  - attr(*, "untweakable")= chr "persistent"
[14:33:51.296] | : . '  - attr(*, "tweaks")=List of 1
[14:33:51.296] | : . '   ..$ workers: num 2
[14:33:51.296] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[14:33:51.299] | : . ' init: TRUE
[14:33:51.299] | : . ' makeFutureBackend(<tweaked>) ...
[14:33:51.299] | : . ' , Backend function: <‘NULL’>
[14:33:51.299] | : . ' , Evaluator tweak arguments: [n=1]
[14:33:51.299] | : . ' , List of 1
[14:33:51.299] | : . ' ,  $ workers: num 2
[14:33:51.300] | : . ' , Evaluator formal arguments: [n=1]
[14:33:51.300] | : . ' , Dotted pair list of 1
[14:33:51.300] | : . ' ,  $ workers: num 2
[14:33:51.301] | : . ' , Arguments passed to the future-backend factory: [n=1]
[14:33:51.301] | : . ' , List of 1
[14:33:51.301] | : . ' ,  $ workers: num 2
[14:33:51.311] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[14:33:51.311] | : . ' , ; Arguments:
[14:33:51.311] | : . ' , ; List of 5
[14:33:51.311] | : . ' , ;  $ workers     : num 2
[14:33:51.311] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:33:51.311] | : . ' , ;  $ interrupts  : logi TRUE
[14:33:51.311] | : . ' , ;  $ gc          : logi FALSE
[14:33:51.311] | : . ' , ;  $ earlySignal : logi FALSE
[14:33:51.313] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[14:33:51.313] | : . ' , ; ` workers: 2
[14:33:51.313] | : . ' , ; ` getCluster() ...
[14:33:51.314] | : . ' , ; ` getCluster() ... done
[14:33:51.314] | : . ' , ; ` Stopping existing cluster ...
[14:33:51.314] | : . ' , ; ` | No pre-existing cluster. Skipping
[14:33:51.314] | : . ' , ; ` Stopping existing cluster ... done
[14:33:51.314] | : . ' , ; ` Starting new cluster ...
[14:33:51.314] | : . ' , ; ` | makeCluster(workers, ...) ...
[14:33:51.314] | : . ' , ; ` | : Arguments:
[14:33:51.314] | : . ' , ; ` | : List of 2
[14:33:51.314] | : . ' , ; ` | :  $             : int 2
