
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[11:41:50.888] Option 'future.startup.script': TRUE
[11:41:50.889] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:50.889] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[11:41:50.898] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:50.898] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:50.909] future(..., label = NULL) ...
[11:41:50.909] | lazy: FALSE
[11:41:50.909] | stdout: TRUE
[11:41:50.909] | conditions: [n=1] ‘condition’
[11:41:50.910] | getGlobalsAndPackages() ...
[11:41:50.911] | : Searching for globals ...
[11:41:50.930] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[11:41:50.930] | : Searching for globals ... done
[11:41:50.931] | : Resolving globals: FALSE
[11:41:50.931] | : Search for packages associated with the globals ...
[11:41:50.931] | : . Packages associated with globals: [1] ‘base’
[11:41:50.931] | : . Packages: [1] ‘base’
[11:41:50.931] | : Search for packages associated with the globals ... done
[11:41:50.932] | : Packages after dropping 'base': [0] 
[11:41:50.932] | : globals: [0] 
[11:41:50.932] | : packages: [0] 
[11:41:50.932] | getGlobalsAndPackages() ... done
[11:41:50.932] | run() for ‘Future’ (<unnamed-1>) ...
[11:41:50.932] | : state: ‘created’
[11:41:50.933] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:50.933] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[11:41:50.933] | : . ' function (..., envir = parent.frame())  
[11:41:50.933] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.933] | : . '  - attr(*, "init")= logi TRUE
[11:41:50.933] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.933] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.933] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.933] | : . '  - attr(*, "call")= language plan(sequential)
[11:41:50.934] | : . ' init: TRUE
[11:41:50.935] | : . ' makeFutureBackend(<sequential>) ...
[11:41:50.935] | : . ' , Backend function: <‘NULL’>
[11:41:50.935] | : . ' , Evaluator tweak arguments: [n=0]
[11:41:50.935] | : . ' ,  list()
[11:41:50.935] | : . ' , Evaluator formal arguments: [n=1]
[11:41:50.935] | : . ' , Dotted pair list of 1
[11:41:50.935] | : . ' ,  $ envir: language parent.frame()
[11:41:50.936] | : . ' , Arguments passed to the future-backend factory: [n=1]
[11:41:50.936] | : . ' , List of 1
[11:41:50.936] | : . ' ,  $ envir: language parent.frame()
[11:41:50.937] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:41:50.937] | : . ' makeFutureBackend(<sequential>) ... done
[11:41:50.937] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[11:41:50.937] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:50.937] | : Using SequentialFutureBackend ...
[11:41:50.938] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:41:50.938] | : . Launching futures ...
[11:41:50.939] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:41:50.939] | : . ' , getFutureData() ...
[11:41:50.939] | : . ' , ; getFutureCore() ...
[11:41:50.939] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:41:50.939] | : . ' , ; getFutureCore() ... done
[11:41:50.939] | : . ' , ; getFutureCapture() ...
[11:41:50.939] | : . ' , ; getFutureCapture() ... done
[11:41:50.940] | : . ' , ; getFutureContext() ...
[11:41:50.940] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:50.940] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:41:50.940] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:50.940] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:41:50.940] | : . ' , ; getFutureContext() ... done
[11:41:50.940] | : . ' , getFutureData() ... done
[11:41:50.942] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:50.943] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:41:50.943] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:50.943] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:50.943] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:50.943] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:41:50.943] | : . ' , ; ` | New stack:
[11:41:50.944] | : . ' , ; ` | List of 1
[11:41:50.944] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:41:50.944] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.944] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:41:50.944] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.944] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.944] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.944] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:50.944] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:50.946] | : . ' , ; ` | Old stack:
[11:41:50.946] | : . ' , ; ` | List of 1
[11:41:50.946] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:41:50.946] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.946] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:41:50.946] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.946] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.946] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.946] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[11:41:50.946] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a5c1650> 
[11:41:50.946] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.946] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.946] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:50.949] | : . ' , ; ` | Not identical
[11:41:50.949] | : . ' , ; ` | all.equal() for future ...
[11:41:50.949] | : . ' , ; ` | : List of 2
[11:41:50.949] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:41:50.949] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.949] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:41:50.949] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.949] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.949] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.949] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:50.949] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:41:50.949] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.949] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:50.949] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.949] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.949] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.949] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:41:50.949] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a5c1650> 
[11:41:50.949] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.949] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.953] | : . ' , ; ` | all.equal() for future ... done
[11:41:50.953] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:41:50.953] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:50.954] | : . ' , ; ` List of future strategies:
[11:41:50.954] | : . ' , ; ` 1. sequential:
[11:41:50.954] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:50.954] | : . ' , ; `    - tweaked: FALSE
[11:41:50.954] | : . ' , ; `    - call: plan(sequential)
[11:41:50.954] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:50.954] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:50.956] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:50.957] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:50.957] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:50.957] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:41:50.957] | : . ' , ; ` | : New stack:
[11:41:50.957] | : . ' , ; ` | : List of 1
[11:41:50.957] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:41:50.957] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.957] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:50.957] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.957] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.957] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.957] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:41:50.957] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a5c1650> 
[11:41:50.957] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.957] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.957] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:50.961] | : . ' , ; ` | : Old stack:
[11:41:50.961] | : . ' , ; ` | : List of 1
[11:41:50.961] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:41:50.961] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.961] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:50.961] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.961] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.961] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.961] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:41:50.961] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a5c1650> 
[11:41:50.961] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.961] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.961] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:50.964] | : . ' , ; ` | : Identical
[11:41:50.964] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:41:50.964] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:50.964] | : . ' , ; ` | List of future strategies:
[11:41:50.964] | : . ' , ; ` | 1. sequential:
[11:41:50.964] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:50.964] | : . ' , ; ` |    - tweaked: FALSE
[11:41:50.964] | : . ' , ; ` |    - call: plan(sequential)
[11:41:50.965] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:50.965] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:50.965] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:50.967] | : . ' , SequentialFuture started (and completed)
[11:41:50.968] | : . ' , signalConditions() ...
[11:41:50.968] | : . ' , ; include = ‘immediateCondition’
[11:41:50.968] | : . ' , ; exclude = 
[11:41:50.968] | : . ' , ; resignal = FALSE
[11:41:50.968] | : . ' , ; Number of conditions: 7
[11:41:50.968] | : . ' , ;  int 7
[11:41:50.969] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.969] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.969] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.969] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.969] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.969] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.969] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[11:41:50.969] | : . ' , signalConditions() ... done
[11:41:50.969] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[11:41:50.970] | : . Launching futures ... done
[11:41:50.970] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:41:50.970] | : Using SequentialFutureBackend ... done
[11:41:50.970] | run() for ‘Future’ (<unnamed-1>) ... done
[11:41:50.970] future(..., label = NULL) ... done
[11:41:50.970] value() for SequentialFuture (<unnamed-1>) ...
[11:41:50.970] | signalConditions() ...
[11:41:50.971] | : include = ‘immediateCondition’
[11:41:50.971] | : exclude = 
[11:41:50.971] | : resignal = FALSE
[11:41:50.971] | : Number of conditions: 7
[11:41:50.971] | :  int 7
[11:41:50.971] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.971] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.971] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.971] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.972] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.972] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.972] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[11:41:50.972] | signalConditions() ... done
[11:41:50.972] | relay stdout ...
[11:41:50.972] | relay stdout ... done
[11:41:50.972] | check for misuse ...
[11:41:50.972] | check for misuse ... done
[11:41:50.972] | relay conditions ...
[11:41:50.972] | : Future state: ‘finished’
[11:41:50.972] | : signalConditions() ...
[11:41:50.972] | : . include = ‘condition’
[11:41:50.973] | : . exclude = ‘immediateCondition’
[11:41:50.973] | : . resignal = TRUE
[11:41:50.973] | : . Number of conditions: 7
[11:41:50.973] | : .  int 7
[11:41:50.973] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.973] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:50.941] | : . ' , attachPackages() ...
[11:41:50.973] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.973] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:50.942] | : . ' , ; packages: [n=1] ‘future’
[11:41:50.974] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.974] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:50.942] | : . ' , attachPackages() ... done
[11:41:50.974] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.974] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:50.942] | : . ' , attachPackages() ...
[11:41:50.974] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.974] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:50.942] | : . ' , ; packages: [n=0] 
[11:41:50.974] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:50.974] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:50.942] | : . ' , attachPackages() ... done
[11:41:50.974] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[11:41:50.974] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[11:41:50.974] | : signalConditions() ... done
[11:41:50.975] | relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[11:41:50.975] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:50.975] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:50.975] | : . all.equal() for FutureStrategyList ...
[11:41:50.975] | : . ' New stack:
[11:41:50.975] | : . ' List of 1
[11:41:50.975] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:50.975] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:50.975] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:50.975] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:50.975] | : . '     ...)  
[11:41:50.975] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:50.975] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:50.975] | : . '   ..- attr(*, "call")= language plan(strategy)
[11:41:50.975] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:50.978] | : . ' Old stack:
[11:41:50.978] | : . ' List of 1
[11:41:50.978] | : . '  $ :function (..., envir = parent.frame())  
[11:41:50.978] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.978] | : . '   ..- attr(*, "init")= chr "done"
[11:41:50.978] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.978] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.978] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.978] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:50.978] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a5c1650> 
[11:41:50.978] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
