
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[14:32:40.872] Option 'future.startup.script': TRUE
[14:32:40.872] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:40.872] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[14:32:40.882] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:40.882] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:40.889] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.889] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.889] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.889] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:32:40.894] | : . all.equal() for future ... done
[14:32:40.894] | : all.equal() for FutureStrategyList ... done
[14:32:40.894] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:40.894] | : List of future strategies:
[14:32:40.894] | : 1. sequential:
[14:32:40.894] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:40.894] | :    - tweaked: FALSE
[14:32:40.894] | :    - call: plan(sequential)
[14:32:40.895] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:32:40.895] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:40.895] future(..., label = NULL) ...
[14:32:40.895] | lazy: FALSE
[14:32:40.895] | stdout: TRUE
[14:32:40.895] | conditions: [n=1] ‘condition’
[14:32:40.896] | getGlobalsAndPackages() ...
[14:32:40.896] | : Searching for globals ...
[14:32:40.927] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[14:32:40.928] | : Searching for globals ... done
[14:32:40.928] | : Resolving globals: FALSE
[14:32:40.928] | : Search for packages associated with the globals ...
[14:32:40.928] | : . Packages associated with globals: [1] ‘base’
[14:32:40.929] | : . Packages: [1] ‘base’
[14:32:40.929] | : Search for packages associated with the globals ... done
[14:32:40.931] | : Packages after dropping 'base': [0] 
[14:32:40.931] | : globals: [0] 
[14:32:40.931] | : packages: [0] 
[14:32:40.931] | getGlobalsAndPackages() ... done
[14:32:40.932] | run() for ‘Future’ (<unnamed-1>) ...
[14:32:40.932] | : state: ‘created’
[14:32:40.932] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:40.932] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[14:32:40.932] | : . ' function (..., envir = parent.frame())  
[14:32:40.932] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.932] | : . '  - attr(*, "init")= logi TRUE
[14:32:40.932] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.932] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.932] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.932] | : . '  - attr(*, "call")= language plan(sequential)
[14:32:40.934] | : . ' init: TRUE
[14:32:40.935] | : . ' makeFutureBackend(<sequential>) ...
[14:32:40.935] | : . ' , Backend function: <‘NULL’>
[14:32:40.935] | : . ' , Evaluator tweak arguments: [n=0]
[14:32:40.935] | : . ' ,  list()
[14:32:40.935] | : . ' , Evaluator formal arguments: [n=1]
[14:32:40.935] | : . ' , Dotted pair list of 1
[14:32:40.935] | : . ' ,  $ envir: language parent.frame()
[14:32:40.936] | : . ' , Arguments passed to the future-backend factory: [n=1]
[14:32:40.936] | : . ' , List of 1
[14:32:40.936] | : . ' ,  $ envir: language parent.frame()
[14:32:40.937] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:40.937] | : . ' makeFutureBackend(<sequential>) ... done
[14:32:40.937] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[14:32:40.937] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:40.937] | : Using SequentialFutureBackend ...
[14:32:40.938] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:32:40.938] | : . Launching futures ...
[14:32:40.938] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:32:40.938] | : . ' , getFutureData() ...
[14:32:40.938] | : . ' , ; getFutureCore() ...
[14:32:40.938] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:40.939] | : . ' , ; getFutureCore() ... done
[14:32:40.939] | : . ' , ; getFutureCapture() ...
[14:32:40.939] | : . ' , ; getFutureCapture() ... done
[14:32:40.939] | : . ' , ; getFutureContext() ...
[14:32:40.939] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:40.939] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:40.939] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:40.939] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:40.940] | : . ' , ; getFutureContext() ... done
[14:32:40.940] | : . ' , getFutureData() ... done
[14:32:40.942] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:40.942] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:40.943] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:40.943] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:40.943] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:40.943] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:32:40.943] | : . ' , ; ` | New stack:
[14:32:40.943] | : . ' , ; ` | List of 1
[14:32:40.943] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:40.943] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.943] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:32:40.943] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.943] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.943] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.943] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:40.943] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:40.946] | : . ' , ; ` | Old stack:
[14:32:40.946] | : . ' , ; ` | List of 1
[14:32:40.946] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:40.946] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.946] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:40.946] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.946] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.946] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.946] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:32:40.946] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2628f9268> 
[14:32:40.946] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.946] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.946] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:40.949] | : . ' , ; ` | Not identical
[14:32:40.949] | : . ' , ; ` | all.equal() for future ...
[14:32:40.950] | : . ' , ; ` | : List of 2
[14:32:40.950] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:32:40.950] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.950] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:40.950] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.950] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.950] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.950] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:40.950] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:32:40.950] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.950] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:40.950] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.950] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.950] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.950] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:40.950] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2628f9268> 
[14:32:40.950] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.950] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.956] | : . ' , ; ` | all.equal() for future ... done
[14:32:40.957] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:32:40.957] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:40.957] | : . ' , ; ` List of future strategies:
[14:32:40.957] | : . ' , ; ` 1. sequential:
[14:32:40.957] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:40.957] | : . ' , ; `    - tweaked: FALSE
[14:32:40.957] | : . ' , ; `    - call: plan(sequential)
[14:32:40.957] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:40.957] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:40.960] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:40.960] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:40.960] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:40.960] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:32:40.960] | : . ' , ; ` | : New stack:
[14:32:40.961] | : . ' , ; ` | : List of 1
[14:32:40.961] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:40.961] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.961] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:40.961] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.961] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.961] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.961] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:40.961] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2628f9268> 
[14:32:40.961] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.961] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.961] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:40.964] | : . ' , ; ` | : Old stack:
[14:32:40.964] | : . ' , ; ` | : List of 1
[14:32:40.964] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:40.964] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.964] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:40.964] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.964] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.964] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.964] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:40.964] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2628f9268> 
[14:32:40.964] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.964] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.964] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:40.967] | : . ' , ; ` | : Identical
[14:32:40.967] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:32:40.967] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:40.967] | : . ' , ; ` | List of future strategies:
[14:32:40.967] | : . ' , ; ` | 1. sequential:
[14:32:40.967] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:40.967] | : . ' , ; ` |    - tweaked: FALSE
[14:32:40.967] | : . ' , ; ` |    - call: plan(sequential)
[14:32:40.968] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:40.968] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:40.968] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:40.971] | : . ' , SequentialFuture started (and completed)
[14:32:40.971] | : . ' , signalConditions() ...
[14:32:40.971] | : . ' , ; include = ‘immediateCondition’
[14:32:40.972] | : . ' , ; exclude = 
[14:32:40.972] | : . ' , ; resignal = FALSE
[14:32:40.972] | : . ' , ; Number of conditions: 7
[14:32:40.972] | : . ' , ;  int 7
[14:32:40.972] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.972] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.972] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.973] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.973] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.973] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.973] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:40.973] | : . ' , signalConditions() ... done
[14:32:40.973] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:32:40.973] | : . Launching futures ... done
[14:32:40.973] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:32:40.974] | : Using SequentialFutureBackend ... done
[14:32:40.974] | run() for ‘Future’ (<unnamed-1>) ... done
[14:32:40.974] future(..., label = NULL) ... done
[14:32:40.974] value() for SequentialFuture (<unnamed-1>) ...
[14:32:40.974] | signalConditions() ...
[14:32:40.974] | : include = ‘immediateCondition’
[14:32:40.975] | : exclude = 
[14:32:40.975] | : resignal = FALSE
[14:32:40.975] | : Number of conditions: 7
[14:32:40.975] | :  int 7
[14:32:40.975] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.975] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.975] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.976] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.977] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.977] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.977] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:40.977] | signalConditions() ... done
[14:32:40.977] | relay stdout ...
[14:32:40.977] | relay stdout ... done
[14:32:40.978] | check for misuse ...
[14:32:40.978] | check for misuse ... done
[14:32:40.978] | relay conditions ...
[14:32:40.978] | : Future state: ‘finished’
[14:32:40.978] | : signalConditions() ...
[14:32:40.978] | : . include = ‘condition’
[14:32:40.978] | : . exclude = ‘immediateCondition’
[14:32:40.978] | : . resignal = TRUE
[14:32:40.978] | : . Number of conditions: 7
[14:32:40.978] | : .  int 7
[14:32:40.979] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.979] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:40.941] | : . ' , attachPackages() ...
[14:32:40.979] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.979] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:40.941] | : . ' , ; packages: [n=1] ‘future’
[14:32:40.979] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.980] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:40.941] | : . ' , attachPackages() ... done
[14:32:40.980] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.980] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:40.942] | : . ' , attachPackages() ...
[14:32:40.980] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.980] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:40.942] | : . ' , ; packages: [n=0] 
[14:32:40.980] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:40.980] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:40.942] | : . ' , attachPackages() ... done
[14:32:40.980] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:40.980] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[14:32:40.981] | : signalConditions() ... done
[14:32:40.981] | relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[14:32:40.981] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:40.981] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:40.981] | : . all.equal() for FutureStrategyList ...
[14:32:40.982] | : . ' New stack:
[14:32:40.982] | : . ' List of 1
[14:32:40.982] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:40.982] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:40.982] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:40.982] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:40.982] | : . '     ...)  
[14:32:40.982] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:40.982] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:40.982] | : . '   ..- attr(*, "call")= language plan(strategy)
[14:32:40.982] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:40.984] | : . ' Old stack:
[14:32:40.984] | : . ' List of 1
[14:32:40.984] | : . '  $ :function (..., envir = parent.frame())  
[14:32:40.984] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.984] | : . '   ..- attr(*, "init")= chr "done"
[14:32:40.984] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.984] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.984] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.984] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:32:40.984] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2628f9268> 
[14:32:40.984] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
