
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:15:50.346] Option 'future.startup.script': TRUE
[09:15:50.347] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:50.347] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:15:50.356] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.356] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:50.360] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.360] | : .   ..- attr(*, "call")= language plan(sequential)
[09:15:50.360] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.362] | : . Not identical
[09:15:50.363] | : . all.equal() for future ...
[09:15:50.363] | : . ' List of 2
[09:15:50.363] | : . '  $ target :function (..., envir = parent.frame())  
[09:15:50.363] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.363] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:50.363] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.363] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.363] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.363] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:15:50.363] | : . '  $ current:function (..., envir = parent.frame())  
[09:15:50.363] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.363] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:50.363] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.363] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.363] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.363] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:50.367] | : . all.equal() for future ... done
[09:15:50.367] | : all.equal() for FutureStrategyList ... done
[09:15:50.367] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:50.367] | : List of future strategies:
[09:15:50.367] | : 1. sequential:
[09:15:50.367] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:50.367] | :    - tweaked: FALSE
[09:15:50.367] | :    - call: plan(sequential)
[09:15:50.368] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:15:50.368] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:50.368] future(..., label = NULL) ...
[09:15:50.369] | lazy: FALSE
[09:15:50.369] | stdout: TRUE
[09:15:50.369] | conditions: [n=1] ‘condition’
[09:15:50.370] | getGlobalsAndPackages() ...
[09:15:50.370] | : Searching for globals ...
[09:15:50.392] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:15:50.392] | : Searching for globals ... done
[09:15:50.392] | : Resolving globals: FALSE
[09:15:50.392] | : Search for packages associated with the globals ...
[09:15:50.392] | : . Packages associated with globals: [1] ‘base’
[09:15:50.393] | : . Packages: [1] ‘base’
[09:15:50.393] | : Search for packages associated with the globals ... done
[09:15:50.393] | : Packages after dropping 'base': [0] 
[09:15:50.393] | : globals: [0] 
[09:15:50.393] | : packages: [0] 
[09:15:50.393] | getGlobalsAndPackages() ... done
[09:15:50.394] | run() for ‘Future’ (<unnamed-1>) ...
[09:15:50.394] | : state: ‘created’
[09:15:50.394] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.394] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:15:50.394] | : . ' function (..., envir = parent.frame())  
[09:15:50.394] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.394] | : . '  - attr(*, "init")= logi TRUE
[09:15:50.394] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.394] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.394] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.394] | : . '  - attr(*, "call")= language plan(sequential)
[09:15:50.396] | : . ' init: TRUE
[09:15:50.396] | : . ' makeFutureBackend(<sequential>) ...
[09:15:50.397] | : . ' , Backend function: <‘NULL’>
[09:15:50.397] | : . ' , Evaluator tweak arguments: [n=0]
[09:15:50.397] | : . ' ,  list()
[09:15:50.397] | : . ' , Evaluator formal arguments: [n=1]
[09:15:50.397] | : . ' , Dotted pair list of 1
[09:15:50.397] | : . ' ,  $ envir: language parent.frame()
[09:15:50.398] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:15:50.398] | : . ' , List of 1
[09:15:50.398] | : . ' ,  $ envir: language parent.frame()
[09:15:50.399] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:50.399] | : . ' makeFutureBackend(<sequential>) ... done
[09:15:50.399] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:15:50.399] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:50.399] | : Using SequentialFutureBackend ...
[09:15:50.400] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:15:50.400] | : . Launching futures ...
[09:15:50.400] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:15:50.401] | : . ' , getFutureData() ...
[09:15:50.401] | : . ' , ; getFutureCore() ...
[09:15:50.401] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:15:50.401] | : . ' , ; getFutureCore() ... done
[09:15:50.401] | : . ' , ; getFutureCapture() ...
[09:15:50.401] | : . ' , ; getFutureCapture() ... done
[09:15:50.401] | : . ' , ; getFutureContext() ...
[09:15:50.402] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.402] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:15:50.402] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:50.402] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:15:50.402] | : . ' , ; getFutureContext() ... done
[09:15:50.402] | : . ' , getFutureData() ... done
[09:15:50.404] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.405] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:50.405] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:50.405] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:50.405] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:50.405] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:15:50.406] | : . ' , ; ` | New stack:
[09:15:50.406] | : . ' , ; ` | List of 1
[09:15:50.406] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:50.406] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.406] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:50.406] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.406] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.406] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.406] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:50.406] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.408] | : . ' , ; ` | Old stack:
[09:15:50.408] | : . ' , ; ` | List of 1
[09:15:50.408] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:50.408] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.408] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:50.408] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.408] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.408] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.408] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:15:50.408] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d992570> 
[09:15:50.408] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.408] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.408] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.411] | : . ' , ; ` | Not identical
[09:15:50.412] | : . ' , ; ` | all.equal() for future ...
[09:15:50.412] | : . ' , ; ` | : List of 2
[09:15:50.412] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:15:50.412] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.412] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:50.412] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.412] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.412] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.412] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:50.412] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:15:50.412] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.412] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:50.412] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.412] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.412] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.412] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:50.412] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d992570> 
[09:15:50.412] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.412] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.417] | : . ' , ; ` | all.equal() for future ... done
[09:15:50.417] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:15:50.417] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:50.417] | : . ' , ; ` List of future strategies:
[09:15:50.417] | : . ' , ; ` 1. sequential:
[09:15:50.417] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:50.417] | : . ' , ; `    - tweaked: FALSE
[09:15:50.417] | : . ' , ; `    - call: plan(sequential)
[09:15:50.417] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:50.417] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:50.420] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:50.420] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:50.420] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:50.420] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:15:50.420] | : . ' , ; ` | : New stack:
[09:15:50.420] | : . ' , ; ` | : List of 1
[09:15:50.420] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:50.420] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.420] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:50.420] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.420] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.420] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.420] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:50.420] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d992570> 
[09:15:50.420] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.420] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.420] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.425] | : . ' , ; ` | : Old stack:
[09:15:50.425] | : . ' , ; ` | : List of 1
[09:15:50.425] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:50.425] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.425] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:50.425] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.425] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.425] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.425] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:50.425] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d992570> 
[09:15:50.425] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.425] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.425] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.428] | : . ' , ; ` | : Identical
[09:15:50.428] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:15:50.428] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:50.428] | : . ' , ; ` | List of future strategies:
[09:15:50.428] | : . ' , ; ` | 1. sequential:
[09:15:50.428] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:50.428] | : . ' , ; ` |    - tweaked: FALSE
[09:15:50.428] | : . ' , ; ` |    - call: plan(sequential)
[09:15:50.429] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:50.429] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:50.429] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:50.431] | : . ' , SequentialFuture started (and completed)
[09:15:50.432] | : . ' , signalConditions() ...
[09:15:50.432] | : . ' , ; include = ‘immediateCondition’
[09:15:50.432] | : . ' , ; exclude = 
[09:15:50.432] | : . ' , ; resignal = FALSE
[09:15:50.432] | : . ' , ; Number of conditions: 7
[09:15:50.432] | : . ' , ;  int 7
[09:15:50.433] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.433] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.433] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.433] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.433] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.433] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.433] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:50.434] | : . ' , signalConditions() ... done
[09:15:50.434] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:15:50.434] | : . Launching futures ... done
[09:15:50.434] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:50.434] | : Using SequentialFutureBackend ... done
[09:15:50.434] | run() for ‘Future’ (<unnamed-1>) ... done
[09:15:50.434] future(..., label = NULL) ... done
[09:15:50.435] value() for SequentialFuture (<unnamed-1>) ...
[09:15:50.435] | signalConditions() ...
[09:15:50.435] | : include = ‘immediateCondition’
[09:15:50.435] | : exclude = 
[09:15:50.435] | : resignal = FALSE
[09:15:50.435] | : Number of conditions: 7
[09:15:50.435] | :  int 7
[09:15:50.436] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.436] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.436] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.436] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.436] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.436] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.436] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:50.436] | signalConditions() ... done
[09:15:50.437] | relay stdout ...
[09:15:50.437] | relay stdout ... done
[09:15:50.437] | check for misuse ...
[09:15:50.437] | check for misuse ... done
[09:15:50.437] | relay conditions ...
[09:15:50.437] | : Future state: ‘finished’
[09:15:50.437] | : signalConditions() ...
[09:15:50.437] | : . include = ‘condition’
[09:15:50.437] | : . exclude = ‘immediateCondition’
[09:15:50.437] | : . resignal = TRUE
[09:15:50.438] | : . Number of conditions: 7
[09:15:50.438] | : .  int 7
[09:15:50.438] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.438] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:50.403] | : . ' , attachPackages() ...
[09:15:50.438] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.438] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:50.404] | : . ' , ; packages: [n=1] ‘future’
[09:15:50.438] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.439] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:50.404] | : . ' , attachPackages() ... done
[09:15:50.439] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.439] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:50.404] | : . ' , attachPackages() ...
[09:15:50.439] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.439] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:50.404] | : . ' , ; packages: [n=0] 
[09:15:50.439] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:50.439] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:50.404] | : . ' , attachPackages() ... done
[09:15:50.439] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:50.439] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:15:50.440] | : signalConditions() ... done
[09:15:50.440] | relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[09:15:50.440] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.440] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:50.440] | : . all.equal() for FutureStrategyList ...
[09:15:50.440] | : . ' New stack:
[09:15:50.441] | : . ' List of 1
[09:15:50.441] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:50.441] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:50.441] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:50.441] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.441] | : . '     ...)  
[09:15:50.441] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.441] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.441] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:15:50.441] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.443] | : . ' Old stack:
[09:15:50.443] | : . ' List of 1
[09:15:50.443] | : . '  $ :function (..., envir = parent.frame())  
[09:15:50.443] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.443] | : . '   ..- attr(*, "init")= chr "done"
[09:15:50.443] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.443] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.443] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.443] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:50.443] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d992570> 
[09:15:50.443] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
