
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:02:59.658] Option 'future.startup.script': TRUE
[09:02:59.659] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:59.659] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:02:59.669] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.669] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:59.707] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:02:59.707] | : Searching for globals ... done
[09:02:59.708] | : Resolving globals: FALSE
[09:02:59.708] | : Search for packages associated with the globals ...
[09:02:59.708] | : . Packages associated with globals: [1] ‘base’
[09:02:59.709] | : . Packages: [1] ‘base’
[09:02:59.709] | : Search for packages associated with the globals ... done
[09:02:59.709] | : Packages after dropping 'base': [0] 
[09:02:59.709] | : globals: [0] 
[09:02:59.709] | : packages: [0] 
[09:02:59.709] | getGlobalsAndPackages() ... done
[09:02:59.710] | run() for ‘Future’ (<unnamed-1>) ...
[09:02:59.710] | : state: ‘created’
[09:02:59.710] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.710] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:02:59.710] | : . ' function (..., envir = parent.frame())  
[09:02:59.710] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.710] | : . '  - attr(*, "init")= logi TRUE
[09:02:59.710] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.710] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.710] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.710] | : . '  - attr(*, "call")= language plan(sequential)
[09:02:59.712] | : . ' init: TRUE
[09:02:59.713] | : . ' makeFutureBackend(<sequential>) ...
[09:02:59.713] | : . ' , Backend function: <‘NULL’>
[09:02:59.713] | : . ' , Evaluator tweak arguments: [n=0]
[09:02:59.713] | : . ' ,  list()
[09:02:59.713] | : . ' , Evaluator formal arguments: [n=1]
[09:02:59.713] | : . ' , Dotted pair list of 1
[09:02:59.713] | : . ' ,  $ envir: language parent.frame()
[09:02:59.714] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:02:59.714] | : . ' , List of 1
[09:02:59.714] | : . ' ,  $ envir: language parent.frame()
[09:02:59.715] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:02:59.715] | : . ' makeFutureBackend(<sequential>) ... done
[09:02:59.715] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:02:59.715] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:59.715] | : Using SequentialFutureBackend ...
[09:02:59.717] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:02:59.718] | : . Launching futures ...
[09:02:59.718] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:02:59.718] | : . ' , getFutureData() ...
[09:02:59.718] | : . ' , ; getFutureCore() ...
[09:02:59.718] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:02:59.719] | : . ' , ; getFutureCore() ... done
[09:02:59.719] | : . ' , ; getFutureCapture() ...
[09:02:59.719] | : . ' , ; getFutureCapture() ... done
[09:02:59.719] | : . ' , ; getFutureContext() ...
[09:02:59.719] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.719] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:02:59.719] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:59.720] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:02:59.720] | : . ' , ; getFutureContext() ... done
[09:02:59.720] | : . ' , getFutureData() ... done
[09:02:59.722] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.723] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:02:59.723] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:59.723] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:02:59.723] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:02:59.723] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:02:59.724] | : . ' , ; ` | New stack:
[09:02:59.724] | : . ' , ; ` | List of 1
[09:02:59.724] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:02:59.724] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.724] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:02:59.724] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.724] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.724] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.724] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:02:59.724] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.726] | : . ' , ; ` | Old stack:
[09:02:59.726] | : . ' , ; ` | List of 1
[09:02:59.726] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:02:59.726] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.726] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:02:59.726] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.726] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.726] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.726] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:02:59.726] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a75cd730> 
[09:02:59.726] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.726] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.726] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.730] | : . ' , ; ` | Not identical
[09:02:59.730] | : . ' , ; ` | all.equal() for future ...
[09:02:59.730] | : . ' , ; ` | : List of 2
[09:02:59.730] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:02:59.730] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.730] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:02:59.730] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.730] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.730] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.730] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:02:59.730] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:02:59.730] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.730] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:02:59.730] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.730] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.730] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.730] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:02:59.730] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a75cd730> 
[09:02:59.730] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.730] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.735] | : . ' , ; ` | all.equal() for future ... done
[09:02:59.735] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:02:59.735] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:02:59.736] | : . ' , ; ` List of future strategies:
[09:02:59.736] | : . ' , ; ` 1. sequential:
[09:02:59.736] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:02:59.736] | : . ' , ; `    - tweaked: FALSE
[09:02:59.736] | : . ' , ; `    - call: plan(sequential)
[09:02:59.736] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:02:59.736] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:02:59.739] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:02:59.739] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:02:59.739] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:02:59.739] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:02:59.739] | : . ' , ; ` | : New stack:
[09:02:59.739] | : . ' , ; ` | : List of 1
[09:02:59.739] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:02:59.739] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.739] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:02:59.739] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.739] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.739] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.739] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:02:59.739] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a75cd730> 
[09:02:59.739] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.739] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.739] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.744] | : . ' , ; ` | : Old stack:
[09:02:59.745] | : . ' , ; ` | : List of 1
[09:02:59.745] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:02:59.745] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.745] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:02:59.745] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.745] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.745] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.745] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:02:59.745] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a75cd730> 
[09:02:59.745] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.745] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.745] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.748] | : . ' , ; ` | : Identical
[09:02:59.748] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:02:59.748] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:02:59.748] | : . ' , ; ` | List of future strategies:
[09:02:59.748] | : . ' , ; ` | 1. sequential:
[09:02:59.748] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:02:59.748] | : . ' , ; ` |    - tweaked: FALSE
[09:02:59.748] | : . ' , ; ` |    - call: plan(sequential)
[09:02:59.749] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:02:59.749] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:02:59.749] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:02:59.752] | : . ' , SequentialFuture started (and completed)
[09:02:59.752] | : . ' , signalConditions() ...
[09:02:59.752] | : . ' , ; include = ‘immediateCondition’
[09:02:59.752] | : . ' , ; exclude = 
[09:02:59.752] | : . ' , ; resignal = FALSE
[09:02:59.753] | : . ' , ; Number of conditions: 7
[09:02:59.753] | : . ' , ;  int 7
[09:02:59.753] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.753] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.753] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.753] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.753] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.754] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.754] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:02:59.754] | : . ' , signalConditions() ... done
[09:02:59.754] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:02:59.754] | : . Launching futures ... done
[09:02:59.754] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:02:59.754] | : Using SequentialFutureBackend ... done
[09:02:59.754] | run() for ‘Future’ (<unnamed-1>) ... done
[09:02:59.755] future(..., label = NULL) ... done
[09:02:59.755] value() for SequentialFuture (<unnamed-1>) ...
[09:02:59.755] | signalConditions() ...
[09:02:59.755] | : include = ‘immediateCondition’
[09:02:59.755] | : exclude = 
[09:02:59.755] | : resignal = FALSE
[09:02:59.756] | : Number of conditions: 7
[09:02:59.756] | :  int 7
[09:02:59.756] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.756] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.756] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.756] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.756] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.757] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.757] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:02:59.757] | signalConditions() ... done
[09:02:59.757] | relay stdout ...
[09:02:59.757] | relay stdout ... done
[09:02:59.757] | check for misuse ...
[09:02:59.757] | check for misuse ... done
[09:02:59.757] | relay conditions ...
[09:02:59.757] | : Future state: ‘finished’
[09:02:59.758] | : signalConditions() ...
[09:02:59.758] | : . include = ‘condition’
[09:02:59.758] | : . exclude = ‘immediateCondition’
[09:02:59.758] | : . resignal = TRUE
[09:02:59.758] | : . Number of conditions: 7
[09:02:59.758] | : .  int 7
[09:02:59.758] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.759] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:59.721] | : . ' , attachPackages() ...
[09:02:59.759] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.759] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:59.721] | : . ' , ; packages: [n=1] ‘future’
[09:02:59.759] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.759] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:59.722] | : . ' , attachPackages() ... done
[09:02:59.759] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.759] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:59.722] | : . ' , attachPackages() ...
[09:02:59.759] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.760] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:59.722] | : . ' , ; packages: [n=0] 
[09:02:59.760] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:59.760] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:59.722] | : . ' , attachPackages() ... done
[09:02:59.760] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:02:59.760] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:02:59.760] | : signalConditions() ... done
[09:02:59.760] | relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[09:02:59.761] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.761] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:59.761] | : . all.equal() for FutureStrategyList ...
[09:02:59.761] | : . ' New stack:
[09:02:59.761] | : . ' List of 1
[09:02:59.761] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:02:59.761] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:59.761] | : . '   ..- attr(*, "init")= logi TRUE
[09:02:59.761] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.761] | : . '     ...)  
[09:02:59.761] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.761] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.761] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:02:59.761] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.764] | : . ' Old stack:
[09:02:59.764] | : . ' List of 1
[09:02:59.764] | : . '  $ :function (..., envir = parent.frame())  
[09:02:59.764] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.764] | : . '   ..- attr(*, "init")= chr "done"
[09:02:59.764] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.764] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.764] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.764] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:02:59.764] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a75cd730> 
[09:02:59.764] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
