
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,worker-termination.R’

> library(future)
[08:09:20.762] Option 'future.startup.script': TRUE
[08:09:20.762] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:20.762] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[08:09:20.765] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.766] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:20.786] | : . ' Stopping existing cluster ... done
[08:09:20.786] | : . Legacy shutdown of cluster workers ... done
[08:09:20.786] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:09:20.786] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:09:20.787] | : . function (..., workers = 2L, envir = parent.frame())  
[08:09:20.787] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:20.787] | : .  - attr(*, "init")= logi TRUE
[08:09:20.787] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.787] | : .     ...)  
[08:09:20.787] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.787] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.787] | : .  - attr(*, "tweaks")=List of 1
[08:09:20.787] | : .   ..$ workers: int 2
[08:09:20.787] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:20.789] | : . init: TRUE
[08:09:20.789] | : . makeFutureBackend(<tweaked>) ...
[08:09:20.789] | : . ' Backend function: <‘NULL’>
[08:09:20.790] | : . ' Evaluator tweak arguments: [n=1]
[08:09:20.790] | : . ' List of 1
[08:09:20.790] | : . '  $ workers: int 2
[08:09:20.790] | : . ' Evaluator formal arguments: [n=1]
[08:09:20.790] | : . ' List of 1
[08:09:20.790] | : . '  $ workers: int 2
[08:09:20.791] | : . ' Backend factory arguments: [n=1]
[08:09:20.791] | : . ' Dotted pair list of 1
[08:09:20.791] | : . '  $ workers: int 2
[08:09:20.792] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:20.792] | : . makeFutureBackend(<tweaked>) ... done
[08:09:20.792] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:09:20.793] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.793] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.793] | : plan(): nbrOfWorkers() = 2
[08:09:20.793] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:09:20.793] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.793] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.793] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.793] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.794] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.794] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.794] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.794] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.794] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.795] future(..., label = NULL) ...
[08:09:20.795] | lazy: FALSE
[08:09:20.795] | stdout: TRUE
[08:09:20.795] | conditions: [n=1] ‘condition’
[08:09:20.795] | gc: FALSE
[08:09:20.795] | earlySignal: FALSE
[08:09:20.796] | getGlobalsAndPackages() ...
[08:09:20.796] | : Searching for globals ...
[08:09:20.808] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[08:09:20.809] | : Searching for globals ... done
[08:09:20.809] | : Resolving globals: FALSE
[08:09:20.809] | : Search for packages associated with the globals ...
[08:09:20.809] | : . Packages associated with globals: [1] ‘base’
[08:09:20.809] | : . Packages: [1] ‘base’
[08:09:20.810] | : Search for packages associated with the globals ... done
[08:09:20.810] | : Packages after dropping 'base': [0] 
[08:09:20.810] | : globals: [0] 
[08:09:20.810] | : packages: [0] 
[08:09:20.810] | getGlobalsAndPackages() ... done
[08:09:20.811] | run() for ‘Future’ (<unnamed-1>) ...
[08:09:20.811] | : state: ‘created’
[08:09:20.811] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.811] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.811] | : Using MulticoreFutureBackend ...
[08:09:20.811] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:09:20.812] | : . Launching futures ...
[08:09:20.812] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:09:20.812] | : . ' , getFutureData() ...
[08:09:20.812] | : . ' , ; getFutureCore() ...
[08:09:20.812] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:09:20.812] | : . ' , ; getFutureCore() ... done
[08:09:20.813] | : . ' , ; getFutureCapture() ...
[08:09:20.813] | : . ' , ; getFutureCapture() ... done
[08:09:20.813] | : . ' , ; getFutureContext() ...
[08:09:20.813] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.813] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:09:20.813] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.813] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:09:20.813] | : . ' , ; getFutureContext() ... done
[08:09:20.814] | : . ' , getFutureData() ... done
[08:09:20.814] | : . ' , requestCore(..., workers = 2) ...
[08:09:20.814] | : . ' , requestCore(..., workers = 2) ... done
[08:09:20.817] | : . ' , MulticoreFuture started
[08:09:20.818] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:09:20.818] | : . Launching futures ... done
[08:09:20.818] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:09:20.818] | : Using MulticoreFutureBackend ... done
[08:09:20.819] | run() for ‘Future’ (<unnamed-1>) ... done
[08:09:20.819] future(..., label = NULL) ... done
[08:09:20.820] value() for MulticoreFuture (<unnamed-1>) ...
[08:09:20.822] | result() for MulticoreFuture ...
[08:09:20.823] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.823] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:09:20.823] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.824] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:20.824] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:09:20.824] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:09:20.824] | : . ' , ; ` | New stack:
[08:09:20.825] | : . ' , ; ` | List of 1
[08:09:20.825] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.825] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.825] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:09:20.825] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.825] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.825] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.825] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.825] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.829] | : . ' , ; ` | Old stack:
[08:09:20.829] | : . ' , ; ` | List of 1
[08:09:20.829] | : . ' , ; ` |  $ :function (..., workers = 2L, envir = parent.frame())  
[08:09:20.829] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:20.829] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:09:20.829] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.829] | : . ' , ; ` |     ...)  
[08:09:20.829] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.829] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.829] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[08:09:20.829] | : . ' , ; ` |   .. ..$ workers: int 2
[08:09:20.829] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:20.829] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x556578b08380> 
[08:09:20.829] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.829] | : . ' , ; ` |     ...)  
[08:09:20.829] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.829] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.835] | : . ' , ; ` | Not identical
[08:09:20.835] | : . ' , ; ` | all.equal() for future ...
[08:09:20.835] | : . ' , ; ` | : List of 2
[08:09:20.835] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.835] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.835] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:09:20.835] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.835] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.835] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.835] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.835] | : . ' , ; ` | :  $ current:function (..., workers = 2L, envir = parent.frame())  
[08:09:20.835] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:20.835] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:09:20.835] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.835] | : . ' , ; ` | :     ...)  
[08:09:20.835] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.835] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.835] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[08:09:20.835] | : . ' , ; ` | :   .. ..$ workers: int 2
[08:09:20.835] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:20.835] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x556578b08380> 
[08:09:20.835] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.835] | : . ' , ; ` | :     ...)  
[08:09:20.835] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.849] | : . ' , ; ` | : Formals differ
[08:09:20.849] | : . ' , ; ` | all.equal() for future ... done
[08:09:20.850] | : . ' , ; ` | Future strategies differ at level 1
[08:09:20.850] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:09:20.850] | : . ' , ; ` plan(): Setting new future backend stack:
[08:09:20.850] | : . ' , ; ` List of future strategies:
[08:09:20.850] | : . ' , ; ` 1. sequential:
[08:09:20.850] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:09:20.850] | : . ' , ; `    - tweaked: FALSE
[08:09:20.850] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.851] | : . ' , ; ` List of 1
[08:09:20.851] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.851] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.851] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:09:20.851] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.851] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.851] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.851] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.851] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.854] | : . ' , ; ` plan(): plan_cleanup(‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:09:20.855] | : . ' , ; ` plan(): plan_cleanup(‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:09:20.855] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.855] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:09:20.855] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.855] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.855] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:09:20.855] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.855] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.855] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.855] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.858] | : . ' , ; ` | : init: TRUE
[08:09:20.858] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:09:20.858] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:09:20.858] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:09:20.858] | : . ' , ; ` | : .  list()
[08:09:20.859] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:09:20.859] | : . ' , ; ` | : .  list()
[08:09:20.859] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:09:20.859] | : . ' , ; ` | : . Dotted pair list of 2
[08:09:20.859] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:09:20.859] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:09:20.860] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:20.860] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:09:20.861] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:09:20.861] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.861] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:09:20.861] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:09:20.861] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[08:09:20.865] | : Detected non-FutureResult result ...
[08:09:20.871] | : . Removing MulticoreFuture from FutureRegistry (multicore-6c82eb873ea10eea3290c72e2d8bfb8b)
[08:09:20.871] | : Detected non-FutureResult result ... done
[08:09:20.871] | result() for MulticoreFuture ... done
[08:09:20.871] value() for MulticoreFuture (<unnamed-1>) ... done
