
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:09:16.406] Option 'future.startup.script': TRUE
[08:09:16.406] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:16.407] Future startup scripts found: <none>
makeCluster():
[08:09:16.409] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:16.409] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:16.419] | : . '  $ target :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:09:16.419] | : . '     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:16.419] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:09:16.419] | : . '   ..- attr(*, "init")= logi TRUE
[08:09:16.419] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:16.419] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:16.419] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:16.419] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:16.419] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:09:16.419] | : . '   ..- attr(*, "call")= language plan(multisession)
[08:09:16.419] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:16.419] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:16.419] | : . '   ..- attr(*, "init")= logi TRUE
[08:09:16.419] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:16.419] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:16.419] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:16.419] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:09:16.424] | : . ' Formals differ
[08:09:16.424] | : . all.equal() for future ... done
[08:09:16.424] | : . Future strategies differ at level 1
[08:09:16.424] | : all.equal() for FutureStrategyList ... done
[08:09:16.424] | : plan(): Setting new future backend stack:
[08:09:16.424] | : List of future strategies:
[08:09:16.424] | : 1. multisession:
[08:09:16.424] | :    - args: function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:09:16.424] | :    - tweaked: FALSE
[08:09:16.424] | :    - call: plan(multisession)
[08:09:16.425] | : List of 1
[08:09:16.425] | :  $ :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:09:16.425] | :     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:16.425] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:09:16.425] | :   ..- attr(*, "init")= logi TRUE
[08:09:16.425] | :   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:16.425] | :     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:16.425] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:16.425] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:16.425] | :   ..- attr(*, "untweakable")= chr "persistent"
[08:09:16.425] | :   ..- attr(*, "call")= language plan(multisession)
[08:09:16.425] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:16.428] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:09:16.428] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:16.428] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:09:16.428] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:16.428] | : . Legacy shutdown of cluster workers ...
[08:09:16.428] | : . ' Stopping existing cluster ...
[08:09:16.429] | : . ' , No pre-existing cluster. Skipping
[08:09:16.429] | : . ' Stopping existing cluster ... done
[08:09:16.429] | : . Legacy shutdown of cluster workers ... done
[08:09:16.429] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:09:16.429] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:09:16.429] | : . function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:09:16.429] | : .     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:16.429] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:09:16.429] | : .  - attr(*, "init")= logi TRUE
[08:09:16.429] | : .  - attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:16.429] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:16.429] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:16.429] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:16.429] | : .  - attr(*, "untweakable")= chr "persistent"
[08:09:16.429] | : .  - attr(*, "call")= language plan(multisession)
[08:09:16.431] | : . init: TRUE
[08:09:16.432] | : . makeFutureBackend(<multisession>) ...
[08:09:16.432] | : . ' Backend function: <‘NULL’>
[08:09:16.432] | : . ' Evaluator tweak arguments: [n=0]
[08:09:16.432] | : . '  list()
[08:09:16.432] | : . ' Evaluator formal arguments: [n=4]
[08:09:16.432] | : . '  list()
[08:09:16.433] | : . ' Backend factory arguments: [n=4]
[08:09:16.433] | : . ' Dotted pair list of 4
[08:09:16.433] | : . '  $ workers     : language availableCores()
[08:09:16.433] | : . '  $ rscript_libs: language .libPaths()
[08:09:16.433] | : . '  $ gc          : logi FALSE
[08:09:16.433] | : . '  $ earlySignal : logi FALSE
[08:09:16.434] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:09:16.434] | : . ' , Arguments:
[08:09:16.434] | : . ' , List of 5
[08:09:16.434] | : . ' ,  $ workers     : Named int 2
[08:09:16.434] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[08:09:16.434] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:09:16.434] | : . ' ,  $ interrupts  : logi TRUE
[08:09:16.434] | : . ' ,  $ gc          : logi FALSE
[08:09:16.434] | : . ' ,  $ earlySignal : logi FALSE
[08:09:16.438] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:09:16.438] | : . ' , ; workers: 2
[08:09:16.438] | : . ' , ; getCluster() ...
[08:09:16.438] | : . ' , ; getCluster() ... done
[08:09:16.438] | : . ' , ; Stopping existing cluster ...
[08:09:16.439] | : . ' , ; ` No pre-existing cluster. Skipping
[08:09:16.439] | : . ' , ; Stopping existing cluster ... done
[08:09:16.439] | : . ' , ; Starting new cluster ...
[08:09:16.439] | : . ' , ; ` makeCluster(workers, ...) ...
[08:09:16.439] | : . ' , ; ` | Arguments:
[08:09:16.439] | : . ' , ; ` | List of 2
[08:09:16.439] | : . ' , ; ` |  $             : int 2
[08:09:16.439] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:09:16.440] | : . ' , ; ` | .makeCluster() ...
[08:09:16.440] | : . ' , ; ` | : workers: ‘2’
[08:09:16.440] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[08:09:16.440] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[08:09:16.440] | : . ' , ; ` | : List of 2
[08:09:16.440] | : . ' , ; ` | :  $             : int 2
[08:09:16.440] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:09:16.937] | : . ' , ; ` | : Generated cluster UUID
[08:09:16.937] | : . ' , ; ` | : Cluster UUID: ‘855eef6b3c29be921fd834fce538bf33’
[08:09:16.937] | : . ' , ; ` | : Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:16.940] | : . ' , ; ` | .makeCluster() ... done
[08:09:16.940] | : . ' , ; ` | Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:16.941] | : . ' , ; ` makeCluster(workers, ...) ... done
[08:09:16.942] | : . ' , ; ` Number of workers: 2
[08:09:16.942] | : . ' , ; ` Workers UUID: ‘855eef6b3c29be921fd834fce538bf33’
[08:09:16.942] | : . ' , ; Starting new cluster ... done
[08:09:16.942] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:09:16.942] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:16.942] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:09:16.942] | : . makeFutureBackend(<multisession>) ... done
[08:09:16.943] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:16.943] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:16.943] | : . plan(): nbrOfWorkers() = 2
[08:09:16.943] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:09:16.943] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[08:09:17.221] | plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.222] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:17.222] | : . all.equal() for FutureStrategyList ...
[08:09:17.222] | : . ' New stack:
[08:09:17.222] | : . ' List of 1
[08:09:17.222] | : . '  $ :function (..., workers = 2, envir = parent.frame())  
[08:09:17.222] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:09:17.222] | : . '   ..- attr(*, "init")= logi TRUE
[08:09:17.222] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:17.222] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:17.222] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.222] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.222] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:09:17.222] | : . '   ..- attr(*, "tweaks")=List of 1
[08:09:17.222] | : . '   .. ..$ workers: num 2
[08:09:17.222] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:09:17.222] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:17.226] | : . ' Old stack:
[08:09:17.226] | : . ' List of 1
[08:09:17.226] | : . '  $ :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:09:17.226] | : . '     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:17.226] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:09:17.226] | : . '   ..- attr(*, "init")= chr "done"
[08:09:17.226] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:17.226] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:17.226] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.226] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.226] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:09:17.226] | : . '   ..- attr(*, "call")= language plan(multisession)
[08:09:17.226] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bc008541e8> 
[08:09:17.226] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:17.226] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:17.226] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.226] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:17.230] | : . ' Not identical
[08:09:17.230] | : . ' all.equal() for future ...
[08:09:17.231] | : . ' , List of 2
[08:09:17.231] | : . ' ,  $ target :function (..., workers = 2, envir = parent.frame())  
[08:09:17.231] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:09:17.231] | : . ' ,   ..- attr(*, "init")= logi TRUE
[08:09:17.231] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:17.231] | : . ' ,     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:17.231] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.231] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.231] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[08:09:17.231] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[08:09:17.231] | : . ' ,   .. ..$ workers: num 2
[08:09:17.231] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:09:17.231] | : . ' ,  $ current:function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:09:17.231] | : . ' ,     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:17.231] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:09:17.231] | : . ' ,   ..- attr(*, "init")= chr "done"
[08:09:17.231] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:17.231] | : . ' ,     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:17.231] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.231] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.231] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[08:09:17.231] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[08:09:17.231] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bc008541e8> 
[08:09:17.231] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:17.231] | : . ' ,     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:17.231] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.239] | : . ' , Formals differ
[08:09:17.239] | : . ' all.equal() for future ... done
[08:09:17.239] | : . ' Future strategies differ at level 1
[08:09:17.239] | : . all.equal() for FutureStrategyList ... done
[08:09:17.239] | : . plan(): Setting new future backend stack:
[08:09:17.239] | : . List of future strategies:
[08:09:17.239] | : . 1. multisession:
[08:09:17.239] | : .    - args: function (..., workers = 2, envir = parent.frame())
[08:09:17.239] | : .    - tweaked: TRUE
[08:09:17.239] | : .    - call: plan(multisession, workers = 2)
[08:09:17.240] | : . List of 1
[08:09:17.240] | : .  $ :function (..., workers = 2, envir = parent.frame())  
[08:09:17.240] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:09:17.240] | : .   ..- attr(*, "init")= logi TRUE
[08:09:17.240] | : .   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:17.240] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:17.240] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.240] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.240] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:09:17.240] | : .   ..- attr(*, "tweaks")=List of 1
[08:09:17.240] | : .   .. ..$ workers: num 2
[08:09:17.240] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:09:17.240] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:17.244] | : . plan(): plan_cleanup(‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:09:17.244] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.244] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:09:17.245] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.245] | : . ' stopWorkers() for MultisessionFutureBackend ...
[08:09:17.245] | : . ' , Interrupt active futures ...
[08:09:17.246] | : . ' , ; Number of futures: 0
[08:09:17.246] | : . ' , Interrupt active futures ... done
[08:09:17.246] | : . ' , Clear future registry ...
[08:09:17.247] | : . ' , Clear future registry ... done
[08:09:17.247] | : . ' , Stop cluster workers ...
[08:09:17.247] | : . ' , ; Stopping existing cluster ...
[08:09:17.247] | : . ' , ; ` Cluster to shut down:
[08:09:17.247] | : . ' , ; ` Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:17.268] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[08:09:17.301] | : . ' , ; Stopping existing cluster ... done
[08:09:17.302] | : . ' , Stop cluster workers ... done
[08:09:17.302] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[08:09:17.302] | : . ' Legacy shutdown of cluster workers ...
[08:09:17.302] | : . ' , Stopping existing cluster ...
[08:09:17.302] | : . ' , ; No pre-existing cluster. Skipping
[08:09:17.302] | : . ' , Stopping existing cluster ... done
[08:09:17.302] | : . ' Legacy shutdown of cluster workers ... done
[08:09:17.302] | : . plan(): plan_cleanup(‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:09:17.302] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:09:17.303] | : . ' function (..., workers = 2, envir = parent.frame())  
[08:09:17.303] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:09:17.303] | : . '  - attr(*, "init")= logi TRUE
[08:09:17.303] | : . '  - attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:17.303] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:17.303] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.303] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:17.303] | : . '  - attr(*, "untweakable")= chr "persistent"
[08:09:17.303] | : . '  - attr(*, "tweaks")=List of 1
[08:09:17.303] | : . '   ..$ workers: num 2
[08:09:17.303] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[08:09:17.306] | : . ' init: TRUE
[08:09:17.306] | : . ' makeFutureBackend(<tweaked>) ...
[08:09:17.306] | : . ' , Backend function: <‘NULL’>
[08:09:17.306] | : . ' , Evaluator tweak arguments: [n=1]
[08:09:17.306] | : . ' , List of 1
[08:09:17.306] | : . ' ,  $ workers: num 2
[08:09:17.307] | : . ' , Evaluator formal arguments: [n=1]
[08:09:17.307] | : . ' , List of 1
