
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[08:09:20.101] Option 'future.startup.script': TRUE
[08:09:20.102] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:20.102] Future startup scripts found: <none>

> plan(multicore)
[08:09:20.103] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.103] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:20.111] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.111] | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.111] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.111] | : . '   ..- attr(*, "init")= logi TRUE
[08:09:20.111] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.111] | : . '     ...)  
[08:09:20.111] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.111] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.111] | : . '   ..- attr(*, "call")= language plan(multicore)
[08:09:20.111] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.111] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.111] | : . '   ..- attr(*, "init")= logi TRUE
[08:09:20.111] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.111] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.111] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.111] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:09:20.117] | : . ' Formals differ
[08:09:20.117] | : . all.equal() for future ... done
[08:09:20.117] | : . Future strategies differ at level 1
[08:09:20.117] | : all.equal() for FutureStrategyList ... done
[08:09:20.117] | : plan(): Setting new future backend stack:
[08:09:20.117] | : List of future strategies:
[08:09:20.117] | : 1. multicore:
[08:09:20.117] | :    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:09:20.117] | :    - tweaked: FALSE
[08:09:20.117] | :    - call: plan(multicore)
[08:09:20.118] | : List of 1
[08:09:20.118] | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.118] | :     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.118] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.118] | :   ..- attr(*, "init")= logi TRUE
[08:09:20.118] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.118] | :     ...)  
[08:09:20.118] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.118] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.118] | :   ..- attr(*, "call")= language plan(multicore)
[08:09:20.118] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.121] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:09:20.121] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.121] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:09:20.121] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.121] | : . Legacy shutdown of cluster workers ...
[08:09:20.122] | : . ' Stopping existing cluster ...
[08:09:20.122] | : . ' , No pre-existing cluster. Skipping
[08:09:20.122] | : . ' Stopping existing cluster ... done
[08:09:20.122] | : . Legacy shutdown of cluster workers ... done
[08:09:20.122] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:09:20.122] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:09:20.122] | : . function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.122] | : .     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.122] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.122] | : .  - attr(*, "init")= logi TRUE
[08:09:20.122] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.122] | : .     ...)  
[08:09:20.122] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.122] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.122] | : .  - attr(*, "call")= language plan(multicore)
[08:09:20.124] | : . init: TRUE
[08:09:20.125] | : . makeFutureBackend(<multicore>) ...
[08:09:20.125] | : . ' Backend function: <‘NULL’>
[08:09:20.125] | : . ' Evaluator tweak arguments: [n=0]
[08:09:20.125] | : . '  list()
[08:09:20.125] | : . ' Evaluator formal arguments: [n=3]
[08:09:20.125] | : . '  list()
[08:09:20.126] | : . ' Backend factory arguments: [n=3]
[08:09:20.126] | : . ' Dotted pair list of 3
[08:09:20.126] | : . '  $ workers    : language availableCores(constraints = "multicore")
[08:09:20.126] | : . '  $ gc         : logi FALSE
[08:09:20.126] | : . '  $ earlySignal: logi FALSE
[08:09:20.129] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:20.129] | : . makeFutureBackend(<multicore>) ... done
[08:09:20.129] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:09:20.129] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.129] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.129] | : plan(): nbrOfWorkers() = 2
[08:09:20.129] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:09:20.130] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[08:09:20.136] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[08:09:20.138] future(..., label = NULL) ...
[08:09:20.138] | lazy: FALSE
[08:09:20.138] | stdout: TRUE
[08:09:20.138] | conditions: [n=1] ‘condition’
[08:09:20.138] | gc: FALSE
[08:09:20.138] | earlySignal: FALSE
[08:09:20.139] | getGlobalsAndPackages() ...
[08:09:20.139] | : Searching for globals ...
[08:09:20.149] | : . globals found: [1] ‘::’
[08:09:20.149] | : Searching for globals ... done
[08:09:20.149] | : Resolving globals: FALSE
[08:09:20.150] | : Search for packages associated with the globals ...
[08:09:20.150] | : . Packages associated with globals: [1] ‘base’
[08:09:20.150] | : . Packages: [1] ‘base’
[08:09:20.150] | : Search for packages associated with the globals ... done
[08:09:20.150] | : Packages after dropping 'base': [0] 
[08:09:20.151] | : globals: [0] 
[08:09:20.151] | : packages: [0] 
[08:09:20.151] | getGlobalsAndPackages() ... done
[08:09:20.151] | run() for ‘Future’ (<unnamed-1>) ...
[08:09:20.152] | : state: ‘created’
[08:09:20.152] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.152] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.152] | : Using MulticoreFutureBackend ...
[08:09:20.152] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:09:20.152] | : . Launching futures ...
[08:09:20.153] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:09:20.153] | : . ' , getFutureData() ...
[08:09:20.153] | : . ' , ; getFutureCore() ...
[08:09:20.153] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:09:20.153] | : . ' , ; getFutureCore() ... done
[08:09:20.153] | : . ' , ; getFutureCapture() ...
[08:09:20.153] | : . ' , ; getFutureCapture() ... done
[08:09:20.154] | : . ' , ; getFutureContext() ...
[08:09:20.154] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.154] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:09:20.154] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.154] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:09:20.154] | : . ' , ; getFutureContext() ... done
[08:09:20.155] | : . ' , getFutureData() ... done
[08:09:20.155] | : . ' , requestCore(..., workers = 2) ...
[08:09:20.155] | : . ' , requestCore(..., workers = 2) ... done
[08:09:20.158] | : . ' , MulticoreFuture started
[08:09:20.159] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:09:20.159] | : . Launching futures ... done
[08:09:20.159] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:09:20.160] | : Using MulticoreFutureBackend ... done
[08:09:20.160] | run() for ‘Future’ (<unnamed-1>) ... done
[08:09:20.160] future(..., label = NULL) ... done
[08:09:20.161] value() for MulticoreFuture (<unnamed-1>) ...
[08:09:20.163] | result() for MulticoreFuture ...
[08:09:20.164] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.164] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:09:20.164] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.165] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:20.165] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:09:20.165] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:09:20.166] | : . ' , ; ` | New stack:
[08:09:20.166] | : . ' , ; ` | List of 1
[08:09:20.166] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.166] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.166] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:09:20.166] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.166] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.166] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.166] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.166] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.170] | : . ' , ; ` | Old stack:
[08:09:20.170] | : . ' , ; ` | List of 1
[08:09:20.170] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.170] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.170] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.170] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:09:20.170] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.170] | : . ' , ; ` |     ...)  
[08:09:20.170] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.170] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.170] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:09:20.170] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.170] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.170] | : . ' , ; ` |     ...)  
[08:09:20.170] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.170] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.175] | : . ' , ; ` | Not identical
[08:09:20.176] | : . ' , ; ` | all.equal() for future ...
[08:09:20.176] | : . ' , ; ` | : List of 2
[08:09:20.176] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.176] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.176] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:09:20.176] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.176] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.176] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.176] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.176] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.176] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.176] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.176] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:09:20.176] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.176] | : . ' , ; ` | :     ...)  
[08:09:20.176] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.176] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.176] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:09:20.176] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.176] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.176] | : . ' , ; ` | :     ...)  
[08:09:20.176] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.183] | : . ' , ; ` | : Formals differ
[08:09:20.184] | : . ' , ; ` | all.equal() for future ... done
[08:09:20.184] | : . ' , ; ` | Future strategies differ at level 1
[08:09:20.184] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:09:20.184] | : . ' , ; ` plan(): Setting new future backend stack:
[08:09:20.184] | : . ' , ; ` List of future strategies:
[08:09:20.184] | : . ' , ; ` 1. sequential:
[08:09:20.184] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:09:20.184] | : . ' , ; `    - tweaked: FALSE
[08:09:20.184] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.185] | : . ' , ; ` List of 1
[08:09:20.185] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.185] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.185] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:09:20.185] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.185] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.185] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.185] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.185] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.193] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:09:20.193] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:09:20.193] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.193] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:09:20.194] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.194] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.194] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:09:20.194] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.194] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.194] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.194] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.197] | : . ' , ; ` | : init: TRUE
[08:09:20.197] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:09:20.197] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:09:20.197] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:09:20.197] | : . ' , ; ` | : .  list()
[08:09:20.198] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:09:20.198] | : . ' , ; ` | : .  list()
[08:09:20.198] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:09:20.198] | : . ' , ; ` | : . Dotted pair list of 2
[08:09:20.198] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:09:20.198] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:09:20.200] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:20.200] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:09:20.200] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:09:20.200] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.200] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:09:20.200] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:09:20.200] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:09:20.203] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:20.204] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:20.204] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:09:20.204] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:09:20.204] | : . ' , ; ` | : New stack:
[08:09:20.204] | : . ' , ; ` | : List of 1
[08:09:20.204] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.204] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.204] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.204] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:09:20.204] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.204] | : . ' , ; ` | :     ...)  
