
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,toolarge.R’

> library(future)
[08:09:00.248] Option 'future.startup.script': TRUE
[08:09:00.248] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:00.249] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[08:09:00.250] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.251] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:00.268] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:00.268] | :   ..- attr(*, "untweakable")= chr "persistent"
[08:09:00.268] | :   ..- attr(*, "tweaks")=List of 1
[08:09:00.268] | :   .. ..$ workers: int 2
[08:09:00.268] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[08:09:00.268] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:00.272] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:09:00.272] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.272] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:09:00.272] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:00.272] | : . Legacy shutdown of cluster workers ...
[08:09:00.272] | : . ' Stopping existing cluster ...
[08:09:00.273] | : . ' , No pre-existing cluster. Skipping
[08:09:00.273] | : . ' Stopping existing cluster ... done
[08:09:00.273] | : . Legacy shutdown of cluster workers ... done
[08:09:00.273] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:09:00.273] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:09:00.273] | : . function (..., workers = 2L, envir = parent.frame())  
[08:09:00.273] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:09:00.273] | : .  - attr(*, "init")= logi TRUE
[08:09:00.273] | : .  - attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:09:00.273] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:09:00.273] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:00.273] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:09:00.273] | : .  - attr(*, "untweakable")= chr "persistent"
[08:09:00.273] | : .  - attr(*, "tweaks")=List of 1
[08:09:00.273] | : .   ..$ workers: int 2
[08:09:00.273] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[08:09:00.276] | : . init: TRUE
[08:09:00.276] | : . makeFutureBackend(<tweaked>) ...
[08:09:00.276] | : . ' Backend function: <‘NULL’>
[08:09:00.276] | : . ' Evaluator tweak arguments: [n=1]
[08:09:00.276] | : . ' List of 1
[08:09:00.276] | : . '  $ workers: int 2
[08:09:00.277] | : . ' Evaluator formal arguments: [n=1]
[08:09:00.277] | : . ' List of 1
[08:09:00.277] | : . '  $ workers: int 2
[08:09:00.278] | : . ' Backend factory arguments: [n=1]
[08:09:00.278] | : . ' Dotted pair list of 1
[08:09:00.278] | : . '  $ workers: int 2
[08:09:00.279] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:09:00.279] | : . ' , Arguments:
[08:09:00.279] | : . ' , List of 5
[08:09:00.279] | : . ' ,  $ workers     : int 2
[08:09:00.279] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:09:00.279] | : . ' ,  $ interrupts  : logi TRUE
[08:09:00.279] | : . ' ,  $ gc          : logi FALSE
[08:09:00.279] | : . ' ,  $ earlySignal : logi FALSE
[08:09:00.281] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:09:00.281] | : . ' , ; workers: 2
[08:09:00.281] | : . ' , ; getCluster() ...
[08:09:00.281] | : . ' , ; getCluster() ... done
[08:09:00.281] | : . ' , ; Stopping existing cluster ...
[08:09:00.281] | : . ' , ; ` No pre-existing cluster. Skipping
[08:09:00.281] | : . ' , ; Stopping existing cluster ... done
[08:09:00.281] | : . ' , ; Starting new cluster ...
[08:09:00.282] | : . ' , ; ` makeCluster(workers, ...) ...
[08:09:00.282] | : . ' , ; ` | Arguments:
[08:09:00.282] | : . ' , ; ` | List of 2
[08:09:00.282] | : . ' , ; ` |  $             : int 2
[08:09:00.282] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:09:00.283] | : . ' , ; ` | .makeCluster() ...
[08:09:00.283] | : . ' , ; ` | : workers: ‘2’
[08:09:00.283] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[08:09:00.283] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[08:09:00.283] | : . ' , ; ` | : List of 2
[08:09:00.283] | : . ' , ; ` | :  $             : int 2
[08:09:00.283] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:09:00.778] | : . ' , ; ` | : Generated cluster UUID
[08:09:00.778] | : . ' , ; ` | : Cluster UUID: ‘10f07628f753fabc1153572288cbb410’
[08:09:00.778] | : . ' , ; ` | : Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:00.780] | : . ' , ; ` | .makeCluster() ... done
[08:09:00.781] | : . ' , ; ` | Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:00.782] | : . ' , ; ` makeCluster(workers, ...) ... done
[08:09:00.782] | : . ' , ; ` Number of workers: 2
[08:09:00.782] | : . ' , ; ` Workers UUID: ‘10f07628f753fabc1153572288cbb410’
[08:09:00.783] | : . ' , ; Starting new cluster ... done
[08:09:00.783] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:09:00.783] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:00.783] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:09:00.783] | : . makeFutureBackend(<tweaked>) ... done
[08:09:00.783] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.783] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:00.784] | : . plan(): nbrOfWorkers() = 2
[08:09:00.784] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:09:00.784] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[08:09:00.784] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.784] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:00.785] | FutureRegistry('workers-10f07628f753fabc1153572288cbb410', action = 'list', earlySignal = 0) ...
[08:09:00.785] | : Created empty registry ‘workers-10f07628f753fabc1153572288cbb410’
[08:09:00.785] | : Listing all futures
[08:09:00.785] | : Number of registered futures: 0
[08:09:00.785] | FutureRegistry('workers-10f07628f753fabc1153572288cbb410', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: 73844d6461a0e40ca15739afa2507bc5
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 70586 (R version 4.5.0 (2025-04-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11961')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 70585 (R version 4.5.0 (2025-04-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11961')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[08:09:00.798] | future(..., label = NULL) ...
[08:09:00.799] | : lazy: FALSE
[08:09:00.799] | : stdout: TRUE
[08:09:00.799] | : conditions: [n=1] ‘condition’
[08:09:00.799] | : gc: FALSE
[08:09:00.799] | : earlySignal: FALSE
[08:09:00.800] | : getGlobalsAndPackages() ...
[08:09:00.800] | : . Searching for globals ...
[08:09:00.810] | : . ' globals found: [2] ‘{’, ‘a’
[08:09:00.811] | : . Searching for globals ... done
[08:09:00.811] | : . Resolving globals: FALSE
[08:09:00.811] | : . Search for packages associated with the globals ...
[08:09:00.811] | : . ' Packages associated with globals: [1] ‘base’
[08:09:00.812] | : . ' Packages: [1] ‘base’
[08:09:00.812] | : . Search for packages associated with the globals ... done
[08:09:00.812] | : . Packages after dropping 'base': [0] 
[08:09:00.812] | : . globals: [1] ‘a’
[08:09:00.812] | : . packages: [0] 
[08:09:00.812] | : getGlobalsAndPackages() ... done
[08:09:00.813] | : run() for ‘Future’ (<unnamed-1>) ...
[08:09:00.813] | : . state: ‘created’
[08:09:00.814] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.814] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:00.814] | : . Using MultisessionFutureBackend ...
[08:09:00.814] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:09:00.815] | : . Using MultisessionFutureBackend ... done
[08:09:00.815] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There is one global: ‘a’ (3.94 KiB of class ‘numeric’)>


Future UUID: e5b4a3062c599eaec5296b73a5a075f2-1


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: e5b4a3062c599eaec5296b73a5a075f2-1
Owner process: e5b4a3062c599eaec5296b73a5a075f2
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[08:09:00.817] | : future(..., label = NULL) ...
[08:09:00.817] | : . lazy: FALSE
[08:09:00.817] | : . stdout: TRUE
[08:09:00.817] | : . conditions: [n=1] ‘condition’
[08:09:00.818] | : . gc: FALSE
[08:09:00.818] | : . earlySignal: FALSE
[08:09:00.818] | : . getGlobalsAndPackages() ...
[08:09:00.818] | : . ' Searching for globals ...
[08:09:00.825] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[08:09:00.825] | : . ' Searching for globals ... done
[08:09:00.825] | : . ' Resolving globals: FALSE
[08:09:00.825] | : . ' Search for packages associated with the globals ...
[08:09:00.825] | : . ' , Packages associated with globals: [1] ‘base’
[08:09:00.826] | : . ' , Packages: [1] ‘base’
[08:09:00.826] | : . ' Search for packages associated with the globals ... done
[08:09:00.826] | : . ' Packages after dropping 'base': [0] 
[08:09:00.826] | : . ' globals: [2] ‘a’, ‘b’
[08:09:00.826] | : . ' packages: [0] 
[08:09:00.826] | : . getGlobalsAndPackages() ... done
[08:09:00.827] | : . run() for ‘Future’ (<unnamed-2>) ...
[08:09:00.827] | : . ' state: ‘created’
[08:09:00.827] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.827] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:00.827] | : . ' Using MultisessionFutureBackend ...
[08:09:00.827] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:09:00.828] | : . ' Using MultisessionFutureBackend ... done
[08:09:00.828] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’)>


Future UUID: e5b4a3062c599eaec5296b73a5a075f2-2


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: e5b4a3062c599eaec5296b73a5a075f2-2
Owner process: e5b4a3062c599eaec5296b73a5a075f2
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[08:09:00.829] | : . future(..., label = NULL) ...
[08:09:00.829] | : . ' lazy: FALSE
[08:09:00.829] | : . ' stdout: TRUE
[08:09:00.829] | : . ' conditions: [n=1] ‘condition’
[08:09:00.830] | : . ' gc: FALSE
[08:09:00.830] | : . ' earlySignal: FALSE
[08:09:00.830] | : . ' getGlobalsAndPackages() ...
[08:09:00.830] | : . ' , Searching for globals ...
[08:09:00.842] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[08:09:00.842] | : . ' , Searching for globals ... done
[08:09:00.842] | : . ' , Resolving globals: FALSE
[08:09:00.842] | : . ' , Search for packages associated with the globals ...
[08:09:00.843] | : . ' , ; Packages associated with globals: [1] ‘base’
[08:09:00.843] | : . ' , ; Packages: [1] ‘base’
[08:09:00.843] | : . ' , Search for packages associated with the globals ... done
[08:09:00.843] | : . ' , Packages after dropping 'base': [0] 
[08:09:00.843] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[08:09:00.843] | : . ' , packages: [0] 
[08:09:00.843] | : . ' getGlobalsAndPackages() ... done
[08:09:00.844] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[08:09:00.844] | : . ' , state: ‘created’
[08:09:00.844] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.844] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:00.844] | : . ' , Using MultisessionFutureBackend ...
[08:09:00.844] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:09:00.845] | : . ' , Using MultisessionFutureBackend ... done
[08:09:00.845] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’)>


Future UUID: e5b4a3062c599eaec5296b73a5a075f2-3


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: e5b4a3062c599eaec5296b73a5a075f2-3
Owner process: e5b4a3062c599eaec5296b73a5a075f2
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

