
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[08:07:47.319] Option 'future.startup.script': TRUE
[08:07:47.319] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:47.319] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:07:47.516] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:47.527] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:47.530] | : . Not identical
[08:07:47.530] | : . all.equal() for future ...
[08:07:47.530] | : . ' List of 2
[08:07:47.530] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:47.530] | : . '     envir = parent.frame())  
[08:07:47.530] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:47.530] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:47.530] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:47.530] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:47.530] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:47.530] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:47.530] | : . '   ..- attr(*, "tweaks")=List of 1
[08:07:47.530] | : . '   .. ..$ workers:List of 1
[08:07:47.530] | : . '   .. .. ..$ :List of 3
[08:07:47.530] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:07:47.530] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:47.530] | : . '   .. .. .. ..$ host: chr "localhost"
[08:07:47.530] | : . '   .. .. .. ..$ rank: num 0
[08:07:47.530] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:47.530] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:47.530] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:47.530] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:47.530] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:47.530] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:47.530] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:47.530] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:47.530] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:47.530] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:47.537] | : . ' Formals differ
[08:07:47.537] | : . all.equal() for future ... done
[08:07:47.537] | : . Future strategies differ at level 1
[08:07:47.537] | : all.equal() for FutureStrategyList ... done
[08:07:47.537] | : plan(): Setting new future backend stack:
[08:07:47.537] | : List of future strategies:
[08:07:47.537] | : 1. cluster:
[08:07:47.537] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>", envir = parent.frame())
[08:07:47.537] | :    - tweaked: TRUE
[08:07:47.537] | :    - call: plan(cluster, workers = cl)
[08:07:47.538] | : List of 1
[08:07:47.538] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:47.538] | :     envir = parent.frame())  
[08:07:47.538] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:47.538] | :   ..- attr(*, "init")= logi TRUE
[08:07:47.538] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:47.538] | :     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:47.538] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:47.538] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:47.538] | :   ..- attr(*, "tweaks")=List of 1
[08:07:47.538] | :   .. ..$ workers:List of 1
[08:07:47.538] | :   .. .. ..$ :List of 3
[08:07:47.538] | :   .. .. .. ..$ con : 'sockconn' int 4
[08:07:47.538] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:47.538] | :   .. .. .. ..$ host: chr "localhost"
[08:07:47.538] | :   .. .. .. ..$ rank: num 0
[08:07:47.538] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:47.538] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:47.538] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:47.538] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:47.543] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:07:47.543] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.543] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:47.543] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:47.544] | : . Legacy shutdown of cluster workers ...
[08:07:47.544] | : . ' Stopping existing cluster ...
[08:07:47.544] | : . ' , No pre-existing cluster. Skipping
[08:07:47.544] | : . ' Stopping existing cluster ... done
[08:07:47.544] | : . Legacy shutdown of cluster workers ... done
[08:07:47.544] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:07:47.544] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:07:47.544] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:47.544] | : .     envir = parent.frame())  
[08:07:47.544] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:47.544] | : .  - attr(*, "init")= logi TRUE
[08:07:47.544] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:47.544] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:47.544] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:47.544] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:47.544] | : .  - attr(*, "tweaks")=List of 1
[08:07:47.544] | : .   ..$ workers:List of 1
[08:07:47.544] | : .   .. ..$ :List of 3
[08:07:47.544] | : .   .. .. ..$ con : 'sockconn' int 4
[08:07:47.544] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:47.544] | : .   .. .. ..$ host: chr "localhost"
[08:07:47.544] | : .   .. .. ..$ rank: num 0
[08:07:47.544] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:47.544] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:47.544] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[08:07:47.550] | : . init: TRUE
[08:07:47.550] | : . makeFutureBackend(<tweaked>) ...
[08:07:47.550] | : . ' Backend function: <‘NULL’>
[08:07:47.550] | : . ' Evaluator tweak arguments: [n=1]
[08:07:47.551] | : . ' List of 1
[08:07:47.551] | : . '  $ workers:List of 1
[08:07:47.551] | : . '   ..$ :List of 3
[08:07:47.551] | : . '   .. ..$ con : 'sockconn' int 4
[08:07:47.551] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:47.551] | : . '   .. ..$ host: chr "localhost"
[08:07:47.551] | : . '   .. ..$ rank: num 0
[08:07:47.551] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:47.551] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:47.553] | : . ' Evaluator formal arguments: [n=1]
[08:07:47.553] | : . ' List of 1
[08:07:47.553] | : . '  $ workers:List of 1
[08:07:47.553] | : . '   ..$ :List of 3
[08:07:47.553] | : . '   .. ..$ con : 'sockconn' int 4
[08:07:47.553] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:47.553] | : . '   .. ..$ host: chr "localhost"
[08:07:47.553] | : . '   .. ..$ rank: num 0
[08:07:47.553] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:47.553] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:47.556] | : . ' Backend factory arguments: [n=1]
[08:07:47.556] | : . ' Dotted pair list of 1
[08:07:47.556] | : . '  $ workers:List of 1
[08:07:47.556] | : . '   ..$ :List of 3
[08:07:47.556] | : . '   .. ..$ con : 'sockconn' int 4
[08:07:47.556] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:47.556] | : . '   .. ..$ host: chr "localhost"
[08:07:47.556] | : . '   .. ..$ rank: num 0
[08:07:47.556] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:47.556] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:47.558] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ...
[08:07:47.558] | : . ' , Stopping existing cluster ...
[08:07:47.558] | : . ' , ; No pre-existing cluster. Skipping
[08:07:47.559] | : . ' , Stopping existing cluster ... done
[08:07:47.559] | : . ' , Number of workers: 1
[08:07:47.559] | : . ' , Generated workers UUID
[08:07:47.559] | : . ' , Workers UUID: ‘381ebb526f9eb2d90230a3c7b34be202’
[08:07:47.559] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ... done
[08:07:47.559] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:47.560] | : . makeFutureBackend(<tweaked>) ... done
[08:07:47.560] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:07:47.560] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.560] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:47.560] | : plan(): nbrOfWorkers() = 1
[08:07:47.560] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:07:47.560] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:47.560] future(..., label = NULL) ...
[08:07:47.561] | lazy: FALSE
[08:07:47.561] | stdout: TRUE
[08:07:47.561] | conditions: [n=1] ‘condition’
[08:07:47.561] | gc: FALSE
[08:07:47.561] | earlySignal: FALSE
[08:07:47.562] | getGlobalsAndPackages() ...
[08:07:47.562] | : Searching for globals ...
[08:07:47.572] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:07:47.572] | : Searching for globals ... done
[08:07:47.572] | : Resolving globals: FALSE
[08:07:47.572] | : Search for packages associated with the globals ...
[08:07:47.572] | : . Packages associated with globals: [1] ‘base’
[08:07:47.573] | : . Packages: [1] ‘base’
[08:07:47.573] | : Search for packages associated with the globals ... done
[08:07:47.573] | : Packages after dropping 'base': [0] 
[08:07:47.573] | : globals: [2] ‘X’, ‘i’
[08:07:47.573] | : packages: [0] 
[08:07:47.573] | getGlobalsAndPackages() ... done
[08:07:47.575] | run() for ‘Future’ (<unnamed-1>) ...
[08:07:47.575] | : state: ‘created’
[08:07:47.575] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.575] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:47.576] | : Using ClusterFutureBackend ...
[08:07:47.576] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:07:47.576] | : . Launching futures ...
[08:07:47.576] | : . ' launchFuture() for ClusterFutureBackend ...
[08:07:47.576] | : . ' , Workers: [n=1]
[08:07:47.576] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:07:47.577] | : . ' , FutureRegistry: ‘workers-381ebb526f9eb2d90230a3c7b34be202’
[08:07:47.577] | : . ' , requestWorker() ...
[08:07:47.577] | : . ' , ; requestNode() ...
[08:07:47.577] | : . ' , ; ` Number of workers: 1
[08:07:47.577] | : . ' , ; ` Polling for a free worker ...
[08:07:47.577] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:47.577] | : . ' , ; ` | : Created empty registry ‘workers-381ebb526f9eb2d90230a3c7b34be202’
[08:07:47.577] | : . ' , ; ` | : Listing all futures
[08:07:47.577] | : . ' , ; ` | : Number of registered futures: 0
[08:07:47.578] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:47.578] | : . ' , ; ` | Total time: 0
[08:07:47.578] | : . ' , ; ` Polling for a free worker ... done
[08:07:47.578] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:47.578] | : . ' , ; ` | Listing all futures
[08:07:47.578] | : . ' , ; ` | Number of registered futures: 0
[08:07:47.578] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:47.578] | : . ' , ; ` avail: [n=1] ‘1’
[08:07:47.578] | : . ' , ; ` Index of first available worker: 1
[08:07:47.578] | : . ' , ; ` Validate that the worker is functional ...
[08:07:47.632] | : . ' , ; ` | Worker is functional
[08:07:47.633] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:47.633] | : . ' , ; ` | : Listing all futures
[08:07:47.633] | : . ' , ; ` | : Number of registered futures: 0
[08:07:47.633] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:47.633] | : . ' , ; ` Validate that the worker is functional ... done
[08:07:47.633] | : . ' , ; requestNode() ... done
[08:07:47.634] | : . ' , ; cluster node index: 1
[08:07:47.634] | : . ' , requestWorker() ... done
[08:07:47.634] | : . ' , eraseGlobalEnvironment() ...
[08:07:47.634] | : . ' , eraseGlobalEnvironment() ... done
[08:07:47.634] | : . ' , launchFuture() ...
[08:07:47.635] | : . ' , ; cluster node index: 1
[08:07:47.635] | : . ' , ; getFutureData() ...
[08:07:47.635] | : . ' , ; ` getFutureCore() ...
[08:07:47.635] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:07:47.635] | : . ' , ; ` getFutureCore() ... done
[08:07:47.635] | : . ' , ; ` getFutureCapture() ...
[08:07:47.635] | : . ' , ; ` getFutureCapture() ... done
[08:07:47.636] | : . ' , ; ` getFutureContext() ...
[08:07:47.636] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.636] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:07:47.636] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:47.636] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:07:47.636] | : . ' , ; ` getFutureContext() ... done
[08:07:47.636] | : . ' , ; getFutureData() ... done
[08:07:47.637] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'add', earlySignal = 0) ...
[08:07:47.637] | : . ' , ; ` Appended future to position #1
[08:07:47.637] | : . ' , ; ` Number of registered futures: 1
[08:07:47.637] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'add', earlySignal = 0) ... done
[08:07:47.637] | : . ' , launchFuture() ... done
[08:07:47.638] | : . ' , ClusterFuture started
[08:07:47.638] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:07:47.638] | : . Launching futures ... done
[08:07:47.638] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:47.638] | : Using ClusterFutureBackend ... done
[08:07:47.638] | run() for ‘Future’ (<unnamed-1>) ... done
[08:07:47.638] future(..., label = NULL) ... done
[08:07:47.638] future(..., label = NULL) ...
[08:07:47.638] | lazy: FALSE
[08:07:47.638] | stdout: TRUE
[08:07:47.639] | conditions: [n=1] ‘condition’
[08:07:47.639] | gc: FALSE
[08:07:47.639] | earlySignal: FALSE
[08:07:47.639] | getGlobalsAndPackages() ...
[08:07:47.639] | : Searching for globals ...
[08:07:47.643] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:07:47.643] | : Searching for globals ... done
[08:07:47.643] | : Resolving globals: FALSE
[08:07:47.643] | : Search for packages associated with the globals ...
[08:07:47.644] | : . Packages associated with globals: [1] ‘base’
[08:07:47.644] | : . Packages: [1] ‘base’
[08:07:47.644] | : Search for packages associated with the globals ... done
[08:07:47.644] | : Packages after dropping 'base': [0] 
[08:07:47.644] | : globals: [2] ‘X’, ‘i’
[08:07:47.644] | : packages: [0] 
[08:07:47.644] | getGlobalsAndPackages() ... done
[08:07:47.645] | run() for ‘Future’ (<unnamed-2>) ...
[08:07:47.645] | : state: ‘created’
[08:07:47.645] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.645] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:47.645] | : Using ClusterFutureBackend ...
[08:07:47.645] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:07:47.645] | : . Launching futures ...
[08:07:47.645] | : . ' launchFuture() for ClusterFutureBackend ...
[08:07:47.646] | : . ' , Workers: [n=1]
[08:07:47.646] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:07:47.646] | : . ' , FutureRegistry: ‘workers-381ebb526f9eb2d90230a3c7b34be202’
[08:07:47.646] | : . ' , requestWorker() ...
[08:07:47.646] | : . ' , ; requestNode() ...
[08:07:47.646] | : . ' , ; ` Number of workers: 1
[08:07:47.646] | : . ' , ; ` Polling for a free worker ...
[08:07:47.647] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:47.647] | : . ' , ; ` | : Listing all futures
[08:07:47.647] | : . ' , ; ` | : Number of registered futures: 1
[08:07:47.647] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:47.647] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[08:07:47.657] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ...
[08:07:47.657] | : . ' , ; ` | : collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ...
[08:07:47.658] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ...
[08:07:47.658] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=145
[08:07:47.659] | : . ' , ; ` | : . ' assertValidConnection() ...
[08:07:47.659] | : . ' , ; ` | : . ' , cluster node index: 1
[08:07:47.659] | : . ' , ; ` | : . ' assertValidConnection() ... done
[08:07:47.669] | : . ' , ; ` | : . ' socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:47.670] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ... done
[08:07:47.670] | : . ' , ; ` | : . Future at position #1 is not resolved
[08:07:47.670] | : . ' , ; ` | : collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ... done
[08:07:47.670] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[08:07:47.670] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ... done
[08:07:47.670] | : . ' , ; ` | Early signaling of 1 future candidates ...
[08:07:47.670] | : . ' , ; ` | Number of futures with early signaling requested: 0
[08:07:47.670] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[08:07:47.671] | : . ' , ; ` | Number of registered futures: 1
[08:07:47.671] | : . ' , ; ` Polling for a free worker ... done
