
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[08:07:45.906] Option 'future.startup.script': TRUE
[08:07:45.907] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:45.907] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:07:45.908] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:45.909] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:45.919] | : . '  $ target :function (..., workers = 2, envir = parent.frame())  
[08:07:45.919] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:07:45.919] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:45.919] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:45.919] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:45.919] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:45.919] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:45.919] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:07:45.919] | : . '   ..- attr(*, "tweaks")=List of 1
[08:07:45.919] | : . '   .. ..$ workers: num 2
[08:07:45.919] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:07:45.919] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:45.919] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:45.919] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:45.919] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:45.919] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:45.919] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:45.919] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:45.924] | : . ' Formals differ
[08:07:45.924] | : . all.equal() for future ... done
[08:07:45.924] | : . Future strategies differ at level 1
[08:07:45.925] | : all.equal() for FutureStrategyList ... done
[08:07:45.925] | : plan(): Setting new future backend stack:
[08:07:45.925] | : List of future strategies:
[08:07:45.925] | : 1. multisession:
[08:07:45.925] | :    - args: function (..., workers = 2, envir = parent.frame())
[08:07:45.925] | :    - tweaked: TRUE
[08:07:45.925] | :    - call: plan(multisession, workers = 2)
[08:07:45.925] | : List of 1
[08:07:45.925] | :  $ :function (..., workers = 2, envir = parent.frame())  
[08:07:45.925] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:07:45.925] | :   ..- attr(*, "init")= logi TRUE
[08:07:45.925] | :   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:45.925] | :     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:45.925] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:45.925] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:45.925] | :   ..- attr(*, "untweakable")= chr "persistent"
[08:07:45.925] | :   ..- attr(*, "tweaks")=List of 1
[08:07:45.925] | :   .. ..$ workers: num 2
[08:07:45.925] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:07:45.925] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:45.929] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:07:45.929] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:45.929] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:45.929] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:45.929] | : . Legacy shutdown of cluster workers ...
[08:07:45.929] | : . ' Stopping existing cluster ...
[08:07:45.929] | : . ' , No pre-existing cluster. Skipping
[08:07:45.930] | : . ' Stopping existing cluster ... done
[08:07:45.930] | : . Legacy shutdown of cluster workers ... done
[08:07:45.930] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:07:45.930] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:07:45.930] | : . function (..., workers = 2, envir = parent.frame())  
[08:07:45.930] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:07:45.930] | : .  - attr(*, "init")= logi TRUE
[08:07:45.930] | : .  - attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:45.930] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:45.930] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:45.930] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:45.930] | : .  - attr(*, "untweakable")= chr "persistent"
[08:07:45.930] | : .  - attr(*, "tweaks")=List of 1
[08:07:45.930] | : .   ..$ workers: num 2
[08:07:45.930] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[08:07:45.933] | : . init: TRUE
[08:07:45.933] | : . makeFutureBackend(<tweaked>) ...
[08:07:45.933] | : . ' Backend function: <‘NULL’>
[08:07:45.933] | : . ' Evaluator tweak arguments: [n=1]
[08:07:45.933] | : . ' List of 1
[08:07:45.933] | : . '  $ workers: num 2
[08:07:45.934] | : . ' Evaluator formal arguments: [n=1]
[08:07:45.934] | : . ' List of 1
[08:07:45.934] | : . '  $ workers: num 2
[08:07:45.935] | : . ' Backend factory arguments: [n=1]
[08:07:45.935] | : . ' Dotted pair list of 1
[08:07:45.935] | : . '  $ workers: num 2
[08:07:45.935] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:07:45.936] | : . ' , Arguments:
[08:07:45.936] | : . ' , List of 5
[08:07:45.936] | : . ' ,  $ workers     : num 2
[08:07:45.936] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:07:45.936] | : . ' ,  $ interrupts  : logi TRUE
[08:07:45.936] | : . ' ,  $ gc          : logi FALSE
[08:07:45.936] | : . ' ,  $ earlySignal : logi FALSE
[08:07:45.938] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:07:45.938] | : . ' , ; workers: 2
[08:07:45.938] | : . ' , ; getCluster() ...
[08:07:45.938] | : . ' , ; getCluster() ... done
[08:07:45.938] | : . ' , ; Stopping existing cluster ...
[08:07:45.938] | : . ' , ; ` No pre-existing cluster. Skipping
[08:07:45.938] | : . ' , ; Stopping existing cluster ... done
[08:07:45.938] | : . ' , ; Starting new cluster ...
[08:07:45.938] | : . ' , ; ` makeCluster(workers, ...) ...
[08:07:45.938] | : . ' , ; ` | Arguments:
[08:07:45.939] | : . ' , ; ` | List of 2
[08:07:45.939] | : . ' , ; ` |  $             : int 2
[08:07:45.939] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:07:45.940] | : . ' , ; ` | .makeCluster() ...
[08:07:45.940] | : . ' , ; ` | : workers: ‘2’
[08:07:45.940] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[08:07:45.940] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[08:07:45.940] | : . ' , ; ` | : List of 2
[08:07:45.940] | : . ' , ; ` | :  $             : int 2
[08:07:45.940] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:07:46.432] | : . ' , ; ` | : Generated cluster UUID
[08:07:46.432] | : . ' , ; ` | : Cluster UUID: ‘ab6ac66015231f2a852b9c3f032cad49’
[08:07:46.433] | : . ' , ; ` | : Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:07:46.435] | : . ' , ; ` | .makeCluster() ... done
[08:07:46.435] | : . ' , ; ` | Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:07:46.437] | : . ' , ; ` makeCluster(workers, ...) ... done
[08:07:46.437] | : . ' , ; ` Number of workers: 2
[08:07:46.437] | : . ' , ; ` Workers UUID: ‘ab6ac66015231f2a852b9c3f032cad49’
[08:07:46.437] | : . ' , ; Starting new cluster ... done
[08:07:46.437] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:07:46.437] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:46.438] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:07:46.438] | : . makeFutureBackend(<tweaked>) ... done
[08:07:46.438] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:46.438] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:46.438] | : . plan(): nbrOfWorkers() = 2
[08:07:46.438] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:07:46.438] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[08:07:46.439] | future(..., label = NULL) ...
[08:07:46.439] | : lazy: FALSE
[08:07:46.439] | : stdout: TRUE
[08:07:46.439] | : conditions: [n=1] ‘condition’
[08:07:46.439] | : gc: FALSE
[08:07:46.439] | : earlySignal: FALSE
[08:07:46.440] | : getGlobalsAndPackages() ...
[08:07:46.440] | : . Searching for globals ...
[08:07:46.457] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[08:07:46.457] | : . Searching for globals ... done
[08:07:46.457] | : . Resolving globals: FALSE
[08:07:46.458] | : . Search for packages associated with the globals ...
[08:07:46.458] | : . ' Packages associated with globals: [1] ‘base’
[08:07:46.459] | : . ' Packages: [1] ‘base’
[08:07:46.459] | : . Search for packages associated with the globals ... done
[08:07:46.459] | : . Packages after dropping 'base': [0] 
[08:07:46.459] | : . globals: [2] ‘slow_fcn’, ‘x’
[08:07:46.459] | : . packages: [0] 
[08:07:46.459] | : getGlobalsAndPackages() ... done
[08:07:46.461] | : run() for ‘Future’ (<unnamed-1>) ...
[08:07:46.461] | : . state: ‘created’
[08:07:46.461] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:46.461] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:46.461] | : . Using MultisessionFutureBackend ...
[08:07:46.462] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:07:46.462] | : . ' Launching futures ...
[08:07:46.462] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:07:46.462] | : . ' , ; Workers: [n=2]
[08:07:46.463] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:07:46.464] | : . ' , ; FutureRegistry: ‘workers-ab6ac66015231f2a852b9c3f032cad49’
[08:07:46.465] | : . ' , ; requestWorker() ...
[08:07:46.465] | : . ' , ; ` requestNode() ...
[08:07:46.465] | : . ' , ; ` | Number of workers: 2
[08:07:46.465] | : . ' , ; ` | Polling for a free worker ...
[08:07:46.465] | : . ' , ; ` | : FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ...
[08:07:46.465] | : . ' , ; ` | : . Created empty registry ‘workers-ab6ac66015231f2a852b9c3f032cad49’
[08:07:46.465] | : . ' , ; ` | : . Listing all futures
[08:07:46.466] | : . ' , ; ` | : . Number of registered futures: 0
[08:07:46.466] | : . ' , ; ` | : FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ... done
[08:07:46.466] | : . ' , ; ` | : Total time: 0
[08:07:46.466] | : . ' , ; ` | Polling for a free worker ... done
[08:07:46.466] | : . ' , ; ` | FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ...
[08:07:46.466] | : . ' , ; ` | : Listing all futures
[08:07:46.466] | : . ' , ; ` | : Number of registered futures: 0
[08:07:46.466] | : . ' , ; ` | FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ... done
[08:07:46.467] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:07:46.467] | : . ' , ; ` | Index of first available worker: 1
[08:07:46.467] | : . ' , ; ` | Validate that the worker is functional ...
[08:07:46.530] | : . ' , ; ` | : Worker is functional
[08:07:46.531] | : . ' , ; ` | : FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ...
[08:07:46.531] | : . ' , ; ` | : . Listing all futures
[08:07:46.531] | : . ' , ; ` | : . Number of registered futures: 0
[08:07:46.531] | : . ' , ; ` | : FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ... done
[08:07:46.531] | : . ' , ; ` | Validate that the worker is functional ... done
[08:07:46.532] | : . ' , ; ` requestNode() ... done
[08:07:46.533] | : . ' , ; ` cluster node index: 1
[08:07:46.533] | : . ' , ; requestWorker() ... done
[08:07:46.533] | : . ' , ; eraseGlobalEnvironment() ...
[08:07:46.535] | : . ' , ; eraseGlobalEnvironment() ... done
[08:07:46.535] | : . ' , ; launchFuture() ...
[08:07:46.535] | : . ' , ; ` cluster node index: 1
[08:07:46.535] | : . ' , ; ` getFutureData() ...
[08:07:46.536] | : . ' , ; ` | getFutureCore() ...
[08:07:46.536] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:07:46.536] | : . ' , ; ` | getFutureCore() ... done
[08:07:46.536] | : . ' , ; ` | getFutureCapture() ...
[08:07:46.536] | : . ' , ; ` | getFutureCapture() ... done
[08:07:46.537] | : . ' , ; ` | getFutureContext() ...
[08:07:46.537] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:46.537] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:07:46.537] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:46.537] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:07:46.537] | : . ' , ; ` | getFutureContext() ... done
[08:07:46.537] | : . ' , ; ` getFutureData() ... done
[08:07:46.538] | : . ' , ; ` FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'add', earlySignal = 0) ...
[08:07:46.538] | : . ' , ; ` | Appended future to position #1
[08:07:46.538] | : . ' , ; ` | Number of registered futures: 1
[08:07:46.539] | : . ' , ; ` FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'add', earlySignal = 0) ... done
[08:07:46.539] | : . ' , ; launchFuture() ... done
[08:07:46.539] | : . ' , ; MultisessionFuture started
[08:07:46.539] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:07:46.539] | : . ' Launching futures ... done
[08:07:46.539] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:46.539] | : . Using MultisessionFutureBackend ... done
[08:07:46.540] | : run() for ‘Future’ (<unnamed-1>) ... done
[08:07:46.540] | future(..., label = NULL) ... done
[08:07:46.542] | future(..., label = NULL) ...
[08:07:46.542] | : lazy: FALSE
[08:07:46.542] | : stdout: TRUE
[08:07:46.542] | : conditions: [n=1] ‘condition’
[08:07:46.543] | : gc: FALSE
[08:07:46.543] | : earlySignal: FALSE
[08:07:46.543] | : getGlobalsAndPackages() ...
[08:07:46.543] | : . Searching for globals ...
[08:07:46.558] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[08:07:46.558] | : . Searching for globals ... done
[08:07:46.558] | : . Resolving globals: FALSE
[08:07:46.559] | : . Search for packages associated with the globals ...
[08:07:46.559] | : . ' Packages associated with globals: [1] ‘base’
[08:07:46.559] | : . ' Packages: [1] ‘base’
[08:07:46.559] | : . Search for packages associated with the globals ... done
[08:07:46.559] | : . Packages after dropping 'base': [0] 
[08:07:46.559] | : . globals: [2] ‘slow_fcn’, ‘x’
[08:07:46.560] | : . packages: [0] 
[08:07:46.560] | : getGlobalsAndPackages() ... done
[08:07:46.560] | : run() for ‘Future’ (<unnamed-2>) ...
[08:07:46.560] | : . state: ‘created’
[08:07:46.560] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:46.561] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:46.561] | : . Using MultisessionFutureBackend ...
[08:07:46.561] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:07:46.561] | : . ' Launching futures ...
[08:07:46.561] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:07:46.561] | : . ' , ; Workers: [n=2]
[08:07:46.561] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:07:46.563] | : . ' , ; FutureRegistry: ‘workers-ab6ac66015231f2a852b9c3f032cad49’
[08:07:46.563] | : . ' , ; requestWorker() ...
[08:07:46.563] | : . ' , ; ` requestNode() ...
[08:07:46.563] | : . ' , ; ` | Number of workers: 2
[08:07:46.563] | : . ' , ; ` | Polling for a free worker ...
[08:07:46.563] | : . ' , ; ` | : FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ...
[08:07:46.563] | : . ' , ; ` | : . Listing all futures
[08:07:46.563] | : . ' , ; ` | : . Number of registered futures: 1
[08:07:46.564] | : . ' , ; ` | : FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ... done
[08:07:46.564] | : . ' , ; ` | : Total time: 0
[08:07:46.564] | : . ' , ; ` | Polling for a free worker ... done
[08:07:46.564] | : . ' , ; ` | FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ...
[08:07:46.564] | : . ' , ; ` | : Listing all futures
[08:07:46.564] | : . ' , ; ` | : Number of registered futures: 1
[08:07:46.564] | : . ' , ; ` | FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ... done
[08:07:46.564] | : . ' , ; ` | avail: [n=2] ‘2’
[08:07:46.564] | : . ' , ; ` | Index of first available worker: 2
[08:07:46.565] | : . ' , ; ` | Validate that the worker is functional ...
[08:07:46.652] | : . ' , ; ` | : Worker is functional
[08:07:46.653] | : . ' , ; ` | : FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ...
[08:07:46.653] | : . ' , ; ` | : . Listing all futures
[08:07:46.653] | : . ' , ; ` | : . Number of registered futures: 1
[08:07:46.653] | : . ' , ; ` | : FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ... done
[08:07:46.653] | : . ' , ; ` | Validate that the worker is functional ... done
[08:07:46.653] | : . ' , ; ` requestNode() ... done
[08:07:46.654] | : . ' , ; ` cluster node index: 2
[08:07:46.654] | : . ' , ; requestWorker() ... done
[08:07:46.654] | : . ' , ; eraseGlobalEnvironment() ...
[08:07:46.655] | : . ' , ; eraseGlobalEnvironment() ... done
[08:07:46.655] | : . ' , ; launchFuture() ...
[08:07:46.655] | : . ' , ; ` cluster node index: 2
[08:07:46.656] | : . ' , ; ` getFutureData() ...
[08:07:46.656] | : . ' , ; ` | getFutureCore() ...
[08:07:46.656] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:07:46.656] | : . ' , ; ` | getFutureCore() ... done
[08:07:46.656] | : . ' , ; ` | getFutureCapture() ...
[08:07:46.656] | : . ' , ; ` | getFutureCapture() ... done
[08:07:46.656] | : . ' , ; ` | getFutureContext() ...
[08:07:46.656] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:46.656] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:07:46.657] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:46.657] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:07:46.657] | : . ' , ; ` | getFutureContext() ... done
[08:07:46.657] | : . ' , ; ` getFutureData() ... done
[08:07:46.657] | : . ' , ; ` FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'add', earlySignal = 0) ...
[08:07:46.660] | : . ' , ; ` | Appended future to position #2
