
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[08:08:05.965] Option 'future.startup.script': TRUE
[08:08:05.965] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:05.966] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:08:06.006] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.006] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:06.054] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.054] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.054] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.054] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:06.054] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.054] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.054] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:06.054] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.054] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.054] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.054] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:06.054] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9045a9518> 
[08:08:06.054] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.054] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.058] | : . ' , ; ` | all.equal() for future ... done
[08:08:06.059] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:06.059] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:06.059] | : . ' , ; ` List of future strategies:
[08:08:06.059] | : . ' , ; ` 1. sequential:
[08:08:06.059] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:06.059] | : . ' , ; `    - tweaked: FALSE
[08:08:06.059] | : . ' , ; `    - call: plan(sequential)
[08:08:06.059] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:06.059] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:06.061] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:06.061] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:06.062] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:06.062] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:06.062] | : . ' , ; ` | : New stack:
[08:08:06.062] | : . ' , ; ` | : List of 1
[08:08:06.062] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.062] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.062] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:06.062] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.062] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.062] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.062] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:06.062] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9045a9518> 
[08:08:06.062] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.062] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.062] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:06.065] | : . ' , ; ` | : Old stack:
[08:08:06.065] | : . ' , ; ` | : List of 1
[08:08:06.065] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:06.065] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:06.065] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:06.065] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.065] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.065] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.065] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:06.065] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f9045a9518> 
[08:08:06.065] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:06.065] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:06.065] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:06.069] | : . ' , ; ` | : Identical
[08:08:06.069] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:06.069] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:06.070] | : . ' , ; ` | List of future strategies:
[08:08:06.070] | : . ' , ; ` | 1. sequential:
[08:08:06.070] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:06.070] | : . ' , ; ` |    - tweaked: FALSE
[08:08:06.070] | : . ' , ; ` |    - call: plan(sequential)
[08:08:06.070] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:06.070] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:06.070] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:06.073] | : . ' , SequentialFuture started (and completed)
[08:08:06.073] | : . ' , signalConditions() ...
[08:08:06.074] | : . ' , ; include = ‘immediateCondition’
[08:08:06.074] | : . ' , ; exclude = 
[08:08:06.074] | : . ' , ; resignal = FALSE
[08:08:06.074] | : . ' , ; Number of conditions: 6
[08:08:06.074] | : . ' , ;  int 6
[08:08:06.074] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.074] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.075] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.075] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.075] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.075] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.075] | : . ' , signalConditions() ... done
[08:08:06.075] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:08:06.075] | : . Launching futures ... done
[08:08:06.075] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:08:06.076] | : Using SequentialFutureBackend ... done
[08:08:06.076] | run() for ‘Future’ (<unnamed-1>) ... done
[08:08:06.076] future(..., label = NULL) ... done
[08:08:06.076] value() for SequentialFuture (<unnamed-1>) ...
[08:08:06.076] | signalConditions() ...
[08:08:06.076] | : include = ‘immediateCondition’
[08:08:06.077] | : exclude = 
[08:08:06.077] | : resignal = FALSE
[08:08:06.077] | : Number of conditions: 6
[08:08:06.077] | :  int 6
[08:08:06.077] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.077] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.077] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.078] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.078] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.078] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.078] | signalConditions() ... done
[08:08:06.078] | relay stdout ...
[08:08:06.078] | relay stdout ... done
[08:08:06.078] | check for misuse ...
[08:08:06.078] | check for misuse ... done
[08:08:06.078] | relay conditions ...
[08:08:06.078] | : Future state: ‘finished’
[08:08:06.079] | : signalConditions() ...
[08:08:06.079] | : . include = ‘condition’
[08:08:06.079] | : . exclude = ‘immediateCondition’
[08:08:06.079] | : . resignal = TRUE
[08:08:06.079] | : . Number of conditions: 6
[08:08:06.079] | : .  int 6
[08:08:06.079] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.080] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:06.044] | : . ' , attachPackages() ...
[08:08:06.080] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.080] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:06.044] | : . ' , ; packages: [n=1] ‘future’
[08:08:06.080] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.080] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:06.044] | : . ' , attachPackages() ... done
[08:08:06.080] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.080] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:06.044] | : . ' , attachPackages() ...
[08:08:06.080] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.080] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:06.045] | : . ' , ; packages: [n=0] 
[08:08:06.081] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:06.081] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:06.045] | : . ' , attachPackages() ... done
[08:08:06.081] | : signalConditions() ... done
[08:08:06.081] | relay conditions ... done
[08:08:06.081] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[08:08:06.081] future(..., label = NULL) ...
[08:08:06.081] | lazy: FALSE
[08:08:06.081] | stdout: TRUE
[08:08:06.082] | conditions: [n=1] ‘condition’
[08:08:06.082] | gc: FALSE
[08:08:06.082] | earlySignal: FALSE
[08:08:06.082] | getGlobalsAndPackages() ...
[08:08:06.082] | : Searching for globals ...
[08:08:06.087] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
