
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-requestCore.R’

> library(future)
[08:09:47.435] Option 'future.startup.script': TRUE
[08:09:47.435] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:47.435] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[08:09:47.441] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:47.441] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:47.452] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:47.452] | : . '   ..- attr(*, "tweaks")=List of 1
[08:09:47.452] | : . '   .. ..$ workers: int 2
[08:09:47.452] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:47.452] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:47.452] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:47.452] | : . '   ..- attr(*, "init")= logi TRUE
[08:09:47.452] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:47.452] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:47.452] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:47.452] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:09:47.457] | : . ' Formals differ
[08:09:47.457] | : . all.equal() for future ... done
[08:09:47.457] | : . Future strategies differ at level 1
[08:09:47.457] | : all.equal() for FutureStrategyList ... done
[08:09:47.457] | : plan(): Setting new future backend stack:
[08:09:47.457] | : List of future strategies:
[08:09:47.457] | : 1. multicore:
[08:09:47.457] | :    - args: function (..., workers = 2L, envir = parent.frame())
[08:09:47.457] | :    - tweaked: TRUE
[08:09:47.457] | :    - call: plan(multicore, workers = 2L)
[08:09:47.458] | : List of 1
[08:09:47.458] | :  $ :function (..., workers = 2L, envir = parent.frame())  
[08:09:47.458] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:47.458] | :   ..- attr(*, "init")= logi TRUE
[08:09:47.458] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:47.458] | :     ...)  
[08:09:47.458] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:47.458] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:47.458] | :   ..- attr(*, "tweaks")=List of 1
[08:09:47.458] | :   .. ..$ workers: int 2
[08:09:47.458] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:47.458] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:47.461] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:09:47.461] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:47.461] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:09:47.461] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:47.461] | : . Legacy shutdown of cluster workers ...
[08:09:47.462] | : . ' Stopping existing cluster ...
[08:09:47.462] | : . ' , No pre-existing cluster. Skipping
[08:09:47.462] | : . ' Stopping existing cluster ... done
[08:09:47.462] | : . Legacy shutdown of cluster workers ... done
[08:09:47.462] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:09:47.462] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:09:47.462] | : . function (..., workers = 2L, envir = parent.frame())  
[08:09:47.462] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:47.462] | : .  - attr(*, "init")= logi TRUE
[08:09:47.462] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:47.462] | : .     ...)  
[08:09:47.462] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:47.462] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:47.462] | : .  - attr(*, "tweaks")=List of 1
[08:09:47.462] | : .   ..$ workers: int 2
[08:09:47.462] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:47.465] | : . init: TRUE
[08:09:47.465] | : . makeFutureBackend(<tweaked>) ...
[08:09:47.465] | : . ' Backend function: <‘NULL’>
[08:09:47.465] | : . ' Evaluator tweak arguments: [n=1]
[08:09:47.465] | : . ' List of 1
[08:09:47.465] | : . '  $ workers: int 2
[08:09:47.466] | : . ' Evaluator formal arguments: [n=1]
[08:09:47.466] | : . ' List of 1
[08:09:47.466] | : . '  $ workers: int 2
[08:09:47.467] | : . ' Backend factory arguments: [n=1]
[08:09:47.467] | : . ' Dotted pair list of 1
[08:09:47.467] | : . '  $ workers: int 2
[08:09:47.468] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:47.468] | : . makeFutureBackend(<tweaked>) ... done
[08:09:47.468] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:09:47.468] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:47.468] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:47.469] | : plan(): nbrOfWorkers() = 2
[08:09:47.469] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:09:47.469] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:47.470] future(..., label = NULL) ...
[08:09:47.470] | lazy: FALSE
[08:09:47.470] | stdout: TRUE
[08:09:47.470] | conditions: [n=1] ‘condition’
[08:09:47.470] | gc: FALSE
[08:09:47.470] | earlySignal: FALSE
[08:09:47.471] | getGlobalsAndPackages() ...
[08:09:47.471] | : Searching for globals ...
[08:09:47.484] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[08:09:47.485] | : Searching for globals ... done
[08:09:47.485] | : Resolving globals: FALSE
[08:09:47.485] | : Search for packages associated with the globals ...
[08:09:47.485] | : . Packages associated with globals: [1] ‘base’
[08:09:47.485] | : . Packages: [1] ‘base’
[08:09:47.485] | : Search for packages associated with the globals ... done
[08:09:47.486] | : Packages after dropping 'base': [0] 
[08:09:47.486] | : globals: [0] 
[08:09:47.486] | : packages: [0] 
[08:09:47.486] | getGlobalsAndPackages() ... done
[08:09:47.487] | run() for ‘Future’ (<unnamed-1>) ...
[08:09:47.487] | : state: ‘created’
[08:09:47.487] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:47.487] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:47.487] | : Using MulticoreFutureBackend ...
[08:09:47.487] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:09:47.487] | : . Launching futures ...
[08:09:47.488] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:09:47.488] | : . ' , getFutureData() ...
[08:09:47.488] | : . ' , ; getFutureCore() ...
[08:09:47.488] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:09:47.488] | : . ' , ; getFutureCore() ... done
[08:09:47.488] | : . ' , ; getFutureCapture() ...
[08:09:47.489] | : . ' , ; getFutureCapture() ... done
[08:09:47.489] | : . ' , ; getFutureContext() ...
[08:09:47.489] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:47.489] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:09:47.489] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:47.489] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:09:47.489] | : . ' , ; getFutureContext() ... done
[08:09:47.490] | : . ' , getFutureData() ... done
[08:09:47.490] | : . ' , requestCore(..., workers = 2) ...
[08:09:47.490] | : . ' , requestCore(..., workers = 2) ... done
[08:09:47.493] | : . ' , MulticoreFuture started
[08:09:47.494] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:09:47.494] | : . Launching futures ... done
[08:09:47.494] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:09:47.495] | : Using MulticoreFutureBackend ... done
[08:09:47.495] | run() for ‘Future’ (<unnamed-1>) ... done
[08:09:47.495] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[08:09:47.497] value() for MulticoreFuture (<unnamed-1>) ...
[08:09:47.499] | result() for MulticoreFuture ...
[08:09:47.499] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:47.499] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:09:47.500] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:47.500] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:47.500] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:09:47.501] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:09:47.501] | : . ' , ; ` | New stack:
[08:09:47.501] | : . ' , ; ` | List of 1
[08:09:47.501] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:47.501] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:47.501] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:09:47.501] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:47.501] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:47.501] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:47.501] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:47.501] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:47.506] | : . ' , ; ` | Old stack:
[08:09:47.506] | : . ' , ; ` | List of 1
[08:09:47.506] | : . ' , ; ` |  $ :function (..., workers = 2L, envir = parent.frame())  
[08:09:47.506] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:47.506] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:09:47.506] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:47.506] | : . ' , ; ` |     ...)  
[08:09:47.506] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:47.506] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:47.506] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[08:09:47.506] | : . ' , ; ` |   .. ..$ workers: int 2
[08:09:47.506] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:47.506] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bd2ad9ddb0> 
[08:09:47.506] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:47.506] | : . ' , ; ` |     ...)  
[08:09:47.506] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:47.506] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:47.513] | : . ' , ; ` | Not identical
[08:09:47.513] | : . ' , ; ` | all.equal() for future ...
[08:09:47.514] | : . ' , ; ` | : List of 2
[08:09:47.514] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:47.514] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:47.514] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:09:47.514] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:47.514] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:47.514] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:47.514] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:47.514] | : . ' , ; ` | :  $ current:function (..., workers = 2L, envir = parent.frame())  
[08:09:47.514] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:47.514] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:09:47.514] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:47.514] | : . ' , ; ` | :     ...)  
[08:09:47.514] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:47.514] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:47.514] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[08:09:47.514] | : . ' , ; ` | :   .. ..$ workers: int 2
[08:09:47.514] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:47.514] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bd2ad9ddb0> 
[08:09:47.514] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:47.514] | : . ' , ; ` | :     ...)  
[08:09:47.514] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:47.529] | : . ' , ; ` | : Formals differ
[08:09:47.529] | : . ' , ; ` | all.equal() for future ... done
[08:09:47.529] | : . ' , ; ` | Future strategies differ at level 1
[08:09:47.530] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:09:47.530] | : . ' , ; ` plan(): Setting new future backend stack:
[08:09:47.530] | : . ' , ; ` List of future strategies:
[08:09:47.530] | : . ' , ; ` 1. sequential:
[08:09:47.530] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:09:47.530] | : . ' , ; `    - tweaked: FALSE
[08:09:47.530] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:47.531] | : . ' , ; ` List of 1
[08:09:47.531] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:47.531] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:47.531] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:09:47.531] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:47.531] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:47.531] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:47.531] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:47.531] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:47.534] | : . ' , ; ` plan(): plan_cleanup(‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:09:47.535] | : . ' , ; ` plan(): plan_cleanup(‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:09:47.535] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:47.535] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:09:47.535] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:47.535] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:47.535] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:09:47.535] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:47.535] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:47.535] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:47.535] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:47.538] | : . ' , ; ` | : init: TRUE
[08:09:47.538] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:09:47.538] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:09:47.538] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:09:47.538] | : . ' , ; ` | : .  list()
[08:09:47.538] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:09:47.539] | : . ' , ; ` | : .  list()
[08:09:47.539] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:09:47.539] | : . ' , ; ` | : . Dotted pair list of 2
[08:09:47.539] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:09:47.539] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:09:47.540] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:47.540] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:09:47.540] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:09:47.540] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:47.541] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:09:47.541] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:09:47.541] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:09:47.745] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:47.745] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
