
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[08:07:59.489] Option 'future.startup.script': TRUE
[08:07:59.489] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:59.490] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[08:07:59.497] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.499] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:59.507] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.507] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.507] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:07:59.507] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.507] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.507] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:59.507] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.507] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.507] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.507] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:59.511] | : . all.equal() for future ... done
[08:07:59.511] | : all.equal() for FutureStrategyList ... done
[08:07:59.511] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:59.511] | : List of future strategies:
[08:07:59.511] | : 1. sequential:
[08:07:59.511] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:59.511] | :    - tweaked: FALSE
[08:07:59.511] | :    - call: plan(sequential)
[08:07:59.512] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:07:59.512] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.512] future(..., label = NULL) ...
[08:07:59.512] | lazy: FALSE
[08:07:59.513] | stdout: TRUE
[08:07:59.513] | conditions: [n=1] ‘condition’
[08:07:59.513] | gc: FALSE
[08:07:59.513] | earlySignal: FALSE
[08:07:59.513] | getGlobalsAndPackages() ...
[08:07:59.514] | : Searching for globals ...
[08:07:59.542] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[08:07:59.542] | : Searching for globals ... done
[08:07:59.542] | : Resolving globals: FALSE
[08:07:59.543] | : Search for packages associated with the globals ...
[08:07:59.543] | : . Packages associated with globals: [1] ‘base’
[08:07:59.543] | : . Packages: [1] ‘base’
[08:07:59.543] | : Search for packages associated with the globals ... done
[08:07:59.544] | : Packages after dropping 'base': [0] 
[08:07:59.544] | : globals: [0] 
[08:07:59.544] | : packages: [0] 
[08:07:59.544] | getGlobalsAndPackages() ... done
[08:07:59.545] | run() for ‘Future’ (<unnamed-1>) ...
[08:07:59.545] | : state: ‘created’
[08:07:59.545] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.545] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:07:59.545] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.545] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.545] | : . '  - attr(*, "init")= logi TRUE
[08:07:59.545] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.545] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.545] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.545] | : . '  - attr(*, "call")= language plan(sequential)
[08:07:59.548] | : . ' init: TRUE
[08:07:59.548] | : . ' makeFutureBackend(<sequential>) ...
[08:07:59.549] | : . ' , Backend function: <‘NULL’>
[08:07:59.549] | : . ' , Evaluator tweak arguments: [n=0]
[08:07:59.549] | : . ' ,  list()
[08:07:59.549] | : . ' , Evaluator formal arguments: [n=2]
[08:07:59.549] | : . ' ,  list()
[08:07:59.549] | : . ' , Backend factory arguments: [n=2]
[08:07:59.550] | : . ' , Dotted pair list of 2
[08:07:59.550] | : . ' ,  $ gc         : logi FALSE
[08:07:59.550] | : . ' ,  $ earlySignal: logi FALSE
[08:07:59.551] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:59.551] | : . ' makeFutureBackend(<sequential>) ... done
[08:07:59.551] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:07:59.551] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.551] | : Using SequentialFutureBackend ...
[08:07:59.551] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:07:59.551] | : . Launching futures ...
[08:07:59.552] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:07:59.552] | : . ' , getFutureData() ...
[08:07:59.552] | : . ' , ; getFutureCore() ...
[08:07:59.552] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:07:59.552] | : . ' , ; getFutureCore() ... done
[08:07:59.552] | : . ' , ; getFutureCapture() ...
[08:07:59.552] | : . ' , ; getFutureCapture() ... done
[08:07:59.553] | : . ' , ; getFutureContext() ...
[08:07:59.553] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.553] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:07:59.553] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.553] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:07:59.553] | : . ' , ; getFutureContext() ... done
[08:07:59.553] | : . ' , getFutureData() ... done
[08:07:59.556] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.556] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:59.556] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.556] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:59.557] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:59.557] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:07:59.557] | : . ' , ; ` | New stack:
[08:07:59.557] | : . ' , ; ` | List of 1
[08:07:59.557] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.557] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.557] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:07:59.557] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.557] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.557] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.557] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:59.557] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.559] | : . ' , ; ` | Old stack:
[08:07:59.559] | : . ' , ; ` | List of 1
[08:07:59.559] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.559] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.559] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:07:59.559] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.559] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.559] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.559] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:07:59.559] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1eb58e830> 
[08:07:59.559] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.559] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.559] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.562] | : . ' , ; ` | Not identical
[08:07:59.563] | : . ' , ; ` | all.equal() for future ...
[08:07:59.563] | : . ' , ; ` | : List of 2
[08:07:59.563] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.563] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.563] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:07:59.563] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.563] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.563] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.563] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:59.563] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.563] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.563] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:59.563] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.563] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.563] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.563] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:07:59.563] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1eb58e830> 
[08:07:59.563] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.563] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.568] | : . ' , ; ` | all.equal() for future ... done
[08:07:59.568] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:07:59.568] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:59.568] | : . ' , ; ` List of future strategies:
[08:07:59.568] | : . ' , ; ` 1. sequential:
[08:07:59.568] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:59.568] | : . ' , ; `    - tweaked: FALSE
[08:07:59.568] | : . ' , ; `    - call: plan(sequential)
[08:07:59.568] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:59.568] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:59.571] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:59.571] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:59.571] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:59.572] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:07:59.572] | : . ' , ; ` | : New stack:
[08:07:59.573] | : . ' , ; ` | : List of 1
[08:07:59.573] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.573] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.573] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:59.573] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.573] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.573] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.573] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:07:59.573] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1eb58e830> 
[08:07:59.573] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.573] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.573] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.576] | : . ' , ; ` | : Old stack:
[08:07:59.576] | : . ' , ; ` | : List of 1
[08:07:59.576] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.576] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.576] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:59.576] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.576] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.576] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.576] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:07:59.576] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1eb58e830> 
[08:07:59.576] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.576] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.576] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.579] | : . ' , ; ` | : Identical
[08:07:59.579] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:07:59.579] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:59.579] | : . ' , ; ` | List of future strategies:
[08:07:59.579] | : . ' , ; ` | 1. sequential:
[08:07:59.579] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:59.579] | : . ' , ; ` |    - tweaked: FALSE
[08:07:59.579] | : . ' , ; ` |    - call: plan(sequential)
[08:07:59.579] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:59.580] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:59.580] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:59.582] | : . ' , SequentialFuture started (and completed)
[08:07:59.583] | : . ' , signalConditions() ...
[08:07:59.583] | : . ' , ; include = ‘immediateCondition’
[08:07:59.583] | : . ' , ; exclude = 
[08:07:59.583] | : . ' , ; resignal = FALSE
[08:07:59.583] | : . ' , ; Number of conditions: 7
[08:07:59.583] | : . ' , ;  int 7
[08:07:59.584] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.584] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.584] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.584] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.584] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.584] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.584] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:07:59.584] | : . ' , signalConditions() ... done
[08:07:59.585] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:07:59.585] | : . Launching futures ... done
[08:07:59.585] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:07:59.585] | : Using SequentialFutureBackend ... done
[08:07:59.585] | run() for ‘Future’ (<unnamed-1>) ... done
[08:07:59.585] future(..., label = NULL) ... done
[08:07:59.585] value() for SequentialFuture (<unnamed-1>) ...
[08:07:59.586] | signalConditions() ...
[08:07:59.586] | : include = ‘immediateCondition’
[08:07:59.586] | : exclude = 
[08:07:59.586] | : resignal = FALSE
[08:07:59.586] | : Number of conditions: 7
[08:07:59.586] | :  int 7
[08:07:59.586] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.587] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.587] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.587] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.587] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.587] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.587] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:07:59.587] | signalConditions() ... done
[08:07:59.587] | relay stdout ...
[08:07:59.587] | relay stdout ... done
[08:07:59.588] | check for misuse ...
[08:07:59.588] | check for misuse ... done
[08:07:59.588] | relay conditions ...
[08:07:59.588] | : Future state: ‘finished’
[08:07:59.588] | : signalConditions() ...
[08:07:59.588] | : . include = ‘condition’
[08:07:59.588] | : . exclude = ‘immediateCondition’
[08:07:59.588] | : . resignal = TRUE
[08:07:59.588] | : . Number of conditions: 7
[08:07:59.588] | : .  int 7
[08:07:59.589] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.589] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:59.555] | : . ' , attachPackages() ...
[08:07:59.589] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.589] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:59.555] | : . ' , ; packages: [n=1] ‘future’
[08:07:59.589] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.589] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:59.555] | : . ' , attachPackages() ... done
[08:07:59.589] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.590] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:59.555] | : . ' , attachPackages() ...
[08:07:59.590] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.590] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:59.555] | : . ' , ; packages: [n=0] 
[08:07:59.590] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.590] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:59.555] | : . ' , attachPackages() ... done
[08:07:59.590] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:07:59.590] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[08:07:59.590] | : signalConditions() ... done
[08:07:59.590] | relay conditions ... done
