
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[08:08:53.283] Option 'future.startup.script': TRUE
[08:08:53.284] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:53.284] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:08:53.303] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.304] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:53.311] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.311] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:53.311] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.311] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.311] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:53.311] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.311] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.311] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.311] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:53.315] | : . all.equal() for future ... done
[08:08:53.316] | : all.equal() for FutureStrategyList ... done
[08:08:53.316] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:53.316] | : List of future strategies:
[08:08:53.316] | : 1. sequential:
[08:08:53.316] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:53.316] | :    - tweaked: FALSE
[08:08:53.316] | :    - call: plan(sequential)
[08:08:53.316] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:53.316] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.317] future(..., label = NULL) ...
[08:08:53.317] | lazy: TRUE
[08:08:53.317] | stdout: TRUE
[08:08:53.317] | conditions: [n=1] ‘condition’
[08:08:53.317] | gc: FALSE
[08:08:53.317] | earlySignal: FALSE
[08:08:53.318] | getGlobalsAndPackages() ...
[08:08:53.318] | : Searching for globals ...
[08:08:53.336] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:08:53.336] | : Searching for globals ... done
[08:08:53.336] | : Resolving globals: FALSE
[08:08:53.336] | : Search for packages associated with the globals ...
[08:08:53.337] | : . Packages associated with globals: [1] ‘base’
[08:08:53.337] | : . Packages: [1] ‘base’
[08:08:53.337] | : Search for packages associated with the globals ... done
[08:08:53.337] | : Packages after dropping 'base': [0] 
[08:08:53.338] | : globals: [1] ‘my_fcn’
[08:08:53.338] | : packages: [0] 
[08:08:53.338] | getGlobalsAndPackages() ... done
[08:08:53.338] future(..., label = NULL) ... done
[08:08:53.339] value() for Future (<unnamed-1>) ...
[08:08:53.339] | run() for ‘Future’ (<unnamed-1>) ...
[08:08:53.339] | : state: ‘created’
[08:08:53.339] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.339] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:53.339] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.339] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.339] | : . '  - attr(*, "init")= logi TRUE
[08:08:53.339] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.339] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.339] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.339] | : . '  - attr(*, "call")= language plan(sequential)
[08:08:53.343] | : . ' init: TRUE
[08:08:53.343] | : . ' makeFutureBackend(<sequential>) ...
[08:08:53.343] | : . ' , Backend function: <‘NULL’>
[08:08:53.343] | : . ' , Evaluator tweak arguments: [n=0]
[08:08:53.343] | : . ' ,  list()
[08:08:53.344] | : . ' , Evaluator formal arguments: [n=2]
[08:08:53.344] | : . ' ,  list()
[08:08:53.344] | : . ' , Backend factory arguments: [n=2]
[08:08:53.344] | : . ' , Dotted pair list of 2
[08:08:53.344] | : . ' ,  $ gc         : logi FALSE
[08:08:53.344] | : . ' ,  $ earlySignal: logi FALSE
[08:08:53.345] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:53.345] | : . ' makeFutureBackend(<sequential>) ... done
[08:08:53.345] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:53.346] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.346] | : Using SequentialFutureBackend ...
[08:08:53.346] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:53.346] | : . Launching futures ...
[08:08:53.346] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:08:53.346] | : . ' , getFutureData() ...
[08:08:53.346] | : . ' , ; getFutureCore() ...
[08:08:53.347] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:53.347] | : . ' , ; getFutureCore() ... done
[08:08:53.347] | : . ' , ; getFutureCapture() ...
[08:08:53.347] | : . ' , ; getFutureCapture() ... done
[08:08:53.347] | : . ' , ; getFutureContext() ...
[08:08:53.347] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.347] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:53.347] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.348] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:53.348] | : . ' , ; getFutureContext() ... done
[08:08:53.348] | : . ' , getFutureData() ... done
[08:08:53.350] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.350] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:53.351] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.351] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:53.351] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:53.351] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:53.351] | : . ' , ; ` | New stack:
[08:08:53.351] | : . ' , ; ` | List of 1
[08:08:53.351] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.351] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.351] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:53.351] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.351] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.351] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.351] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.351] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.354] | : . ' , ; ` | Old stack:
[08:08:53.354] | : . ' , ; ` | List of 1
[08:08:53.354] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.354] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.354] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:53.354] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.354] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.354] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.354] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:53.354] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ac58808> 
[08:08:53.354] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.354] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.354] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.357] | : . ' , ; ` | Not identical
[08:08:53.357] | : . ' , ; ` | all.equal() for future ...
[08:08:53.357] | : . ' , ; ` | : List of 2
[08:08:53.357] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.357] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.357] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:53.357] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.357] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.357] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.357] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.357] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.357] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.357] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:53.357] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.357] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.357] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.357] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:53.357] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ac58808> 
[08:08:53.357] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.357] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.363] | : . ' , ; ` | all.equal() for future ... done
[08:08:53.363] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:53.363] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:53.364] | : . ' , ; ` List of future strategies:
[08:08:53.364] | : . ' , ; ` 1. sequential:
[08:08:53.364] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:53.364] | : . ' , ; `    - tweaked: FALSE
[08:08:53.364] | : . ' , ; `    - call: plan(sequential)
[08:08:53.364] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:53.364] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:53.364] | : . ' , assign_globals() ...
[08:08:53.364] | : . ' , List of 1
[08:08:53.364] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[08:08:53.364] | : . ' ,   .. ..@ .Data     :function (x)  
[08:08:53.364] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[08:08:53.364] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[08:08:53.364] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[08:08:53.364] | : . ' ,   .. ..@ group     : list()
[08:08:53.364] | : . ' ,   .. ..@ valueClass: chr(0) 
[08:08:53.364] | : . ' ,   .. ..@ signature : chr "x"
[08:08:53.364] | : . ' ,   .. ..@ default   : NULL
[08:08:53.364] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[08:08:53.364] | : . ' ,  - attr(*, "where")=List of 1
[08:08:53.364] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[08:08:53.364] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:08:53.364] | : . ' ,  - attr(*, "resolved")= logi FALSE
[08:08:53.364] | : . ' ,  - attr(*, "total_size")= num NA
[08:08:53.364] | : . ' ,  - attr(*, "already-done")= logi TRUE
[08:08:53.369] | : . ' , - copied ‘my_fcn’ to environment
[08:08:53.369] | : . ' , assign_globals() ... done
[08:08:53.371] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:53.372] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:53.372] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:53.372] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:53.372] | : . ' , ; ` | : New stack:
[08:08:53.372] | : . ' , ; ` | : List of 1
[08:08:53.372] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.372] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.372] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:53.372] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.372] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.372] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.372] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:53.372] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ac58808> 
[08:08:53.372] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.372] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.372] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.375] | : . ' , ; ` | : Old stack:
[08:08:53.375] | : . ' , ; ` | : List of 1
[08:08:53.375] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.375] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.375] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:53.375] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.375] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.375] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.375] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:53.375] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ac58808> 
[08:08:53.375] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.375] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.375] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.378] | : . ' , ; ` | : Identical
[08:08:53.378] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:53.378] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:53.379] | : . ' , ; ` | List of future strategies:
[08:08:53.379] | : . ' , ; ` | 1. sequential:
[08:08:53.379] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:53.379] | : . ' , ; ` |    - tweaked: FALSE
[08:08:53.379] | : . ' , ; ` |    - call: plan(sequential)
[08:08:53.379] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:53.379] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:53.379] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:53.383] | : . ' , SequentialFuture started (and completed)
[08:08:53.383] | : . ' , signalConditions() ...
[08:08:53.383] | : . ' , ; include = ‘immediateCondition’
[08:08:53.383] | : . ' , ; exclude = 
[08:08:53.383] | : . ' , ; resignal = FALSE
[08:08:53.383] | : . ' , ; Number of conditions: 6
[08:08:53.384] | : . ' , ;  int 6
[08:08:53.384] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.384] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.384] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.384] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.384] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.384] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.385] | : . ' , signalConditions() ... done
[08:08:53.385] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:08:53.385] | : . Launching futures ... done
[08:08:53.385] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:08:53.385] | : Using SequentialFutureBackend ... done
[08:08:53.385] | run() for ‘Future’ (<unnamed-1>) ... done
[08:08:53.385] | signalConditions() ...
[08:08:53.385] | : include = ‘immediateCondition’
[08:08:53.385] | : exclude = 
[08:08:53.386] | : resignal = FALSE
[08:08:53.386] | : Number of conditions: 6
[08:08:53.386] | :  int 6
[08:08:53.386] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.386] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.386] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.386] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.387] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.387] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.387] | signalConditions() ... done
[08:08:53.387] | relay stdout ...
[08:08:53.387] | relay stdout ... done
[08:08:53.387] | check for misuse ...
[08:08:53.387] | check for misuse ... done
[08:08:53.387] | relay conditions ...
[08:08:53.387] | : Future state: ‘finished’
[08:08:53.387] | : signalConditions() ...
[08:08:53.387] | : . include = ‘condition’
[08:08:53.388] | : . exclude = ‘immediateCondition’
[08:08:53.388] | : . resignal = TRUE
[08:08:53.388] | : . Number of conditions: 6
[08:08:53.388] | : .  int 6
