
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[08:08:00.861] Option 'future.startup.script': TRUE
[08:08:00.862] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:00.862] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:08:00.876] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.876] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:00.884] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.884] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.884] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.884] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:00.884] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.884] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.884] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:00.884] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.884] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.884] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.884] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:00.888] | : . all.equal() for future ... done
[08:08:00.888] | : all.equal() for FutureStrategyList ... done
[08:08:00.888] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:00.888] | : List of future strategies:
[08:08:00.888] | : 1. sequential:
[08:08:00.888] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:00.888] | :    - tweaked: FALSE
[08:08:00.888] | :    - call: plan(sequential)
[08:08:00.889] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:00.889] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.889] future(..., label = NULL) ...
[08:08:00.889] | lazy: FALSE
[08:08:00.889] | stdout: TRUE
[08:08:00.890] | conditions: [n=1] ‘condition’
[08:08:00.890] | gc: FALSE
[08:08:00.890] | earlySignal: FALSE
[08:08:00.890] | getGlobalsAndPackages() ...
[08:08:00.890] | : Searching for globals ...
[08:08:00.897] | : . globals found: [0] 
[08:08:00.897] | : Searching for globals ... done
[08:08:00.897] | : globals: [0] <none>
[08:08:00.898] | : packages: [0] <none>
[08:08:00.898] | getGlobalsAndPackages() ... done
[08:08:00.898] | run() for ‘Future’ (<unnamed-1>) ...
[08:08:00.898] | : state: ‘created’
[08:08:00.899] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.899] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:00.899] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.899] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.899] | : . '  - attr(*, "init")= logi TRUE
[08:08:00.899] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.899] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.899] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.899] | : . '  - attr(*, "call")= language plan(sequential)
[08:08:00.902] | : . ' init: TRUE
[08:08:00.903] | : . ' makeFutureBackend(<sequential>) ...
[08:08:00.903] | : . ' , Backend function: <‘NULL’>
[08:08:00.903] | : . ' , Evaluator tweak arguments: [n=0]
[08:08:00.903] | : . ' ,  list()
[08:08:00.903] | : . ' , Evaluator formal arguments: [n=2]
[08:08:00.903] | : . ' ,  list()
[08:08:00.904] | : . ' , Backend factory arguments: [n=2]
[08:08:00.904] | : . ' , Dotted pair list of 2
[08:08:00.904] | : . ' ,  $ gc         : logi FALSE
[08:08:00.904] | : . ' ,  $ earlySignal: logi FALSE
[08:08:00.905] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:00.905] | : . ' makeFutureBackend(<sequential>) ... done
[08:08:00.905] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:00.905] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.905] | : Using SequentialFutureBackend ...
[08:08:00.905] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:00.906] | : . Launching futures ...
[08:08:00.906] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:08:00.906] | : . ' , getFutureData() ...
[08:08:00.906] | : . ' , ; getFutureCore() ...
[08:08:00.906] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:00.906] | : . ' , ; getFutureCore() ... done
[08:08:00.907] | : . ' , ; getFutureCapture() ...
[08:08:00.907] | : . ' , ; getFutureCapture() ... done
[08:08:00.907] | : . ' , ; getFutureContext() ...
[08:08:00.907] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.907] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:00.907] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.907] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:00.907] | : . ' , ; getFutureContext() ... done
[08:08:00.908] | : . ' , getFutureData() ... done
[08:08:00.910] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.910] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:00.910] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.911] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:00.911] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:00.911] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:00.911] | : . ' , ; ` | New stack:
[08:08:00.911] | : . ' , ; ` | List of 1
[08:08:00.911] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.911] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.911] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:00.911] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.911] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.911] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.911] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:00.911] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:00.914] | : . ' , ; ` | Old stack:
[08:08:00.914] | : . ' , ; ` | List of 1
[08:08:00.914] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.914] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.914] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:00.914] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.914] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.914] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.914] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:00.914] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:00.914] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.914] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.914] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:00.917] | : . ' , ; ` | Not identical
[08:08:00.917] | : . ' , ; ` | all.equal() for future ...
[08:08:00.917] | : . ' , ; ` | : List of 2
[08:08:00.917] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.917] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.917] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:00.917] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.917] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.917] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.917] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:00.917] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.917] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.917] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:00.917] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.917] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.917] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.917] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:00.917] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:00.917] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.917] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.922] | : . ' , ; ` | all.equal() for future ... done
[08:08:00.922] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:00.922] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:00.922] | : . ' , ; ` List of future strategies:
[08:08:00.922] | : . ' , ; ` 1. sequential:
[08:08:00.922] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:00.922] | : . ' , ; `    - tweaked: FALSE
[08:08:00.922] | : . ' , ; `    - call: plan(sequential)
[08:08:00.923] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:00.923] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:00.926] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:00.926] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:00.926] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:00.926] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:00.927] | : . ' , ; ` | : New stack:
[08:08:00.927] | : . ' , ; ` | : List of 1
[08:08:00.927] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.927] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.927] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:00.927] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.927] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.927] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.927] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:00.927] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:00.927] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.927] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.927] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:00.930] | : . ' , ; ` | : Old stack:
[08:08:00.930] | : . ' , ; ` | : List of 1
[08:08:00.930] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:00.930] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:00.930] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:00.930] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.930] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.930] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.930] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:00.930] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:00.930] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:00.930] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:00.930] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:00.933] | : . ' , ; ` | : Identical
[08:08:00.933] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:00.933] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:00.933] | : . ' , ; ` | List of future strategies:
[08:08:00.933] | : . ' , ; ` | 1. sequential:
[08:08:00.933] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:00.933] | : . ' , ; ` |    - tweaked: FALSE
[08:08:00.933] | : . ' , ; ` |    - call: plan(sequential)
[08:08:00.934] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:00.934] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:00.934] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:00.937] | : . ' , SequentialFuture started (and completed)
[08:08:00.937] | : . ' , signalConditions() ...
[08:08:00.937] | : . ' , ; include = ‘immediateCondition’
[08:08:00.937] | : . ' , ; exclude = 
[08:08:00.937] | : . ' , ; resignal = FALSE
[08:08:00.937] | : . ' , ; Number of conditions: 6
[08:08:00.937] | : . ' , ;  int 6
[08:08:00.938] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.938] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.938] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.938] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.938] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.938] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.939] | : . ' , signalConditions() ... done
[08:08:00.939] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:08:00.939] | : . Launching futures ... done
[08:08:00.939] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:08:00.939] | : Using SequentialFutureBackend ... done
[08:08:00.939] | run() for ‘Future’ (<unnamed-1>) ... done
[08:08:00.939] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-1>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: 754d324b3d8990aec0ae0b0efb44e3b3-1
Owner process: 754d324b3d8990aec0ae0b0efb44e3b3
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01712012 secs (started 2025-06-17 08:08:00.909136)
Worker process: 754d324b3d8990aec0ae0b0efb44e3b3
[08:08:00.941] value() for SequentialFuture (<unnamed-1>) ...
[08:08:00.941] | signalConditions() ...
[08:08:00.941] | : include = ‘immediateCondition’
[08:08:00.941] | : exclude = 
[08:08:00.941] | : resignal = FALSE
[08:08:00.941] | : Number of conditions: 6
[08:08:00.941] | :  int 6
[08:08:00.942] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.942] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.942] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.942] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.942] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.942] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.943] | signalConditions() ... done
[08:08:00.943] | relay stdout ...
[08:08:00.943] | relay stdout ... done
[08:08:00.943] | check for misuse ...
[08:08:00.943] | check for misuse ... done
[08:08:00.943] | relay conditions ...
[08:08:00.943] | : Future state: ‘finished’
[08:08:00.943] | : signalConditions() ...
[08:08:00.943] | : . include = ‘condition’
[08:08:00.943] | : . exclude = ‘immediateCondition’
[08:08:00.944] | : . resignal = TRUE
[08:08:00.944] | : . Number of conditions: 6
[08:08:00.944] | : .  int 6
[08:08:00.944] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.944] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.909] | : . ' , attachPackages() ...
[08:08:00.944] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.945] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.909] | : . ' , ; packages: [n=1] ‘future’
[08:08:00.945] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.945] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.909] | : . ' , attachPackages() ... done
[08:08:00.945] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.945] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.909] | : . ' , attachPackages() ...
[08:08:00.945] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.945] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.909] | : . ' , ; packages: [n=0] 
[08:08:00.945] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:00.945] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.910] | : . ' , attachPackages() ... done
