
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[08:08:59.299] Option 'future.startup.script': TRUE
[08:08:59.299] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:59.300] Future startup scripts found: <none>

> plan(multicore)
[08:08:59.300] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.301] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:59.308] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.308] | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.308] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.308] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:59.308] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.308] | : . '     ...)  
[08:08:59.308] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.308] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.308] | : . '   ..- attr(*, "call")= language plan(multicore)
[08:08:59.308] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.308] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.308] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:59.308] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.308] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.308] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.308] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:59.315] | : . ' Formals differ
[08:08:59.315] | : . all.equal() for future ... done
[08:08:59.315] | : . Future strategies differ at level 1
[08:08:59.315] | : all.equal() for FutureStrategyList ... done
[08:08:59.316] | : plan(): Setting new future backend stack:
[08:08:59.316] | : List of future strategies:
[08:08:59.316] | : 1. multicore:
[08:08:59.316] | :    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:59.316] | :    - tweaked: FALSE
[08:08:59.316] | :    - call: plan(multicore)
[08:08:59.316] | : List of 1
[08:08:59.316] | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.316] | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.316] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.316] | :   ..- attr(*, "init")= logi TRUE
[08:08:59.316] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.316] | :     ...)  
[08:08:59.316] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.316] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.316] | :   ..- attr(*, "call")= language plan(multicore)
[08:08:59.316] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.319] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:08:59.319] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.319] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:59.319] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.320] | : . Legacy shutdown of cluster workers ...
[08:08:59.320] | : . ' Stopping existing cluster ...
[08:08:59.320] | : . ' , No pre-existing cluster. Skipping
[08:08:59.320] | : . ' Stopping existing cluster ... done
[08:08:59.320] | : . Legacy shutdown of cluster workers ... done
[08:08:59.320] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:08:59.320] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:08:59.321] | : . function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.321] | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.321] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.321] | : .  - attr(*, "init")= logi TRUE
[08:08:59.321] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.321] | : .     ...)  
[08:08:59.321] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.321] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.321] | : .  - attr(*, "call")= language plan(multicore)
[08:08:59.323] | : . init: TRUE
[08:08:59.323] | : . makeFutureBackend(<multicore>) ...
[08:08:59.323] | : . ' Backend function: <‘NULL’>
[08:08:59.323] | : . ' Evaluator tweak arguments: [n=0]
[08:08:59.323] | : . '  list()
[08:08:59.323] | : . ' Evaluator formal arguments: [n=3]
[08:08:59.324] | : . '  list()
[08:08:59.324] | : . ' Backend factory arguments: [n=3]
[08:08:59.324] | : . ' Dotted pair list of 3
[08:08:59.324] | : . '  $ workers    : language availableCores(constraints = "multicore")
[08:08:59.324] | : . '  $ gc         : logi FALSE
[08:08:59.324] | : . '  $ earlySignal: logi FALSE
[08:08:59.327] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:59.327] | : . makeFutureBackend(<multicore>) ... done
[08:08:59.327] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:08:59.327] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.328] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.328] | : plan(): nbrOfWorkers() = 2
[08:08:59.328] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:59.328] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[08:08:59.332] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[08:08:59.334] future(..., label = NULL) ...
[08:08:59.334] | lazy: FALSE
[08:08:59.334] | stdout: TRUE
[08:08:59.334] | conditions: [n=1] ‘condition’
[08:08:59.334] | gc: FALSE
[08:08:59.334] | earlySignal: FALSE
[08:08:59.335] | getGlobalsAndPackages() ...
[08:08:59.335] | : Searching for globals ...
[08:08:59.345] | : . globals found: [1] ‘::’
[08:08:59.345] | : Searching for globals ... done
[08:08:59.345] | : Resolving globals: FALSE
[08:08:59.345] | : Search for packages associated with the globals ...
[08:08:59.346] | : . Packages associated with globals: [1] ‘base’
[08:08:59.346] | : . Packages: [1] ‘base’
[08:08:59.346] | : Search for packages associated with the globals ... done
[08:08:59.346] | : Packages after dropping 'base': [0] 
[08:08:59.346] | : globals: [0] 
[08:08:59.346] | : packages: [0] 
[08:08:59.347] | getGlobalsAndPackages() ... done
[08:08:59.347] | run() for ‘Future’ (<unnamed-1>) ...
[08:08:59.347] | : state: ‘created’
[08:08:59.347] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.348] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.348] | : Using MulticoreFutureBackend ...
[08:08:59.348] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:59.348] | : . Launching futures ...
[08:08:59.348] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:08:59.349] | : . ' , getFutureData() ...
[08:08:59.349] | : . ' , ; getFutureCore() ...
[08:08:59.349] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:59.349] | : . ' , ; getFutureCore() ... done
[08:08:59.349] | : . ' , ; getFutureCapture() ...
[08:08:59.349] | : . ' , ; getFutureCapture() ... done
[08:08:59.349] | : . ' , ; getFutureContext() ...
[08:08:59.349] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.350] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:59.350] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.350] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:59.350] | : . ' , ; getFutureContext() ... done
[08:08:59.350] | : . ' , getFutureData() ... done
[08:08:59.351] | : . ' , requestCore(..., workers = 2) ...
[08:08:59.351] | : . ' , requestCore(..., workers = 2) ... done
[08:08:59.354] | : . ' , MulticoreFuture started
[08:08:59.355] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:08:59.355] | : . Launching futures ... done
[08:08:59.355] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:59.355] | : Using MulticoreFutureBackend ... done
[08:08:59.356] | run() for ‘Future’ (<unnamed-1>) ... done
[08:08:59.356] future(..., label = NULL) ... done
[08:08:59.357] value() for MulticoreFuture (<unnamed-1>) ...
[08:08:59.359] | result() for MulticoreFuture ...
[08:08:59.360] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.360] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:59.360] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.361] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:59.361] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:59.361] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:59.361] | : . ' , ; ` | New stack:
[08:08:59.361] | : . ' , ; ` | List of 1
[08:08:59.361] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.361] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.361] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:59.361] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.361] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.361] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.361] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.361] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.366] | : . ' , ; ` | Old stack:
[08:08:59.366] | : . ' , ; ` | List of 1
[08:08:59.366] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.366] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.366] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.366] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:59.366] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.366] | : . ' , ; ` |     ...)  
[08:08:59.366] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.366] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.366] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:08:59.366] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.366] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.366] | : . ' , ; ` |     ...)  
[08:08:59.366] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.366] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.371] | : . ' , ; ` | Not identical
[08:08:59.372] | : . ' , ; ` | all.equal() for future ...
[08:08:59.372] | : . ' , ; ` | : List of 2
[08:08:59.372] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.372] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.372] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:59.372] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.372] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.372] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.372] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.372] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.372] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.372] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.372] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:59.372] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.372] | : . ' , ; ` | :     ...)  
[08:08:59.372] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.372] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.372] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:08:59.372] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.372] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.372] | : . ' , ; ` | :     ...)  
[08:08:59.372] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.380] | : . ' , ; ` | : Formals differ
[08:08:59.380] | : . ' , ; ` | all.equal() for future ... done
[08:08:59.380] | : . ' , ; ` | Future strategies differ at level 1
[08:08:59.380] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:59.380] | : . ' , ; ` plan(): Setting new future backend stack:
[08:08:59.381] | : . ' , ; ` List of future strategies:
[08:08:59.381] | : . ' , ; ` 1. sequential:
[08:08:59.381] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:59.381] | : . ' , ; `    - tweaked: FALSE
[08:08:59.381] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.382] | : . ' , ; ` List of 1
[08:08:59.382] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.382] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.382] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:08:59.382] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.382] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.382] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.382] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.382] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.389] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:59.389] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:59.390] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.390] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:59.390] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.390] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.390] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:08:59.390] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.390] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.390] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.390] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.394] | : . ' , ; ` | : init: TRUE
[08:08:59.394] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:08:59.394] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:08:59.394] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:08:59.394] | : . ' , ; ` | : .  list()
[08:08:59.395] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:08:59.395] | : . ' , ; ` | : .  list()
[08:08:59.395] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:08:59.395] | : . ' , ; ` | : . Dotted pair list of 2
[08:08:59.395] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:08:59.395] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:08:59.397] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:59.397] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:08:59.397] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:59.397] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.397] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:08:59.397] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:59.397] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:59.400] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:59.401] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:59.401] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:59.401] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:59.401] | : . ' , ; ` | : New stack:
[08:08:59.401] | : . ' , ; ` | : List of 1
[08:08:59.401] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.401] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.401] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.401] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:59.401] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.401] | : . ' , ; ` | :     ...)  
