
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[09:49:18.098] Option 'future.startup.script': TRUE
[09:49:18.099] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:18.099] Future startup scripts found: <none>

> plan(multicore)
[09:49:18.100] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.100] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:18.108] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.108] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:18.108] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.108] | : . '     ...)  
[09:49:18.108] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.108] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.108] | : . '   ..- attr(*, "call")= language plan(multicore)
[09:49:18.108] | : . '  $ current:function (..., envir = parent.frame())  
[09:49:18.108] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.108] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:18.108] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.108] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.108] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.108] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:49:18.114] | : . ' Formals differ
[09:49:18.115] | : . all.equal() for future ... done
[09:49:18.115] | : . Future strategies differ at level 1
[09:49:18.115] | : all.equal() for FutureStrategyList ... done
[09:49:18.115] | : plan(): Setting new future backend stack:
[09:49:18.115] | : List of future strategies:
[09:49:18.115] | : 1. multicore:
[09:49:18.115] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:49:18.115] | :    - tweaked: FALSE
[09:49:18.115] | :    - call: plan(multicore)
[09:49:18.115] | : List of 1
[09:49:18.115] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.115] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.115] | :   ..- attr(*, "init")= logi TRUE
[09:49:18.115] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.115] | :     ...)  
[09:49:18.115] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.115] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.115] | :   ..- attr(*, "call")= language plan(multicore)
[09:49:18.115] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.118] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:49:18.119] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.119] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:49:18.119] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.119] | : . Legacy shutdown of cluster workers ...
[09:49:18.119] | : . ' Stopping existing cluster ...
[09:49:18.119] | : . ' , No pre-existing cluster. Skipping
[09:49:18.119] | : . ' Stopping existing cluster ... done
[09:49:18.120] | : . Legacy shutdown of cluster workers ... done
[09:49:18.120] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:49:18.120] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:49:18.120] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.120] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.120] | : .  - attr(*, "init")= logi TRUE
[09:49:18.120] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.120] | : .     ...)  
[09:49:18.120] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.120] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.120] | : .  - attr(*, "call")= language plan(multicore)
[09:49:18.122] | : . init: TRUE
[09:49:18.122] | : . makeFutureBackend(<multicore>) ...
[09:49:18.122] | : . ' Backend function: <‘NULL’>
[09:49:18.122] | : . ' Evaluator tweak arguments: [n=0]
[09:49:18.122] | : . '  list()
[09:49:18.123] | : . ' Evaluator formal arguments: [n=1]
[09:49:18.123] | : . '  list()
[09:49:18.123] | : . ' Backend factory arguments: [n=1]
[09:49:18.123] | : . ' Dotted pair list of 1
[09:49:18.123] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:49:18.126] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:18.126] | : . makeFutureBackend(<multicore>) ... done
[09:49:18.126] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:49:18.126] | : nbrOfWorkers(NULL) ...
[09:49:18.126] | : . List of 4
[09:49:18.126] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:18.126] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:18.126] | : .  $ : language nbrOfWorkers()
[09:49:18.126] | : .  $ : language nbrOfWorkers.NULL()
[09:49:18.128] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.128] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.128] | : . Number of workers: 2
[09:49:18.128] | : nbrOfWorkers(NULL) ... done
[09:49:18.128] | : plan(): nbrOfWorkers() = 2
[09:49:18.128] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:49:18.128] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[09:49:18.133] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[09:49:18.135] future(..., label = NULL) ...
[09:49:18.135] | lazy: FALSE
[09:49:18.135] | stdout: TRUE
[09:49:18.135] | conditions: [n=1] ‘condition’
[09:49:18.135] | gc: FALSE
[09:49:18.135] | earlySignal: FALSE
[09:49:18.136] | getGlobalsAndPackages() ...
[09:49:18.136] | : Searching for globals ...
[09:49:18.146] | : . globals found: [1] ‘::’
[09:49:18.146] | : Searching for globals ... done
[09:49:18.146] | : Resolving globals: FALSE
[09:49:18.146] | : Search for packages associated with the globals ...
[09:49:18.147] | : . Packages associated with globals: [1] ‘base’
[09:49:18.147] | : . Packages: [1] ‘base’
[09:49:18.147] | : Search for packages associated with the globals ... done
[09:49:18.147] | : Packages after dropping 'base': [0] 
[09:49:18.147] | : globals: [0] 
[09:49:18.147] | : packages: [0] 
[09:49:18.147] | getGlobalsAndPackages() ... done
[09:49:18.148] | run() for ‘Future’ (<unnamed-1>) ...
[09:49:18.148] | : state: ‘created’
[09:49:18.148] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.149] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.149] | : Using MulticoreFutureBackend ...
[09:49:18.149] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:49:18.149] | : . Launching futures ...
[09:49:18.149] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:49:18.149] | : . ' , getFutureData() ...
[09:49:18.150] | : . ' , ; getFutureCore() ...
[09:49:18.150] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:49:18.150] | : . ' , ; getFutureCore() ... done
[09:49:18.150] | : . ' , ; getFutureCapture() ...
[09:49:18.150] | : . ' , ; getFutureCapture() ... done
[09:49:18.150] | : . ' , ; getFutureContext() ...
[09:49:18.150] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.151] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:49:18.151] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.151] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:49:18.151] | : . ' , ; getFutureContext() ... done
[09:49:18.151] | : . ' , getFutureData() ... done
[09:49:18.152] | : . ' , requestCore(..., workers = 2) ...
[09:49:18.152] | : . ' , requestCore(..., workers = 2) ... done
[09:49:18.155] | : . ' , MulticoreFuture started
[09:49:18.156] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:49:18.156] | : . Launching futures ... done
[09:49:18.157] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:49:18.157] | : Using MulticoreFutureBackend ... done
[09:49:18.157] | run() for ‘Future’ (<unnamed-1>) ... done
[09:49:18.158] future(..., label = NULL) ... done
[09:49:18.159] value() for MulticoreFuture (<unnamed-1>) ...
[09:49:18.161] | result() for MulticoreFuture ...
[09:49:18.163] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.163] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:49:18.163] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.164] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:49:18.164] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:49:18.164] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:49:18.165] | : . ' , ; ` | New stack:
[09:49:18.165] | : . ' , ; ` | List of 1
[09:49:18.165] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:49:18.165] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.165] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:49:18.165] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.165] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.165] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.165] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.165] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.170] | : . ' , ; ` | Old stack:
[09:49:18.170] | : . ' , ; ` | List of 1
[09:49:18.170] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.170] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.170] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:49:18.170] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.170] | : . ' , ; ` |     ...)  
[09:49:18.170] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.170] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.170] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:49:18.170] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.170] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.170] | : . ' , ; ` |     ...)  
[09:49:18.170] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.170] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.175] | : . ' , ; ` | Not identical
[09:49:18.175] | : . ' , ; ` | all.equal() for future ...
[09:49:18.176] | : . ' , ; ` | : List of 2
[09:49:18.176] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:49:18.176] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.176] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:49:18.176] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.176] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.176] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.176] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.176] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.176] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.176] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:49:18.176] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.176] | : . ' , ; ` | :     ...)  
[09:49:18.176] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.176] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.176] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:49:18.176] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.176] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.176] | : . ' , ; ` | :     ...)  
[09:49:18.176] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.183] | : . ' , ; ` | : Formals differ
[09:49:18.184] | : . ' , ; ` | all.equal() for future ... done
[09:49:18.184] | : . ' , ; ` | Future strategies differ at level 1
[09:49:18.184] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:49:18.184] | : . ' , ; ` plan(): Setting new future backend stack:
[09:49:18.184] | : . ' , ; ` List of future strategies:
[09:49:18.184] | : . ' , ; ` 1. sequential:
[09:49:18.184] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:49:18.184] | : . ' , ; `    - tweaked: FALSE
[09:49:18.184] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.185] | : . ' , ; ` List of 1
[09:49:18.185] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:49:18.185] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.185] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:49:18.185] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.185] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.185] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.185] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.185] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.195] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:49:18.195] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:49:18.195] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:49:18.195] | : . ' , ; ` | List of 4
[09:49:18.195] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:18.195] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:18.195] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:49:18.195] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[09:49:18.198] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.198] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:49:18.198] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[09:49:18.198] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.198] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[09:49:18.198] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.198] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.198] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.198] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.201] | : . ' , ; ` | : . init: TRUE
[09:49:18.201] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[09:49:18.201] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[09:49:18.201] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[09:49:18.201] | : . ' , ; ` | : . '  list()
[09:49:18.202] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[09:49:18.202] | : . ' , ; ` | : . '  list()
[09:49:18.202] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[09:49:18.202] | : . ' , ; ` | : . '  NULL
[09:49:18.203] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:18.203] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[09:49:18.203] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:49:18.203] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.203] | : . ' , ; ` | Number of workers: 1
[09:49:18.203] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[09:49:18.203] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[09:49:18.204] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:49:18.204] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:49:18.207] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:49:18.207] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:49:18.207] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:49:18.207] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:49:18.208] | : . ' , ; ` | : New stack:
[09:49:18.208] | : . ' , ; ` | : List of 1
[09:49:18.208] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.208] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.208] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:49:18.208] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.208] | : . ' , ; ` | :     ...)  
