
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[10:11:07.187] Option 'future.startup.script': TRUE
[10:11:07.187] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:07.187] Future startup scripts found: <none>

> plan(multicore)
[10:11:07.188] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.188] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:07.196] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.196] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.196] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:07.202] | : . ' Formals differ
[10:11:07.202] | : . all.equal() for future ... done
[10:11:07.202] | : . Future strategies differ at level 1
[10:11:07.202] | : all.equal() for FutureStrategyList ... done
[10:11:07.202] | : plan(): Setting new future backend stack:
[10:11:07.202] | : List of future strategies:
[10:11:07.202] | : 1. multicore:
[10:11:07.202] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:11:07.202] | :    - tweaked: FALSE
[10:11:07.202] | :    - call: plan(multicore)
[10:11:07.203] | : List of 1
[10:11:07.203] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.203] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.203] | :   ..- attr(*, "init")= logi TRUE
[10:11:07.203] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.203] | :     ...)  
[10:11:07.203] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.203] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.203] | :   ..- attr(*, "call")= language plan(multicore)
[10:11:07.203] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.205] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:07.205] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.206] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:07.206] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.206] | : . Legacy shutdown of cluster workers ...
[10:11:07.206] | : . ' Stopping existing cluster ...
[10:11:07.206] | : . ' , No pre-existing cluster. Skipping
[10:11:07.206] | : . ' Stopping existing cluster ... done
[10:11:07.206] | : . Legacy shutdown of cluster workers ... done
[10:11:07.206] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:07.207] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:07.207] | : . function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.207] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.207] | : .  - attr(*, "init")= logi TRUE
[10:11:07.207] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.207] | : .     ...)  
[10:11:07.207] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.207] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.207] | : .  - attr(*, "call")= language plan(multicore)
[10:11:07.209] | : . init: TRUE
[10:11:07.209] | : . makeFutureBackend(<multicore>) ...
[10:11:07.209] | : . ' Backend function: <‘NULL’>
[10:11:07.209] | : . ' Evaluator tweak arguments: [n=0]
[10:11:07.209] | : . '  list()
[10:11:07.210] | : . ' Evaluator formal arguments: [n=1]
[10:11:07.210] | : . '  list()
[10:11:07.210] | : . ' Backend factory arguments: [n=1]
[10:11:07.210] | : . ' Dotted pair list of 1
[10:11:07.210] | : . '  $ workers: language availableCores(constraints = "multicore")
[10:11:07.212] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:07.212] | : . makeFutureBackend(<multicore>) ... done
[10:11:07.213] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:07.213] | : nbrOfWorkers(NULL) ...
[10:11:07.213] | : . List of 4
[10:11:07.213] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:07.213] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:07.213] | : .  $ : language nbrOfWorkers()
[10:11:07.213] | : .  $ : language nbrOfWorkers.NULL()
[10:11:07.214] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.215] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.215] | : . Number of workers: 2
[10:11:07.215] | : nbrOfWorkers(NULL) ... done
[10:11:07.215] | : plan(): nbrOfWorkers() = 2
[10:11:07.215] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:07.215] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[10:11:07.219] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[10:11:07.221] future(..., label = NULL) ...
[10:11:07.221] | lazy: FALSE
[10:11:07.221] | stdout: TRUE
[10:11:07.221] | conditions: [n=1] ‘condition’
[10:11:07.221] | gc: FALSE
[10:11:07.221] | earlySignal: FALSE
[10:11:07.222] | getGlobalsAndPackages() ...
[10:11:07.222] | : Searching for globals ...
[10:11:07.231] | : . globals found: [1] ‘::’
[10:11:07.231] | : Searching for globals ... done
[10:11:07.231] | : Resolving globals: FALSE
[10:11:07.231] | : Search for packages associated with the globals ...
[10:11:07.231] | : . Packages associated with globals: [1] ‘base’
[10:11:07.232] | : . Packages: [1] ‘base’
[10:11:07.232] | : Search for packages associated with the globals ... done
[10:11:07.232] | : Packages after dropping 'base': [0] 
[10:11:07.232] | : globals: [0] 
[10:11:07.232] | : packages: [0] 
[10:11:07.232] | getGlobalsAndPackages() ... done
[10:11:07.233] | run() for ‘Future’ (<unnamed-1>) ...
[10:11:07.233] | : state: ‘created’
[10:11:07.233] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.233] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.233] | : Using MulticoreFutureBackend ...
[10:11:07.233] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:07.234] | : . Launching futures ...
[10:11:07.234] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:11:07.234] | : . ' , getFutureData() ...
[10:11:07.234] | : . ' , ; getFutureCore() ...
[10:11:07.234] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:07.234] | : . ' , ; getFutureCore() ... done
[10:11:07.235] | : . ' , ; getFutureCapture() ...
[10:11:07.235] | : . ' , ; getFutureCapture() ... done
[10:11:07.235] | : . ' , ; getFutureContext() ...
[10:11:07.235] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.235] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:07.235] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.235] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:07.235] | : . ' , ; getFutureContext() ... done
[10:11:07.236] | : . ' , getFutureData() ... done
[10:11:07.236] | : . ' , requestCore(..., workers = 2) ...
[10:11:07.236] | : . ' , requestCore(..., workers = 2) ... done
[10:11:07.239] | : . ' , MulticoreFuture started
[10:11:07.240] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:11:07.240] | : . Launching futures ... done
[10:11:07.240] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:07.241] | : Using MulticoreFutureBackend ... done
[10:11:07.241] | run() for ‘Future’ (<unnamed-1>) ... done
[10:11:07.241] future(..., label = NULL) ... done
[10:11:07.242] value() for MulticoreFuture (<unnamed-1>) ...
[10:11:07.244] | result() for MulticoreFuture ...
[10:11:07.245] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.245] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:07.246] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.246] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:07.246] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:07.247] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:07.247] | : . ' , ; ` | New stack:
[10:11:07.247] | : . ' , ; ` | List of 1
[10:11:07.247] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:07.247] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.247] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:07.247] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.247] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.247] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.247] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.247] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.251] | : . ' , ; ` | Old stack:
[10:11:07.252] | : . ' , ; ` | List of 1
[10:11:07.252] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.252] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.252] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:07.252] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.252] | : . ' , ; ` |     ...)  
[10:11:07.252] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.252] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.252] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[10:11:07.252] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.252] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.252] | : . ' , ; ` |     ...)  
[10:11:07.252] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.252] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.257] | : . ' , ; ` | Not identical
[10:11:07.257] | : . ' , ; ` | all.equal() for future ...
[10:11:07.257] | : . ' , ; ` | : List of 2
[10:11:07.257] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:07.257] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.257] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:07.257] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.257] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.257] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.257] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.257] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.257] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.257] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:07.257] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.257] | : . ' , ; ` | :     ...)  
[10:11:07.257] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.257] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.257] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[10:11:07.257] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.257] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.257] | : . ' , ; ` | :     ...)  
[10:11:07.257] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.264] | : . ' , ; ` | : Formals differ
[10:11:07.265] | : . ' , ; ` | all.equal() for future ... done
[10:11:07.265] | : . ' , ; ` | Future strategies differ at level 1
[10:11:07.265] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:07.265] | : . ' , ; ` plan(): Setting new future backend stack:
[10:11:07.265] | : . ' , ; ` List of future strategies:
[10:11:07.265] | : . ' , ; ` 1. sequential:
[10:11:07.265] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:07.265] | : . ' , ; `    - tweaked: FALSE
[10:11:07.265] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.266] | : . ' , ; ` List of 1
[10:11:07.266] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:11:07.266] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.266] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:11:07.266] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.266] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.266] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.266] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.266] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.274] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:07.275] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:07.275] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:11:07.275] | : . ' , ; ` | List of 4
[10:11:07.275] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:07.275] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:07.275] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:11:07.275] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:11:07.277] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.277] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:07.278] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:11:07.278] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.278] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:11:07.278] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.278] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.278] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.278] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.280] | : . ' , ; ` | : . init: TRUE
[10:11:07.281] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:11:07.281] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:11:07.281] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:11:07.281] | : . ' , ; ` | : . '  list()
[10:11:07.281] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:11:07.281] | : . ' , ; ` | : . '  list()
[10:11:07.282] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:11:07.282] | : . ' , ; ` | : . '  NULL
[10:11:07.282] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:07.282] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:11:07.282] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:07.282] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.283] | : . ' , ; ` | Number of workers: 1
[10:11:07.283] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:11:07.283] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:11:07.283] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:07.283] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:07.286] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:07.286] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:07.286] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:07.286] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:07.287] | : . ' , ; ` | : New stack:
[10:11:07.287] | : . ' , ; ` | : List of 1
[10:11:07.287] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.287] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.287] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:07.287] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.287] | : . ' , ; ` | :     ...)  
