
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,toolarge.R’

> library(future)
[09:49:00.967] Option 'future.startup.script': TRUE
[09:49:00.967] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:00.967] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:49:00.968] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:00.969] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:00.981] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:00.981] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:00.981] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:00.981] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:00.981] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:00.981] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:49:00.981] | : . '   ..- attr(*, "tweaks")=List of 1
[09:49:00.981] | : . '   .. ..$ workers: int 2
[09:49:00.981] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:49:00.981] | : . '  $ current:function (..., envir = parent.frame())  
[09:49:00.981] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:00.981] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:00.981] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:00.981] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:00.981] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:00.981] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:49:00.986] | : . ' Formals differ
[09:49:00.986] | : . all.equal() for future ... done
[09:49:00.986] | : . Future strategies differ at level 1
[09:49:00.986] | : all.equal() for FutureStrategyList ... done
[09:49:00.986] | : plan(): Setting new future backend stack:
[09:49:00.987] | : List of future strategies:
[09:49:00.987] | : 1. multisession:
[09:49:00.987] | :    - args: function (..., workers = 2L)
[09:49:00.987] | :    - tweaked: TRUE
[09:49:00.987] | :    - call: plan(multisession, workers = 2L)
[09:49:00.987] | : List of 1
[09:49:00.987] | :  $ :function (..., workers = 2L)  
[09:49:00.987] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:49:00.987] | :   ..- attr(*, "init")= logi TRUE
[09:49:00.987] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:00.987] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:00.987] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:00.987] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:00.987] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:49:00.987] | :   ..- attr(*, "tweaks")=List of 1
[09:49:00.987] | :   .. ..$ workers: int 2
[09:49:00.987] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:49:00.987] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:00.991] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:49:00.991] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:00.991] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:49:00.991] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:00.991] | : . Legacy shutdown of cluster workers ...
[09:49:00.991] | : . ' Stopping existing cluster ...
[09:49:00.991] | : . ' , No pre-existing cluster. Skipping
[09:49:00.992] | : . ' Stopping existing cluster ... done
[09:49:00.992] | : . Legacy shutdown of cluster workers ... done
[09:49:00.992] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:49:00.992] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:49:00.992] | : . function (..., workers = 2L)  
[09:49:00.992] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:49:00.992] | : .  - attr(*, "init")= logi TRUE
[09:49:00.992] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:00.992] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:00.992] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:00.992] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:00.992] | : .  - attr(*, "untweakable")= chr "persistent"
[09:49:00.992] | : .  - attr(*, "tweaks")=List of 1
[09:49:00.992] | : .   ..$ workers: int 2
[09:49:00.992] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[09:49:00.995] | : . init: TRUE
[09:49:00.995] | : . makeFutureBackend(<tweaked>) ...
[09:49:00.995] | : . ' Backend function: <‘NULL’>
[09:49:00.995] | : . ' Evaluator tweak arguments: [n=1]
[09:49:00.995] | : . ' List of 1
[09:49:00.995] | : . '  $ workers: int 2
[09:49:00.996] | : . ' Evaluator formal arguments: [n=1]
[09:49:00.996] | : . ' List of 1
[09:49:00.996] | : . '  $ workers: int 2
[09:49:00.997] | : . ' Backend factory arguments: [n=1]
[09:49:00.997] | : . ' Dotted pair list of 1
[09:49:00.997] | : . '  $ workers: int 2
[09:49:00.998] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:49:00.998] | : . ' , Arguments:
[09:49:00.998] | : . ' , List of 5
[09:49:00.998] | : . ' ,  $ workers     : int 2
[09:49:00.998] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:00.998] | : . ' ,  $ interrupts  : logi TRUE
[09:49:00.998] | : . ' ,  $ gc          : logi FALSE
[09:49:00.998] | : . ' ,  $ earlySignal : logi FALSE
[09:49:01.000] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:49:01.000] | : . ' , ; workers: 2
[09:49:01.000] | : . ' , ; getCluster() ...
[09:49:01.000] | : . ' , ; getCluster() ... done
[09:49:01.000] | : . ' , ; Stopping existing cluster ...
[09:49:01.000] | : . ' , ; ` No pre-existing cluster. Skipping
[09:49:01.000] | : . ' , ; Stopping existing cluster ... done
[09:49:01.001] | : . ' , ; Starting new cluster ...
[09:49:01.001] | : . ' , ; ` makeCluster(workers, ...) ...
[09:49:01.001] | : . ' , ; ` | Arguments:
[09:49:01.001] | : . ' , ; ` | List of 2
[09:49:01.001] | : . ' , ; ` |  $             : int 2
[09:49:01.001] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:01.002] | : . ' , ; ` | .makeCluster() ...
[09:49:01.002] | : . ' , ; ` | : workers: ‘2’
[09:49:01.002] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:49:01.002] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:49:01.002] | : . ' , ; ` | : List of 2
[09:49:01.002] | : . ' , ; ` | :  $             : int 2
[09:49:01.002] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:01.636] | : . ' , ; ` | : Generated cluster UUID
[09:49:01.637] | : . ' , ; ` | : Cluster UUID: ‘199b87c4e4d9530e0d09c3a2f7bc689b’
[09:49:01.637] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:01.639] | : . ' , ; ` | .makeCluster() ... done
[09:49:01.639] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:01.641] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:49:01.641] | : . ' , ; ` Number of workers: 2
[09:49:01.641] | : . ' , ; ` Workers UUID: ‘199b87c4e4d9530e0d09c3a2f7bc689b’
[09:49:01.641] | : . ' , ; Starting new cluster ... done
[09:49:01.641] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:49:01.642] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:01.642] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:49:01.642] | : . makeFutureBackend(<tweaked>) ... done
[09:49:01.642] | : . nbrOfWorkers(NULL) ...
[09:49:01.642] | : . ' List of 4
[09:49:01.642] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:01.642] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:01.642] | : . '  $ : language nbrOfWorkers()
[09:49:01.642] | : . '  $ : language nbrOfWorkers.NULL()
[09:49:01.644] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:01.644] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:01.644] | : . ' Number of workers: 2
[09:49:01.644] | : . nbrOfWorkers(NULL) ... done
[09:49:01.644] | : . plan(): nbrOfWorkers() = 2
[09:49:01.645] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:49:01.645] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[09:49:01.645] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:01.645] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:01.646] | FutureRegistry('workers-199b87c4e4d9530e0d09c3a2f7bc689b', action = 'list', earlySignal = 0) ...
[09:49:01.646] | : Created empty registry ‘workers-199b87c4e4d9530e0d09c3a2f7bc689b’
[09:49:01.646] | : Listing all futures
[09:49:01.646] | : Number of registered futures: 0
[09:49:01.646] | FutureRegistry('workers-199b87c4e4d9530e0d09c3a2f7bc689b', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: 6b630b42effa50efac7dc2e5a0069936
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 72006 (R version 4.5.1 (2025-06-13), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11301')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 72005 (R version 4.5.1 (2025-06-13), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11301')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[09:49:01.660] | future(..., label = NULL) ...
[09:49:01.660] | : lazy: FALSE
[09:49:01.660] | : stdout: TRUE
[09:49:01.660] | : conditions: [n=1] ‘condition’
[09:49:01.661] | : gc: FALSE
[09:49:01.661] | : earlySignal: FALSE
[09:49:01.661] | : getGlobalsAndPackages() ...
[09:49:01.661] | : . Searching for globals ...
[09:49:01.673] | : . ' globals found: [2] ‘{’, ‘a’
[09:49:01.673] | : . Searching for globals ... done
[09:49:01.673] | : . Resolving globals: FALSE
[09:49:01.674] | : . Search for packages associated with the globals ...
[09:49:01.674] | : . ' Packages associated with globals: [1] ‘base’
[09:49:01.674] | : . ' Packages: [1] ‘base’
[09:49:01.675] | : . Search for packages associated with the globals ... done
[09:49:01.675] | : . Packages after dropping 'base': [0] 
[09:49:01.675] | : . globals: [1] ‘a’
[09:49:01.675] | : . packages: [0] 
[09:49:01.675] | : getGlobalsAndPackages() ... done
[09:49:01.676] | : run() for ‘Future’ (<unnamed-1>) ...
[09:49:01.676] | : . state: ‘created’
[09:49:01.677] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:01.677] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:01.677] | : . Using MultisessionFutureBackend ...
[09:49:01.677] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:49:01.678] | : . Using MultisessionFutureBackend ... done
[09:49:01.678] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There is one global: ‘a’ (3.94 KiB of class ‘numeric’)>


Future UUID: 989f48bd7aa72761347352c338bbb544-1


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: 989f48bd7aa72761347352c338bbb544-1
Owner process: 989f48bd7aa72761347352c338bbb544
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[09:49:01.680] | : future(..., label = NULL) ...
[09:49:01.680] | : . lazy: FALSE
[09:49:01.680] | : . stdout: TRUE
[09:49:01.680] | : . conditions: [n=1] ‘condition’
[09:49:01.681] | : . gc: FALSE
[09:49:01.681] | : . earlySignal: FALSE
[09:49:01.681] | : . getGlobalsAndPackages() ...
[09:49:01.681] | : . ' Searching for globals ...
[09:49:01.688] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[09:49:01.688] | : . ' Searching for globals ... done
[09:49:01.688] | : . ' Resolving globals: FALSE
[09:49:01.689] | : . ' Search for packages associated with the globals ...
[09:49:01.689] | : . ' , Packages associated with globals: [1] ‘base’
[09:49:01.689] | : . ' , Packages: [1] ‘base’
[09:49:01.689] | : . ' Search for packages associated with the globals ... done
[09:49:01.689] | : . ' Packages after dropping 'base': [0] 
[09:49:01.690] | : . ' globals: [2] ‘a’, ‘b’
[09:49:01.690] | : . ' packages: [0] 
[09:49:01.690] | : . getGlobalsAndPackages() ... done
[09:49:01.690] | : . run() for ‘Future’ (<unnamed-2>) ...
[09:49:01.690] | : . ' state: ‘created’
[09:49:01.690] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:01.691] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:01.691] | : . ' Using MultisessionFutureBackend ...
[09:49:01.691] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:49:01.692] | : . ' Using MultisessionFutureBackend ... done
[09:49:01.692] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’)>


Future UUID: 989f48bd7aa72761347352c338bbb544-2


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: 989f48bd7aa72761347352c338bbb544-2
Owner process: 989f48bd7aa72761347352c338bbb544
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[09:49:01.693] | : . future(..., label = NULL) ...
[09:49:01.693] | : . ' lazy: FALSE
[09:49:01.693] | : . ' stdout: TRUE
[09:49:01.693] | : . ' conditions: [n=1] ‘condition’
[09:49:01.693] | : . ' gc: FALSE
[09:49:01.693] | : . ' earlySignal: FALSE
[09:49:01.694] | : . ' getGlobalsAndPackages() ...
[09:49:01.694] | : . ' , Searching for globals ...
[09:49:01.706] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[09:49:01.707] | : . ' , Searching for globals ... done
[09:49:01.707] | : . ' , Resolving globals: FALSE
[09:49:01.707] | : . ' , Search for packages associated with the globals ...
[09:49:01.707] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:49:01.707] | : . ' , ; Packages: [1] ‘base’
[09:49:01.708] | : . ' , Search for packages associated with the globals ... done
[09:49:01.708] | : . ' , Packages after dropping 'base': [0] 
[09:49:01.708] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[09:49:01.708] | : . ' , packages: [0] 
[09:49:01.708] | : . ' getGlobalsAndPackages() ... done
[09:49:01.708] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:49:01.708] | : . ' , state: ‘created’
[09:49:01.708] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:01.709] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:01.709] | : . ' , Using MultisessionFutureBackend ...
[09:49:01.709] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:49:01.709] | : . ' , Using MultisessionFutureBackend ... done
[09:49:01.709] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’)>


Future UUID: 989f48bd7aa72761347352c338bbb544-3


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
