
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,toolarge.R’

> library(future)
[08:08:39.087] Option 'future.startup.script': TRUE
[08:08:39.088] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:39.088] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[08:08:39.089] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:39.090] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:39.100] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:08:39.100] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:39.100] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:39.100] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:39.100] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:39.100] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:39.100] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:08:39.100] | : . '   ..- attr(*, "tweaks")=List of 1
[08:08:39.100] | : . '   .. ..$ workers: int 2
[08:08:39.100] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[08:08:39.100] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:39.100] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:39.100] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:39.100] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:39.100] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:39.100] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:39.100] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:39.105] | : . ' Formals differ
[08:08:39.106] | : . all.equal() for future ... done
[08:08:39.106] | : . Future strategies differ at level 1
[08:08:39.106] | : all.equal() for FutureStrategyList ... done
[08:08:39.106] | : plan(): Setting new future backend stack:
[08:08:39.106] | : List of future strategies:
[08:08:39.106] | : 1. multisession:
[08:08:39.106] | :    - args: function (..., workers = 2L, envir = parent.frame())
[08:08:39.106] | :    - tweaked: TRUE
[08:08:39.106] | :    - call: plan(multisession, workers = 2L)
[08:08:39.106] | : List of 1
[08:08:39.106] | :  $ :function (..., workers = 2L, envir = parent.frame())  
[08:08:39.106] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:08:39.106] | :   ..- attr(*, "init")= logi TRUE
[08:08:39.106] | :   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:39.106] | :     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:39.106] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:39.106] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:39.106] | :   ..- attr(*, "untweakable")= chr "persistent"
[08:08:39.106] | :   ..- attr(*, "tweaks")=List of 1
[08:08:39.106] | :   .. ..$ workers: int 2
[08:08:39.106] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[08:08:39.106] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:39.110] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:08:39.110] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:39.110] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:39.110] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:39.110] | : . Legacy shutdown of cluster workers ...
[08:08:39.111] | : . ' Stopping existing cluster ...
[08:08:39.111] | : . ' , No pre-existing cluster. Skipping
[08:08:39.111] | : . ' Stopping existing cluster ... done
[08:08:39.111] | : . Legacy shutdown of cluster workers ... done
[08:08:39.111] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:08:39.111] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:08:39.111] | : . function (..., workers = 2L, envir = parent.frame())  
[08:08:39.111] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:08:39.111] | : .  - attr(*, "init")= logi TRUE
[08:08:39.111] | : .  - attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:39.111] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:39.111] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:39.111] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:39.111] | : .  - attr(*, "untweakable")= chr "persistent"
[08:08:39.111] | : .  - attr(*, "tweaks")=List of 1
[08:08:39.111] | : .   ..$ workers: int 2
[08:08:39.111] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[08:08:39.114] | : . init: TRUE
[08:08:39.114] | : . makeFutureBackend(<tweaked>) ...
[08:08:39.114] | : . ' Backend function: <‘NULL’>
[08:08:39.115] | : . ' Evaluator tweak arguments: [n=1]
[08:08:39.115] | : . ' List of 1
[08:08:39.115] | : . '  $ workers: int 2
[08:08:39.115] | : . ' Evaluator formal arguments: [n=1]
[08:08:39.115] | : . ' List of 1
[08:08:39.115] | : . '  $ workers: int 2
[08:08:39.116] | : . ' Backend factory arguments: [n=1]
[08:08:39.116] | : . ' Dotted pair list of 1
[08:08:39.116] | : . '  $ workers: int 2
[08:08:39.117] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:08:39.117] | : . ' , Arguments:
[08:08:39.117] | : . ' , List of 5
[08:08:39.117] | : . ' ,  $ workers     : int 2
[08:08:39.117] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:39.117] | : . ' ,  $ interrupts  : logi TRUE
[08:08:39.117] | : . ' ,  $ gc          : logi FALSE
[08:08:39.117] | : . ' ,  $ earlySignal : logi FALSE
[08:08:39.119] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:08:39.119] | : . ' , ; workers: 2
[08:08:39.119] | : . ' , ; getCluster() ...
[08:08:39.119] | : . ' , ; getCluster() ... done
[08:08:39.119] | : . ' , ; Stopping existing cluster ...
[08:08:39.120] | : . ' , ; ` No pre-existing cluster. Skipping
[08:08:39.120] | : . ' , ; Stopping existing cluster ... done
[08:08:39.120] | : . ' , ; Starting new cluster ...
[08:08:39.120] | : . ' , ; ` makeCluster(workers, ...) ...
[08:08:39.120] | : . ' , ; ` | Arguments:
[08:08:39.120] | : . ' , ; ` | List of 2
[08:08:39.120] | : . ' , ; ` |  $             : int 2
[08:08:39.120] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:39.121] | : . ' , ; ` | .makeCluster() ...
[08:08:39.121] | : . ' , ; ` | : workers: ‘2’
[08:08:39.121] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[08:08:39.121] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[08:08:39.122] | : . ' , ; ` | : List of 2
[08:08:39.122] | : . ' , ; ` | :  $             : int 2
[08:08:39.122] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:39.612] | : . ' , ; ` | : Generated cluster UUID
[08:08:39.612] | : . ' , ; ` | : Cluster UUID: ‘769234050def7f6ec1ec0fcb0773323d’
[08:08:39.612] | : . ' , ; ` | : Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:39.615] | : . ' , ; ` | .makeCluster() ... done
[08:08:39.615] | : . ' , ; ` | Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:39.616] | : . ' , ; ` makeCluster(workers, ...) ... done
[08:08:39.616] | : . ' , ; ` Number of workers: 2
[08:08:39.617] | : . ' , ; ` Workers UUID: ‘769234050def7f6ec1ec0fcb0773323d’
[08:08:39.617] | : . ' , ; Starting new cluster ... done
[08:08:39.617] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:08:39.617] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:39.617] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:08:39.617] | : . makeFutureBackend(<tweaked>) ... done
[08:08:39.618] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:39.618] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:39.618] | : . plan(): nbrOfWorkers() = 2
[08:08:39.618] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:08:39.618] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[08:08:39.618] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:39.618] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:39.619] | FutureRegistry('workers-769234050def7f6ec1ec0fcb0773323d', action = 'list', earlySignal = 0) ...
[08:08:39.619] | : Created empty registry ‘workers-769234050def7f6ec1ec0fcb0773323d’
[08:08:39.619] | : Listing all futures
[08:08:39.619] | : Number of registered futures: 0
[08:08:39.619] | FutureRegistry('workers-769234050def7f6ec1ec0fcb0773323d', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: ab5f1b13825365bdcfa4b2c8a67b67cf
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 70550 (R version 4.5.1 (2025-06-13), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11656')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 70551 (R version 4.5.1 (2025-06-13), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11656')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[08:08:39.633] | future(..., label = NULL) ...
[08:08:39.633] | : lazy: FALSE
[08:08:39.633] | : stdout: TRUE
[08:08:39.633] | : conditions: [n=1] ‘condition’
[08:08:39.633] | : gc: FALSE
[08:08:39.634] | : earlySignal: FALSE
[08:08:39.634] | : getGlobalsAndPackages() ...
[08:08:39.634] | : . Searching for globals ...
[08:08:39.645] | : . ' globals found: [2] ‘{’, ‘a’
[08:08:39.645] | : . Searching for globals ... done
[08:08:39.645] | : . Resolving globals: FALSE
[08:08:39.645] | : . Search for packages associated with the globals ...
[08:08:39.646] | : . ' Packages associated with globals: [1] ‘base’
[08:08:39.646] | : . ' Packages: [1] ‘base’
[08:08:39.646] | : . Search for packages associated with the globals ... done
[08:08:39.647] | : . Packages after dropping 'base': [0] 
[08:08:39.647] | : . globals: [1] ‘a’
[08:08:39.647] | : . packages: [0] 
[08:08:39.647] | : getGlobalsAndPackages() ... done
[08:08:39.648] | : run() for ‘Future’ (<unnamed-1>) ...
[08:08:39.648] | : . state: ‘created’
[08:08:39.648] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:39.648] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:39.649] | : . Using MultisessionFutureBackend ...
[08:08:39.649] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:39.650] | : . Using MultisessionFutureBackend ... done
[08:08:39.650] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There is one global: ‘a’ (3.94 KiB of class ‘numeric’)>


Future UUID: e9448f4b8ce4bceb7c67b99c0ed82523-1


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: e9448f4b8ce4bceb7c67b99c0ed82523-1
Owner process: e9448f4b8ce4bceb7c67b99c0ed82523
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[08:08:39.652] | : future(..., label = NULL) ...
[08:08:39.652] | : . lazy: FALSE
[08:08:39.652] | : . stdout: TRUE
[08:08:39.652] | : . conditions: [n=1] ‘condition’
[08:08:39.652] | : . gc: FALSE
[08:08:39.652] | : . earlySignal: FALSE
[08:08:39.653] | : . getGlobalsAndPackages() ...
[08:08:39.653] | : . ' Searching for globals ...
[08:08:39.660] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[08:08:39.660] | : . ' Searching for globals ... done
[08:08:39.660] | : . ' Resolving globals: FALSE
[08:08:39.660] | : . ' Search for packages associated with the globals ...
[08:08:39.660] | : . ' , Packages associated with globals: [1] ‘base’
[08:08:39.661] | : . ' , Packages: [1] ‘base’
[08:08:39.661] | : . ' Search for packages associated with the globals ... done
[08:08:39.661] | : . ' Packages after dropping 'base': [0] 
[08:08:39.661] | : . ' globals: [2] ‘a’, ‘b’
[08:08:39.661] | : . ' packages: [0] 
[08:08:39.661] | : . getGlobalsAndPackages() ... done
[08:08:39.662] | : . run() for ‘Future’ (<unnamed-2>) ...
[08:08:39.662] | : . ' state: ‘created’
[08:08:39.662] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:39.662] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:39.662] | : . ' Using MultisessionFutureBackend ...
[08:08:39.662] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:39.663] | : . ' Using MultisessionFutureBackend ... done
[08:08:39.663] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’)>


Future UUID: e9448f4b8ce4bceb7c67b99c0ed82523-2


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: e9448f4b8ce4bceb7c67b99c0ed82523-2
Owner process: e9448f4b8ce4bceb7c67b99c0ed82523
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[08:08:39.664] | : . future(..., label = NULL) ...
[08:08:39.664] | : . ' lazy: FALSE
[08:08:39.664] | : . ' stdout: TRUE
[08:08:39.664] | : . ' conditions: [n=1] ‘condition’
[08:08:39.665] | : . ' gc: FALSE
[08:08:39.665] | : . ' earlySignal: FALSE
[08:08:39.665] | : . ' getGlobalsAndPackages() ...
[08:08:39.665] | : . ' , Searching for globals ...
[08:08:39.677] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[08:08:39.677] | : . ' , Searching for globals ... done
[08:08:39.678] | : . ' , Resolving globals: FALSE
[08:08:39.678] | : . ' , Search for packages associated with the globals ...
[08:08:39.678] | : . ' , ; Packages associated with globals: [1] ‘base’
[08:08:39.678] | : . ' , ; Packages: [1] ‘base’
[08:08:39.678] | : . ' , Search for packages associated with the globals ... done
[08:08:39.678] | : . ' , Packages after dropping 'base': [0] 
[08:08:39.679] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[08:08:39.679] | : . ' , packages: [0] 
[08:08:39.679] | : . ' getGlobalsAndPackages() ... done
[08:08:39.679] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[08:08:39.679] | : . ' , state: ‘created’
[08:08:39.679] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:39.679] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:39.679] | : . ' , Using MultisessionFutureBackend ...
[08:08:39.680] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:39.680] | : . ' , Using MultisessionFutureBackend ... done
[08:08:39.680] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’)>


Future UUID: e9448f4b8ce4bceb7c67b99c0ed82523-3


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: e9448f4b8ce4bceb7c67b99c0ed82523-3
Owner process: e9448f4b8ce4bceb7c67b99c0ed82523
