
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:11:08.532] Option 'future.startup.script': TRUE
[10:11:08.532] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:08.532] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:11:08.542] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:11:08.543] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:08.543] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:08.550] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:08.550] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:11:08.550] | : . '  $ current:function (..., envir = parent.frame())  
[10:11:08.550] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:08.550] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:08.550] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:08.550] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:08.550] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:08.550] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:08.555] | : . all.equal() for future ... done
[10:11:08.555] | : all.equal() for FutureStrategyList ... done
[10:11:08.555] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:08.555] | : List of future strategies:
[10:11:08.555] | : 1. sequential:
[10:11:08.555] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:08.555] | :    - tweaked: FALSE
[10:11:08.555] | :    - call: plan(sequential)
[10:11:08.556] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:08.556] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:08.556] nbrOfWorkers(NULL) ...
[10:11:08.556] | List of 4
[10:11:08.556] |  $ : language eval(ei, envir)
[10:11:08.556] |  $ : language eval(ei, envir)
[10:11:08.556] |  $ : language nbrOfWorkers()
[10:11:08.556] |  $ : language nbrOfWorkers.NULL()
[10:11:08.557] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:08.558] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:08.558] | : . function (..., envir = parent.frame())  
[10:11:08.558] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:08.558] | : .  - attr(*, "init")= logi TRUE
[10:11:08.558] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:08.558] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:08.558] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:08.558] | : .  - attr(*, "call")= language plan(sequential)
[10:11:08.560] | : . init: TRUE
[10:11:08.560] | : . makeFutureBackend(<sequential>) ...
[10:11:08.560] | : . ' Backend function: <‘NULL’>
[10:11:08.560] | : . ' Evaluator tweak arguments: [n=0]
[10:11:08.560] | : . '  list()
[10:11:08.560] | : . ' Evaluator formal arguments: [n=0]
[10:11:08.560] | : . '  list()
[10:11:08.561] | : . ' Backend factory arguments: [n=0]
[10:11:08.561] | : . '  NULL
[10:11:08.561] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:08.561] | : . makeFutureBackend(<sequential>) ... done
[10:11:08.561] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:08.561] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:08.561] | Number of workers: 1
[10:11:08.561] nbrOfWorkers(NULL) ... done
nbrOfWorkers: 1
[10:11:08.562] nbrOfFreeWorkers(NULL) ...
[10:11:08.562] | List of 4
[10:11:08.562] |  $ : language eval(ei, envir)
[10:11:08.562] |  $ : language eval(ei, envir)
[10:11:08.562] |  $ : language nbrOfFreeWorkers()
[10:11:08.562] |  $ : language nbrOfFreeWorkers.NULL()
[10:11:08.563] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:08.563] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:08.563] | Number of free workers: NA
[10:11:08.564] nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers: 1
[10:11:08.564] nbrOfFreeWorkers(NULL) ...
[10:11:08.564] | List of 4
[10:11:08.564] |  $ : language nbrOfFreeWorkers(background = TRUE)
[10:11:08.564] |  $ : language nbrOfFreeWorkers.logical(background = TRUE)
[10:11:08.564] |  $ : language nbrOfFreeWorkers(NULL, background = force(background), ...)
[10:11:08.564] |  $ : language nbrOfFreeWorkers.NULL(NULL, background = force(background), ...)
[10:11:08.565] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:08.565] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:08.565] | Number of free workers: NA
[10:11:08.566] nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(background = TRUE): 0

> strategies <- c("cluster", "multisession", "multicore")

> strategies <- intersect(strategies, supportedStrategies())

> cores <- availableCores()

> message("Number of available cores: ", cores)
Number of available cores: 2

> workers <- availableWorkers()

> nworkers <- length(workers)

> message(sprintf("Available workers: [n = %d] %s", 
+     nworkers, commaq(workers)))
Available workers: [n = 2] ‘localhost’, ‘localhost’

> allButOneCore <- function() max(1, future::availableCores() - 
+     1)

> allButOneWorker <- function() {
+     w <- future::availableWorkers()
+     if (length(w) > 1) 
+         w[-1]
+     else w
+ }

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: multisession
[10:11:08.588] Backend function: <‘NULL’>
[10:11:08.588] MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:11:08.588] | Arguments:
[10:11:08.588] | List of 5
[10:11:08.588] |  $ workers     : Named int 2
[10:11:08.588] |   ..- attr(*, "names")= chr "mc.cores"
[10:11:08.588] |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:08.588] |  $ interrupts  : logi TRUE
[10:11:08.588] |  $ gc          : logi FALSE
[10:11:08.588] |  $ earlySignal : logi FALSE
[10:11:08.618] | ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:11:08.618] | : workers: 2
[10:11:08.619] | : getCluster() ...
[10:11:08.619] | : getCluster() ... done
[10:11:08.619] | : Stopping existing cluster ...
[10:11:08.619] | : . No pre-existing cluster. Skipping
[10:11:08.619] | : Stopping existing cluster ... done
[10:11:08.619] | : Starting new cluster ...
[10:11:08.619] | : . makeCluster(workers, ...) ...
[10:11:08.619] | : . ' Arguments:
[10:11:08.619] | : . ' List of 2
[10:11:08.619] | : . '  $             : int 2
[10:11:08.619] | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:08.620] | : . ' .makeCluster() ...
[10:11:08.620] | : . ' , workers: ‘2’
[10:11:08.621] | : . ' , R_FUTURE_PLAN: NA
[10:11:08.621] | : . ' , parallelly::makeClusterPSOCK() arguments:
[10:11:08.621] | : . ' , List of 2
[10:11:08.621] | : . ' ,  $             : int 2
[10:11:08.621] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:09.185] | : . ' , Generated cluster UUID
[10:11:09.185] | : . ' , Cluster UUID: ‘d23b695b8a7d90e270e4580dee0cf360’
[10:11:09.185] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:09.187] | : . ' .makeCluster() ... done
[10:11:09.187] | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:09.189] | : . makeCluster(workers, ...) ... done
[10:11:09.189] | : . Number of workers: 2
[10:11:09.189] | : . Workers UUID: ‘d23b695b8a7d90e270e4580dee0cf360’
[10:11:09.189] | : Starting new cluster ... done
[10:11:09.189] | ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
nbrOfWorkers: 2
[10:11:09.190] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.190] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:09.190] | : . all.equal() for FutureStrategyList ...
[10:11:09.190] | : . ' New stack:
[10:11:09.190] | : . ' List of 1
[10:11:09.190] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:09.190] | : . '     rscript_libs = .libPaths())  
[10:11:09.190] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:09.190] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:09.190] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.190] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.190] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.190] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.190] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:11:09.190] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:11:09.190] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.193] | : . ' Old stack:
[10:11:09.193] | : . ' List of 1
[10:11:09.193] | : . '  $ :function (..., envir = parent.frame())  
[10:11:09.193] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:09.193] | : . '   ..- attr(*, "init")= chr "done"
[10:11:09.193] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:09.193] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:09.193] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:09.193] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:09.193] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56043f05ef50> 
[10:11:09.193] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:09.193] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:09.193] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.196] | : . ' Not identical
[10:11:09.197] | : . ' all.equal() for future ...
[10:11:09.197] | : . ' , List of 2
[10:11:09.197] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:09.197] | : . ' ,     rscript_libs = .libPaths())  
[10:11:09.197] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:09.197] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:11:09.197] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.197] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.197] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.197] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.197] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:11:09.197] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:11:09.197] | : . ' ,  $ current:function (..., envir = parent.frame())  
[10:11:09.197] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:09.197] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:11:09.197] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:09.197] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:09.197] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:09.197] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[10:11:09.197] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56043f05ef50> 
[10:11:09.197] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:09.197] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:09.202] | : . ' , Formals differ
[10:11:09.202] | : . ' all.equal() for future ... done
[10:11:09.202] | : . ' Future strategies differ at level 1
[10:11:09.202] | : . all.equal() for FutureStrategyList ... done
[10:11:09.202] | : . plan(): Setting new future backend stack:
[10:11:09.202] | : . List of future strategies:
[10:11:09.202] | : . 1. multisession:
[10:11:09.202] | : .    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[10:11:09.202] | : .    - tweaked: FALSE
[10:11:09.202] | : .    - call: plan(strategy)
[10:11:09.203] | : . List of 1
[10:11:09.203] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:09.203] | : .     rscript_libs = .libPaths())  
[10:11:09.203] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:09.203] | : .   ..- attr(*, "init")= logi TRUE
[10:11:09.203] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.203] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.203] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.203] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.203] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:11:09.203] | : .   ..- attr(*, "call")= language plan(strategy)
[10:11:09.203] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.206] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:09.206] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.206] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:09.207] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.207] | : . ' Legacy shutdown of cluster workers ...
[10:11:09.207] | : . ' , Stopping existing cluster ...
[10:11:09.207] | : . ' , ; Cluster to shut down:
[10:11:09.207] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:09.218] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[10:11:09.248] | : . ' , Stopping existing cluster ... done
[10:11:09.249] | : . ' Legacy shutdown of cluster workers ... done
[10:11:09.249] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:09.249] | : . plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:09.249] | : . ' function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:09.249] | : . '     rscript_libs = .libPaths())  
[10:11:09.249] | : . '  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:09.249] | : . '  - attr(*, "init")= logi TRUE
[10:11:09.249] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:09.249] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:09.249] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.249] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:09.249] | : . '  - attr(*, "untweakable")= chr "persistent"
[10:11:09.249] | : . '  - attr(*, "call")= language plan(strategy)
[10:11:09.251] | : . ' init: TRUE
[10:11:09.251] | : . ' makeFutureBackend(<multisession>) ...
[10:11:09.252] | : . ' , Backend function: <‘NULL’>
[10:11:09.252] | : . ' , Evaluator tweak arguments: [n=0]
[10:11:09.252] | : . ' ,  list()
[10:11:09.252] | : . ' , Evaluator formal arguments: [n=2]
[10:11:09.252] | : . ' ,  list()
[10:11:09.252] | : . ' , Backend factory arguments: [n=2]
[10:11:09.252] | : . ' , Dotted pair list of 2
[10:11:09.252] | : . ' ,  $ workers     : language availableCores(constraints = "connections-16")
[10:11:09.252] | : . ' ,  $ rscript_libs: language .libPaths()
[10:11:09.263] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:11:09.263] | : . ' , ; Arguments:
[10:11:09.263] | : . ' , ; List of 5
[10:11:09.263] | : . ' , ;  $ workers     : Named int 2
[10:11:09.263] | : . ' , ;   ..- attr(*, "names")= chr "mc.cores"
[10:11:09.263] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:09.263] | : . ' , ;  $ interrupts  : logi TRUE
[10:11:09.263] | : . ' , ;  $ gc          : logi FALSE
[10:11:09.263] | : . ' , ;  $ earlySignal : logi FALSE
[10:11:09.267] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:11:09.267] | : . ' , ; ` workers: 2
[10:11:09.267] | : . ' , ; ` getCluster() ...
[10:11:09.267] | : . ' , ; ` getCluster() ... done
[10:11:09.267] | : . ' , ; ` Stopping existing cluster ...
[10:11:09.267] | : . ' , ; ` | No pre-existing cluster. Skipping
[10:11:09.267] | : . ' , ; ` Stopping existing cluster ... done
[10:11:09.267] | : . ' , ; ` Starting new cluster ...
[10:11:09.268] | : . ' , ; ` | makeCluster(workers, ...) ...
[10:11:09.268] | : . ' , ; ` | : Arguments:
[10:11:09.268] | : . ' , ; ` | : List of 2
[10:11:09.268] | : . ' , ; ` | :  $             : int 2
[10:11:09.268] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:09.269] | : . ' , ; ` | : .makeCluster() ...
[10:11:09.269] | : . ' , ; ` | : . workers: ‘2’
[10:11:09.269] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[10:11:09.269] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[10:11:09.269] | : . ' , ; ` | : . List of 2
[10:11:09.269] | : . ' , ; ` | : .  $             : int 2
[10:11:09.269] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:09.656] | : . ' , ; ` | : . Generated cluster UUID
[10:11:09.656] | : . ' , ; ` | : . Cluster UUID: ‘1e04bbeb5304a9b00898443762376404’
[10:11:09.656] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:09.657] | : . ' , ; ` | : .makeCluster() ... done
[10:11:09.658] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:09.659] | : . ' , ; ` | makeCluster(workers, ...) ... done
[10:11:09.659] | : . ' , ; ` | Number of workers: 2
[10:11:09.659] | : . ' , ; ` | Workers UUID: ‘1e04bbeb5304a9b00898443762376404’
[10:11:09.659] | : . ' , ; ` Starting new cluster ... done
[10:11:09.660] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[10:11:09.660] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:09.660] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:11:09.660] | : . ' makeFutureBackend(<multisession>) ... done
[10:11:09.660] | : . ' nbrOfWorkers(NULL) ...
