
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[09:49:19.562] Option 'future.startup.script': TRUE
[09:49:19.563] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:19.563] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[09:49:19.574] Backend function: <‘NULL’>
nbrOfWorkers: 1
[09:49:19.575] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:19.575] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:19.595] |  $ : language nbrOfFreeWorkers.NULL()
[09:49:19.597] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:19.597] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:19.597] | Number of free workers: NA
[09:49:19.597] nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers: 1
[09:49:19.597] nbrOfFreeWorkers(NULL) ...
[09:49:19.597] | List of 4
[09:49:19.597] |  $ : language nbrOfFreeWorkers(background = TRUE)
[09:49:19.597] |  $ : language nbrOfFreeWorkers.logical(background = TRUE)
[09:49:19.597] |  $ : language nbrOfFreeWorkers(NULL, background = force(background), ...)
[09:49:19.597] |  $ : language nbrOfFreeWorkers.NULL(NULL, background = force(background), ...)
[09:49:19.599] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:19.599] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:19.599] | Number of free workers: NA
[09:49:19.599] nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(background = TRUE): 0

> strategies <- c("cluster", "multisession", "multicore")

> strategies <- intersect(strategies, supportedStrategies())

> cores <- availableCores()

> message("Number of available cores: ", cores)
Number of available cores: 2

> workers <- availableWorkers()

> nworkers <- length(workers)

> message(sprintf("Available workers: [n = %d] %s", 
+     nworkers, commaq(workers)))
Available workers: [n = 2] ‘localhost’, ‘localhost’

> allButOneCore <- function() max(1, future::availableCores() - 
+     1)

> allButOneWorker <- function() {
+     w <- future::availableWorkers()
+     if (length(w) > 1) 
+         w[-1]
+     else w
+ }

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: multisession
[09:49:19.624] Backend function: <‘NULL’>
[09:49:19.624] MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:49:19.624] | Arguments:
[09:49:19.624] | List of 5
[09:49:19.624] |  $ workers     : Named int 2
[09:49:19.624] |   ..- attr(*, "names")= chr "mc.cores"
[09:49:19.624] |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:19.624] |  $ interrupts  : logi TRUE
[09:49:19.624] |  $ gc          : logi FALSE
[09:49:19.624] |  $ earlySignal : logi FALSE
[09:49:19.663] | ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:49:19.663] | : workers: 2
[09:49:19.663] | : getCluster() ...
[09:49:19.663] | : getCluster() ... done
[09:49:19.664] | : Stopping existing cluster ...
[09:49:19.664] | : . No pre-existing cluster. Skipping
[09:49:19.664] | : Stopping existing cluster ... done
[09:49:19.664] | : Starting new cluster ...
[09:49:19.664] | : . makeCluster(workers, ...) ...
[09:49:19.664] | : . ' Arguments:
[09:49:19.664] | : . ' List of 2
[09:49:19.664] | : . '  $             : int 2
[09:49:19.664] | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:19.665] | : . ' .makeCluster() ...
[09:49:19.665] | : . ' , workers: ‘2’
[09:49:19.665] | : . ' , R_FUTURE_PLAN: NA
[09:49:19.666] | : . ' , parallelly::makeClusterPSOCK() arguments:
[09:49:19.666] | : . ' , List of 2
[09:49:19.666] | : . ' ,  $             : int 2
[09:49:19.666] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:20.260] | : . ' , Generated cluster UUID
[09:49:20.260] | : . ' , Cluster UUID: ‘0c2eb19283cb59b7de0413eb6ac12df9’
[09:49:20.260] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:20.263] | : . ' .makeCluster() ... done
[09:49:20.263] | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:20.264] | : . makeCluster(workers, ...) ... done
[09:49:20.264] | : . Number of workers: 2
[09:49:20.264] | : . Workers UUID: ‘0c2eb19283cb59b7de0413eb6ac12df9’
[09:49:20.265] | : Starting new cluster ... done
[09:49:20.265] | ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
nbrOfWorkers: 2
[09:49:20.265] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:20.265] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:20.265] | : . all.equal() for FutureStrategyList ...
[09:49:20.265] | : . ' New stack:
[09:49:20.265] | : . ' List of 1
[09:49:20.265] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:49:20.265] | : . '     rscript_libs = .libPaths())  
[09:49:20.265] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:49:20.265] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:20.265] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:20.265] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:20.265] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:20.265] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:20.265] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:49:20.265] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:49:20.265] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:20.268] | : . ' Old stack:
[09:49:20.269] | : . ' List of 1
[09:49:20.269] | : . '  $ :function (..., envir = parent.frame())  
[09:49:20.269] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:20.269] | : . '   ..- attr(*, "init")= chr "done"
[09:49:20.269] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:20.269] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:20.269] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:20.269] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:49:20.269] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562b52e02e20> 
[09:49:20.269] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:20.269] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:20.269] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:20.272] | : . ' Not identical
[09:49:20.272] | : . ' all.equal() for future ...
[09:49:20.272] | : . ' , List of 2
[09:49:20.272] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:49:20.272] | : . ' ,     rscript_libs = .libPaths())  
[09:49:20.272] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:49:20.272] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:49:20.272] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:20.272] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:20.272] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:20.272] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:20.272] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:49:20.272] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:49:20.272] | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:49:20.272] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:20.272] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:49:20.272] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:20.272] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:20.272] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:20.272] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:49:20.272] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562b52e02e20> 
[09:49:20.272] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:20.272] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:20.277] | : . ' , Formals differ
[09:49:20.277] | : . ' all.equal() for future ... done
[09:49:20.277] | : . ' Future strategies differ at level 1
[09:49:20.278] | : . all.equal() for FutureStrategyList ... done
[09:49:20.278] | : . plan(): Setting new future backend stack:
[09:49:20.278] | : . List of future strategies:
[09:49:20.278] | : . 1. multisession:
[09:49:20.278] | : .    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:49:20.278] | : .    - tweaked: FALSE
[09:49:20.278] | : .    - call: plan(strategy)
[09:49:20.278] | : . List of 1
[09:49:20.278] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:49:20.278] | : .     rscript_libs = .libPaths())  
[09:49:20.278] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:49:20.278] | : .   ..- attr(*, "init")= logi TRUE
[09:49:20.278] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:20.278] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:20.278] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:20.278] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:20.278] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:49:20.278] | : .   ..- attr(*, "call")= language plan(strategy)
[09:49:20.278] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:20.282] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:49:20.282] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:20.282] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:49:20.282] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:20.282] | : . ' Legacy shutdown of cluster workers ...
[09:49:20.283] | : . ' , Stopping existing cluster ...
[09:49:20.283] | : . ' , ; Cluster to shut down:
[09:49:20.283] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:20.294] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[09:49:20.327] | : . ' , Stopping existing cluster ... done
[09:49:20.327] | : . ' Legacy shutdown of cluster workers ... done
[09:49:20.327] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:49:20.327] | : . plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:49:20.328] | : . ' function (..., workers = availableCores(constraints = "connections-16"), 
[09:49:20.328] | : . '     rscript_libs = .libPaths())  
[09:49:20.328] | : . '  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:49:20.328] | : . '  - attr(*, "init")= logi TRUE
[09:49:20.328] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:49:20.328] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:49:20.328] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:20.328] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:49:20.328] | : . '  - attr(*, "untweakable")= chr "persistent"
[09:49:20.328] | : . '  - attr(*, "call")= language plan(strategy)
[09:49:20.330] | : . ' init: TRUE
[09:49:20.330] | : . ' makeFutureBackend(<multisession>) ...
[09:49:20.330] | : . ' , Backend function: <‘NULL’>
[09:49:20.330] | : . ' , Evaluator tweak arguments: [n=0]
[09:49:20.330] | : . ' ,  list()
[09:49:20.331] | : . ' , Evaluator formal arguments: [n=2]
[09:49:20.331] | : . ' ,  list()
[09:49:20.331] | : . ' , Backend factory arguments: [n=2]
[09:49:20.331] | : . ' , Dotted pair list of 2
[09:49:20.331] | : . ' ,  $ workers     : language availableCores(constraints = "connections-16")
[09:49:20.331] | : . ' ,  $ rscript_libs: language .libPaths()
[09:49:20.342] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:49:20.342] | : . ' , ; Arguments:
[09:49:20.342] | : . ' , ; List of 5
[09:49:20.342] | : . ' , ;  $ workers     : Named int 2
[09:49:20.342] | : . ' , ;   ..- attr(*, "names")= chr "mc.cores"
[09:49:20.342] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:20.342] | : . ' , ;  $ interrupts  : logi TRUE
[09:49:20.342] | : . ' , ;  $ gc          : logi FALSE
[09:49:20.342] | : . ' , ;  $ earlySignal : logi FALSE
[09:49:20.346] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:49:20.346] | : . ' , ; ` workers: 2
[09:49:20.346] | : . ' , ; ` getCluster() ...
[09:49:20.346] | : . ' , ; ` getCluster() ... done
[09:49:20.346] | : . ' , ; ` Stopping existing cluster ...
[09:49:20.346] | : . ' , ; ` | No pre-existing cluster. Skipping
[09:49:20.347] | : . ' , ; ` Stopping existing cluster ... done
[09:49:20.347] | : . ' , ; ` Starting new cluster ...
[09:49:20.347] | : . ' , ; ` | makeCluster(workers, ...) ...
[09:49:20.347] | : . ' , ; ` | : Arguments:
[09:49:20.347] | : . ' , ; ` | : List of 2
[09:49:20.347] | : . ' , ; ` | :  $             : int 2
[09:49:20.347] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:20.348] | : . ' , ; ` | : .makeCluster() ...
[09:49:20.348] | : . ' , ; ` | : . workers: ‘2’
[09:49:20.348] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[09:49:20.348] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[09:49:20.348] | : . ' , ; ` | : . List of 2
[09:49:20.348] | : . ' , ; ` | : .  $             : int 2
[09:49:20.348] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:20.740] | : . ' , ; ` | : . Generated cluster UUID
[09:49:20.740] | : . ' , ; ` | : . Cluster UUID: ‘4c021709aa53434207d94ab12e5c2590’
[09:49:20.741] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:20.742] | : . ' , ; ` | : .makeCluster() ... done
[09:49:20.742] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:20.744] | : . ' , ; ` | makeCluster(workers, ...) ... done
[09:49:20.744] | : . ' , ; ` | Number of workers: 2
[09:49:20.744] | : . ' , ; ` | Workers UUID: ‘4c021709aa53434207d94ab12e5c2590’
[09:49:20.744] | : . ' , ; ` Starting new cluster ... done
[09:49:20.744] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:49:20.744] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:20.745] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:49:20.745] | : . ' makeFutureBackend(<multisession>) ... done
[09:49:20.745] | : . ' nbrOfWorkers(NULL) ...
