
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[08:08:32.100] Option 'future.startup.script': TRUE
[08:08:32.101] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:32.101] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:08:32.122] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:32.122] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:32.168] | : . ' , getFutureData() ... done
[08:08:32.170] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:32.170] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:32.170] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:32.171] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:32.171] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:32.171] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:32.171] | : . ' , ; ` | New stack:
[08:08:32.171] | : . ' , ; ` | List of 1
[08:08:32.171] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:32.171] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:32.171] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:32.171] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.171] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.171] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.171] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:32.171] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:32.174] | : . ' , ; ` | Old stack:
[08:08:32.174] | : . ' , ; ` | List of 1
[08:08:32.174] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:32.174] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:32.174] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:32.174] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.174] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.174] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.174] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:32.174] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ca3b0d7bb0> 
[08:08:32.174] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.174] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.174] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:32.177] | : . ' , ; ` | Not identical
[08:08:32.177] | : . ' , ; ` | all.equal() for future ...
[08:08:32.177] | : . ' , ; ` | : List of 2
[08:08:32.177] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:32.177] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:32.177] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:32.177] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.177] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.177] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.177] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:32.177] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:32.177] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:32.177] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:32.177] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.177] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.177] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.177] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:32.177] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ca3b0d7bb0> 
[08:08:32.177] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.177] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.184] | : . ' , ; ` | all.equal() for future ... done
[08:08:32.184] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:32.184] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:32.184] | : . ' , ; ` List of future strategies:
[08:08:32.184] | : . ' , ; ` 1. sequential:
[08:08:32.184] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:32.184] | : . ' , ; `    - tweaked: FALSE
[08:08:32.184] | : . ' , ; `    - call: plan(sequential)
[08:08:32.185] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:32.185] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:32.185] | : . ' , assign_globals() ...
[08:08:32.185] | : . ' , List of 1
[08:08:32.185] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[08:08:32.185] | : . ' ,   .. ..@ .Data     :function (x)  
[08:08:32.185] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[08:08:32.185] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[08:08:32.185] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[08:08:32.185] | : . ' ,   .. ..@ group     : list()
[08:08:32.185] | : . ' ,   .. ..@ valueClass: chr(0) 
[08:08:32.185] | : . ' ,   .. ..@ signature : chr "x"
[08:08:32.185] | : . ' ,   .. ..@ default   : NULL
[08:08:32.185] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[08:08:32.185] | : . ' ,  - attr(*, "where")=List of 1
[08:08:32.185] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[08:08:32.185] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:08:32.185] | : . ' ,  - attr(*, "resolved")= logi FALSE
[08:08:32.185] | : . ' ,  - attr(*, "total_size")= num NA
[08:08:32.185] | : . ' ,  - attr(*, "already-done")= logi TRUE
[08:08:32.190] | : . ' , - copied ‘my_fcn’ to environment
[08:08:32.190] | : . ' , assign_globals() ... done
[08:08:32.193] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:32.193] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:32.193] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:32.193] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:32.193] | : . ' , ; ` | : New stack:
[08:08:32.193] | : . ' , ; ` | : List of 1
[08:08:32.193] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:32.193] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:32.193] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:32.193] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.193] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.193] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.193] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:32.193] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ca3b0d7bb0> 
[08:08:32.193] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.193] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.193] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:32.196] | : . ' , ; ` | : Old stack:
[08:08:32.196] | : . ' , ; ` | : List of 1
[08:08:32.196] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:32.196] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:32.196] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:32.196] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.196] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.196] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.196] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:32.196] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ca3b0d7bb0> 
[08:08:32.196] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:32.196] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:32.196] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:32.200] | : . ' , ; ` | : Identical
[08:08:32.200] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:32.200] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:32.200] | : . ' , ; ` | List of future strategies:
[08:08:32.200] | : . ' , ; ` | 1. sequential:
[08:08:32.200] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:32.200] | : . ' , ; ` |    - tweaked: FALSE
[08:08:32.200] | : . ' , ; ` |    - call: plan(sequential)
[08:08:32.200] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:32.200] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:32.200] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:32.204] | : . ' , SequentialFuture started (and completed)
[08:08:32.205] | : . ' , signalConditions() ...
[08:08:32.205] | : . ' , ; include = ‘immediateCondition’
[08:08:32.205] | : . ' , ; exclude = 
[08:08:32.205] | : . ' , ; resignal = FALSE
[08:08:32.205] | : . ' , ; Number of conditions: 6
[08:08:32.205] | : . ' , ;  int 6
[08:08:32.206] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:32.206] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:32.206] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:32.206] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:32.206] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:32.206] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:32.207] | : . ' , signalConditions() ... done
[08:08:32.207] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:08:32.207] | : . Launching futures ... done
[08:08:32.207] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:08:32.207] | : Using SequentialFutureBackend ... done
[08:08:32.207] | run() for ‘Future’ (<unnamed-1>) ... done
[08:08:32.207] | signalConditions() ...
[08:08:32.207] | : include = ‘immediateCondition’
[08:08:32.207] | : exclude = 
[08:08:32.208] | : resignal = FALSE
[08:08:32.208] | : Number of conditions: 6
[08:08:32.208] | :  int 6
[08:08:32.208] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:32.208] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:32.208] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:32.208] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:32.209] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:32.209] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:32.209] | signalConditions() ... done
[08:08:32.209] | relay stdout ...
[08:08:32.209] | relay stdout ... done
[08:08:32.209] | check for misuse ...
[08:08:32.209] | check for misuse ... done
[08:08:32.209] | relay conditions ...
[08:08:32.209] | : Future state: ‘finished’
[08:08:32.210] | : signalConditions() ...
[08:08:32.210] | : . include = ‘condition’
[08:08:32.210] | : . exclude = ‘immediateCondition’
[08:08:32.210] | : . resignal = TRUE
[08:08:32.210] | : . Number of conditions: 6
