
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[10:10:45.334] Option 'future.startup.script': TRUE
[10:10:45.335] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:45.335] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[10:10:45.354] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:45.354] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:45.361] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:10:45.361] | : . '  $ current:function (..., envir = parent.frame())  
[10:10:45.361] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:45.361] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:45.361] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:45.361] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.361] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.361] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:10:45.366] | : . all.equal() for future ... done
[10:10:45.366] | : all.equal() for FutureStrategyList ... done
[10:10:45.366] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:45.366] | : List of future strategies:
[10:10:45.366] | : 1. sequential:
[10:10:45.366] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:45.366] | :    - tweaked: FALSE
[10:10:45.366] | :    - call: plan(sequential)
[10:10:45.367] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:10:45.367] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:45.367] future(..., label = NULL) ...
[10:10:45.367] | lazy: TRUE
[10:10:45.367] | stdout: TRUE
[10:10:45.367] | conditions: [n=1] ‘condition’
[10:10:45.367] | gc: FALSE
[10:10:45.367] | earlySignal: FALSE
[10:10:45.368] | getGlobalsAndPackages() ...
[10:10:45.368] | : Searching for globals ...
[10:10:45.387] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[10:10:45.387] | : Searching for globals ... done
[10:10:45.387] | : Resolving globals: FALSE
[10:10:45.387] | : Search for packages associated with the globals ...
[10:10:45.387] | : . Packages associated with globals: [1] ‘base’
[10:10:45.388] | : . Packages: [1] ‘base’
[10:10:45.388] | : Search for packages associated with the globals ... done
[10:10:45.388] | : Packages after dropping 'base': [0] 
[10:10:45.388] | : globals: [1] ‘my_fcn’
[10:10:45.388] | : packages: [0] 
[10:10:45.388] | getGlobalsAndPackages() ... done
[10:10:45.389] future(..., label = NULL) ... done
[10:10:45.389] value() for Future (<unnamed-1>) ...
[10:10:45.390] | run() for ‘Future’ (<unnamed-1>) ...
[10:10:45.390] | : state: ‘created’
[10:10:45.390] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:45.390] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:10:45.390] | : . ' function (..., envir = parent.frame())  
[10:10:45.390] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:45.390] | : . '  - attr(*, "init")= logi TRUE
[10:10:45.390] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:45.390] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.390] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.390] | : . '  - attr(*, "call")= language plan(sequential)
[10:10:45.393] | : . ' init: TRUE
[10:10:45.393] | : . ' makeFutureBackend(<sequential>) ...
[10:10:45.393] | : . ' , Backend function: <‘NULL’>
[10:10:45.394] | : . ' , Evaluator tweak arguments: [n=0]
[10:10:45.394] | : . ' ,  list()
[10:10:45.394] | : . ' , Evaluator formal arguments: [n=0]
[10:10:45.394] | : . ' ,  list()
[10:10:45.394] | : . ' , Backend factory arguments: [n=0]
[10:10:45.394] | : . ' ,  NULL
[10:10:45.395] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:45.395] | : . ' makeFutureBackend(<sequential>) ... done
[10:10:45.395] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:45.395] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:45.395] | : Using SequentialFutureBackend ...
[10:10:45.395] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:45.395] | : . Launching futures ...
[10:10:45.396] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:45.396] | : . ' , getFutureData() ...
[10:10:45.396] | : . ' , ; getFutureCore() ...
[10:10:45.396] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:45.396] | : . ' , ; getFutureCore() ... done
[10:10:45.396] | : . ' , ; getFutureCapture() ...
[10:10:45.396] | : . ' , ; getFutureCapture() ... done
[10:10:45.397] | : . ' , ; getFutureContext() ...
[10:10:45.397] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:45.397] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:45.397] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:45.397] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:45.397] | : . ' , ; getFutureContext() ... done
[10:10:45.397] | : . ' , getFutureData() ... done
[10:10:45.400] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:45.400] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:45.400] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:45.400] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:45.401] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:45.401] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:45.401] | : . ' , ; ` | New stack:
[10:10:45.401] | : . ' , ; ` | List of 1
[10:10:45.401] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:45.401] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:45.401] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:45.401] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:45.401] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.401] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.401] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:45.401] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:45.403] | : . ' , ; ` | Old stack:
[10:10:45.403] | : . ' , ; ` | List of 1
[10:10:45.403] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:45.403] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:45.403] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:45.403] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:45.403] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.403] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.403] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:45.403] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600039f8528> 
[10:10:45.403] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:45.403] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.403] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:45.407] | : . ' , ; ` | Not identical
[10:10:45.407] | : . ' , ; ` | all.equal() for future ...
[10:10:45.407] | : . ' , ; ` | : List of 2
[10:10:45.407] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:45.407] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:45.407] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:45.407] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:45.407] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.407] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.407] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:45.407] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:45.407] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:45.407] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:45.407] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:45.407] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.407] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.407] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:45.407] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600039f8528> 
[10:10:45.407] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:45.407] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.412] | : . ' , ; ` | all.equal() for future ... done
[10:10:45.412] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:45.412] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:45.412] | : . ' , ; ` List of future strategies:
[10:10:45.412] | : . ' , ; ` 1. sequential:
[10:10:45.412] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:45.412] | : . ' , ; `    - tweaked: FALSE
[10:10:45.412] | : . ' , ; `    - call: plan(sequential)
[10:10:45.413] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:45.413] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:45.414] | : . ' , assign_globals() ...
[10:10:45.414] | : . ' , List of 1
[10:10:45.414] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[10:10:45.414] | : . ' ,   .. ..@ .Data     :function (x)  
[10:10:45.414] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[10:10:45.414] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[10:10:45.414] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[10:10:45.414] | : . ' ,   .. ..@ group     : list()
[10:10:45.414] | : . ' ,   .. ..@ valueClass: chr(0) 
[10:10:45.414] | : . ' ,   .. ..@ signature : chr "x"
[10:10:45.414] | : . ' ,   .. ..@ default   : NULL
[10:10:45.414] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[10:10:45.414] | : . ' ,  - attr(*, "where")=List of 1
[10:10:45.414] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[10:10:45.414] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[10:10:45.414] | : . ' ,  - attr(*, "resolved")= logi FALSE
[10:10:45.414] | : . ' ,  - attr(*, "total_size")= num NA
[10:10:45.414] | : . ' ,  - attr(*, "already-done")= logi TRUE
[10:10:45.419] | : . ' , - copied ‘my_fcn’ to environment
[10:10:45.419] | : . ' , assign_globals() ... done
[10:10:45.421] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:45.421] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:45.421] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:45.421] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:45.421] | : . ' , ; ` | : New stack:
[10:10:45.421] | : . ' , ; ` | : List of 1
[10:10:45.421] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:45.421] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:45.421] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:45.421] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:45.421] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.421] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.421] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:45.421] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600039f8528> 
[10:10:45.421] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:45.421] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.421] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:45.424] | : . ' , ; ` | : Old stack:
[10:10:45.425] | : . ' , ; ` | : List of 1
[10:10:45.425] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:45.425] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:45.425] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:45.425] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:45.425] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.425] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.425] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:45.425] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600039f8528> 
[10:10:45.425] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:45.425] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:45.425] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:45.428] | : . ' , ; ` | : Identical
[10:10:45.428] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:45.428] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:45.428] | : . ' , ; ` | List of future strategies:
[10:10:45.428] | : . ' , ; ` | 1. sequential:
[10:10:45.428] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:45.428] | : . ' , ; ` |    - tweaked: FALSE
[10:10:45.428] | : . ' , ; ` |    - call: plan(sequential)
[10:10:45.428] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:45.428] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:45.428] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:45.432] | : . ' , SequentialFuture started (and completed)
[10:10:45.432] | : . ' , signalConditions() ...
[10:10:45.432] | : . ' , ; include = ‘immediateCondition’
[10:10:45.432] | : . ' , ; exclude = 
[10:10:45.433] | : . ' , ; resignal = FALSE
[10:10:45.433] | : . ' , ; Number of conditions: 6
[10:10:45.433] | : . ' , ;  int 6
[10:10:45.433] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.433] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.433] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.433] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.434] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.434] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.434] | : . ' , signalConditions() ... done
[10:10:45.434] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:45.434] | : . Launching futures ... done
[10:10:45.434] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:45.434] | : Using SequentialFutureBackend ... done
[10:10:45.434] | run() for ‘Future’ (<unnamed-1>) ... done
[10:10:45.434] | signalConditions() ...
[10:10:45.435] | : include = ‘immediateCondition’
[10:10:45.435] | : exclude = 
[10:10:45.435] | : resignal = FALSE
[10:10:45.435] | : Number of conditions: 6
[10:10:45.435] | :  int 6
[10:10:45.435] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.435] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.436] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.436] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.436] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.436] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.436] | signalConditions() ... done
[10:10:45.436] | relay stdout ...
[10:10:45.436] | relay stdout ... done
[10:10:45.436] | check for misuse ...
[10:10:45.436] | check for misuse ... done
[10:10:45.436] | relay conditions ...
[10:10:45.437] | : Future state: ‘finished’
[10:10:45.437] | : signalConditions() ...
[10:10:45.437] | : . include = ‘condition’
[10:10:45.437] | : . exclude = ‘immediateCondition’
[10:10:45.437] | : . resignal = TRUE
[10:10:45.437] | : . Number of conditions: 6
[10:10:45.437] | : .  int 6
[10:10:45.437] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.438] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:45.399] | : . ' , attachPackages() ...
[10:10:45.438] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.438] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:45.399] | : . ' , ; packages: [n=1] ‘future’
[10:10:45.438] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:45.438] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
