
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[09:48:54.535] Option 'future.startup.script': TRUE
[09:48:54.536] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:54.536] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:48:54.556] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.556] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:54.564] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:54.564] | : . '  $ current:function (..., envir = parent.frame())  
[09:48:54.564] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.564] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:54.564] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.564] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.564] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.564] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:54.569] | : . all.equal() for future ... done
[09:48:54.569] | : all.equal() for FutureStrategyList ... done
[09:48:54.569] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:54.569] | : List of future strategies:
[09:48:54.569] | : 1. sequential:
[09:48:54.569] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:54.569] | :    - tweaked: FALSE
[09:48:54.569] | :    - call: plan(sequential)
[09:48:54.569] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:54.570] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.570] future(..., label = NULL) ...
[09:48:54.570] | lazy: TRUE
[09:48:54.570] | stdout: TRUE
[09:48:54.570] | conditions: [n=1] ‘condition’
[09:48:54.570] | gc: FALSE
[09:48:54.570] | earlySignal: FALSE
[09:48:54.571] | getGlobalsAndPackages() ...
[09:48:54.571] | : Searching for globals ...
[09:48:54.591] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:48:54.591] | : Searching for globals ... done
[09:48:54.591] | : Resolving globals: FALSE
[09:48:54.591] | : Search for packages associated with the globals ...
[09:48:54.592] | : . Packages associated with globals: [1] ‘base’
[09:48:54.592] | : . Packages: [1] ‘base’
[09:48:54.592] | : Search for packages associated with the globals ... done
[09:48:54.592] | : Packages after dropping 'base': [0] 
[09:48:54.592] | : globals: [1] ‘my_fcn’
[09:48:54.593] | : packages: [0] 
[09:48:54.593] | getGlobalsAndPackages() ... done
[09:48:54.593] future(..., label = NULL) ... done
[09:48:54.594] value() for Future (<unnamed-1>) ...
[09:48:54.594] | run() for ‘Future’ (<unnamed-1>) ...
[09:48:54.594] | : state: ‘created’
[09:48:54.594] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.594] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:54.594] | : . ' function (..., envir = parent.frame())  
[09:48:54.594] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.594] | : . '  - attr(*, "init")= logi TRUE
[09:48:54.594] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.594] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.594] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.594] | : . '  - attr(*, "call")= language plan(sequential)
[09:48:54.599] | : . ' init: TRUE
[09:48:54.599] | : . ' makeFutureBackend(<sequential>) ...
[09:48:54.599] | : . ' , Backend function: <‘NULL’>
[09:48:54.599] | : . ' , Evaluator tweak arguments: [n=0]
[09:48:54.600] | : . ' ,  list()
[09:48:54.600] | : . ' , Evaluator formal arguments: [n=0]
[09:48:54.600] | : . ' ,  list()
[09:48:54.600] | : . ' , Backend factory arguments: [n=0]
[09:48:54.600] | : . ' ,  NULL
[09:48:54.601] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:54.601] | : . ' makeFutureBackend(<sequential>) ... done
[09:48:54.601] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:54.601] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.601] | : Using SequentialFutureBackend ...
[09:48:54.601] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:48:54.602] | : . Launching futures ...
[09:48:54.602] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:54.602] | : . ' , getFutureData() ...
[09:48:54.602] | : . ' , ; getFutureCore() ...
[09:48:54.602] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:54.602] | : . ' , ; getFutureCore() ... done
[09:48:54.602] | : . ' , ; getFutureCapture() ...
[09:48:54.603] | : . ' , ; getFutureCapture() ... done
[09:48:54.603] | : . ' , ; getFutureContext() ...
[09:48:54.603] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.603] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:54.603] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.603] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:54.603] | : . ' , ; getFutureContext() ... done
[09:48:54.604] | : . ' , getFutureData() ... done
[09:48:54.606] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.606] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:54.606] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.607] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:54.607] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:54.607] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:54.607] | : . ' , ; ` | New stack:
[09:48:54.607] | : . ' , ; ` | List of 1
[09:48:54.607] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:54.607] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.607] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:54.607] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.607] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.607] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.607] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.607] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.610] | : . ' , ; ` | Old stack:
[09:48:54.610] | : . ' , ; ` | List of 1
[09:48:54.610] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:54.610] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.610] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:54.610] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.610] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.610] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.610] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:48:54.610] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5637708d0> 
[09:48:54.610] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.610] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.610] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.613] | : . ' , ; ` | Not identical
[09:48:54.614] | : . ' , ; ` | all.equal() for future ...
[09:48:54.614] | : . ' , ; ` | : List of 2
[09:48:54.614] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:54.614] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.614] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:54.614] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.614] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.614] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.614] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.614] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:48:54.614] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.614] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:54.614] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.614] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.614] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.614] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:54.614] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5637708d0> 
[09:48:54.614] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.614] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.619] | : . ' , ; ` | all.equal() for future ... done
[09:48:54.619] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:54.619] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:54.619] | : . ' , ; ` List of future strategies:
[09:48:54.619] | : . ' , ; ` 1. sequential:
[09:48:54.619] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:54.619] | : . ' , ; `    - tweaked: FALSE
[09:48:54.619] | : . ' , ; `    - call: plan(sequential)
[09:48:54.622] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:54.622] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:54.622] | : . ' , assign_globals() ...
[09:48:54.622] | : . ' , List of 1
[09:48:54.622] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:48:54.622] | : . ' ,   .. ..@ .Data     :function (x)  
[09:48:54.622] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:48:54.622] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:48:54.622] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:48:54.622] | : . ' ,   .. ..@ group     : list()
[09:48:54.622] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:48:54.622] | : . ' ,   .. ..@ signature : chr "x"
[09:48:54.622] | : . ' ,   .. ..@ default   : NULL
[09:48:54.622] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:48:54.622] | : . ' ,  - attr(*, "where")=List of 1
[09:48:54.622] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:48:54.622] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:48:54.622] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:48:54.622] | : . ' ,  - attr(*, "total_size")= num NA
[09:48:54.622] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:48:54.627] | : . ' , - copied ‘my_fcn’ to environment
[09:48:54.627] | : . ' , assign_globals() ... done
[09:48:54.630] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:54.630] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:54.630] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:54.630] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:54.630] | : . ' , ; ` | : New stack:
[09:48:54.630] | : . ' , ; ` | : List of 1
[09:48:54.630] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:54.630] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.630] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:54.630] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.630] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.630] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.630] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:54.630] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5637708d0> 
[09:48:54.630] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.630] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.630] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.634] | : . ' , ; ` | : Old stack:
[09:48:54.634] | : . ' , ; ` | : List of 1
[09:48:54.634] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:54.634] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.634] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:54.634] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.634] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.634] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.634] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:54.634] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5637708d0> 
[09:48:54.634] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.634] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.634] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.637] | : . ' , ; ` | : Identical
[09:48:54.637] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:54.637] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:54.637] | : . ' , ; ` | List of future strategies:
[09:48:54.637] | : . ' , ; ` | 1. sequential:
[09:48:54.637] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:54.637] | : . ' , ; ` |    - tweaked: FALSE
[09:48:54.637] | : . ' , ; ` |    - call: plan(sequential)
[09:48:54.638] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:54.638] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:54.638] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:54.642] | : . ' , SequentialFuture started (and completed)
[09:48:54.643] | : . ' , signalConditions() ...
[09:48:54.643] | : . ' , ; include = ‘immediateCondition’
[09:48:54.643] | : . ' , ; exclude = 
[09:48:54.643] | : . ' , ; resignal = FALSE
[09:48:54.643] | : . ' , ; Number of conditions: 6
[09:48:54.643] | : . ' , ;  int 6
[09:48:54.644] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.644] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.644] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.644] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.644] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.644] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.644] | : . ' , signalConditions() ... done
[09:48:54.645] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:48:54.645] | : . Launching futures ... done
[09:48:54.645] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:48:54.645] | : Using SequentialFutureBackend ... done
[09:48:54.645] | run() for ‘Future’ (<unnamed-1>) ... done
[09:48:54.645] | signalConditions() ...
[09:48:54.645] | : include = ‘immediateCondition’
[09:48:54.645] | : exclude = 
[09:48:54.646] | : resignal = FALSE
[09:48:54.646] | : Number of conditions: 6
[09:48:54.646] | :  int 6
[09:48:54.646] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.646] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.646] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.646] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.647] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.647] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.647] | signalConditions() ... done
[09:48:54.647] | relay stdout ...
[09:48:54.647] | relay stdout ... done
[09:48:54.647] | check for misuse ...
[09:48:54.647] | check for misuse ... done
[09:48:54.647] | relay conditions ...
[09:48:54.647] | : Future state: ‘finished’
[09:48:54.648] | : signalConditions() ...
[09:48:54.648] | : . include = ‘condition’
[09:48:54.648] | : . exclude = ‘immediateCondition’
[09:48:54.648] | : . resignal = TRUE
[09:48:54.648] | : . Number of conditions: 6
[09:48:54.648] | : .  int 6
[09:48:54.648] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.649] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.605] | : . ' , attachPackages() ...
[09:48:54.649] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.649] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.605] | : . ' , ; packages: [n=1] ‘future’
[09:48:54.649] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.649] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
