
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-stdout.R’

> library(future)
[08:10:09.856] Option 'future.startup.script': TRUE
[08:10:09.857] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:10:09.857] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[08:10:09.894] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:10:09.894] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:10:09.905] | :    - tweaked: FALSE
[08:10:09.905] | :    - call: plan(sequential)
[08:10:09.905] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:10:09.905] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
- stdout = TRUE
[08:10:09.906] future(..., label = NULL) ...
[08:10:09.906] | lazy: FALSE
[08:10:09.906] | stdout: TRUE
[08:10:09.906] | conditions: [n=1] ‘condition’
[08:10:09.906] | gc: FALSE
[08:10:09.906] | earlySignal: FALSE
[08:10:09.907] | getGlobalsAndPackages() ...
[08:10:09.907] | : Searching for globals ...
[08:10:09.943] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[08:10:09.944] | : Searching for globals ... done
[08:10:09.944] | : Resolving globals: FALSE
[08:10:09.944] | : Search for packages associated with the globals ...
[08:10:09.944] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[08:10:09.945] | : . Packages: [2] ‘base’, ‘utils’
[08:10:09.945] | : Search for packages associated with the globals ... done
[08:10:09.945] | : Packages after dropping 'base': [1] ‘utils’
[08:10:09.945] | : Packages after dropping non-attached packages: [1] ‘utils’
[08:10:09.945] | : globals: [0] 
[08:10:09.945] | : packages: [1] ‘utils’
[08:10:09.945] | getGlobalsAndPackages() ... done
[08:10:09.946] | run() for ‘Future’ (<unnamed-1>) ...
[08:10:09.946] | : state: ‘created’
[08:10:09.946] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:10:09.946] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:10:09.946] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:10:09.946] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:10:09.946] | : . '  - attr(*, "init")= logi TRUE
[08:10:09.946] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:10:09.946] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.946] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.946] | : . '  - attr(*, "call")= language plan(sequential)
[08:10:09.948] | : . ' init: TRUE
[08:10:09.949] | : . ' makeFutureBackend(<sequential>) ...
[08:10:09.949] | : . ' , Backend function: <‘NULL’>
[08:10:09.949] | : . ' , Evaluator tweak arguments: [n=0]
[08:10:09.949] | : . ' ,  list()
[08:10:09.949] | : . ' , Evaluator formal arguments: [n=2]
[08:10:09.949] | : . ' ,  list()
[08:10:09.950] | : . ' , Backend factory arguments: [n=2]
[08:10:09.950] | : . ' , Dotted pair list of 2
[08:10:09.950] | : . ' ,  $ gc         : logi FALSE
[08:10:09.950] | : . ' ,  $ earlySignal: logi FALSE
[08:10:09.951] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:10:09.951] | : . ' makeFutureBackend(<sequential>) ... done
[08:10:09.951] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:10:09.951] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:10:09.951] | : Using SequentialFutureBackend ...
[08:10:09.951] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:10:09.952] | : . Launching futures ...
[08:10:09.952] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:10:09.952] | : . ' , getFutureData() ...
[08:10:09.952] | : . ' , ; getFutureCore() ...
[08:10:09.952] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[08:10:09.952] | : . ' , ; getFutureCore() ... done
[08:10:09.952] | : . ' , ; getFutureCapture() ...
[08:10:09.953] | : . ' , ; getFutureCapture() ... done
[08:10:09.953] | : . ' , ; getFutureContext() ...
[08:10:09.953] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:10:09.953] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:10:09.953] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:10:09.953] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:10:09.953] | : . ' , ; getFutureContext() ... done
[08:10:09.953] | : . ' , getFutureData() ... done
[08:10:09.956] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:10:09.956] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:10:09.956] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:10:09.956] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:10:09.957] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:10:09.957] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:10:09.957] | : . ' , ; ` | New stack:
[08:10:09.957] | : . ' , ; ` | List of 1
[08:10:09.957] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:10:09.957] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:10:09.957] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:10:09.957] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:10:09.957] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.957] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.957] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:10:09.957] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:10:09.961] | : . ' , ; ` | Old stack:
[08:10:09.961] | : . ' , ; ` | List of 1
[08:10:09.961] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:10:09.961] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:10:09.961] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:10:09.961] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:10:09.961] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.961] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.961] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:10:09.961] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3249bc4b0> 
[08:10:09.961] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:10:09.961] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.961] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:10:09.964] | : . ' , ; ` | Not identical
[08:10:09.964] | : . ' , ; ` | all.equal() for future ...
[08:10:09.964] | : . ' , ; ` | : List of 2
[08:10:09.964] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:10:09.964] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:10:09.964] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:10:09.964] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:10:09.964] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.964] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.964] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:10:09.964] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:10:09.964] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:10:09.964] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:10:09.964] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:10:09.964] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.964] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.964] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:10:09.964] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3249bc4b0> 
[08:10:09.964] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:10:09.964] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.969] | : . ' , ; ` | all.equal() for future ... done
[08:10:09.969] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:10:09.969] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:10:09.969] | : . ' , ; ` List of future strategies:
[08:10:09.969] | : . ' , ; ` 1. sequential:
[08:10:09.969] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:10:09.969] | : . ' , ; `    - tweaked: FALSE
[08:10:09.969] | : . ' , ; `    - call: plan(sequential)
[08:10:09.970] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:10:09.970] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:10:09.973] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:10:09.973] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:10:09.973] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:10:09.973] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:10:09.973] | : . ' , ; ` | : New stack:
[08:10:09.973] | : . ' , ; ` | : List of 1
[08:10:09.973] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:10:09.973] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:10:09.973] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:10:09.973] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:10:09.973] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.973] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.973] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:10:09.973] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3249bc4b0> 
[08:10:09.973] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:10:09.973] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.973] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:10:09.977] | : . ' , ; ` | : Old stack:
[08:10:09.977] | : . ' , ; ` | : List of 1
[08:10:09.977] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:10:09.977] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:10:09.977] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:10:09.977] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:10:09.977] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.977] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.977] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:10:09.977] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3249bc4b0> 
[08:10:09.977] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:10:09.977] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:10:09.977] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:10:09.981] | : . ' , ; ` | : Identical
[08:10:09.981] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:10:09.981] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:10:09.981] | : . ' , ; ` | List of future strategies:
[08:10:09.981] | : . ' , ; ` | 1. sequential:
[08:10:09.981] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:10:09.981] | : . ' , ; ` |    - tweaked: FALSE
[08:10:09.981] | : . ' , ; ` |    - call: plan(sequential)
[08:10:09.982] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:10:09.982] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:10:09.982] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:10:09.985] | : . ' , SequentialFuture started (and completed)
[08:10:09.985] | : . ' , signalConditions() ...
[08:10:09.986] | : . ' , ; include = ‘immediateCondition’
[08:10:09.986] | : . ' , ; exclude = 
[08:10:09.986] | : . ' , ; resignal = FALSE
[08:10:09.986] | : . ' , ; Number of conditions: 6
[08:10:09.986] | : . ' , ;  int 6
[08:10:09.986] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:10:09.986] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:10:09.987] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:10:09.987] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:10:09.987] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:10:09.987] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:10:09.987] | : . ' , signalConditions() ... done
[08:10:09.987] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:10:09.987] | : . Launching futures ... done
[08:10:09.987] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:10:09.988] | : Using SequentialFutureBackend ... done
[08:10:09.988] | run() for ‘Future’ (<unnamed-1>) ... done
[08:10:09.988] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
