
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-stdout.R’

> library(future)
[09:50:17.063] Option 'future.startup.script': TRUE
[09:50:17.063] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:50:17.063] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:50:17.101] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.101] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:50:17.158] | run() for ‘Future’ (<unnamed-1>) ...
[09:50:17.158] | : state: ‘created’
[09:50:17.158] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.159] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:50:17.159] | : . ' function (..., envir = parent.frame())  
[09:50:17.159] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.159] | : . '  - attr(*, "init")= logi TRUE
[09:50:17.159] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.159] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.159] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.159] | : . '  - attr(*, "call")= language plan(sequential)
[09:50:17.161] | : . ' init: TRUE
[09:50:17.161] | : . ' makeFutureBackend(<sequential>) ...
[09:50:17.161] | : . ' , Backend function: <‘NULL’>
[09:50:17.161] | : . ' , Evaluator tweak arguments: [n=0]
[09:50:17.161] | : . ' ,  list()
[09:50:17.162] | : . ' , Evaluator formal arguments: [n=0]
[09:50:17.162] | : . ' ,  list()
[09:50:17.162] | : . ' , Backend factory arguments: [n=0]
[09:50:17.162] | : . ' ,  NULL
[09:50:17.163] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:50:17.163] | : . ' makeFutureBackend(<sequential>) ... done
[09:50:17.163] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:50:17.163] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.163] | : Using SequentialFutureBackend ...
[09:50:17.163] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:50:17.163] | : . Launching futures ...
[09:50:17.164] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:50:17.164] | : . ' , getFutureData() ...
[09:50:17.164] | : . ' , ; getFutureCore() ...
[09:50:17.164] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:50:17.164] | : . ' , ; getFutureCore() ... done
[09:50:17.164] | : . ' , ; getFutureCapture() ...
[09:50:17.164] | : . ' , ; getFutureCapture() ... done
[09:50:17.165] | : . ' , ; getFutureContext() ...
[09:50:17.165] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.165] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:50:17.165] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.165] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:50:17.165] | : . ' , ; getFutureContext() ... done
[09:50:17.165] | : . ' , getFutureData() ... done
[09:50:17.168] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.168] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:50:17.168] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.169] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.169] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:50:17.169] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:50:17.169] | : . ' , ; ` | New stack:
[09:50:17.169] | : . ' , ; ` | List of 1
[09:50:17.169] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:50:17.169] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.169] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:50:17.169] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.169] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.169] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.169] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:17.169] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.173] | : . ' , ; ` | Old stack:
[09:50:17.174] | : . ' , ; ` | List of 1
[09:50:17.174] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:50:17.174] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.174] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:50:17.174] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.174] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.174] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.174] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:50:17.174] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.174] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.174] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.174] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.177] | : . ' , ; ` | Not identical
[09:50:17.177] | : . ' , ; ` | all.equal() for future ...
[09:50:17.177] | : . ' , ; ` | : List of 2
[09:50:17.177] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:50:17.177] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.177] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:50:17.177] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.177] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.177] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.177] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:17.177] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:50:17.177] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.177] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:17.177] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.177] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.177] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.177] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:50:17.177] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.177] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.177] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.182] | : . ' , ; ` | all.equal() for future ... done
[09:50:17.182] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:50:17.183] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:50:17.183] | : . ' , ; ` List of future strategies:
[09:50:17.183] | : . ' , ; ` 1. sequential:
[09:50:17.183] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:50:17.183] | : . ' , ; `    - tweaked: FALSE
[09:50:17.183] | : . ' , ; `    - call: plan(sequential)
[09:50:17.183] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:50:17.183] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:17.186] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.186] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.187] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:50:17.187] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:50:17.187] | : . ' , ; ` | : New stack:
[09:50:17.187] | : . ' , ; ` | : List of 1
[09:50:17.187] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:50:17.187] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.187] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:17.187] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.187] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.187] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.187] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:50:17.187] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.187] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.187] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.187] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.190] | : . ' , ; ` | : Old stack:
[09:50:17.190] | : . ' , ; ` | : List of 1
[09:50:17.190] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:50:17.190] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.190] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:17.190] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.190] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.190] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.190] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:50:17.190] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.190] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.190] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.190] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.195] | : . ' , ; ` | : Identical
[09:50:17.195] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:50:17.195] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:50:17.195] | : . ' , ; ` | List of future strategies:
[09:50:17.195] | : . ' , ; ` | 1. sequential:
[09:50:17.195] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:50:17.195] | : . ' , ; ` |    - tweaked: FALSE
[09:50:17.195] | : . ' , ; ` |    - call: plan(sequential)
[09:50:17.196] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:50:17.196] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:17.196] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:17.199] | : . ' , SequentialFuture started (and completed)
[09:50:17.199] | : . ' , signalConditions() ...
[09:50:17.199] | : . ' , ; include = ‘immediateCondition’
[09:50:17.200] | : . ' , ; exclude = 
[09:50:17.200] | : . ' , ; resignal = FALSE
[09:50:17.200] | : . ' , ; Number of conditions: 6
[09:50:17.200] | : . ' , ;  int 6
[09:50:17.200] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.200] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.200] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.201] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.201] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.201] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.201] | : . ' , signalConditions() ... done
[09:50:17.201] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:50:17.201] | : . Launching futures ... done
[09:50:17.201] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:50:17.201] | : Using SequentialFutureBackend ... done
[09:50:17.202] | run() for ‘Future’ (<unnamed-1>) ... done
[09:50:17.202] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : chr " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 3"| __truncated__
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:17.167] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:50:17.167] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
