
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-stdout.R’

> library(future)
[10:12:02.300] Option 'future.startup.script': TRUE
[10:12:02.301] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:02.301] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[10:12:02.336] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:02.337] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:02.348] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
- stdout = TRUE
[10:12:02.348] future(..., label = NULL) ...
[10:12:02.348] | lazy: FALSE
[10:12:02.348] | stdout: TRUE
[10:12:02.348] | conditions: [n=1] ‘condition’
[10:12:02.348] | gc: FALSE
[10:12:02.348] | earlySignal: FALSE
[10:12:02.349] | getGlobalsAndPackages() ...
[10:12:02.349] | : Searching for globals ...
[10:12:02.383] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[10:12:02.383] | : Searching for globals ... done
[10:12:02.384] | : Resolving globals: FALSE
[10:12:02.384] | : Search for packages associated with the globals ...
[10:12:02.384] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[10:12:02.384] | : . Packages: [2] ‘base’, ‘utils’
[10:12:02.385] | : Search for packages associated with the globals ... done
[10:12:02.385] | : Packages after dropping 'base': [1] ‘utils’
[10:12:02.385] | : Packages after dropping non-attached packages: [1] ‘utils’
[10:12:02.385] | : globals: [0] 
[10:12:02.385] | : packages: [1] ‘utils’
[10:12:02.385] | getGlobalsAndPackages() ... done
[10:12:02.386] | run() for ‘Future’ (<unnamed-1>) ...
[10:12:02.386] | : state: ‘created’
[10:12:02.386] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:02.386] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:12:02.386] | : . ' function (..., envir = parent.frame())  
[10:12:02.386] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:02.386] | : . '  - attr(*, "init")= logi TRUE
[10:12:02.386] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:02.386] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.386] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.386] | : . '  - attr(*, "call")= language plan(sequential)
[10:12:02.388] | : . ' init: TRUE
[10:12:02.388] | : . ' makeFutureBackend(<sequential>) ...
[10:12:02.389] | : . ' , Backend function: <‘NULL’>
[10:12:02.389] | : . ' , Evaluator tweak arguments: [n=0]
[10:12:02.389] | : . ' ,  list()
[10:12:02.389] | : . ' , Evaluator formal arguments: [n=0]
[10:12:02.389] | : . ' ,  list()
[10:12:02.389] | : . ' , Backend factory arguments: [n=0]
[10:12:02.389] | : . ' ,  NULL
[10:12:02.390] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:02.390] | : . ' makeFutureBackend(<sequential>) ... done
[10:12:02.390] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:12:02.390] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:02.390] | : Using SequentialFutureBackend ...
[10:12:02.390] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:12:02.391] | : . Launching futures ...
[10:12:02.391] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:12:02.391] | : . ' , getFutureData() ...
[10:12:02.391] | : . ' , ; getFutureCore() ...
[10:12:02.391] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[10:12:02.391] | : . ' , ; getFutureCore() ... done
[10:12:02.391] | : . ' , ; getFutureCapture() ...
[10:12:02.392] | : . ' , ; getFutureCapture() ... done
[10:12:02.392] | : . ' , ; getFutureContext() ...
[10:12:02.392] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:02.392] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:12:02.392] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:02.392] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:12:02.392] | : . ' , ; getFutureContext() ... done
[10:12:02.392] | : . ' , getFutureData() ... done
[10:12:02.395] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:02.395] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:12:02.395] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:02.395] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:02.396] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:12:02.396] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:12:02.396] | : . ' , ; ` | New stack:
[10:12:02.396] | : . ' , ; ` | List of 1
[10:12:02.396] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:12:02.396] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:02.396] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:12:02.396] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:02.396] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.396] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.396] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:02.396] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:02.399] | : . ' , ; ` | Old stack:
[10:12:02.399] | : . ' , ; ` | List of 1
[10:12:02.399] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:12:02.399] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:02.399] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:12:02.399] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:02.399] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.399] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.399] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:12:02.399] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5644964ccf58> 
[10:12:02.399] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:02.399] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.399] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:02.402] | : . ' , ; ` | Not identical
[10:12:02.403] | : . ' , ; ` | all.equal() for future ...
[10:12:02.403] | : . ' , ; ` | : List of 2
[10:12:02.403] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:12:02.403] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:02.403] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:12:02.403] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:02.403] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.403] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.403] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:02.403] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:12:02.403] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:02.403] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:02.403] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:02.403] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.403] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.403] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:12:02.403] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5644964ccf58> 
[10:12:02.403] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:02.403] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.407] | : . ' , ; ` | all.equal() for future ... done
[10:12:02.408] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:12:02.408] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:12:02.408] | : . ' , ; ` List of future strategies:
[10:12:02.408] | : . ' , ; ` 1. sequential:
[10:12:02.408] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:12:02.408] | : . ' , ; `    - tweaked: FALSE
[10:12:02.408] | : . ' , ; `    - call: plan(sequential)
[10:12:02.408] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:12:02.408] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:12:02.411] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:02.411] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:02.411] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:12:02.411] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:12:02.411] | : . ' , ; ` | : New stack:
[10:12:02.411] | : . ' , ; ` | : List of 1
[10:12:02.411] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:12:02.411] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:02.411] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:02.411] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:02.411] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.411] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.411] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:12:02.411] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5644964ccf58> 
[10:12:02.411] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:02.411] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.411] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:02.415] | : . ' , ; ` | : Old stack:
[10:12:02.415] | : . ' , ; ` | : List of 1
[10:12:02.415] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:12:02.415] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:02.415] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:02.415] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:02.415] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.415] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.415] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:12:02.415] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5644964ccf58> 
[10:12:02.415] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:02.415] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:02.415] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:02.418] | : . ' , ; ` | : Identical
[10:12:02.419] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:12:02.419] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:12:02.419] | : . ' , ; ` | List of future strategies:
[10:12:02.419] | : . ' , ; ` | 1. sequential:
[10:12:02.419] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:12:02.419] | : . ' , ; ` |    - tweaked: FALSE
[10:12:02.419] | : . ' , ; ` |    - call: plan(sequential)
[10:12:02.419] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:12:02.419] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:12:02.419] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:12:02.422] | : . ' , SequentialFuture started (and completed)
[10:12:02.423] | : . ' , signalConditions() ...
[10:12:02.423] | : . ' , ; include = ‘immediateCondition’
[10:12:02.423] | : . ' , ; exclude = 
[10:12:02.423] | : . ' , ; resignal = FALSE
[10:12:02.423] | : . ' , ; Number of conditions: 6
[10:12:02.423] | : . ' , ;  int 6
[10:12:02.423] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:02.424] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:02.424] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:02.424] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:02.424] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:02.424] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:02.424] | : . ' , signalConditions() ... done
[10:12:02.424] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:12:02.424] | : . Launching futures ... done
[10:12:02.424] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:12:02.425] | : Using SequentialFutureBackend ... done
[10:12:02.425] | run() for ‘Future’ (<unnamed-1>) ... done
[10:12:02.425] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : chr " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 3"| __truncated__
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[10:12:02.394] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[10:12:02.394] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
