
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[09:47:53.797] Option 'future.startup.script': TRUE
[09:47:53.797] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:53.797] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:47:54.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.001] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:54.015] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:47:54.015] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.015] | : . '   .. .. .. ..$ host: chr "localhost"
[09:47:54.015] | : . '   .. .. .. ..$ rank: num 0
[09:47:54.015] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.015] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.015] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:54.015] | : . '  $ current:function (..., envir = parent.frame())  
[09:47:54.015] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:54.015] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:54.015] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:54.015] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:54.015] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:54.015] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:54.022] | : . ' Formals differ
[09:47:54.022] | : . all.equal() for future ... done
[09:47:54.022] | : . Future strategies differ at level 1
[09:47:54.022] | : all.equal() for FutureStrategyList ... done
[09:47:54.022] | : plan(): Setting new future backend stack:
[09:47:54.022] | : List of future strategies:
[09:47:54.022] | : 1. cluster:
[09:47:54.022] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:47:54.022] | :    - tweaked: TRUE
[09:47:54.022] | :    - call: plan(cluster, workers = cl)
[09:47:54.023] | : List of 1
[09:47:54.023] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:54.023] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:54.023] | :   ..- attr(*, "init")= logi TRUE
[09:47:54.023] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:54.023] | :     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:54.023] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.023] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.023] | :   ..- attr(*, "tweaks")=List of 1
[09:47:54.023] | :   .. ..$ workers:List of 1
[09:47:54.023] | :   .. .. ..$ :List of 3
[09:47:54.023] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:47:54.023] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.023] | :   .. .. .. ..$ host: chr "localhost"
[09:47:54.023] | :   .. .. .. ..$ rank: num 0
[09:47:54.023] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.023] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.023] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:47:54.023] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:54.028] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:54.028] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.028] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:54.029] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.029] | : . Legacy shutdown of cluster workers ...
[09:47:54.029] | : . ' Stopping existing cluster ...
[09:47:54.029] | : . ' , No pre-existing cluster. Skipping
[09:47:54.029] | : . ' Stopping existing cluster ... done
[09:47:54.029] | : . Legacy shutdown of cluster workers ... done
[09:47:54.029] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:54.029] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:47:54.030] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:47:54.030] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:47:54.030] | : .  - attr(*, "init")= logi TRUE
[09:47:54.030] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:47:54.030] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[09:47:54.030] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.030] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:47:54.030] | : .  - attr(*, "tweaks")=List of 1
[09:47:54.030] | : .   ..$ workers:List of 1
[09:47:54.030] | : .   .. ..$ :List of 3
[09:47:54.030] | : .   .. .. ..$ con : 'sockconn' int 4
[09:47:54.030] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.030] | : .   .. .. ..$ host: chr "localhost"
[09:47:54.030] | : .   .. .. ..$ rank: num 0
[09:47:54.030] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.030] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.030] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:47:54.036] | : . init: TRUE
[09:47:54.036] | : . makeFutureBackend(<tweaked>) ...
[09:47:54.036] | : . ' Backend function: <‘NULL’>
[09:47:54.036] | : . ' Evaluator tweak arguments: [n=1]
[09:47:54.036] | : . ' List of 1
[09:47:54.036] | : . '  $ workers:List of 1
[09:47:54.036] | : . '   ..$ :List of 3
[09:47:54.036] | : . '   .. ..$ con : 'sockconn' int 4
[09:47:54.036] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.036] | : . '   .. ..$ host: chr "localhost"
[09:47:54.036] | : . '   .. ..$ rank: num 0
[09:47:54.036] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.036] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.039] | : . ' Evaluator formal arguments: [n=1]
[09:47:54.039] | : . ' List of 1
[09:47:54.039] | : . '  $ workers:List of 1
[09:47:54.039] | : . '   ..$ :List of 3
[09:47:54.039] | : . '   .. ..$ con : 'sockconn' int 4
[09:47:54.039] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.039] | : . '   .. ..$ host: chr "localhost"
[09:47:54.039] | : . '   .. ..$ rank: num 0
[09:47:54.039] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.039] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.042] | : . ' Backend factory arguments: [n=1]
[09:47:54.042] | : . ' Dotted pair list of 1
[09:47:54.042] | : . '  $ workers:List of 1
[09:47:54.042] | : . '   ..$ :List of 3
[09:47:54.042] | : . '   .. ..$ con : 'sockconn' int 4
[09:47:54.042] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:47:54.042] | : . '   .. ..$ host: chr "localhost"
[09:47:54.042] | : . '   .. ..$ rank: num 0
[09:47:54.042] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:47:54.042] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:47:54.044] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ...
[09:47:54.045] | : . ' , Stopping existing cluster ...
[09:47:54.045] | : . ' , ; No pre-existing cluster. Skipping
[09:47:54.045] | : . ' , Stopping existing cluster ... done
[09:47:54.045] | : . ' , Number of workers: 1
[09:47:54.045] | : . ' , Generated workers UUID
[09:47:54.045] | : . ' , Workers UUID: ‘8a0e12f792e22adaf70a2a333c1338ca’
[09:47:54.046] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ... done
[09:47:54.046] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:54.046] | : . makeFutureBackend(<tweaked>) ... done
[09:47:54.046] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:47:54.046] | : nbrOfWorkers(NULL) ...
[09:47:54.046] | : . List of 4
[09:47:54.046] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:54.046] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:54.046] | : .  $ : language nbrOfWorkers()
[09:47:54.046] | : .  $ : language nbrOfWorkers.NULL()
[09:47:54.048] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.048] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.048] | : . Number of workers: 1
[09:47:54.048] | : nbrOfWorkers(NULL) ... done
[09:47:54.048] | : plan(): nbrOfWorkers() = 1
[09:47:54.049] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:54.049] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.049] future(..., label = NULL) ...
[09:47:54.049] | lazy: FALSE
[09:47:54.049] | stdout: TRUE
[09:47:54.049] | conditions: [n=1] ‘condition’
[09:47:54.049] | gc: FALSE
[09:47:54.049] | earlySignal: FALSE
[09:47:54.050] | getGlobalsAndPackages() ...
[09:47:54.050] | : Searching for globals ...
[09:47:54.060] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:47:54.061] | : Searching for globals ... done
[09:47:54.061] | : Resolving globals: FALSE
[09:47:54.061] | : Search for packages associated with the globals ...
[09:47:54.063] | : . Packages associated with globals: [1] ‘base’
[09:47:54.064] | : . Packages: [1] ‘base’
[09:47:54.064] | : Search for packages associated with the globals ... done
[09:47:54.064] | : Packages after dropping 'base': [0] 
[09:47:54.064] | : globals: [2] ‘X’, ‘i’
[09:47:54.064] | : packages: [0] 
[09:47:54.064] | getGlobalsAndPackages() ... done
[09:47:54.065] | run() for ‘Future’ (<unnamed-1>) ...
[09:47:54.065] | : state: ‘created’
[09:47:54.065] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.066] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.066] | : Using ClusterFutureBackend ...
[09:47:54.066] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:54.066] | : . Launching futures ...
[09:47:54.066] | : . ' launchFuture() for ClusterFutureBackend ...
[09:47:54.067] | : . ' , Workers: [n=1]
[09:47:54.067] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:47:54.067] | : . ' , FutureRegistry: ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[09:47:54.067] | : . ' , requestWorker() ...
[09:47:54.067] | : . ' , ; requestNode() ...
[09:47:54.067] | : . ' , ; ` Number of workers: 1
[09:47:54.067] | : . ' , ; ` Polling for a free worker ...
[09:47:54.068] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.068] | : . ' , ; ` | : Created empty registry ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[09:47:54.068] | : . ' , ; ` | : Listing all futures
[09:47:54.068] | : . ' , ; ` | : Number of registered futures: 0
[09:47:54.068] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.068] | : . ' , ; ` | Total time: 0
[09:47:54.068] | : . ' , ; ` Polling for a free worker ... done
[09:47:54.068] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.068] | : . ' , ; ` | Listing all futures
[09:47:54.068] | : . ' , ; ` | Number of registered futures: 0
[09:47:54.069] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.069] | : . ' , ; ` avail: [n=1] ‘1’
[09:47:54.069] | : . ' , ; ` Index of first available worker: 1
[09:47:54.069] | : . ' , ; ` Validate that the worker is functional ...
[09:47:54.069] | : . ' , ; ` | Worker is functional
[09:47:54.070] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.070] | : . ' , ; ` | : Listing all futures
[09:47:54.070] | : . ' , ; ` | : Number of registered futures: 0
[09:47:54.070] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.070] | : . ' , ; ` Validate that the worker is functional ... done
[09:47:54.070] | : . ' , ; requestNode() ... done
[09:47:54.070] | : . ' , ; cluster node index: 1
[09:47:54.070] | : . ' , requestWorker() ... done
[09:47:54.070] | : . ' , eraseGlobalEnvironment() ...
[09:47:54.128] | : . ' , eraseGlobalEnvironment() ... done
[09:47:54.128] | : . ' , launchFuture() ...
[09:47:54.128] | : . ' , ; cluster node index: 1
[09:47:54.129] | : . ' , ; getFutureData() ...
[09:47:54.129] | : . ' , ; ` getFutureCore() ...
[09:47:54.129] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:47:54.129] | : . ' , ; ` getFutureCore() ... done
[09:47:54.129] | : . ' , ; ` getFutureCapture() ...
[09:47:54.129] | : . ' , ; ` getFutureCapture() ... done
[09:47:54.130] | : . ' , ; ` getFutureContext() ...
[09:47:54.130] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.130] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:47:54.130] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.130] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:47:54.130] | : . ' , ; ` getFutureContext() ... done
[09:47:54.130] | : . ' , ; getFutureData() ... done
[09:47:54.131] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ...
[09:47:54.131] | : . ' , ; ` Appended future to position #1
[09:47:54.131] | : . ' , ; ` Number of registered futures: 1
[09:47:54.132] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ... done
[09:47:54.132] | : . ' , launchFuture() ... done
[09:47:54.132] | : . ' , ClusterFuture started
[09:47:54.132] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:47:54.132] | : . Launching futures ... done
[09:47:54.132] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:54.132] | : Using ClusterFutureBackend ... done
[09:47:54.132] | run() for ‘Future’ (<unnamed-1>) ... done
[09:47:54.132] future(..., label = NULL) ... done
[09:47:54.133] future(..., label = NULL) ...
[09:47:54.133] | lazy: FALSE
[09:47:54.133] | stdout: TRUE
[09:47:54.133] | conditions: [n=1] ‘condition’
[09:47:54.133] | gc: FALSE
[09:47:54.133] | earlySignal: FALSE
[09:47:54.133] | getGlobalsAndPackages() ...
[09:47:54.133] | : Searching for globals ...
[09:47:54.137] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:47:54.138] | : Searching for globals ... done
[09:47:54.138] | : Resolving globals: FALSE
[09:47:54.138] | : Search for packages associated with the globals ...
[09:47:54.138] | : . Packages associated with globals: [1] ‘base’
[09:47:54.138] | : . Packages: [1] ‘base’
[09:47:54.138] | : Search for packages associated with the globals ... done
[09:47:54.139] | : Packages after dropping 'base': [0] 
[09:47:54.139] | : globals: [2] ‘X’, ‘i’
[09:47:54.139] | : packages: [0] 
[09:47:54.139] | getGlobalsAndPackages() ... done
[09:47:54.139] | run() for ‘Future’ (<unnamed-2>) ...
[09:47:54.139] | : state: ‘created’
[09:47:54.139] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.139] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.140] | : Using ClusterFutureBackend ...
[09:47:54.140] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:47:54.140] | : . Launching futures ...
[09:47:54.140] | : . ' launchFuture() for ClusterFutureBackend ...
[09:47:54.140] | : . ' , Workers: [n=1]
[09:47:54.140] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:47:54.140] | : . ' , FutureRegistry: ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[09:47:54.141] | : . ' , requestWorker() ...
[09:47:54.141] | : . ' , ; requestNode() ...
[09:47:54.141] | : . ' , ; ` Number of workers: 1
[09:47:54.141] | : . ' , ; ` Polling for a free worker ...
[09:47:54.141] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.141] | : . ' , ; ` | : Listing all futures
[09:47:54.141] | : . ' , ; ` | : Number of registered futures: 1
[09:47:54.141] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.141] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:47:54.152] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ...
[09:47:54.152] | : . ' , ; ` | : collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ...
[09:47:54.152] | : . ' , ; ` | : . resolved() ...
[09:47:54.153] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ...
[09:47:54.153] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=145
[09:47:54.153] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:47:54.154] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:47:54.154] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:47:54.164] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:47:54.165] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ... done
[09:47:54.165] | : . ' , ; ` | : . resolved() ... done
[09:47:54.165] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:47:54.165] | : . ' , ; ` | : collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ... done
[09:47:54.165] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:47:54.165] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ... done
