
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[10:09:51.085] Option 'future.startup.script': TRUE
[10:09:51.085] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:09:51.085] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[10:09:51.269] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:51.270] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:09:51.283] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[10:09:51.283] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:09:51.283] | : . '   ..- attr(*, "init")= logi TRUE
[10:09:51.283] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:09:51.283] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:09:51.283] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:09:51.283] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:09:51.283] | : . '   ..- attr(*, "tweaks")=List of 1
[10:09:51.283] | : . '   .. ..$ workers:List of 1
[10:09:51.283] | : . '   .. .. ..$ :List of 3
[10:09:51.283] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[10:09:51.283] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:09:51.283] | : . '   .. .. .. ..$ host: chr "localhost"
[10:09:51.283] | : . '   .. .. .. ..$ rank: num 0
[10:09:51.283] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[10:09:51.283] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:09:51.283] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[10:09:51.283] | : . '  $ current:function (..., envir = parent.frame())  
[10:09:51.283] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:09:51.283] | : . '   ..- attr(*, "init")= logi TRUE
[10:09:51.283] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:09:51.283] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:51.283] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:51.283] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:09:51.290] | : . ' Formals differ
[10:09:51.290] | : . all.equal() for future ... done
[10:09:51.291] | : . Future strategies differ at level 1
[10:09:51.291] | : all.equal() for FutureStrategyList ... done
[10:09:51.291] | : plan(): Setting new future backend stack:
[10:09:51.291] | : List of future strategies:
[10:09:51.291] | : 1. cluster:
[10:09:51.291] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[10:09:51.291] | :    - tweaked: TRUE
[10:09:51.291] | :    - call: plan(cluster, workers = cl)
[10:09:51.292] | : List of 1
[10:09:51.292] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[10:09:51.292] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:09:51.292] | :   ..- attr(*, "init")= logi TRUE
[10:09:51.292] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:09:51.292] | :     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:09:51.292] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:09:51.292] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:09:51.292] | :   ..- attr(*, "tweaks")=List of 1
[10:09:51.292] | :   .. ..$ workers:List of 1
[10:09:51.292] | :   .. .. ..$ :List of 3
[10:09:51.292] | :   .. .. .. ..$ con : 'sockconn' int 4
[10:09:51.292] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:09:51.292] | :   .. .. .. ..$ host: chr "localhost"
[10:09:51.292] | :   .. .. .. ..$ rank: num 0
[10:09:51.292] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[10:09:51.292] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:09:51.292] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[10:09:51.292] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:09:51.297] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:09:51.297] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:51.297] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:09:51.297] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:51.297] | : . Legacy shutdown of cluster workers ...
[10:09:51.297] | : . ' Stopping existing cluster ...
[10:09:51.297] | : . ' , No pre-existing cluster. Skipping
[10:09:51.298] | : . ' Stopping existing cluster ... done
[10:09:51.298] | : . Legacy shutdown of cluster workers ... done
[10:09:51.298] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:09:51.298] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:09:51.298] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[10:09:51.298] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:09:51.298] | : .  - attr(*, "init")= logi TRUE
[10:09:51.298] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:09:51.298] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:09:51.298] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:09:51.298] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:09:51.298] | : .  - attr(*, "tweaks")=List of 1
[10:09:51.298] | : .   ..$ workers:List of 1
[10:09:51.298] | : .   .. ..$ :List of 3
[10:09:51.298] | : .   .. .. ..$ con : 'sockconn' int 4
[10:09:51.298] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:09:51.298] | : .   .. .. ..$ host: chr "localhost"
[10:09:51.298] | : .   .. .. ..$ rank: num 0
[10:09:51.298] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[10:09:51.298] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:09:51.298] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[10:09:51.304] | : . init: TRUE
[10:09:51.304] | : . makeFutureBackend(<tweaked>) ...
[10:09:51.305] | : . ' Backend function: <‘NULL’>
[10:09:51.305] | : . ' Evaluator tweak arguments: [n=1]
[10:09:51.305] | : . ' List of 1
[10:09:51.305] | : . '  $ workers:List of 1
[10:09:51.305] | : . '   ..$ :List of 3
[10:09:51.305] | : . '   .. ..$ con : 'sockconn' int 4
[10:09:51.305] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:09:51.305] | : . '   .. ..$ host: chr "localhost"
[10:09:51.305] | : . '   .. ..$ rank: num 0
[10:09:51.305] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[10:09:51.305] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:09:51.307] | : . ' Evaluator formal arguments: [n=1]
[10:09:51.307] | : . ' List of 1
[10:09:51.307] | : . '  $ workers:List of 1
[10:09:51.307] | : . '   ..$ :List of 3
[10:09:51.307] | : . '   .. ..$ con : 'sockconn' int 4
[10:09:51.307] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:09:51.307] | : . '   .. ..$ host: chr "localhost"
[10:09:51.307] | : . '   .. ..$ rank: num 0
[10:09:51.307] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[10:09:51.307] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:09:51.310] | : . ' Backend factory arguments: [n=1]
[10:09:51.310] | : . ' Dotted pair list of 1
[10:09:51.310] | : . '  $ workers:List of 1
[10:09:51.310] | : . '   ..$ :List of 3
[10:09:51.310] | : . '   .. ..$ con : 'sockconn' int 4
[10:09:51.310] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:09:51.310] | : . '   .. ..$ host: chr "localhost"
[10:09:51.310] | : . '   .. ..$ rank: num 0
[10:09:51.310] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[10:09:51.310] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[10:09:51.313] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ...
[10:09:51.313] | : . ' , Stopping existing cluster ...
[10:09:51.313] | : . ' , ; No pre-existing cluster. Skipping
[10:09:51.313] | : . ' , Stopping existing cluster ... done
[10:09:51.313] | : . ' , Number of workers: 1
[10:09:51.313] | : . ' , Generated workers UUID
[10:09:51.314] | : . ' , Workers UUID: ‘8a0e12f792e22adaf70a2a333c1338ca’
[10:09:51.314] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ... done
[10:09:51.314] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:09:51.314] | : . makeFutureBackend(<tweaked>) ... done
[10:09:51.314] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:09:51.314] | : nbrOfWorkers(NULL) ...
[10:09:51.314] | : . List of 4
[10:09:51.314] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:09:51.314] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:09:51.314] | : .  $ : language nbrOfWorkers()
[10:09:51.314] | : .  $ : language nbrOfWorkers.NULL()
[10:09:51.316] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:51.316] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:51.316] | : . Number of workers: 1
[10:09:51.316] | : nbrOfWorkers(NULL) ... done
[10:09:51.317] | : plan(): nbrOfWorkers() = 1
[10:09:51.317] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:09:51.317] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:51.317] future(..., label = NULL) ...
[10:09:51.317] | lazy: FALSE
[10:09:51.317] | stdout: TRUE
[10:09:51.317] | conditions: [n=1] ‘condition’
[10:09:51.317] | gc: FALSE
[10:09:51.317] | earlySignal: FALSE
[10:09:51.318] | getGlobalsAndPackages() ...
[10:09:51.318] | : Searching for globals ...
[10:09:51.328] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[10:09:51.329] | : Searching for globals ... done
[10:09:51.329] | : Resolving globals: FALSE
[10:09:51.329] | : Search for packages associated with the globals ...
[10:09:51.331] | : . Packages associated with globals: [1] ‘base’
[10:09:51.331] | : . Packages: [1] ‘base’
[10:09:51.331] | : Search for packages associated with the globals ... done
[10:09:51.332] | : Packages after dropping 'base': [0] 
[10:09:51.332] | : globals: [2] ‘X’, ‘i’
[10:09:51.332] | : packages: [0] 
[10:09:51.332] | getGlobalsAndPackages() ... done
[10:09:51.333] | run() for ‘Future’ (<unnamed-1>) ...
[10:09:51.333] | : state: ‘created’
[10:09:51.333] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:51.333] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:51.333] | : Using ClusterFutureBackend ...
[10:09:51.333] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:09:51.333] | : . Launching futures ...
[10:09:51.334] | : . ' launchFuture() for ClusterFutureBackend ...
[10:09:51.334] | : . ' , Workers: [n=1]
[10:09:51.334] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[10:09:51.334] | : . ' , FutureRegistry: ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[10:09:51.334] | : . ' , requestWorker() ...
[10:09:51.334] | : . ' , ; requestNode() ...
[10:09:51.335] | : . ' , ; ` Number of workers: 1
[10:09:51.335] | : . ' , ; ` Polling for a free worker ...
[10:09:51.335] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[10:09:51.335] | : . ' , ; ` | : Created empty registry ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[10:09:51.335] | : . ' , ; ` | : Listing all futures
[10:09:51.335] | : . ' , ; ` | : Number of registered futures: 0
[10:09:51.335] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[10:09:51.335] | : . ' , ; ` | Total time: 0
[10:09:51.335] | : . ' , ; ` Polling for a free worker ... done
[10:09:51.335] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[10:09:51.336] | : . ' , ; ` | Listing all futures
[10:09:51.336] | : . ' , ; ` | Number of registered futures: 0
[10:09:51.336] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[10:09:51.336] | : . ' , ; ` avail: [n=1] ‘1’
[10:09:51.336] | : . ' , ; ` Index of first available worker: 1
[10:09:51.336] | : . ' , ; ` Validate that the worker is functional ...
[10:09:51.336] | : . ' , ; ` | Worker is functional
[10:09:51.337] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[10:09:51.337] | : . ' , ; ` | : Listing all futures
[10:09:51.337] | : . ' , ; ` | : Number of registered futures: 0
[10:09:51.337] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[10:09:51.337] | : . ' , ; ` Validate that the worker is functional ... done
[10:09:51.337] | : . ' , ; requestNode() ... done
[10:09:51.337] | : . ' , ; cluster node index: 1
[10:09:51.337] | : . ' , requestWorker() ... done
[10:09:51.337] | : . ' , eraseGlobalEnvironment() ...
[10:09:51.390] | : . ' , eraseGlobalEnvironment() ... done
[10:09:51.390] | : . ' , launchFuture() ...
[10:09:51.390] | : . ' , ; cluster node index: 1
[10:09:51.391] | : . ' , ; getFutureData() ...
[10:09:51.391] | : . ' , ; ` getFutureCore() ...
[10:09:51.391] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[10:09:51.391] | : . ' , ; ` getFutureCore() ... done
[10:09:51.391] | : . ' , ; ` getFutureCapture() ...
[10:09:51.391] | : . ' , ; ` getFutureCapture() ... done
[10:09:51.392] | : . ' , ; ` getFutureContext() ...
[10:09:51.392] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:51.392] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[10:09:51.392] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:51.392] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[10:09:51.392] | : . ' , ; ` getFutureContext() ... done
[10:09:51.392] | : . ' , ; getFutureData() ... done
[10:09:51.393] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ...
[10:09:51.393] | : . ' , ; ` Appended future to position #1
[10:09:51.393] | : . ' , ; ` Number of registered futures: 1
[10:09:51.394] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ... done
[10:09:51.394] | : . ' , launchFuture() ... done
[10:09:51.394] | : . ' , ClusterFuture started
[10:09:51.394] | : . ' launchFuture() for ClusterFutureBackend ... done
[10:09:51.394] | : . Launching futures ... done
[10:09:51.394] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:09:51.394] | : Using ClusterFutureBackend ... done
[10:09:51.394] | run() for ‘Future’ (<unnamed-1>) ... done
[10:09:51.394] future(..., label = NULL) ... done
[10:09:51.395] future(..., label = NULL) ...
[10:09:51.395] | lazy: FALSE
[10:09:51.395] | stdout: TRUE
[10:09:51.395] | conditions: [n=1] ‘condition’
[10:09:51.395] | gc: FALSE
[10:09:51.395] | earlySignal: FALSE
[10:09:51.395] | getGlobalsAndPackages() ...
[10:09:51.395] | : Searching for globals ...
[10:09:51.399] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[10:09:51.399] | : Searching for globals ... done
[10:09:51.400] | : Resolving globals: FALSE
[10:09:51.400] | : Search for packages associated with the globals ...
[10:09:51.400] | : . Packages associated with globals: [1] ‘base’
[10:09:51.400] | : . Packages: [1] ‘base’
[10:09:51.400] | : Search for packages associated with the globals ... done
[10:09:51.400] | : Packages after dropping 'base': [0] 
[10:09:51.401] | : globals: [2] ‘X’, ‘i’
[10:09:51.401] | : packages: [0] 
[10:09:51.401] | getGlobalsAndPackages() ... done
[10:09:51.401] | run() for ‘Future’ (<unnamed-2>) ...
[10:09:51.401] | : state: ‘created’
[10:09:51.401] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:51.401] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:51.402] | : Using ClusterFutureBackend ...
[10:09:51.402] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[10:09:51.402] | : . Launching futures ...
[10:09:51.402] | : . ' launchFuture() for ClusterFutureBackend ...
[10:09:51.402] | : . ' , Workers: [n=1]
[10:09:51.402] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[10:09:51.402] | : . ' , FutureRegistry: ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[10:09:51.403] | : . ' , requestWorker() ...
[10:09:51.403] | : . ' , ; requestNode() ...
[10:09:51.403] | : . ' , ; ` Number of workers: 1
[10:09:51.403] | : . ' , ; ` Polling for a free worker ...
[10:09:51.403] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[10:09:51.403] | : . ' , ; ` | : Listing all futures
[10:09:51.403] | : . ' , ; ` | : Number of registered futures: 1
[10:09:51.403] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[10:09:51.403] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[10:09:51.414] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ...
[10:09:51.414] | : . ' , ; ` | : collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ...
[10:09:51.414] | : . ' , ; ` | : . resolved() ...
[10:09:51.414] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ...
[10:09:51.415] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=145
[10:09:51.415] | : . ' , ; ` | : . ' , assertValidConnection() ...
[10:09:51.415] | : . ' , ; ` | : . ' , ; cluster node index: 1
[10:09:51.416] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[10:09:51.426] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:09:51.426] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ... done
[10:09:51.426] | : . ' , ; ` | : . resolved() ... done
[10:09:51.426] | : . ' , ; ` | : . Future at position #1 is not resolved
[10:09:51.427] | : . ' , ; ` | : collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ... done
[10:09:51.427] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[10:09:51.427] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ... done
