
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[08:07:25.334] Option 'future.startup.script': TRUE
[08:07:25.335] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:25.335] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:07:25.520] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:25.521] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:25.531] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:25.534] | : . Not identical
[08:07:25.534] | : . all.equal() for future ...
[08:07:25.534] | : . ' List of 2
[08:07:25.534] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:25.534] | : . '     envir = parent.frame())  
[08:07:25.534] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:25.534] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:25.534] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:25.534] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:25.534] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:25.534] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:25.534] | : . '   ..- attr(*, "tweaks")=List of 1
[08:07:25.534] | : . '   .. ..$ workers:List of 1
[08:07:25.534] | : . '   .. .. ..$ :List of 3
[08:07:25.534] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:07:25.534] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:25.534] | : . '   .. .. .. ..$ host: chr "localhost"
[08:07:25.534] | : . '   .. .. .. ..$ rank: num 0
[08:07:25.534] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:25.534] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:25.534] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:25.534] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:25.534] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:25.534] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:25.534] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:25.534] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:25.534] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:25.534] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:25.541] | : . ' Formals differ
[08:07:25.541] | : . all.equal() for future ... done
[08:07:25.542] | : . Future strategies differ at level 1
[08:07:25.542] | : all.equal() for FutureStrategyList ... done
[08:07:25.542] | : plan(): Setting new future backend stack:
[08:07:25.542] | : List of future strategies:
[08:07:25.542] | : 1. cluster:
[08:07:25.542] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>", envir = parent.frame())
[08:07:25.542] | :    - tweaked: TRUE
[08:07:25.542] | :    - call: plan(cluster, workers = cl)
[08:07:25.543] | : List of 1
[08:07:25.543] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:25.543] | :     envir = parent.frame())  
[08:07:25.543] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:25.543] | :   ..- attr(*, "init")= logi TRUE
[08:07:25.543] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:25.543] | :     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:25.543] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:25.543] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:25.543] | :   ..- attr(*, "tweaks")=List of 1
[08:07:25.543] | :   .. ..$ workers:List of 1
[08:07:25.543] | :   .. .. ..$ :List of 3
[08:07:25.543] | :   .. .. .. ..$ con : 'sockconn' int 4
[08:07:25.543] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:25.543] | :   .. .. .. ..$ host: chr "localhost"
[08:07:25.543] | :   .. .. .. ..$ rank: num 0
[08:07:25.543] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:25.543] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:25.543] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:07:25.543] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:25.548] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:07:25.548] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:25.548] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:25.548] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:25.548] | : . Legacy shutdown of cluster workers ...
[08:07:25.548] | : . ' Stopping existing cluster ...
[08:07:25.549] | : . ' , No pre-existing cluster. Skipping
[08:07:25.549] | : . ' Stopping existing cluster ... done
[08:07:25.549] | : . Legacy shutdown of cluster workers ... done
[08:07:25.549] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:07:25.549] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:07:25.549] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)), 
[08:07:25.549] | : .     envir = parent.frame())  
[08:07:25.549] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:07:25.549] | : .  - attr(*, "init")= logi TRUE
[08:07:25.549] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:07:25.549] | : .     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[08:07:25.549] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:25.549] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:07:25.549] | : .  - attr(*, "tweaks")=List of 1
[08:07:25.549] | : .   ..$ workers:List of 1
[08:07:25.549] | : .   .. ..$ :List of 3
[08:07:25.549] | : .   .. .. ..$ con : 'sockconn' int 4
[08:07:25.549] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:25.549] | : .   .. .. ..$ host: chr "localhost"
[08:07:25.549] | : .   .. .. ..$ rank: num 0
[08:07:25.549] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:25.549] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:25.549] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[08:07:25.555] | : . init: TRUE
[08:07:25.555] | : . makeFutureBackend(<tweaked>) ...
[08:07:25.555] | : . ' Backend function: <‘NULL’>
[08:07:25.555] | : . ' Evaluator tweak arguments: [n=1]
[08:07:25.556] | : . ' List of 1
[08:07:25.556] | : . '  $ workers:List of 1
[08:07:25.556] | : . '   ..$ :List of 3
[08:07:25.556] | : . '   .. ..$ con : 'sockconn' int 4
[08:07:25.556] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:25.556] | : . '   .. ..$ host: chr "localhost"
[08:07:25.556] | : . '   .. ..$ rank: num 0
[08:07:25.556] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:25.556] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:25.558] | : . ' Evaluator formal arguments: [n=1]
[08:07:25.558] | : . ' List of 1
[08:07:25.558] | : . '  $ workers:List of 1
[08:07:25.558] | : . '   ..$ :List of 3
[08:07:25.558] | : . '   .. ..$ con : 'sockconn' int 4
[08:07:25.558] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:25.558] | : . '   .. ..$ host: chr "localhost"
[08:07:25.558] | : . '   .. ..$ rank: num 0
[08:07:25.558] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:25.558] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:25.561] | : . ' Backend factory arguments: [n=1]
[08:07:25.561] | : . ' Dotted pair list of 1
[08:07:25.561] | : . '  $ workers:List of 1
[08:07:25.561] | : . '   ..$ :List of 3
[08:07:25.561] | : . '   .. ..$ con : 'sockconn' int 4
[08:07:25.561] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[08:07:25.561] | : . '   .. ..$ host: chr "localhost"
[08:07:25.561] | : . '   .. ..$ rank: num 0
[08:07:25.561] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:07:25.561] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:07:25.563] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ...
[08:07:25.564] | : . ' , Stopping existing cluster ...
[08:07:25.564] | : . ' , ; No pre-existing cluster. Skipping
[08:07:25.564] | : . ' , Stopping existing cluster ... done
[08:07:25.564] | : . ' , Number of workers: 1
[08:07:25.564] | : . ' , Generated workers UUID
[08:07:25.564] | : . ' , Workers UUID: ‘8a0e12f792e22adaf70a2a333c1338ca’
[08:07:25.565] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = TRUE) ... done
[08:07:25.565] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:25.565] | : . makeFutureBackend(<tweaked>) ... done
[08:07:25.565] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:07:25.565] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:25.565] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:25.565] | : plan(): nbrOfWorkers() = 1
[08:07:25.566] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:07:25.566] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:25.566] future(..., label = NULL) ...
[08:07:25.566] | lazy: FALSE
[08:07:25.566] | stdout: TRUE
[08:07:25.566] | conditions: [n=1] ‘condition’
[08:07:25.566] | gc: FALSE
[08:07:25.566] | earlySignal: FALSE
[08:07:25.567] | getGlobalsAndPackages() ...
[08:07:25.567] | : Searching for globals ...
[08:07:25.577] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:07:25.577] | : Searching for globals ... done
[08:07:25.577] | : Resolving globals: FALSE
[08:07:25.577] | : Search for packages associated with the globals ...
[08:07:25.578] | : . Packages associated with globals: [1] ‘base’
[08:07:25.578] | : . Packages: [1] ‘base’
[08:07:25.578] | : Search for packages associated with the globals ... done
[08:07:25.578] | : Packages after dropping 'base': [0] 
[08:07:25.578] | : globals: [2] ‘X’, ‘i’
[08:07:25.579] | : packages: [0] 
[08:07:25.579] | getGlobalsAndPackages() ... done
[08:07:25.581] | run() for ‘Future’ (<unnamed-1>) ...
[08:07:25.581] | : state: ‘created’
[08:07:25.581] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:25.581] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:25.581] | : Using ClusterFutureBackend ...
[08:07:25.581] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:07:25.582] | : . Launching futures ...
[08:07:25.582] | : . ' launchFuture() for ClusterFutureBackend ...
[08:07:25.582] | : . ' , Workers: [n=1]
[08:07:25.582] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:07:25.583] | : . ' , FutureRegistry: ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[08:07:25.583] | : . ' , requestWorker() ...
[08:07:25.583] | : . ' , ; requestNode() ...
[08:07:25.583] | : . ' , ; ` Number of workers: 1
[08:07:25.583] | : . ' , ; ` Polling for a free worker ...
[08:07:25.583] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[08:07:25.583] | : . ' , ; ` | : Created empty registry ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[08:07:25.583] | : . ' , ; ` | : Listing all futures
[08:07:25.583] | : . ' , ; ` | : Number of registered futures: 0
[08:07:25.583] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[08:07:25.584] | : . ' , ; ` | Total time: 0
[08:07:25.584] | : . ' , ; ` Polling for a free worker ... done
[08:07:25.584] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[08:07:25.584] | : . ' , ; ` | Listing all futures
[08:07:25.584] | : . ' , ; ` | Number of registered futures: 0
[08:07:25.584] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[08:07:25.584] | : . ' , ; ` avail: [n=1] ‘1’
[08:07:25.584] | : . ' , ; ` Index of first available worker: 1
[08:07:25.584] | : . ' , ; ` Validate that the worker is functional ...
[08:07:25.638] | : . ' , ; ` | Worker is functional
[08:07:25.639] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[08:07:25.639] | : . ' , ; ` | : Listing all futures
[08:07:25.639] | : . ' , ; ` | : Number of registered futures: 0
[08:07:25.639] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[08:07:25.639] | : . ' , ; ` Validate that the worker is functional ... done
[08:07:25.639] | : . ' , ; requestNode() ... done
[08:07:25.640] | : . ' , ; cluster node index: 1
[08:07:25.640] | : . ' , requestWorker() ... done
[08:07:25.640] | : . ' , eraseGlobalEnvironment() ...
[08:07:25.640] | : . ' , eraseGlobalEnvironment() ... done
[08:07:25.640] | : . ' , launchFuture() ...
[08:07:25.640] | : . ' , ; cluster node index: 1
[08:07:25.641] | : . ' , ; getFutureData() ...
[08:07:25.641] | : . ' , ; ` getFutureCore() ...
[08:07:25.641] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:07:25.641] | : . ' , ; ` getFutureCore() ... done
[08:07:25.641] | : . ' , ; ` getFutureCapture() ...
[08:07:25.641] | : . ' , ; ` getFutureCapture() ... done
[08:07:25.642] | : . ' , ; ` getFutureContext() ...
[08:07:25.642] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:25.642] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:07:25.642] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:25.642] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:07:25.642] | : . ' , ; ` getFutureContext() ... done
[08:07:25.642] | : . ' , ; getFutureData() ... done
[08:07:25.643] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ...
[08:07:25.643] | : . ' , ; ` Appended future to position #1
[08:07:25.643] | : . ' , ; ` Number of registered futures: 1
[08:07:25.643] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ... done
[08:07:25.643] | : . ' , launchFuture() ... done
[08:07:25.644] | : . ' , ClusterFuture started
[08:07:25.644] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:07:25.644] | : . Launching futures ... done
[08:07:25.644] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:25.644] | : Using ClusterFutureBackend ... done
[08:07:25.644] | run() for ‘Future’ (<unnamed-1>) ... done
[08:07:25.644] future(..., label = NULL) ... done
[08:07:25.644] future(..., label = NULL) ...
[08:07:25.644] | lazy: FALSE
[08:07:25.645] | stdout: TRUE
[08:07:25.645] | conditions: [n=1] ‘condition’
[08:07:25.645] | gc: FALSE
[08:07:25.645] | earlySignal: FALSE
[08:07:25.645] | getGlobalsAndPackages() ...
[08:07:25.645] | : Searching for globals ...
[08:07:25.649] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:07:25.649] | : Searching for globals ... done
[08:07:25.649] | : Resolving globals: FALSE
[08:07:25.649] | : Search for packages associated with the globals ...
[08:07:25.650] | : . Packages associated with globals: [1] ‘base’
[08:07:25.650] | : . Packages: [1] ‘base’
[08:07:25.650] | : Search for packages associated with the globals ... done
[08:07:25.650] | : Packages after dropping 'base': [0] 
[08:07:25.650] | : globals: [2] ‘X’, ‘i’
[08:07:25.650] | : packages: [0] 
[08:07:25.650] | getGlobalsAndPackages() ... done
[08:07:25.651] | run() for ‘Future’ (<unnamed-2>) ...
[08:07:25.651] | : state: ‘created’
[08:07:25.651] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:25.651] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:25.651] | : Using ClusterFutureBackend ...
[08:07:25.651] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:07:25.651] | : . Launching futures ...
[08:07:25.652] | : . ' launchFuture() for ClusterFutureBackend ...
[08:07:25.652] | : . ' , Workers: [n=1]
[08:07:25.652] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:07:25.652] | : . ' , FutureRegistry: ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[08:07:25.652] | : . ' , requestWorker() ...
[08:07:25.652] | : . ' , ; requestNode() ...
[08:07:25.652] | : . ' , ; ` Number of workers: 1
[08:07:25.652] | : . ' , ; ` Polling for a free worker ...
[08:07:25.653] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[08:07:25.653] | : . ' , ; ` | : Listing all futures
[08:07:25.653] | : . ' , ; ` | : Number of registered futures: 1
[08:07:25.653] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[08:07:25.653] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[08:07:25.663] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ...
[08:07:25.663] | : . ' , ; ` | : collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ...
[08:07:25.664] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ...
[08:07:25.664] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=145
[08:07:25.665] | : . ' , ; ` | : . ' assertValidConnection() ...
[08:07:25.665] | : . ' , ; ` | : . ' , cluster node index: 1
[08:07:25.665] | : . ' , ; ` | : . ' assertValidConnection() ... done
[08:07:25.676] | : . ' , ; ` | : . ' socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:25.676] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ... done
[08:07:25.676] | : . ' , ; ` | : . Future at position #1 is not resolved
[08:07:25.676] | : . ' , ; ` | : collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ... done
[08:07:25.676] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[08:07:25.676] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ... done
[08:07:25.677] | : . ' , ; ` | Early signaling of 1 future candidates ...
[08:07:25.677] | : . ' , ; ` | Number of futures with early signaling requested: 0
[08:07:25.677] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[08:07:25.677] | : . ' , ; ` | Number of registered futures: 1
[08:07:25.677] | : . ' , ; ` Polling for a free worker ... done
