
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:10:08.329] Option 'future.startup.script': TRUE
[10:10:08.329] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:08.329] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:10:08.369] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.369] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:08.377] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.377] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.377] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:10:08.377] | : . '  $ current:function (..., envir = parent.frame())  
[10:10:08.377] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.377] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:08.377] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.377] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.377] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.377] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:10:08.381] | : . all.equal() for future ... done
[10:10:08.381] | : all.equal() for FutureStrategyList ... done
[10:10:08.382] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:08.382] | : List of future strategies:
[10:10:08.382] | : 1. sequential:
[10:10:08.382] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:08.382] | :    - tweaked: FALSE
[10:10:08.382] | :    - call: plan(sequential)
[10:10:08.382] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:10:08.382] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[10:10:08.383] future(..., label = NULL) ...
[10:10:08.383] | lazy: FALSE
[10:10:08.384] | stdout: TRUE
[10:10:08.384] | conditions: [n=1] ‘condition’
[10:10:08.384] | gc: FALSE
[10:10:08.384] | earlySignal: FALSE
[10:10:08.385] | getGlobalsAndPackages() ...
[10:10:08.386] | : Searching for globals ...
[10:10:08.397] | : . globals found: [2] ‘{’, ‘<-’
[10:10:08.397] | : Searching for globals ... done
[10:10:08.397] | : Resolving globals: FALSE
[10:10:08.397] | : Search for packages associated with the globals ...
[10:10:08.398] | : . Packages associated with globals: [1] ‘base’
[10:10:08.398] | : . Packages: [1] ‘base’
[10:10:08.398] | : Search for packages associated with the globals ... done
[10:10:08.398] | : Packages after dropping 'base': [0] 
[10:10:08.398] | : globals: [0] 
[10:10:08.398] | : packages: [0] 
[10:10:08.399] | getGlobalsAndPackages() ... done
[10:10:08.399] | run() for ‘Future’ (<unnamed-1>) ...
[10:10:08.399] | : state: ‘created’
[10:10:08.399] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.400] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:10:08.400] | : . ' function (..., envir = parent.frame())  
[10:10:08.400] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.400] | : . '  - attr(*, "init")= logi TRUE
[10:10:08.400] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.400] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.400] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.400] | : . '  - attr(*, "call")= language plan(sequential)
[10:10:08.402] | : . ' init: TRUE
[10:10:08.402] | : . ' makeFutureBackend(<sequential>) ...
[10:10:08.402] | : . ' , Backend function: <‘NULL’>
[10:10:08.402] | : . ' , Evaluator tweak arguments: [n=0]
[10:10:08.402] | : . ' ,  list()
[10:10:08.402] | : . ' , Evaluator formal arguments: [n=0]
[10:10:08.402] | : . ' ,  list()
[10:10:08.403] | : . ' , Backend factory arguments: [n=0]
[10:10:08.403] | : . ' ,  NULL
[10:10:08.403] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:08.403] | : . ' makeFutureBackend(<sequential>) ... done
[10:10:08.403] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:08.404] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:08.404] | : Using SequentialFutureBackend ...
[10:10:08.404] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:08.404] | : . Launching futures ...
[10:10:08.404] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:08.404] | : . ' , getFutureData() ...
[10:10:08.404] | : . ' , ; getFutureCore() ...
[10:10:08.405] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:08.405] | : . ' , ; getFutureCore() ... done
[10:10:08.405] | : . ' , ; getFutureCapture() ...
[10:10:08.405] | : . ' , ; getFutureCapture() ... done
[10:10:08.405] | : . ' , ; getFutureContext() ...
[10:10:08.405] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.405] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:08.405] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:08.406] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:08.406] | : . ' , ; getFutureContext() ... done
[10:10:08.406] | : . ' , getFutureData() ... done
[10:10:08.408] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.408] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:08.409] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:08.409] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:08.409] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:08.409] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:08.409] | : . ' , ; ` | New stack:
[10:10:08.409] | : . ' , ; ` | List of 1
[10:10:08.409] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:08.409] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.409] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:08.409] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.409] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.409] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.409] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:08.409] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:08.413] | : . ' , ; ` | Old stack:
[10:10:08.413] | : . ' , ; ` | List of 1
[10:10:08.413] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:08.413] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.413] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:08.413] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.413] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.413] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.413] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:08.413] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453ddbc58> 
[10:10:08.413] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.413] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.413] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:08.417] | : . ' , ; ` | Not identical
[10:10:08.417] | : . ' , ; ` | all.equal() for future ...
[10:10:08.417] | : . ' , ; ` | : List of 2
[10:10:08.417] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:08.417] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.417] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:08.417] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.417] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.417] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.417] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:08.417] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:08.417] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.417] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:08.417] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.417] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.417] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.417] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:08.417] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453ddbc58> 
[10:10:08.417] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.417] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.422] | : . ' , ; ` | all.equal() for future ... done
[10:10:08.422] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:08.422] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:08.422] | : . ' , ; ` List of future strategies:
[10:10:08.422] | : . ' , ; ` 1. sequential:
[10:10:08.422] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:08.422] | : . ' , ; `    - tweaked: FALSE
[10:10:08.422] | : . ' , ; `    - call: plan(sequential)
[10:10:08.422] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:08.422] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:08.425] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:08.425] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:08.425] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:08.425] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:08.425] | : . ' , ; ` | : New stack:
[10:10:08.425] | : . ' , ; ` | : List of 1
[10:10:08.425] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:08.425] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.425] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:08.425] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.425] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.425] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.425] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:08.425] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453ddbc58> 
[10:10:08.425] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.425] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.425] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:08.428] | : . ' , ; ` | : Old stack:
[10:10:08.428] | : . ' , ; ` | : List of 1
[10:10:08.428] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:08.428] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.428] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:08.428] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.428] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.428] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.428] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:08.428] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453ddbc58> 
[10:10:08.428] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.428] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.428] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:08.431] | : . ' , ; ` | : Identical
[10:10:08.432] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:08.432] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:08.432] | : . ' , ; ` | List of future strategies:
[10:10:08.432] | : . ' , ; ` | 1. sequential:
[10:10:08.432] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:08.432] | : . ' , ; ` |    - tweaked: FALSE
[10:10:08.432] | : . ' , ; ` |    - call: plan(sequential)
[10:10:08.433] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:08.433] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:08.433] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:08.436] | : . ' , SequentialFuture started (and completed)
[10:10:08.436] | : . ' , signalConditions() ...
[10:10:08.436] | : . ' , ; include = ‘immediateCondition’
[10:10:08.436] | : . ' , ; exclude = 
[10:10:08.436] | : . ' , ; resignal = FALSE
[10:10:08.436] | : . ' , ; Number of conditions: 6
[10:10:08.437] | : . ' , ;  int 6
[10:10:08.437] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.437] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.437] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.437] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.437] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.437] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.438] | : . ' , signalConditions() ... done
[10:10:08.438] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:08.438] | : . Launching futures ... done
[10:10:08.438] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:08.438] | : Using SequentialFutureBackend ... done
[10:10:08.438] | run() for ‘Future’ (<unnamed-1>) ... done
[10:10:08.438] future(..., label = NULL) ... done
[10:10:08.439] value() for SequentialFuture (<unnamed-1>) ...
[10:10:08.439] | signalConditions() ...
[10:10:08.439] | : include = ‘immediateCondition’
[10:10:08.439] | : exclude = 
[10:10:08.439] | : resignal = FALSE
[10:10:08.439] | : Number of conditions: 6
[10:10:08.439] | :  int 6
[10:10:08.440] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.440] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.440] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.440] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.440] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.440] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.440] | signalConditions() ... done
[10:10:08.440] | relay stdout ...
[10:10:08.440] | relay stdout ... done
[10:10:08.441] | check for misuse ...
[10:10:08.441] | check for misuse ... done
[10:10:08.441] | relay conditions ...
[10:10:08.441] | : Future state: ‘finished’
[10:10:08.441] | : signalConditions() ...
[10:10:08.441] | : . include = ‘condition’
[10:10:08.441] | : . exclude = ‘immediateCondition’
[10:10:08.441] | : . resignal = TRUE
[10:10:08.441] | : . Number of conditions: 6
[10:10:08.441] | : .  int 6
[10:10:08.442] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.442] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.407] | : . ' , attachPackages() ...
[10:10:08.442] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.442] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.407] | : . ' , ; packages: [n=1] ‘future’
[10:10:08.442] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.442] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.407] | : . ' , attachPackages() ... done
[10:10:08.442] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.443] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.408] | : . ' , attachPackages() ...
[10:10:08.443] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.443] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.408] | : . ' , ; packages: [n=0] 
[10:10:08.443] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:08.443] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.408] | : . ' , attachPackages() ... done
[10:10:08.443] | : signalConditions() ... done
[10:10:08.443] | relay conditions ... done
[10:10:08.443] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[10:10:08.444] future(..., label = NULL) ...
[10:10:08.444] | lazy: FALSE
[10:10:08.444] | stdout: TRUE
[10:10:08.444] | conditions: [n=1] ‘condition’
[10:10:08.444] | gc: FALSE
[10:10:08.444] | earlySignal: FALSE
[10:10:08.444] | getGlobalsAndPackages() ...
[10:10:08.444] | : Searching for globals ...
[10:10:08.449] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
[10:10:08.450] | : Searching for globals ... done
[10:10:08.450] | : Resolving globals: FALSE
[10:10:08.450] | : Search for packages associated with the globals ...
[10:10:08.450] | : . Packages associated with globals: [1] ‘base’
[10:10:08.450] | : . Packages: [1] ‘base’
[10:10:08.450] | : Search for packages associated with the globals ... done
[10:10:08.450] | : Packages after dropping 'base': [0] 
[10:10:08.451] | : globals: [1] ‘a’
[10:10:08.451] | : packages: [0] 
[10:10:08.452] | getGlobalsAndPackages() ... done
[10:10:08.452] | run() for ‘Future’ (<unnamed-2>) ...
[10:10:08.452] | : state: ‘created’
