
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[09:48:13.321] Option 'future.startup.script': TRUE
[09:48:13.322] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:13.322] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:48:13.366] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.366] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:13.374] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.374] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.374] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:13.374] | : . '  $ current:function (..., envir = parent.frame())  
[09:48:13.374] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.374] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:13.374] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.374] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.374] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.374] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:13.379] | : . all.equal() for future ... done
[09:48:13.379] | : all.equal() for FutureStrategyList ... done
[09:48:13.379] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:13.379] | : List of future strategies:
[09:48:13.379] | : 1. sequential:
[09:48:13.379] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:13.379] | :    - tweaked: FALSE
[09:48:13.379] | :    - call: plan(sequential)
[09:48:13.380] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:13.380] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[09:48:13.381] future(..., label = NULL) ...
[09:48:13.381] | lazy: FALSE
[09:48:13.381] | stdout: TRUE
[09:48:13.381] | conditions: [n=1] ‘condition’
[09:48:13.382] | gc: FALSE
[09:48:13.382] | earlySignal: FALSE
[09:48:13.384] | getGlobalsAndPackages() ...
[09:48:13.384] | : Searching for globals ...
[09:48:13.397] | : . globals found: [2] ‘{’, ‘<-’
[09:48:13.397] | : Searching for globals ... done
[09:48:13.397] | : Resolving globals: FALSE
[09:48:13.398] | : Search for packages associated with the globals ...
[09:48:13.398] | : . Packages associated with globals: [1] ‘base’
[09:48:13.398] | : . Packages: [1] ‘base’
[09:48:13.398] | : Search for packages associated with the globals ... done
[09:48:13.399] | : Packages after dropping 'base': [0] 
[09:48:13.399] | : globals: [0] 
[09:48:13.399] | : packages: [0] 
[09:48:13.399] | getGlobalsAndPackages() ... done
[09:48:13.400] | run() for ‘Future’ (<unnamed-1>) ...
[09:48:13.400] | : state: ‘created’
[09:48:13.400] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.400] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:13.400] | : . ' function (..., envir = parent.frame())  
[09:48:13.400] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.400] | : . '  - attr(*, "init")= logi TRUE
[09:48:13.400] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.400] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.400] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.400] | : . '  - attr(*, "call")= language plan(sequential)
[09:48:13.402] | : . ' init: TRUE
[09:48:13.402] | : . ' makeFutureBackend(<sequential>) ...
[09:48:13.403] | : . ' , Backend function: <‘NULL’>
[09:48:13.403] | : . ' , Evaluator tweak arguments: [n=0]
[09:48:13.403] | : . ' ,  list()
[09:48:13.403] | : . ' , Evaluator formal arguments: [n=0]
[09:48:13.403] | : . ' ,  list()
[09:48:13.403] | : . ' , Backend factory arguments: [n=0]
[09:48:13.404] | : . ' ,  NULL
[09:48:13.404] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:13.404] | : . ' makeFutureBackend(<sequential>) ... done
[09:48:13.404] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:13.404] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.404] | : Using SequentialFutureBackend ...
[09:48:13.405] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:48:13.405] | : . Launching futures ...
[09:48:13.405] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:13.405] | : . ' , getFutureData() ...
[09:48:13.405] | : . ' , ; getFutureCore() ...
[09:48:13.405] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:13.406] | : . ' , ; getFutureCore() ... done
[09:48:13.406] | : . ' , ; getFutureCapture() ...
[09:48:13.406] | : . ' , ; getFutureCapture() ... done
[09:48:13.406] | : . ' , ; getFutureContext() ...
[09:48:13.406] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.406] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:13.406] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.407] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:13.407] | : . ' , ; getFutureContext() ... done
[09:48:13.407] | : . ' , getFutureData() ... done
[09:48:13.409] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.410] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:13.410] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.410] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.410] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:13.410] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:13.411] | : . ' , ; ` | New stack:
[09:48:13.411] | : . ' , ; ` | List of 1
[09:48:13.411] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:13.411] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.411] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:13.411] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.411] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.411] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.411] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:13.411] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.416] | : . ' , ; ` | Old stack:
[09:48:13.416] | : . ' , ; ` | List of 1
[09:48:13.416] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:13.416] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.416] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:13.416] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.416] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.416] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.416] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:48:13.416] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.416] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.416] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.416] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.420] | : . ' , ; ` | Not identical
[09:48:13.420] | : . ' , ; ` | all.equal() for future ...
[09:48:13.420] | : . ' , ; ` | : List of 2
[09:48:13.420] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:13.420] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.420] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:13.420] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.420] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.420] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.420] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:13.420] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:48:13.420] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.420] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:13.420] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.420] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.420] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.420] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:13.420] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.420] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.420] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.425] | : . ' , ; ` | all.equal() for future ... done
[09:48:13.425] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:13.426] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:13.426] | : . ' , ; ` List of future strategies:
[09:48:13.426] | : . ' , ; ` 1. sequential:
[09:48:13.426] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:13.426] | : . ' , ; `    - tweaked: FALSE
[09:48:13.426] | : . ' , ; `    - call: plan(sequential)
[09:48:13.426] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:13.426] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:13.429] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.429] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.429] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:13.429] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:13.429] | : . ' , ; ` | : New stack:
[09:48:13.430] | : . ' , ; ` | : List of 1
[09:48:13.430] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:13.430] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.430] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:13.430] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.430] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.430] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.430] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:13.430] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.430] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.430] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.430] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.433] | : . ' , ; ` | : Old stack:
[09:48:13.433] | : . ' , ; ` | : List of 1
[09:48:13.433] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:13.433] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.433] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:13.433] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.433] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.433] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.433] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:13.433] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.433] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.433] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.433] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.436] | : . ' , ; ` | : Identical
[09:48:13.438] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:13.438] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:13.439] | : . ' , ; ` | List of future strategies:
[09:48:13.439] | : . ' , ; ` | 1. sequential:
[09:48:13.439] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:13.439] | : . ' , ; ` |    - tweaked: FALSE
[09:48:13.439] | : . ' , ; ` |    - call: plan(sequential)
[09:48:13.439] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:13.439] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:13.439] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:13.442] | : . ' , SequentialFuture started (and completed)
[09:48:13.443] | : . ' , signalConditions() ...
[09:48:13.443] | : . ' , ; include = ‘immediateCondition’
[09:48:13.443] | : . ' , ; exclude = 
[09:48:13.443] | : . ' , ; resignal = FALSE
[09:48:13.443] | : . ' , ; Number of conditions: 6
[09:48:13.444] | : . ' , ;  int 6
[09:48:13.444] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.444] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.444] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.444] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.445] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.445] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.445] | : . ' , signalConditions() ... done
[09:48:13.445] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:48:13.445] | : . Launching futures ... done
[09:48:13.445] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:48:13.445] | : Using SequentialFutureBackend ... done
[09:48:13.445] | run() for ‘Future’ (<unnamed-1>) ... done
[09:48:13.446] future(..., label = NULL) ... done
[09:48:13.446] value() for SequentialFuture (<unnamed-1>) ...
[09:48:13.446] | signalConditions() ...
[09:48:13.446] | : include = ‘immediateCondition’
[09:48:13.447] | : exclude = 
[09:48:13.447] | : resignal = FALSE
[09:48:13.447] | : Number of conditions: 6
[09:48:13.447] | :  int 6
[09:48:13.447] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.447] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.448] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.448] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.448] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.448] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.448] | signalConditions() ... done
[09:48:13.448] | relay stdout ...
[09:48:13.448] | relay stdout ... done
[09:48:13.448] | check for misuse ...
[09:48:13.448] | check for misuse ... done
[09:48:13.448] | relay conditions ...
[09:48:13.449] | : Future state: ‘finished’
[09:48:13.449] | : signalConditions() ...
[09:48:13.449] | : . include = ‘condition’
[09:48:13.449] | : . exclude = ‘immediateCondition’
[09:48:13.449] | : . resignal = TRUE
[09:48:13.449] | : . Number of conditions: 6
[09:48:13.449] | : .  int 6
[09:48:13.450] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.450] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.408] | : . ' , attachPackages() ...
[09:48:13.450] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.450] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.408] | : . ' , ; packages: [n=1] ‘future’
[09:48:13.450] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.450] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.409] | : . ' , attachPackages() ... done
[09:48:13.450] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.451] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.409] | : . ' , attachPackages() ...
[09:48:13.451] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.451] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.409] | : . ' , ; packages: [n=0] 
[09:48:13.451] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.451] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.409] | : . ' , attachPackages() ... done
[09:48:13.451] | : signalConditions() ... done
[09:48:13.451] | relay conditions ... done
[09:48:13.451] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[09:48:13.452] future(..., label = NULL) ...
[09:48:13.452] | lazy: FALSE
[09:48:13.452] | stdout: TRUE
[09:48:13.452] | conditions: [n=1] ‘condition’
[09:48:13.452] | gc: FALSE
[09:48:13.452] | earlySignal: FALSE
[09:48:13.452] | getGlobalsAndPackages() ...
[09:48:13.452] | : Searching for globals ...
[09:48:13.458] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
[09:48:13.459] | : Searching for globals ... done
[09:48:13.459] | : Resolving globals: FALSE
[09:48:13.459] | : Search for packages associated with the globals ...
[09:48:13.459] | : . Packages associated with globals: [1] ‘base’
[09:48:13.459] | : . Packages: [1] ‘base’
[09:48:13.459] | : Search for packages associated with the globals ... done
[09:48:13.460] | : Packages after dropping 'base': [0] 
[09:48:13.460] | : globals: [1] ‘a’
[09:48:13.462] | : packages: [0] 
[09:48:13.462] | getGlobalsAndPackages() ... done
[09:48:13.462] | run() for ‘Future’ (<unnamed-2>) ...
[09:48:13.462] | : state: ‘created’
