
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[08:07:44.136] Option 'future.startup.script': TRUE
[08:07:44.136] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:44.136] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:07:44.177] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:44.177] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:44.227] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.227] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:44.227] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:44.227] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:44.227] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:44.227] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.227] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.227] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.227] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:07:44.227] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564099c51358> 
[08:07:44.227] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.227] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.232] | : . ' , ; ` | all.equal() for future ... done
[08:07:44.232] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:07:44.232] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:44.232] | : . ' , ; ` List of future strategies:
[08:07:44.232] | : . ' , ; ` 1. sequential:
[08:07:44.232] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:44.232] | : . ' , ; `    - tweaked: FALSE
[08:07:44.232] | : . ' , ; `    - call: plan(sequential)
[08:07:44.233] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:44.233] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:44.236] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:44.236] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:44.236] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:44.236] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:07:44.236] | : . ' , ; ` | : New stack:
[08:07:44.236] | : . ' , ; ` | : List of 1
[08:07:44.236] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:44.236] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:44.236] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:44.236] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.236] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.236] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.236] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:07:44.236] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564099c51358> 
[08:07:44.236] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.236] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.236] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:44.240] | : . ' , ; ` | : Old stack:
[08:07:44.240] | : . ' , ; ` | : List of 1
[08:07:44.240] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:44.240] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:44.240] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:44.240] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.240] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.240] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.240] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:07:44.240] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564099c51358> 
[08:07:44.240] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:44.240] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:44.240] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:44.245] | : . ' , ; ` | : Identical
[08:07:44.245] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:07:44.245] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:44.246] | : . ' , ; ` | List of future strategies:
[08:07:44.246] | : . ' , ; ` | 1. sequential:
[08:07:44.246] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:44.246] | : . ' , ; ` |    - tweaked: FALSE
[08:07:44.246] | : . ' , ; ` |    - call: plan(sequential)
[08:07:44.246] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:44.246] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:44.246] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:44.249] | : . ' , SequentialFuture started (and completed)
[08:07:44.250] | : . ' , signalConditions() ...
[08:07:44.250] | : . ' , ; include = ‘immediateCondition’
[08:07:44.250] | : . ' , ; exclude = 
[08:07:44.250] | : . ' , ; resignal = FALSE
[08:07:44.250] | : . ' , ; Number of conditions: 6
[08:07:44.250] | : . ' , ;  int 6
[08:07:44.251] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.251] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.251] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.251] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.251] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.251] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.252] | : . ' , signalConditions() ... done
[08:07:44.252] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:07:44.252] | : . Launching futures ... done
[08:07:44.252] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:07:44.252] | : Using SequentialFutureBackend ... done
[08:07:44.252] | run() for ‘Future’ (<unnamed-1>) ... done
[08:07:44.252] future(..., label = NULL) ... done
[08:07:44.253] value() for SequentialFuture (<unnamed-1>) ...
[08:07:44.253] | signalConditions() ...
[08:07:44.253] | : include = ‘immediateCondition’
[08:07:44.253] | : exclude = 
[08:07:44.253] | : resignal = FALSE
[08:07:44.253] | : Number of conditions: 6
[08:07:44.254] | :  int 6
[08:07:44.254] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.254] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.254] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.254] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.254] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.255] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.255] | signalConditions() ... done
[08:07:44.255] | relay stdout ...
[08:07:44.255] | relay stdout ... done
[08:07:44.255] | check for misuse ...
[08:07:44.255] | check for misuse ... done
[08:07:44.255] | relay conditions ...
[08:07:44.255] | : Future state: ‘finished’
[08:07:44.255] | : signalConditions() ...
[08:07:44.256] | : . include = ‘condition’
[08:07:44.256] | : . exclude = ‘immediateCondition’
[08:07:44.256] | : . resignal = TRUE
[08:07:44.256] | : . Number of conditions: 6
[08:07:44.256] | : .  int 6
[08:07:44.256] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.256] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:44.216] | : . ' , attachPackages() ...
[08:07:44.257] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.257] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:44.216] | : . ' , ; packages: [n=1] ‘future’
[08:07:44.257] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.257] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:44.217] | : . ' , attachPackages() ... done
[08:07:44.257] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.257] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:44.217] | : . ' , attachPackages() ...
[08:07:44.257] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.257] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:44.217] | : . ' , ; packages: [n=0] 
[08:07:44.258] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:44.258] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:44.217] | : . ' , attachPackages() ... done
[08:07:44.258] | : signalConditions() ... done
[08:07:44.258] | relay conditions ... done
[08:07:44.258] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[08:07:44.258] future(..., label = NULL) ...
[08:07:44.259] | lazy: FALSE
[08:07:44.259] | stdout: TRUE
[08:07:44.259] | conditions: [n=1] ‘condition’
[08:07:44.259] | gc: FALSE
[08:07:44.259] | earlySignal: FALSE
[08:07:44.259] | getGlobalsAndPackages() ...
[08:07:44.259] | : Searching for globals ...
[08:07:44.265] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
