
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:10:03.541] Option 'future.startup.script': TRUE
[10:10:03.541] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:03.541] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:10:03.554] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:03.562] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.562] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.562] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:10:03.562] | : . '  $ current:function (..., envir = parent.frame())  
[10:10:03.562] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.562] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:03.562] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.562] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.562] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.562] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:10:03.566] | : . all.equal() for future ... done
[10:10:03.566] | : all.equal() for FutureStrategyList ... done
[10:10:03.566] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:03.566] | : List of future strategies:
[10:10:03.566] | : 1. sequential:
[10:10:03.566] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:03.566] | :    - tweaked: FALSE
[10:10:03.566] | :    - call: plan(sequential)
[10:10:03.567] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:10:03.567] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.567] future(..., label = NULL) ...
[10:10:03.567] | lazy: FALSE
[10:10:03.567] | stdout: TRUE
[10:10:03.567] | conditions: [n=1] ‘condition’
[10:10:03.567] | gc: FALSE
[10:10:03.567] | earlySignal: FALSE
[10:10:03.568] | getGlobalsAndPackages() ...
[10:10:03.568] | : Searching for globals ...
[10:10:03.575] | : . globals found: [0] 
[10:10:03.575] | : Searching for globals ... done
[10:10:03.575] | : globals: [0] <none>
[10:10:03.575] | : packages: [0] <none>
[10:10:03.575] | getGlobalsAndPackages() ... done
[10:10:03.576] | run() for ‘Future’ (<unnamed-1>) ...
[10:10:03.576] | : state: ‘created’
[10:10:03.576] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.576] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:10:03.576] | : . ' function (..., envir = parent.frame())  
[10:10:03.576] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.576] | : . '  - attr(*, "init")= logi TRUE
[10:10:03.576] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.576] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.576] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.576] | : . '  - attr(*, "call")= language plan(sequential)
[10:10:03.579] | : . ' init: TRUE
[10:10:03.580] | : . ' makeFutureBackend(<sequential>) ...
[10:10:03.580] | : . ' , Backend function: <‘NULL’>
[10:10:03.580] | : . ' , Evaluator tweak arguments: [n=0]
[10:10:03.580] | : . ' ,  list()
[10:10:03.580] | : . ' , Evaluator formal arguments: [n=0]
[10:10:03.580] | : . ' ,  list()
[10:10:03.581] | : . ' , Backend factory arguments: [n=0]
[10:10:03.581] | : . ' ,  NULL
[10:10:03.581] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:03.581] | : . ' makeFutureBackend(<sequential>) ... done
[10:10:03.581] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:03.582] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.582] | : Using SequentialFutureBackend ...
[10:10:03.582] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:03.582] | : . Launching futures ...
[10:10:03.582] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:03.582] | : . ' , getFutureData() ...
[10:10:03.582] | : . ' , ; getFutureCore() ...
[10:10:03.583] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:03.583] | : . ' , ; getFutureCore() ... done
[10:10:03.583] | : . ' , ; getFutureCapture() ...
[10:10:03.583] | : . ' , ; getFutureCapture() ... done
[10:10:03.583] | : . ' , ; getFutureContext() ...
[10:10:03.583] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.583] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:03.583] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.584] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:03.584] | : . ' , ; getFutureContext() ... done
[10:10:03.584] | : . ' , getFutureData() ... done
[10:10:03.586] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.586] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:03.586] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.587] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.587] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:03.587] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:03.587] | : . ' , ; ` | New stack:
[10:10:03.587] | : . ' , ; ` | List of 1
[10:10:03.587] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:03.587] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.587] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:03.587] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.587] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.587] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.587] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.587] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.590] | : . ' , ; ` | Old stack:
[10:10:03.590] | : . ' , ; ` | List of 1
[10:10:03.590] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:03.590] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.590] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:03.590] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.590] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.590] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.590] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:03.590] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.590] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.590] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.590] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.593] | : . ' , ; ` | Not identical
[10:10:03.593] | : . ' , ; ` | all.equal() for future ...
[10:10:03.593] | : . ' , ; ` | : List of 2
[10:10:03.593] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:03.593] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.593] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:03.593] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.593] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.593] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.593] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.593] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:03.593] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.593] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.593] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.593] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.593] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.593] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:03.593] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.593] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.593] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.598] | : . ' , ; ` | all.equal() for future ... done
[10:10:03.598] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:03.598] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:03.598] | : . ' , ; ` List of future strategies:
[10:10:03.598] | : . ' , ; ` 1. sequential:
[10:10:03.598] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:03.598] | : . ' , ; `    - tweaked: FALSE
[10:10:03.598] | : . ' , ; `    - call: plan(sequential)
[10:10:03.599] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:03.599] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.601] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.601] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.601] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:03.602] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:03.602] | : . ' , ; ` | : New stack:
[10:10:03.602] | : . ' , ; ` | : List of 1
[10:10:03.602] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:03.602] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.602] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.602] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.602] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.602] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.602] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:03.602] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.602] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.602] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.602] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.606] | : . ' , ; ` | : Old stack:
[10:10:03.606] | : . ' , ; ` | : List of 1
[10:10:03.606] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:03.606] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.606] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.606] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.606] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.606] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.606] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:03.606] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.606] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.606] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.606] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.609] | : . ' , ; ` | : Identical
[10:10:03.609] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:03.609] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:03.609] | : . ' , ; ` | List of future strategies:
[10:10:03.609] | : . ' , ; ` | 1. sequential:
[10:10:03.609] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:03.609] | : . ' , ; ` |    - tweaked: FALSE
[10:10:03.609] | : . ' , ; ` |    - call: plan(sequential)
[10:10:03.609] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:03.609] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.609] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.612] | : . ' , SequentialFuture started (and completed)
[10:10:03.612] | : . ' , signalConditions() ...
[10:10:03.613] | : . ' , ; include = ‘immediateCondition’
[10:10:03.613] | : . ' , ; exclude = 
[10:10:03.613] | : . ' , ; resignal = FALSE
[10:10:03.613] | : . ' , ; Number of conditions: 6
[10:10:03.613] | : . ' , ;  int 6
[10:10:03.613] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.613] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.614] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.614] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.614] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.614] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.614] | : . ' , signalConditions() ... done
[10:10:03.614] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:03.614] | : . Launching futures ... done
[10:10:03.614] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:03.614] | : Using SequentialFutureBackend ... done
[10:10:03.615] | run() for ‘Future’ (<unnamed-1>) ... done
[10:10:03.615] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-1>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: 1d914fc8a8954e8ee0f375492928345f-1
Owner process: 1d914fc8a8954e8ee0f375492928345f
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01580667 secs (started 2025-11-19 10:10:03.58532)
Worker process: 1d914fc8a8954e8ee0f375492928345f
[10:10:03.616] value() for SequentialFuture (<unnamed-1>) ...
[10:10:03.616] | signalConditions() ...
[10:10:03.616] | : include = ‘immediateCondition’
[10:10:03.617] | : exclude = 
[10:10:03.617] | : resignal = FALSE
[10:10:03.617] | : Number of conditions: 6
[10:10:03.617] | :  int 6
[10:10:03.617] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.617] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.617] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.618] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.618] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.618] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.618] | signalConditions() ... done
[10:10:03.618] | relay stdout ...
[10:10:03.618] | relay stdout ... done
[10:10:03.618] | check for misuse ...
[10:10:03.618] | check for misuse ... done
[10:10:03.618] | relay conditions ...
[10:10:03.618] | : Future state: ‘finished’
[10:10:03.619] | : signalConditions() ...
[10:10:03.619] | : . include = ‘condition’
[10:10:03.619] | : . exclude = ‘immediateCondition’
[10:10:03.619] | : . resignal = TRUE
[10:10:03.619] | : . Number of conditions: 6
[10:10:03.619] | : .  int 6
[10:10:03.619] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.619] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.585] | : . ' , attachPackages() ...
[10:10:03.620] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.620] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.585] | : . ' , ; packages: [n=1] ‘future’
[10:10:03.620] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.620] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.585] | : . ' , attachPackages() ... done
[10:10:03.620] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.620] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.585] | : . ' , attachPackages() ...
[10:10:03.620] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.620] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.586] | : . ' , ; packages: [n=0] 
[10:10:03.620] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.621] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.586] | : . ' , attachPackages() ... done
[10:10:03.621] | : signalConditions() ... done
[10:10:03.621] | relay conditions ... done
[10:10:03.621] value() for SequentialFuture (<unnamed-1>) ... done
[10:10:03.622] future(..., label = NULL) ...
[10:10:03.622] | lazy: FALSE
[10:10:03.622] | stdout: TRUE
[10:10:03.622] | conditions: [n=1] ‘condition’
[10:10:03.622] | gc: FALSE
[10:10:03.622] | earlySignal: FALSE
[10:10:03.622] | getGlobalsAndPackages() ...
[10:10:03.622] | : Searching for globals ...
[10:10:03.627] | : . globals found: [1] ‘{’
[10:10:03.627] | : Searching for globals ... done
[10:10:03.627] | : Resolving globals: FALSE
[10:10:03.627] | : Search for packages associated with the globals ...
