
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[09:48:07.976] Option 'future.startup.script': TRUE
[09:48:07.976] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:07.976] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:48:07.991] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:07.991] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:07.999] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:07.999] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:07.999] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:07.999] | : . '  $ current:function (..., envir = parent.frame())  
[09:48:07.999] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:07.999] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:07.999] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:07.999] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:07.999] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:07.999] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:08.004] | : . all.equal() for future ... done
[09:48:08.004] | : all.equal() for FutureStrategyList ... done
[09:48:08.004] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:08.004] | : List of future strategies:
[09:48:08.004] | : 1. sequential:
[09:48:08.004] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:08.004] | :    - tweaked: FALSE
[09:48:08.004] | :    - call: plan(sequential)
[09:48:08.005] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:08.005] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.005] future(..., label = NULL) ...
[09:48:08.005] | lazy: FALSE
[09:48:08.005] | stdout: TRUE
[09:48:08.006] | conditions: [n=1] ‘condition’
[09:48:08.006] | gc: FALSE
[09:48:08.006] | earlySignal: FALSE
[09:48:08.006] | getGlobalsAndPackages() ...
[09:48:08.007] | : Searching for globals ...
[09:48:08.014] | : . globals found: [0] 
[09:48:08.014] | : Searching for globals ... done
[09:48:08.014] | : globals: [0] <none>
[09:48:08.014] | : packages: [0] <none>
[09:48:08.014] | getGlobalsAndPackages() ... done
[09:48:08.015] | run() for ‘Future’ (<unnamed-1>) ...
[09:48:08.015] | : state: ‘created’
[09:48:08.015] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.015] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:08.015] | : . ' function (..., envir = parent.frame())  
[09:48:08.015] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.015] | : . '  - attr(*, "init")= logi TRUE
[09:48:08.015] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.015] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.015] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.015] | : . '  - attr(*, "call")= language plan(sequential)
[09:48:08.020] | : . ' init: TRUE
[09:48:08.020] | : . ' makeFutureBackend(<sequential>) ...
[09:48:08.020] | : . ' , Backend function: <‘NULL’>
[09:48:08.020] | : . ' , Evaluator tweak arguments: [n=0]
[09:48:08.021] | : . ' ,  list()
[09:48:08.021] | : . ' , Evaluator formal arguments: [n=0]
[09:48:08.021] | : . ' ,  list()
[09:48:08.021] | : . ' , Backend factory arguments: [n=0]
[09:48:08.021] | : . ' ,  NULL
[09:48:08.022] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:08.022] | : . ' makeFutureBackend(<sequential>) ... done
[09:48:08.022] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:08.022] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.022] | : Using SequentialFutureBackend ...
[09:48:08.022] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:48:08.023] | : . Launching futures ...
[09:48:08.023] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:08.023] | : . ' , getFutureData() ...
[09:48:08.023] | : . ' , ; getFutureCore() ...
[09:48:08.023] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:08.023] | : . ' , ; getFutureCore() ... done
[09:48:08.024] | : . ' , ; getFutureCapture() ...
[09:48:08.024] | : . ' , ; getFutureCapture() ... done
[09:48:08.024] | : . ' , ; getFutureContext() ...
[09:48:08.024] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.024] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:08.024] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.024] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:08.024] | : . ' , ; getFutureContext() ... done
[09:48:08.025] | : . ' , getFutureData() ... done
[09:48:08.027] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.027] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:08.028] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.028] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.028] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.028] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:08.028] | : . ' , ; ` | New stack:
[09:48:08.028] | : . ' , ; ` | List of 1
[09:48:08.028] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:08.028] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.028] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:08.028] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.028] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.028] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.028] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.028] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.031] | : . ' , ; ` | Old stack:
[09:48:08.031] | : . ' , ; ` | List of 1
[09:48:08.031] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:08.031] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.031] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:08.031] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.031] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.031] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.031] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:48:08.031] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.031] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.031] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.031] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.035] | : . ' , ; ` | Not identical
[09:48:08.035] | : . ' , ; ` | all.equal() for future ...
[09:48:08.035] | : . ' , ; ` | : List of 2
[09:48:08.035] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:08.035] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.035] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:08.035] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.035] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.035] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.035] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.035] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:48:08.035] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.035] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.035] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.035] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.035] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.035] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:08.035] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.035] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.035] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.040] | : . ' , ; ` | all.equal() for future ... done
[09:48:08.041] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:08.041] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:08.041] | : . ' , ; ` List of future strategies:
[09:48:08.041] | : . ' , ; ` 1. sequential:
[09:48:08.041] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:08.041] | : . ' , ; `    - tweaked: FALSE
[09:48:08.041] | : . ' , ; `    - call: plan(sequential)
[09:48:08.041] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:08.041] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.044] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.044] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.044] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.046] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:08.046] | : . ' , ; ` | : New stack:
[09:48:08.046] | : . ' , ; ` | : List of 1
[09:48:08.046] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:08.046] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.046] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.046] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.046] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.046] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.046] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:08.046] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.046] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.046] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.046] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.050] | : . ' , ; ` | : Old stack:
[09:48:08.050] | : . ' , ; ` | : List of 1
[09:48:08.050] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:08.050] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.050] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.050] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.050] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.050] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.050] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:08.050] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.050] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.050] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.050] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.053] | : . ' , ; ` | : Identical
[09:48:08.054] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:08.054] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:08.054] | : . ' , ; ` | List of future strategies:
[09:48:08.054] | : . ' , ; ` | 1. sequential:
[09:48:08.054] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:08.054] | : . ' , ; ` |    - tweaked: FALSE
[09:48:08.054] | : . ' , ; ` |    - call: plan(sequential)
[09:48:08.054] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:08.054] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.055] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.058] | : . ' , SequentialFuture started (and completed)
[09:48:08.058] | : . ' , signalConditions() ...
[09:48:08.058] | : . ' , ; include = ‘immediateCondition’
[09:48:08.059] | : . ' , ; exclude = 
[09:48:08.059] | : . ' , ; resignal = FALSE
[09:48:08.059] | : . ' , ; Number of conditions: 6
[09:48:08.059] | : . ' , ;  int 6
[09:48:08.059] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.059] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.060] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.060] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.060] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.060] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.060] | : . ' , signalConditions() ... done
[09:48:08.060] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:48:08.060] | : . Launching futures ... done
[09:48:08.060] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:48:08.061] | : Using SequentialFutureBackend ... done
[09:48:08.061] | run() for ‘Future’ (<unnamed-1>) ... done
[09:48:08.061] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-1>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: d72b69875e8d986dc0727e0871255c4f-1
Owner process: d72b69875e8d986dc0727e0871255c4f
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01763129 secs (started 2026-03-09 09:48:08.026263)
Worker process: d72b69875e8d986dc0727e0871255c4f
[09:48:08.063] value() for SequentialFuture (<unnamed-1>) ...
[09:48:08.063] | signalConditions() ...
[09:48:08.063] | : include = ‘immediateCondition’
[09:48:08.063] | : exclude = 
[09:48:08.063] | : resignal = FALSE
[09:48:08.063] | : Number of conditions: 6
[09:48:08.063] | :  int 6
[09:48:08.064] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.064] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.064] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.064] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.064] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.064] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.064] | signalConditions() ... done
[09:48:08.065] | relay stdout ...
[09:48:08.065] | relay stdout ... done
[09:48:08.065] | check for misuse ...
[09:48:08.065] | check for misuse ... done
[09:48:08.065] | relay conditions ...
[09:48:08.065] | : Future state: ‘finished’
[09:48:08.065] | : signalConditions() ...
[09:48:08.065] | : . include = ‘condition’
[09:48:08.065] | : . exclude = ‘immediateCondition’
[09:48:08.066] | : . resignal = TRUE
[09:48:08.066] | : . Number of conditions: 6
[09:48:08.066] | : .  int 6
[09:48:08.066] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.066] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.026] | : . ' , attachPackages() ...
[09:48:08.066] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.067] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.026] | : . ' , ; packages: [n=1] ‘future’
[09:48:08.067] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.067] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.026] | : . ' , attachPackages() ... done
[09:48:08.067] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.067] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.027] | : . ' , attachPackages() ...
[09:48:08.067] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.067] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.027] | : . ' , ; packages: [n=0] 
[09:48:08.067] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.068] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.027] | : . ' , attachPackages() ... done
[09:48:08.068] | : signalConditions() ... done
[09:48:08.068] | relay conditions ... done
[09:48:08.068] value() for SequentialFuture (<unnamed-1>) ... done
[09:48:08.069] future(..., label = NULL) ...
[09:48:08.069] | lazy: FALSE
[09:48:08.069] | stdout: TRUE
[09:48:08.069] | conditions: [n=1] ‘condition’
[09:48:08.069] | gc: FALSE
[09:48:08.069] | earlySignal: FALSE
[09:48:08.069] | getGlobalsAndPackages() ...
[09:48:08.070] | : Searching for globals ...
[09:48:08.075] | : . globals found: [1] ‘{’
[09:48:08.075] | : Searching for globals ... done
[09:48:08.076] | : Resolving globals: FALSE
[09:48:08.076] | : Search for packages associated with the globals ...
