
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[09:48:06.442] Option 'future.startup.script': TRUE
[09:48:06.443] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:06.443] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:48:06.451] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.453] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:06.461] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.461] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.461] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:06.461] | : . '  $ current:function (..., envir = parent.frame())  
[09:48:06.461] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.461] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:06.461] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.461] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.461] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.461] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:06.466] | : . all.equal() for future ... done
[09:48:06.466] | : all.equal() for FutureStrategyList ... done
[09:48:06.466] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:06.466] | : List of future strategies:
[09:48:06.466] | : 1. sequential:
[09:48:06.466] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:06.466] | :    - tweaked: FALSE
[09:48:06.466] | :    - call: plan(sequential)
[09:48:06.467] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:06.467] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.467] future(..., label = NULL) ...
[09:48:06.467] | lazy: FALSE
[09:48:06.467] | stdout: TRUE
[09:48:06.468] | conditions: [n=1] ‘condition’
[09:48:06.468] | gc: FALSE
[09:48:06.468] | earlySignal: FALSE
[09:48:06.468] | getGlobalsAndPackages() ...
[09:48:06.469] | : Searching for globals ...
[09:48:06.499] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:48:06.500] | : Searching for globals ... done
[09:48:06.500] | : Resolving globals: FALSE
[09:48:06.500] | : Search for packages associated with the globals ...
[09:48:06.500] | : . Packages associated with globals: [1] ‘base’
[09:48:06.501] | : . Packages: [1] ‘base’
[09:48:06.501] | : Search for packages associated with the globals ... done
[09:48:06.501] | : Packages after dropping 'base': [0] 
[09:48:06.501] | : globals: [0] 
[09:48:06.501] | : packages: [0] 
[09:48:06.501] | getGlobalsAndPackages() ... done
[09:48:06.502] | run() for ‘Future’ (<unnamed-1>) ...
[09:48:06.502] | : state: ‘created’
[09:48:06.502] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.502] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:06.503] | : . ' function (..., envir = parent.frame())  
[09:48:06.503] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.503] | : . '  - attr(*, "init")= logi TRUE
[09:48:06.503] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.503] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.503] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.503] | : . '  - attr(*, "call")= language plan(sequential)
[09:48:06.505] | : . ' init: TRUE
[09:48:06.507] | : . ' makeFutureBackend(<sequential>) ...
[09:48:06.507] | : . ' , Backend function: <‘NULL’>
[09:48:06.507] | : . ' , Evaluator tweak arguments: [n=0]
[09:48:06.507] | : . ' ,  list()
[09:48:06.508] | : . ' , Evaluator formal arguments: [n=0]
[09:48:06.508] | : . ' ,  list()
[09:48:06.508] | : . ' , Backend factory arguments: [n=0]
[09:48:06.508] | : . ' ,  NULL
[09:48:06.509] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:06.509] | : . ' makeFutureBackend(<sequential>) ... done
[09:48:06.509] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:06.509] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.509] | : Using SequentialFutureBackend ...
[09:48:06.509] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:48:06.509] | : . Launching futures ...
[09:48:06.510] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:06.510] | : . ' , getFutureData() ...
[09:48:06.510] | : . ' , ; getFutureCore() ...
[09:48:06.510] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:06.510] | : . ' , ; getFutureCore() ... done
[09:48:06.510] | : . ' , ; getFutureCapture() ...
[09:48:06.510] | : . ' , ; getFutureCapture() ... done
[09:48:06.511] | : . ' , ; getFutureContext() ...
[09:48:06.511] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.511] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:06.511] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.511] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:06.511] | : . ' , ; getFutureContext() ... done
[09:48:06.511] | : . ' , getFutureData() ... done
[09:48:06.514] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.514] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:06.514] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.515] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:06.515] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:06.515] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:06.515] | : . ' , ; ` | New stack:
[09:48:06.515] | : . ' , ; ` | List of 1
[09:48:06.515] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:06.515] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.515] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:06.515] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.515] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.515] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.515] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:06.515] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.518] | : . ' , ; ` | Old stack:
[09:48:06.518] | : . ' , ; ` | List of 1
[09:48:06.518] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:06.518] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.518] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:06.518] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.518] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.518] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.518] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:48:06.518] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da305f5c88> 
[09:48:06.518] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.518] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.518] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.521] | : . ' , ; ` | Not identical
[09:48:06.522] | : . ' , ; ` | all.equal() for future ...
[09:48:06.522] | : . ' , ; ` | : List of 2
[09:48:06.522] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:06.522] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.522] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:06.522] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.522] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.522] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.522] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:06.522] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:48:06.522] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.522] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:06.522] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.522] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.522] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.522] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:06.522] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da305f5c88> 
[09:48:06.522] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.522] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.527] | : . ' , ; ` | all.equal() for future ... done
[09:48:06.527] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:06.527] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:06.527] | : . ' , ; ` List of future strategies:
[09:48:06.527] | : . ' , ; ` 1. sequential:
[09:48:06.527] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:06.527] | : . ' , ; `    - tweaked: FALSE
[09:48:06.527] | : . ' , ; `    - call: plan(sequential)
[09:48:06.528] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:06.528] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:06.531] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:06.531] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:06.531] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:06.531] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:06.531] | : . ' , ; ` | : New stack:
[09:48:06.531] | : . ' , ; ` | : List of 1
[09:48:06.531] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:06.531] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.531] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:06.531] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.531] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.531] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.531] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:06.531] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da305f5c88> 
[09:48:06.531] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.531] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.531] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.537] | : . ' , ; ` | : Old stack:
[09:48:06.537] | : . ' , ; ` | : List of 1
[09:48:06.537] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:06.537] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.537] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:06.537] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.537] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.537] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.537] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:06.537] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da305f5c88> 
[09:48:06.537] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.537] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.537] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.541] | : . ' , ; ` | : Identical
[09:48:06.541] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:06.541] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:06.541] | : . ' , ; ` | List of future strategies:
[09:48:06.541] | : . ' , ; ` | 1. sequential:
[09:48:06.541] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:06.541] | : . ' , ; ` |    - tweaked: FALSE
[09:48:06.541] | : . ' , ; ` |    - call: plan(sequential)
[09:48:06.542] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:06.542] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:06.542] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:06.545] | : . ' , SequentialFuture started (and completed)
[09:48:06.545] | : . ' , signalConditions() ...
[09:48:06.545] | : . ' , ; include = ‘immediateCondition’
[09:48:06.546] | : . ' , ; exclude = 
[09:48:06.546] | : . ' , ; resignal = FALSE
[09:48:06.546] | : . ' , ; Number of conditions: 7
[09:48:06.546] | : . ' , ;  int 7
[09:48:06.546] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.546] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.547] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.547] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.547] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.547] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.547] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:06.547] | : . ' , signalConditions() ... done
[09:48:06.547] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:48:06.547] | : . Launching futures ... done
[09:48:06.548] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:48:06.548] | : Using SequentialFutureBackend ... done
[09:48:06.548] | run() for ‘Future’ (<unnamed-1>) ... done
[09:48:06.548] future(..., label = NULL) ... done
[09:48:06.548] value() for SequentialFuture (<unnamed-1>) ...
[09:48:06.549] | signalConditions() ...
[09:48:06.549] | : include = ‘immediateCondition’
[09:48:06.549] | : exclude = 
[09:48:06.549] | : resignal = FALSE
[09:48:06.549] | : Number of conditions: 7
[09:48:06.549] | :  int 7
[09:48:06.550] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.550] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.550] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.550] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.550] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.550] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.550] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:06.550] | signalConditions() ... done
[09:48:06.550] | relay stdout ...
[09:48:06.551] | relay stdout ... done
[09:48:06.551] | check for misuse ...
[09:48:06.551] | check for misuse ... done
[09:48:06.551] | relay conditions ...
[09:48:06.551] | : Future state: ‘finished’
[09:48:06.551] | : signalConditions() ...
[09:48:06.551] | : . include = ‘condition’
[09:48:06.551] | : . exclude = ‘immediateCondition’
[09:48:06.551] | : . resignal = TRUE
[09:48:06.552] | : . Number of conditions: 7
[09:48:06.552] | : .  int 7
[09:48:06.552] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.552] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:06.513] | : . ' , attachPackages() ...
[09:48:06.552] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.552] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:06.513] | : . ' , ; packages: [n=1] ‘future’
[09:48:06.553] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.553] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:06.513] | : . ' , attachPackages() ... done
[09:48:06.553] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.553] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:06.513] | : . ' , attachPackages() ...
[09:48:06.553] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.553] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:06.513] | : . ' , ; packages: [n=0] 
[09:48:06.553] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:06.553] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:06.513] | : . ' , attachPackages() ... done
[09:48:06.554] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:06.554] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:48:06.554] | : signalConditions() ... done
[09:48:06.554] | relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[09:48:06.554] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.555] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:06.555] | : . all.equal() for FutureStrategyList ...
[09:48:06.555] | : . ' New stack:
[09:48:06.555] | : . ' List of 1
[09:48:06.555] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:06.555] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
