
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[10:10:02.148] Option 'future.startup.script': TRUE
[10:10:02.149] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:02.149] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[10:10:02.156] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.158] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:02.165] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.165] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.165] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:10:02.165] | : . '  $ current:function (..., envir = parent.frame())  
[10:10:02.165] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.165] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:02.165] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.165] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.165] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.165] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:10:02.170] | : . all.equal() for future ... done
[10:10:02.170] | : all.equal() for FutureStrategyList ... done
[10:10:02.170] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:02.170] | : List of future strategies:
[10:10:02.170] | : 1. sequential:
[10:10:02.170] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:02.170] | :    - tweaked: FALSE
[10:10:02.170] | :    - call: plan(sequential)
[10:10:02.170] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:10:02.171] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.171] future(..., label = NULL) ...
[10:10:02.171] | lazy: FALSE
[10:10:02.171] | stdout: TRUE
[10:10:02.171] | conditions: [n=1] ‘condition’
[10:10:02.171] | gc: FALSE
[10:10:02.171] | earlySignal: FALSE
[10:10:02.172] | getGlobalsAndPackages() ...
[10:10:02.172] | : Searching for globals ...
[10:10:02.200] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[10:10:02.200] | : Searching for globals ... done
[10:10:02.200] | : Resolving globals: FALSE
[10:10:02.200] | : Search for packages associated with the globals ...
[10:10:02.200] | : . Packages associated with globals: [1] ‘base’
[10:10:02.201] | : . Packages: [1] ‘base’
[10:10:02.201] | : Search for packages associated with the globals ... done
[10:10:02.201] | : Packages after dropping 'base': [0] 
[10:10:02.201] | : globals: [0] 
[10:10:02.201] | : packages: [0] 
[10:10:02.201] | getGlobalsAndPackages() ... done
[10:10:02.202] | run() for ‘Future’ (<unnamed-1>) ...
[10:10:02.202] | : state: ‘created’
[10:10:02.202] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.202] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:10:02.202] | : . ' function (..., envir = parent.frame())  
[10:10:02.202] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.202] | : . '  - attr(*, "init")= logi TRUE
[10:10:02.202] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.202] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.202] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.202] | : . '  - attr(*, "call")= language plan(sequential)
[10:10:02.204] | : . ' init: TRUE
[10:10:02.206] | : . ' makeFutureBackend(<sequential>) ...
[10:10:02.206] | : . ' , Backend function: <‘NULL’>
[10:10:02.206] | : . ' , Evaluator tweak arguments: [n=0]
[10:10:02.206] | : . ' ,  list()
[10:10:02.206] | : . ' , Evaluator formal arguments: [n=0]
[10:10:02.206] | : . ' ,  list()
[10:10:02.207] | : . ' , Backend factory arguments: [n=0]
[10:10:02.207] | : . ' ,  NULL
[10:10:02.207] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:02.207] | : . ' makeFutureBackend(<sequential>) ... done
[10:10:02.207] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:02.207] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.207] | : Using SequentialFutureBackend ...
[10:10:02.208] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:02.208] | : . Launching futures ...
[10:10:02.208] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:02.208] | : . ' , getFutureData() ...
[10:10:02.208] | : . ' , ; getFutureCore() ...
[10:10:02.208] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:02.208] | : . ' , ; getFutureCore() ... done
[10:10:02.209] | : . ' , ; getFutureCapture() ...
[10:10:02.209] | : . ' , ; getFutureCapture() ... done
[10:10:02.209] | : . ' , ; getFutureContext() ...
[10:10:02.209] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.209] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:02.209] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.209] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:02.209] | : . ' , ; getFutureContext() ... done
[10:10:02.210] | : . ' , getFutureData() ... done
[10:10:02.212] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.212] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:02.212] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.213] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:02.213] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:02.213] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:02.213] | : . ' , ; ` | New stack:
[10:10:02.213] | : . ' , ; ` | List of 1
[10:10:02.213] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:02.213] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.213] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:02.213] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.213] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.213] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.213] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:02.213] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.215] | : . ' , ; ` | Old stack:
[10:10:02.216] | : . ' , ; ` | List of 1
[10:10:02.216] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:02.216] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.216] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:02.216] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.216] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.216] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.216] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:02.216] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4861cb98> 
[10:10:02.216] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.216] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.216] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.219] | : . ' , ; ` | Not identical
[10:10:02.219] | : . ' , ; ` | all.equal() for future ...
[10:10:02.219] | : . ' , ; ` | : List of 2
[10:10:02.219] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:02.219] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.219] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:02.219] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.219] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.219] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.219] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:02.219] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:02.219] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.219] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:02.219] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.219] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.219] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.219] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:02.219] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4861cb98> 
[10:10:02.219] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.219] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.224] | : . ' , ; ` | all.equal() for future ... done
[10:10:02.224] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:02.224] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:02.224] | : . ' , ; ` List of future strategies:
[10:10:02.224] | : . ' , ; ` 1. sequential:
[10:10:02.224] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:02.224] | : . ' , ; `    - tweaked: FALSE
[10:10:02.224] | : . ' , ; `    - call: plan(sequential)
[10:10:02.224] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:02.225] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:02.227] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:02.227] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:02.227] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:02.227] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:02.227] | : . ' , ; ` | : New stack:
[10:10:02.228] | : . ' , ; ` | : List of 1
[10:10:02.228] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:02.228] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.228] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:02.228] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.228] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.228] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.228] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:02.228] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4861cb98> 
[10:10:02.228] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.228] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.228] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.232] | : . ' , ; ` | : Old stack:
[10:10:02.232] | : . ' , ; ` | : List of 1
[10:10:02.232] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:02.232] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.232] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:02.232] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.232] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.232] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.232] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:02.232] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4861cb98> 
[10:10:02.232] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.232] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.232] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.235] | : . ' , ; ` | : Identical
[10:10:02.235] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:02.235] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:02.235] | : . ' , ; ` | List of future strategies:
[10:10:02.235] | : . ' , ; ` | 1. sequential:
[10:10:02.235] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:02.235] | : . ' , ; ` |    - tweaked: FALSE
[10:10:02.235] | : . ' , ; ` |    - call: plan(sequential)
[10:10:02.235] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:02.236] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:02.236] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:02.238] | : . ' , SequentialFuture started (and completed)
[10:10:02.239] | : . ' , signalConditions() ...
[10:10:02.239] | : . ' , ; include = ‘immediateCondition’
[10:10:02.239] | : . ' , ; exclude = 
[10:10:02.239] | : . ' , ; resignal = FALSE
[10:10:02.239] | : . ' , ; Number of conditions: 7
[10:10:02.239] | : . ' , ;  int 7
[10:10:02.240] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.240] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.240] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.240] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.240] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.240] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.240] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:10:02.240] | : . ' , signalConditions() ... done
[10:10:02.240] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:02.241] | : . Launching futures ... done
[10:10:02.241] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:02.241] | : Using SequentialFutureBackend ... done
[10:10:02.241] | run() for ‘Future’ (<unnamed-1>) ... done
[10:10:02.241] future(..., label = NULL) ... done
[10:10:02.241] value() for SequentialFuture (<unnamed-1>) ...
[10:10:02.242] | signalConditions() ...
[10:10:02.242] | : include = ‘immediateCondition’
[10:10:02.242] | : exclude = 
[10:10:02.242] | : resignal = FALSE
[10:10:02.242] | : Number of conditions: 7
[10:10:02.242] | :  int 7
[10:10:02.242] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.242] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.243] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.243] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.243] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.243] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.243] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:10:02.243] | signalConditions() ... done
[10:10:02.243] | relay stdout ...
[10:10:02.243] | relay stdout ... done
[10:10:02.243] | check for misuse ...
[10:10:02.244] | check for misuse ... done
[10:10:02.244] | relay conditions ...
[10:10:02.244] | : Future state: ‘finished’
[10:10:02.244] | : signalConditions() ...
[10:10:02.244] | : . include = ‘condition’
[10:10:02.244] | : . exclude = ‘immediateCondition’
[10:10:02.244] | : . resignal = TRUE
[10:10:02.244] | : . Number of conditions: 7
[10:10:02.244] | : .  int 7
[10:10:02.245] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.245] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:02.211] | : . ' , attachPackages() ...
[10:10:02.245] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.245] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:02.211] | : . ' , ; packages: [n=1] ‘future’
[10:10:02.245] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.245] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:02.211] | : . ' , attachPackages() ... done
[10:10:02.245] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.245] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:02.211] | : . ' , attachPackages() ...
[10:10:02.246] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.246] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:02.211] | : . ' , ; packages: [n=0] 
[10:10:02.246] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:02.246] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:02.212] | : . ' , attachPackages() ... done
[10:10:02.246] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:10:02.246] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[10:10:02.246] | : signalConditions() ... done
[10:10:02.246] | relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[10:10:02.247] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.247] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:02.247] | : . all.equal() for FutureStrategyList ...
[10:10:02.247] | : . ' New stack:
[10:10:02.247] | : . ' List of 1
[10:10:02.247] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:02.247] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
