
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[08:07:37.533] Option 'future.startup.script': TRUE
[08:07:37.534] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:37.534] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[08:07:37.542] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:37.545] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:37.560] | gc: FALSE
[08:07:37.560] | earlySignal: FALSE
[08:07:37.561] | getGlobalsAndPackages() ...
[08:07:37.561] | : Searching for globals ...
[08:07:37.592] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[08:07:37.593] | : Searching for globals ... done
[08:07:37.593] | : Resolving globals: FALSE
[08:07:37.593] | : Search for packages associated with the globals ...
[08:07:37.593] | : . Packages associated with globals: [1] ‘base’
[08:07:37.594] | : . Packages: [1] ‘base’
[08:07:37.594] | : Search for packages associated with the globals ... done
[08:07:37.594] | : Packages after dropping 'base': [0] 
[08:07:37.594] | : globals: [0] 
[08:07:37.594] | : packages: [0] 
[08:07:37.594] | getGlobalsAndPackages() ... done
[08:07:37.595] | run() for ‘Future’ (<unnamed-1>) ...
[08:07:37.595] | : state: ‘created’
[08:07:37.595] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:37.596] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:07:37.596] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:37.596] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:37.596] | : . '  - attr(*, "init")= logi TRUE
[08:07:37.596] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.596] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.596] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.596] | : . '  - attr(*, "call")= language plan(sequential)
[08:07:37.600] | : . ' init: TRUE
[08:07:37.601] | : . ' makeFutureBackend(<sequential>) ...
[08:07:37.601] | : . ' , Backend function: <‘NULL’>
[08:07:37.601] | : . ' , Evaluator tweak arguments: [n=0]
[08:07:37.601] | : . ' ,  list()
[08:07:37.601] | : . ' , Evaluator formal arguments: [n=2]
[08:07:37.601] | : . ' ,  list()
[08:07:37.602] | : . ' , Backend factory arguments: [n=2]
[08:07:37.602] | : . ' , Dotted pair list of 2
[08:07:37.602] | : . ' ,  $ gc         : logi FALSE
[08:07:37.602] | : . ' ,  $ earlySignal: logi FALSE
[08:07:37.603] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:37.603] | : . ' makeFutureBackend(<sequential>) ... done
[08:07:37.603] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:07:37.603] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:37.603] | : Using SequentialFutureBackend ...
[08:07:37.604] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:07:37.604] | : . Launching futures ...
[08:07:37.604] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:07:37.604] | : . ' , getFutureData() ...
[08:07:37.604] | : . ' , ; getFutureCore() ...
[08:07:37.605] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:07:37.605] | : . ' , ; getFutureCore() ... done
[08:07:37.605] | : . ' , ; getFutureCapture() ...
[08:07:37.605] | : . ' , ; getFutureCapture() ... done
[08:07:37.605] | : . ' , ; getFutureContext() ...
[08:07:37.605] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:37.605] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:07:37.606] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:37.606] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:07:37.606] | : . ' , ; getFutureContext() ... done
[08:07:37.606] | : . ' , getFutureData() ... done
[08:07:37.609] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:37.609] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:37.609] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:37.609] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:37.609] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:37.610] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:07:37.610] | : . ' , ; ` | New stack:
[08:07:37.610] | : . ' , ; ` | List of 1
[08:07:37.610] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:37.610] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:37.610] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:07:37.610] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.610] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.610] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.610] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:37.610] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:37.613] | : . ' , ; ` | Old stack:
[08:07:37.613] | : . ' , ; ` | List of 1
[08:07:37.613] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:37.613] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:37.613] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:07:37.613] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.613] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.613] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.613] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:07:37.613] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559566e42318> 
[08:07:37.613] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.613] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.613] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:37.616] | : . ' , ; ` | Not identical
[08:07:37.616] | : . ' , ; ` | all.equal() for future ...
[08:07:37.616] | : . ' , ; ` | : List of 2
[08:07:37.616] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:37.616] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:37.616] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:07:37.616] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.616] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.616] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.616] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:37.616] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:37.616] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:37.616] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:37.616] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.616] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.616] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.616] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:07:37.616] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559566e42318> 
[08:07:37.616] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.616] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.622] | : . ' , ; ` | all.equal() for future ... done
[08:07:37.622] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:07:37.622] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:37.622] | : . ' , ; ` List of future strategies:
[08:07:37.622] | : . ' , ; ` 1. sequential:
[08:07:37.622] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:37.622] | : . ' , ; `    - tweaked: FALSE
[08:07:37.622] | : . ' , ; `    - call: plan(sequential)
[08:07:37.622] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:37.623] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:37.626] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:37.626] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:37.626] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:37.628] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:07:37.628] | : . ' , ; ` | : New stack:
[08:07:37.629] | : . ' , ; ` | : List of 1
[08:07:37.629] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:37.629] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:37.629] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:37.629] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.629] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.629] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.629] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:07:37.629] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559566e42318> 
[08:07:37.629] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.629] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.629] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:37.632] | : . ' , ; ` | : Old stack:
[08:07:37.632] | : . ' , ; ` | : List of 1
[08:07:37.632] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:37.632] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:37.632] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:37.632] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.632] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.632] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.632] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:07:37.632] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559566e42318> 
[08:07:37.632] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:37.632] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:37.632] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:37.635] | : . ' , ; ` | : Identical
[08:07:37.636] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:07:37.636] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:37.636] | : . ' , ; ` | List of future strategies:
[08:07:37.636] | : . ' , ; ` | 1. sequential:
[08:07:37.636] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:37.636] | : . ' , ; ` |    - tweaked: FALSE
[08:07:37.636] | : . ' , ; ` |    - call: plan(sequential)
[08:07:37.636] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:37.636] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:37.637] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:37.640] | : . ' , SequentialFuture started (and completed)
[08:07:37.640] | : . ' , signalConditions() ...
[08:07:37.640] | : . ' , ; include = ‘immediateCondition’
[08:07:37.640] | : . ' , ; exclude = 
[08:07:37.640] | : . ' , ; resignal = FALSE
[08:07:37.641] | : . ' , ; Number of conditions: 7
[08:07:37.641] | : . ' , ;  int 7
[08:07:37.641] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.641] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.641] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.641] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.642] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.642] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.642] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:07:37.642] | : . ' , signalConditions() ... done
[08:07:37.642] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:07:37.642] | : . Launching futures ... done
[08:07:37.642] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:07:37.642] | : Using SequentialFutureBackend ... done
[08:07:37.643] | run() for ‘Future’ (<unnamed-1>) ... done
[08:07:37.643] future(..., label = NULL) ... done
[08:07:37.643] value() for SequentialFuture (<unnamed-1>) ...
[08:07:37.643] | signalConditions() ...
[08:07:37.643] | : include = ‘immediateCondition’
[08:07:37.644] | : exclude = 
[08:07:37.644] | : resignal = FALSE
[08:07:37.644] | : Number of conditions: 7
[08:07:37.644] | :  int 7
[08:07:37.644] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.644] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.644] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.645] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.645] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.645] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.645] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:07:37.645] | signalConditions() ... done
[08:07:37.645] | relay stdout ...
[08:07:37.645] | relay stdout ... done
[08:07:37.645] | check for misuse ...
[08:07:37.645] | check for misuse ... done
[08:07:37.646] | relay conditions ...
[08:07:37.646] | : Future state: ‘finished’
[08:07:37.646] | : signalConditions() ...
[08:07:37.646] | : . include = ‘condition’
[08:07:37.646] | : . exclude = ‘immediateCondition’
[08:07:37.646] | : . resignal = TRUE
[08:07:37.646] | : . Number of conditions: 7
[08:07:37.646] | : .  int 7
[08:07:37.647] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.647] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:37.607] | : . ' , attachPackages() ...
[08:07:37.647] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.647] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:37.608] | : . ' , ; packages: [n=1] ‘future’
[08:07:37.647] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.647] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:37.608] | : . ' , attachPackages() ... done
[08:07:37.647] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.647] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:37.608] | : . ' , attachPackages() ...
[08:07:37.648] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.648] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:37.608] | : . ' , ; packages: [n=0] 
[08:07:37.648] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:37.648] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:07:37.608] | : . ' , attachPackages() ... done
[08:07:37.648] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:07:37.648] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[08:07:37.648] | : signalConditions() ... done
[08:07:37.649] | relay conditions ... done
