
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-requestCore.R’

> library(future)
[10:11:33.731] Option 'future.startup.script': TRUE
[10:11:33.732] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:33.732] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[10:11:33.737] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:33.738] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:33.747] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.747] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.747] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.747] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:11:33.752] | : . ' Formals differ
[10:11:33.752] | : . all.equal() for future ... done
[10:11:33.752] | : . Future strategies differ at level 1
[10:11:33.752] | : all.equal() for FutureStrategyList ... done
[10:11:33.752] | : plan(): Setting new future backend stack:
[10:11:33.753] | : List of future strategies:
[10:11:33.753] | : 1. multicore:
[10:11:33.753] | :    - args: function (..., workers = 2L)
[10:11:33.753] | :    - tweaked: TRUE
[10:11:33.753] | :    - call: plan(multicore, workers = 2L)
[10:11:33.753] | : List of 1
[10:11:33.753] | :  $ :function (..., workers = 2L)  
[10:11:33.753] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:33.753] | :   ..- attr(*, "init")= logi TRUE
[10:11:33.753] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:33.753] | :     ...)  
[10:11:33.753] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:33.753] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:33.753] | :   ..- attr(*, "tweaks")=List of 1
[10:11:33.753] | :   .. ..$ workers: int 2
[10:11:33.753] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:11:33.753] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:33.756] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:33.756] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:33.756] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:33.756] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:33.757] | : . Legacy shutdown of cluster workers ...
[10:11:33.757] | : . ' Stopping existing cluster ...
[10:11:33.757] | : . ' , No pre-existing cluster. Skipping
[10:11:33.757] | : . ' Stopping existing cluster ... done
[10:11:33.757] | : . Legacy shutdown of cluster workers ... done
[10:11:33.757] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:33.757] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:33.757] | : . function (..., workers = 2L)  
[10:11:33.757] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:33.757] | : .  - attr(*, "init")= logi TRUE
[10:11:33.757] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:33.757] | : .     ...)  
[10:11:33.757] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:33.757] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:33.757] | : .  - attr(*, "tweaks")=List of 1
[10:11:33.757] | : .   ..$ workers: int 2
[10:11:33.757] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[10:11:33.760] | : . init: TRUE
[10:11:33.760] | : . makeFutureBackend(<tweaked>) ...
[10:11:33.760] | : . ' Backend function: <‘NULL’>
[10:11:33.760] | : . ' Evaluator tweak arguments: [n=1]
[10:11:33.760] | : . ' List of 1
[10:11:33.760] | : . '  $ workers: int 2
[10:11:33.761] | : . ' Evaluator formal arguments: [n=1]
[10:11:33.761] | : . ' List of 1
[10:11:33.761] | : . '  $ workers: int 2
[10:11:33.762] | : . ' Backend factory arguments: [n=1]
[10:11:33.762] | : . ' Dotted pair list of 1
[10:11:33.762] | : . '  $ workers: int 2
[10:11:33.763] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:33.763] | : . makeFutureBackend(<tweaked>) ... done
[10:11:33.763] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:33.763] | : nbrOfWorkers(NULL) ...
[10:11:33.763] | : . List of 4
[10:11:33.763] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:33.763] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:33.763] | : .  $ : language nbrOfWorkers()
[10:11:33.763] | : .  $ : language nbrOfWorkers.NULL()
[10:11:33.765] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:33.765] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:33.765] | : . Number of workers: 2
[10:11:33.765] | : nbrOfWorkers(NULL) ... done
[10:11:33.765] | : plan(): nbrOfWorkers() = 2
[10:11:33.765] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:33.765] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:33.766] future(..., label = NULL) ...
[10:11:33.766] | lazy: FALSE
[10:11:33.766] | stdout: TRUE
[10:11:33.766] | conditions: [n=1] ‘condition’
[10:11:33.767] | gc: FALSE
[10:11:33.767] | earlySignal: FALSE
[10:11:33.767] | getGlobalsAndPackages() ...
[10:11:33.767] | : Searching for globals ...
[10:11:33.780] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[10:11:33.780] | : Searching for globals ... done
[10:11:33.780] | : Resolving globals: FALSE
[10:11:33.780] | : Search for packages associated with the globals ...
[10:11:33.780] | : . Packages associated with globals: [1] ‘base’
[10:11:33.780] | : . Packages: [1] ‘base’
[10:11:33.781] | : Search for packages associated with the globals ... done
[10:11:33.781] | : Packages after dropping 'base': [0] 
[10:11:33.781] | : globals: [0] 
[10:11:33.781] | : packages: [0] 
[10:11:33.781] | getGlobalsAndPackages() ... done
[10:11:33.782] | run() for ‘Future’ (<unnamed-1>) ...
[10:11:33.782] | : state: ‘created’
[10:11:33.782] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:33.782] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:33.782] | : Using MulticoreFutureBackend ...
[10:11:33.782] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:33.782] | : . Launching futures ...
[10:11:33.783] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:11:33.783] | : . ' , getFutureData() ...
[10:11:33.783] | : . ' , ; getFutureCore() ...
[10:11:33.783] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:33.783] | : . ' , ; getFutureCore() ... done
[10:11:33.783] | : . ' , ; getFutureCapture() ...
[10:11:33.783] | : . ' , ; getFutureCapture() ... done
[10:11:33.784] | : . ' , ; getFutureContext() ...
[10:11:33.784] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:33.784] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:33.784] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:33.784] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:33.784] | : . ' , ; getFutureContext() ... done
[10:11:33.785] | : . ' , getFutureData() ... done
[10:11:33.785] | : . ' , requestCore(..., workers = 2) ...
[10:11:33.785] | : . ' , requestCore(..., workers = 2) ... done
[10:11:33.788] | : . ' , MulticoreFuture started
[10:11:33.789] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:11:33.789] | : . Launching futures ... done
[10:11:33.789] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:33.789] | : Using MulticoreFutureBackend ... done
[10:11:33.790] | run() for ‘Future’ (<unnamed-1>) ... done
[10:11:33.790] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[10:11:33.792] value() for MulticoreFuture (<unnamed-1>) ...
[10:11:33.793] | result() for MulticoreFuture ...
[10:11:33.793] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:33.794] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:33.794] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:33.794] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:33.795] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:33.795] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:33.795] | : . ' , ; ` | New stack:
[10:11:33.795] | : . ' , ; ` | List of 1
[10:11:33.795] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:33.795] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.795] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:33.795] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.795] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.795] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.795] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:33.795] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:33.800] | : . ' , ; ` | Old stack:
[10:11:33.800] | : . ' , ; ` | List of 1
[10:11:33.800] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[10:11:33.800] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:33.800] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:33.800] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:33.800] | : . ' , ; ` |     ...)  
[10:11:33.800] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:33.800] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:33.800] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[10:11:33.800] | : . ' , ; ` |   .. ..$ workers: int 2
[10:11:33.800] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:11:33.800] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e851b9bfb0> 
[10:11:33.800] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:33.800] | : . ' , ; ` |     ...)  
[10:11:33.800] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:33.800] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:33.805] | : . ' , ; ` | Not identical
[10:11:33.805] | : . ' , ; ` | all.equal() for future ...
[10:11:33.806] | : . ' , ; ` | : List of 2
[10:11:33.806] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:33.806] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.806] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:33.806] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.806] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.806] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.806] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:33.806] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[10:11:33.806] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:33.806] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:33.806] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:33.806] | : . ' , ; ` | :     ...)  
[10:11:33.806] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:33.806] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:33.806] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[10:11:33.806] | : . ' , ; ` | :   .. ..$ workers: int 2
[10:11:33.806] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:11:33.806] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e851b9bfb0> 
[10:11:33.806] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:33.806] | : . ' , ; ` | :     ...)  
[10:11:33.806] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:33.820] | : . ' , ; ` | : Formals differ
[10:11:33.820] | : . ' , ; ` | all.equal() for future ... done
[10:11:33.820] | : . ' , ; ` | Future strategies differ at level 1
[10:11:33.820] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:33.820] | : . ' , ; ` plan(): Setting new future backend stack:
[10:11:33.820] | : . ' , ; ` List of future strategies:
[10:11:33.820] | : . ' , ; ` 1. sequential:
[10:11:33.820] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:33.820] | : . ' , ; `    - tweaked: FALSE
[10:11:33.820] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:33.821] | : . ' , ; ` List of 1
[10:11:33.821] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:11:33.821] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.821] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:11:33.821] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.821] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.821] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.821] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:33.821] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:33.825] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:33.825] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:33.825] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:11:33.825] | : . ' , ; ` | List of 4
[10:11:33.825] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:33.825] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:33.825] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:11:33.825] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:11:33.827] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:33.827] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:33.827] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:11:33.827] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:33.827] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:11:33.827] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:33.827] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.827] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:33.827] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:33.829] | : . ' , ; ` | : . init: TRUE
[10:11:33.830] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:11:33.830] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:11:33.830] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:11:33.830] | : . ' , ; ` | : . '  list()
[10:11:33.830] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:11:33.830] | : . ' , ; ` | : . '  list()
[10:11:33.831] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:11:33.831] | : . ' , ; ` | : . '  NULL
[10:11:33.831] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:33.831] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:11:33.831] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:33.831] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
