
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-requestCore.R’

> library(future)
[08:09:27.144] Option 'future.startup.script': TRUE
[08:09:27.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:27.145] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[08:09:27.150] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:27.151] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:27.162] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:27.162] | : . '   ..- attr(*, "tweaks")=List of 1
[08:09:27.162] | : . '   .. ..$ workers: int 2
[08:09:27.162] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:27.162] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:27.162] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:27.162] | : . '   ..- attr(*, "init")= logi TRUE
[08:09:27.162] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:27.162] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:27.162] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:27.162] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:09:27.167] | : . ' Formals differ
[08:09:27.167] | : . all.equal() for future ... done
[08:09:27.167] | : . Future strategies differ at level 1
[08:09:27.167] | : all.equal() for FutureStrategyList ... done
[08:09:27.168] | : plan(): Setting new future backend stack:
[08:09:27.168] | : List of future strategies:
[08:09:27.168] | : 1. multicore:
[08:09:27.168] | :    - args: function (..., workers = 2L, envir = parent.frame())
[08:09:27.168] | :    - tweaked: TRUE
[08:09:27.168] | :    - call: plan(multicore, workers = 2L)
[08:09:27.168] | : List of 1
[08:09:27.168] | :  $ :function (..., workers = 2L, envir = parent.frame())  
[08:09:27.168] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:27.168] | :   ..- attr(*, "init")= logi TRUE
[08:09:27.168] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:27.168] | :     ...)  
[08:09:27.168] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:27.168] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:27.168] | :   ..- attr(*, "tweaks")=List of 1
[08:09:27.168] | :   .. ..$ workers: int 2
[08:09:27.168] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:27.168] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:27.171] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:09:27.172] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:27.172] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:09:27.172] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:27.172] | : . Legacy shutdown of cluster workers ...
[08:09:27.172] | : . ' Stopping existing cluster ...
[08:09:27.172] | : . ' , No pre-existing cluster. Skipping
[08:09:27.172] | : . ' Stopping existing cluster ... done
[08:09:27.173] | : . Legacy shutdown of cluster workers ... done
[08:09:27.173] | : plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:09:27.173] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:09:27.173] | : . function (..., workers = 2L, envir = parent.frame())  
[08:09:27.173] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:27.173] | : .  - attr(*, "init")= logi TRUE
[08:09:27.173] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:27.173] | : .     ...)  
[08:09:27.173] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:27.173] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:27.173] | : .  - attr(*, "tweaks")=List of 1
[08:09:27.173] | : .   ..$ workers: int 2
[08:09:27.173] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:27.175] | : . init: TRUE
[08:09:27.176] | : . makeFutureBackend(<tweaked>) ...
[08:09:27.176] | : . ' Backend function: <‘NULL’>
[08:09:27.176] | : . ' Evaluator tweak arguments: [n=1]
[08:09:27.176] | : . ' List of 1
[08:09:27.176] | : . '  $ workers: int 2
[08:09:27.177] | : . ' Evaluator formal arguments: [n=1]
[08:09:27.177] | : . ' List of 1
[08:09:27.177] | : . '  $ workers: int 2
[08:09:27.177] | : . ' Backend factory arguments: [n=1]
[08:09:27.178] | : . ' Dotted pair list of 1
[08:09:27.178] | : . '  $ workers: int 2
[08:09:27.179] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:27.179] | : . makeFutureBackend(<tweaked>) ... done
[08:09:27.179] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:09:27.179] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:27.179] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:27.179] | : plan(): nbrOfWorkers() = 2
[08:09:27.180] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:09:27.180] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:27.180] future(..., label = NULL) ...
[08:09:27.181] | lazy: FALSE
[08:09:27.181] | stdout: TRUE
[08:09:27.181] | conditions: [n=1] ‘condition’
[08:09:27.181] | gc: FALSE
[08:09:27.181] | earlySignal: FALSE
[08:09:27.182] | getGlobalsAndPackages() ...
[08:09:27.182] | : Searching for globals ...
[08:09:27.197] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[08:09:27.198] | : Searching for globals ... done
[08:09:27.198] | : Resolving globals: FALSE
[08:09:27.198] | : Search for packages associated with the globals ...
[08:09:27.198] | : . Packages associated with globals: [1] ‘base’
[08:09:27.199] | : . Packages: [1] ‘base’
[08:09:27.199] | : Search for packages associated with the globals ... done
[08:09:27.199] | : Packages after dropping 'base': [0] 
[08:09:27.199] | : globals: [0] 
[08:09:27.199] | : packages: [0] 
[08:09:27.199] | getGlobalsAndPackages() ... done
[08:09:27.200] | run() for ‘Future’ (<unnamed-1>) ...
[08:09:27.200] | : state: ‘created’
[08:09:27.200] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:27.200] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:27.200] | : Using MulticoreFutureBackend ...
[08:09:27.200] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:09:27.201] | : . Launching futures ...
[08:09:27.201] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:09:27.201] | : . ' , getFutureData() ...
[08:09:27.201] | : . ' , ; getFutureCore() ...
[08:09:27.201] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:09:27.202] | : . ' , ; getFutureCore() ... done
[08:09:27.202] | : . ' , ; getFutureCapture() ...
[08:09:27.202] | : . ' , ; getFutureCapture() ... done
[08:09:27.202] | : . ' , ; getFutureContext() ...
[08:09:27.202] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:27.202] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:09:27.202] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:27.203] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:09:27.203] | : . ' , ; getFutureContext() ... done
[08:09:27.203] | : . ' , getFutureData() ... done
[08:09:27.203] | : . ' , requestCore(..., workers = 2) ...
[08:09:27.204] | : . ' , requestCore(..., workers = 2) ... done
[08:09:27.207] | : . ' , MulticoreFuture started
[08:09:27.207] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:09:27.208] | : . Launching futures ... done
[08:09:27.208] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:09:27.208] | : Using MulticoreFutureBackend ... done
[08:09:27.209] | run() for ‘Future’ (<unnamed-1>) ... done
[08:09:27.209] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[08:09:27.211] value() for MulticoreFuture (<unnamed-1>) ...
[08:09:27.212] | result() for MulticoreFuture ...
[08:09:27.213] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:27.213] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:09:27.213] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:27.214] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:27.214] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:09:27.214] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:09:27.214] | : . ' , ; ` | New stack:
[08:09:27.215] | : . ' , ; ` | List of 1
[08:09:27.215] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:27.215] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:27.215] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:09:27.215] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:27.215] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:27.215] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:27.215] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:27.215] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:27.219] | : . ' , ; ` | Old stack:
[08:09:27.220] | : . ' , ; ` | List of 1
[08:09:27.220] | : . ' , ; ` |  $ :function (..., workers = 2L, envir = parent.frame())  
[08:09:27.220] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:27.220] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:09:27.220] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:27.220] | : . ' , ; ` |     ...)  
[08:09:27.220] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:27.220] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:27.220] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[08:09:27.220] | : . ' , ; ` |   .. ..$ workers: int 2
[08:09:27.220] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:27.220] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561552dd7520> 
[08:09:27.220] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:27.220] | : . ' , ; ` |     ...)  
[08:09:27.220] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:27.220] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:27.225] | : . ' , ; ` | Not identical
[08:09:27.226] | : . ' , ; ` | all.equal() for future ...
[08:09:27.226] | : . ' , ; ` | : List of 2
[08:09:27.226] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:27.226] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:27.226] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:09:27.226] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:27.226] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:27.226] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:27.226] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:27.226] | : . ' , ; ` | :  $ current:function (..., workers = 2L, envir = parent.frame())  
[08:09:27.226] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[08:09:27.226] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:09:27.226] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:27.226] | : . ' , ; ` | :     ...)  
[08:09:27.226] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:27.226] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:27.226] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[08:09:27.226] | : . ' , ; ` | :   .. ..$ workers: int 2
[08:09:27.226] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[08:09:27.226] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561552dd7520> 
[08:09:27.226] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:27.226] | : . ' , ; ` | :     ...)  
[08:09:27.226] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:27.240] | : . ' , ; ` | : Formals differ
[08:09:27.241] | : . ' , ; ` | all.equal() for future ... done
[08:09:27.241] | : . ' , ; ` | Future strategies differ at level 1
[08:09:27.241] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:09:27.241] | : . ' , ; ` plan(): Setting new future backend stack:
[08:09:27.241] | : . ' , ; ` List of future strategies:
[08:09:27.241] | : . ' , ; ` 1. sequential:
[08:09:27.241] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:09:27.241] | : . ' , ; `    - tweaked: FALSE
[08:09:27.241] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:27.242] | : . ' , ; ` List of 1
[08:09:27.242] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:27.242] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:27.242] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:09:27.242] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:27.242] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:27.242] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:27.242] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:27.242] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:27.246] | : . ' , ; ` plan(): plan_cleanup(‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:09:27.246] | : . ' , ; ` plan(): plan_cleanup(‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:09:27.246] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:27.246] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:09:27.246] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:27.246] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:27.246] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:09:27.246] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:27.246] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:27.246] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:27.246] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:27.249] | : . ' , ; ` | : init: TRUE
[08:09:27.249] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:09:27.249] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:09:27.249] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:09:27.250] | : . ' , ; ` | : .  list()
[08:09:27.250] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:09:27.250] | : . ' , ; ` | : .  list()
[08:09:27.250] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:09:27.250] | : . ' , ; ` | : . Dotted pair list of 2
[08:09:27.250] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:09:27.250] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:09:27.252] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:27.252] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:09:27.252] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:09:27.252] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:27.252] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:09:27.252] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:09:27.252] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:09:27.456] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:27.456] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
