
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-requestCore.R’

> library(future)
[09:49:46.438] Option 'future.startup.script': TRUE
[09:49:46.438] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:46.438] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:49:46.444] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:46.445] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:46.455] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:46.455] | : . '   ..- attr(*, "tweaks")=List of 1
[09:49:46.455] | : . '   .. ..$ workers: int 2
[09:49:46.455] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:49:46.455] | : . '  $ current:function (..., envir = parent.frame())  
[09:49:46.455] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:46.455] | : . '   ..- attr(*, "init")= logi TRUE
[09:49:46.455] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:46.455] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:46.455] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:46.455] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:49:46.460] | : . ' Formals differ
[09:49:46.461] | : . all.equal() for future ... done
[09:49:46.461] | : . Future strategies differ at level 1
[09:49:46.461] | : all.equal() for FutureStrategyList ... done
[09:49:46.461] | : plan(): Setting new future backend stack:
[09:49:46.461] | : List of future strategies:
[09:49:46.461] | : 1. multicore:
[09:49:46.461] | :    - args: function (..., workers = 2L)
[09:49:46.461] | :    - tweaked: TRUE
[09:49:46.461] | :    - call: plan(multicore, workers = 2L)
[09:49:46.461] | : List of 1
[09:49:46.461] | :  $ :function (..., workers = 2L)  
[09:49:46.461] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:49:46.461] | :   ..- attr(*, "init")= logi TRUE
[09:49:46.461] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:46.461] | :     ...)  
[09:49:46.461] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:46.461] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:46.461] | :   ..- attr(*, "tweaks")=List of 1
[09:49:46.461] | :   .. ..$ workers: int 2
[09:49:46.461] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:49:46.461] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:46.465] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:49:46.465] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:46.465] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:49:46.465] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:46.465] | : . Legacy shutdown of cluster workers ...
[09:49:46.466] | : . ' Stopping existing cluster ...
[09:49:46.466] | : . ' , No pre-existing cluster. Skipping
[09:49:46.466] | : . ' Stopping existing cluster ... done
[09:49:46.466] | : . Legacy shutdown of cluster workers ... done
[09:49:46.466] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:49:46.466] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:49:46.466] | : . function (..., workers = 2L)  
[09:49:46.466] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:49:46.466] | : .  - attr(*, "init")= logi TRUE
[09:49:46.466] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:46.466] | : .     ...)  
[09:49:46.466] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:46.466] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:46.466] | : .  - attr(*, "tweaks")=List of 1
[09:49:46.466] | : .   ..$ workers: int 2
[09:49:46.466] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:49:46.469] | : . init: TRUE
[09:49:46.469] | : . makeFutureBackend(<tweaked>) ...
[09:49:46.469] | : . ' Backend function: <‘NULL’>
[09:49:46.469] | : . ' Evaluator tweak arguments: [n=1]
[09:49:46.469] | : . ' List of 1
[09:49:46.469] | : . '  $ workers: int 2
[09:49:46.470] | : . ' Evaluator formal arguments: [n=1]
[09:49:46.470] | : . ' List of 1
[09:49:46.470] | : . '  $ workers: int 2
[09:49:46.471] | : . ' Backend factory arguments: [n=1]
[09:49:46.471] | : . ' Dotted pair list of 1
[09:49:46.471] | : . '  $ workers: int 2
[09:49:46.472] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:46.472] | : . makeFutureBackend(<tweaked>) ... done
[09:49:46.472] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:49:46.472] | : nbrOfWorkers(NULL) ...
[09:49:46.473] | : . List of 4
[09:49:46.473] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:46.473] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:46.473] | : .  $ : language nbrOfWorkers()
[09:49:46.473] | : .  $ : language nbrOfWorkers.NULL()
[09:49:46.474] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:46.474] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:46.474] | : . Number of workers: 2
[09:49:46.475] | : nbrOfWorkers(NULL) ... done
[09:49:46.475] | : plan(): nbrOfWorkers() = 2
[09:49:46.475] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:49:46.475] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:46.476] future(..., label = NULL) ...
[09:49:46.476] | lazy: FALSE
[09:49:46.476] | stdout: TRUE
[09:49:46.476] | conditions: [n=1] ‘condition’
[09:49:46.476] | gc: FALSE
[09:49:46.476] | earlySignal: FALSE
[09:49:46.477] | getGlobalsAndPackages() ...
[09:49:46.477] | : Searching for globals ...
[09:49:46.491] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[09:49:46.491] | : Searching for globals ... done
[09:49:46.491] | : Resolving globals: FALSE
[09:49:46.491] | : Search for packages associated with the globals ...
[09:49:46.492] | : . Packages associated with globals: [1] ‘base’
[09:49:46.492] | : . Packages: [1] ‘base’
[09:49:46.492] | : Search for packages associated with the globals ... done
[09:49:46.492] | : Packages after dropping 'base': [0] 
[09:49:46.492] | : globals: [0] 
[09:49:46.492] | : packages: [0] 
[09:49:46.492] | getGlobalsAndPackages() ... done
[09:49:46.493] | run() for ‘Future’ (<unnamed-1>) ...
[09:49:46.493] | : state: ‘created’
[09:49:46.493] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:46.494] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:46.494] | : Using MulticoreFutureBackend ...
[09:49:46.494] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:49:46.494] | : . Launching futures ...
[09:49:46.494] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:49:46.494] | : . ' , getFutureData() ...
[09:49:46.495] | : . ' , ; getFutureCore() ...
[09:49:46.495] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:49:46.495] | : . ' , ; getFutureCore() ... done
[09:49:46.495] | : . ' , ; getFutureCapture() ...
[09:49:46.495] | : . ' , ; getFutureCapture() ... done
[09:49:46.495] | : . ' , ; getFutureContext() ...
[09:49:46.495] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:46.496] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:49:46.496] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:46.496] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:49:46.496] | : . ' , ; getFutureContext() ... done
[09:49:46.496] | : . ' , getFutureData() ... done
[09:49:46.497] | : . ' , requestCore(..., workers = 2) ...
[09:49:46.497] | : . ' , requestCore(..., workers = 2) ... done
[09:49:46.500] | : . ' , MulticoreFuture started
[09:49:46.501] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:49:46.501] | : . Launching futures ... done
[09:49:46.502] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:49:46.502] | : Using MulticoreFutureBackend ... done
[09:49:46.502] | run() for ‘Future’ (<unnamed-1>) ... done
[09:49:46.503] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[09:49:46.505] value() for MulticoreFuture (<unnamed-1>) ...
[09:49:46.507] | result() for MulticoreFuture ...
[09:49:46.508] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:46.508] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:49:46.509] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:46.509] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:49:46.510] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:49:46.510] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:49:46.510] | : . ' , ; ` | New stack:
[09:49:46.510] | : . ' , ; ` | List of 1
[09:49:46.510] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:49:46.510] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:46.510] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:49:46.510] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:46.510] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:46.510] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:46.510] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:46.510] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:46.515] | : . ' , ; ` | Old stack:
[09:49:46.515] | : . ' , ; ` | List of 1
[09:49:46.515] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:49:46.515] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:49:46.515] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:49:46.515] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:46.515] | : . ' , ; ` |     ...)  
[09:49:46.515] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:46.515] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:46.515] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:49:46.515] | : . ' , ; ` |   .. ..$ workers: int 2
[09:49:46.515] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:49:46.515] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d958b73200> 
[09:49:46.515] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:46.515] | : . ' , ; ` |     ...)  
[09:49:46.515] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:46.515] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:46.521] | : . ' , ; ` | Not identical
[09:49:46.521] | : . ' , ; ` | all.equal() for future ...
[09:49:46.522] | : . ' , ; ` | : List of 2
[09:49:46.522] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:49:46.522] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:46.522] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:49:46.522] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:46.522] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:46.522] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:46.522] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:46.522] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:49:46.522] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:49:46.522] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:49:46.522] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:46.522] | : . ' , ; ` | :     ...)  
[09:49:46.522] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:46.522] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:46.522] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:49:46.522] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:49:46.522] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:49:46.522] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d958b73200> 
[09:49:46.522] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:46.522] | : . ' , ; ` | :     ...)  
[09:49:46.522] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:46.538] | : . ' , ; ` | : Formals differ
[09:49:46.539] | : . ' , ; ` | all.equal() for future ... done
[09:49:46.539] | : . ' , ; ` | Future strategies differ at level 1
[09:49:46.539] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:49:46.539] | : . ' , ; ` plan(): Setting new future backend stack:
[09:49:46.539] | : . ' , ; ` List of future strategies:
[09:49:46.539] | : . ' , ; ` 1. sequential:
[09:49:46.539] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:49:46.539] | : . ' , ; `    - tweaked: FALSE
[09:49:46.539] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:46.540] | : . ' , ; ` List of 1
[09:49:46.540] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:49:46.540] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:46.540] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:49:46.540] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:46.540] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:46.540] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:46.540] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:46.540] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:46.544] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:49:46.544] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:49:46.544] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:49:46.544] | : . ' , ; ` | List of 4
[09:49:46.544] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:46.544] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:46.544] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:49:46.544] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[09:49:46.547] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:46.547] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:49:46.547] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[09:49:46.547] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:46.547] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[09:49:46.547] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:46.547] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:46.547] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:46.547] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:46.549] | : . ' , ; ` | : . init: TRUE
[09:49:46.549] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[09:49:46.549] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[09:49:46.550] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[09:49:46.550] | : . ' , ; ` | : . '  list()
[09:49:46.550] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[09:49:46.550] | : . ' , ; ` | : . '  list()
[09:49:46.550] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[09:49:46.550] | : . ' , ; ` | : . '  NULL
[09:49:46.551] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:46.551] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[09:49:46.551] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:49:46.551] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:46.551] | : . ' , ; ` | Number of workers: 1
