
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[10:10:20.240] Option 'future.startup.script': TRUE
[10:10:20.240] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:20.240] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[10:10:20.280] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.280] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:20.288] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.288] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:10:20.288] | : . '  $ current:function (..., envir = parent.frame())  
[10:10:20.288] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.288] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:20.288] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.288] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.288] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.288] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:10:20.292] | : . all.equal() for future ... done
[10:10:20.292] | : all.equal() for FutureStrategyList ... done
[10:10:20.292] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:20.292] | : List of future strategies:
[10:10:20.292] | : 1. sequential:
[10:10:20.292] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:20.292] | :    - tweaked: FALSE
[10:10:20.292] | :    - call: plan(sequential)
[10:10:20.293] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:10:20.293] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[10:10:20.293] future(..., label = NULL) ...
[10:10:20.293] | lazy: FALSE
[10:10:20.293] | stdout: TRUE
[10:10:20.293] | conditions: [n=1] ‘condition’
[10:10:20.293] | gc: FALSE
[10:10:20.293] | earlySignal: FALSE
[10:10:20.294] | getGlobalsAndPackages() ...
[10:10:20.294] | : Searching for globals ...
[10:10:20.302] | : . globals found: [0] 
[10:10:20.302] | : Searching for globals ... done
[10:10:20.302] | : globals: [0] <none>
[10:10:20.302] | : packages: [0] <none>
[10:10:20.302] | getGlobalsAndPackages() ... done
[10:10:20.303] | run() for ‘Future’ (<unnamed-1>) ...
[10:10:20.303] | : state: ‘created’
[10:10:20.303] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.303] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:10:20.303] | : . ' function (..., envir = parent.frame())  
[10:10:20.303] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.303] | : . '  - attr(*, "init")= logi TRUE
[10:10:20.303] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.303] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.303] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.303] | : . '  - attr(*, "call")= language plan(sequential)
[10:10:20.305] | : . ' init: TRUE
[10:10:20.305] | : . ' makeFutureBackend(<sequential>) ...
[10:10:20.306] | : . ' , Backend function: <‘NULL’>
[10:10:20.306] | : . ' , Evaluator tweak arguments: [n=0]
[10:10:20.306] | : . ' ,  list()
[10:10:20.306] | : . ' , Evaluator formal arguments: [n=0]
[10:10:20.306] | : . ' ,  list()
[10:10:20.306] | : . ' , Backend factory arguments: [n=0]
[10:10:20.306] | : . ' ,  NULL
[10:10:20.307] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:20.307] | : . ' makeFutureBackend(<sequential>) ... done
[10:10:20.307] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:20.307] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:20.307] | : Using SequentialFutureBackend ...
[10:10:20.307] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:20.308] | : . Launching futures ...
[10:10:20.308] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:20.308] | : . ' , getFutureData() ...
[10:10:20.308] | : . ' , ; getFutureCore() ...
[10:10:20.308] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:20.308] | : . ' , ; getFutureCore() ... done
[10:10:20.308] | : . ' , ; getFutureCapture() ...
[10:10:20.309] | : . ' , ; getFutureCapture() ... done
[10:10:20.309] | : . ' , ; getFutureContext() ...
[10:10:20.309] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.309] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:20.309] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:20.309] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:20.309] | : . ' , ; getFutureContext() ... done
[10:10:20.309] | : . ' , getFutureData() ... done
[10:10:20.312] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.312] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:20.312] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:20.312] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:20.312] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:20.313] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:20.313] | : . ' , ; ` | New stack:
[10:10:20.313] | : . ' , ; ` | List of 1
[10:10:20.313] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:20.313] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.313] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:20.313] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.313] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.313] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.313] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:20.313] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:20.315] | : . ' , ; ` | Old stack:
[10:10:20.315] | : . ' , ; ` | List of 1
[10:10:20.315] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:20.315] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.315] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:20.315] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.315] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.315] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.315] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:20.315] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:20.315] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.315] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.315] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:20.318] | : . ' , ; ` | Not identical
[10:10:20.318] | : . ' , ; ` | all.equal() for future ...
[10:10:20.318] | : . ' , ; ` | : List of 2
[10:10:20.318] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:20.318] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.318] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:20.318] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.318] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.318] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.318] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:20.318] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:20.318] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.318] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:20.318] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.318] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.318] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.318] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:20.318] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:20.318] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.318] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.325] | : . ' , ; ` | all.equal() for future ... done
[10:10:20.325] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:20.325] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:20.325] | : . ' , ; ` List of future strategies:
[10:10:20.325] | : . ' , ; ` 1. sequential:
[10:10:20.325] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:20.325] | : . ' , ; `    - tweaked: FALSE
[10:10:20.325] | : . ' , ; `    - call: plan(sequential)
[10:10:20.325] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:20.325] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:20.327] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:20.328] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:20.328] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:20.328] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:20.328] | : . ' , ; ` | : New stack:
[10:10:20.328] | : . ' , ; ` | : List of 1
[10:10:20.328] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:20.328] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.328] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:20.328] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.328] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.328] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.328] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:20.328] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:20.328] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.328] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.328] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:20.331] | : . ' , ; ` | : Old stack:
[10:10:20.331] | : . ' , ; ` | : List of 1
[10:10:20.331] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:20.331] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.331] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:20.331] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.331] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.331] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.331] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:20.331] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55bb98976330> 
[10:10:20.331] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.331] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.331] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:20.334] | : . ' , ; ` | : Identical
[10:10:20.334] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:20.334] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:20.334] | : . ' , ; ` | List of future strategies:
[10:10:20.334] | : . ' , ; ` | 1. sequential:
[10:10:20.334] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:20.334] | : . ' , ; ` |    - tweaked: FALSE
[10:10:20.334] | : . ' , ; ` |    - call: plan(sequential)
[10:10:20.335] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:20.335] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:20.335] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:20.337] | : . ' , SequentialFuture started (and completed)
[10:10:20.338] | : . ' , signalConditions() ...
[10:10:20.338] | : . ' , ; include = ‘immediateCondition’
[10:10:20.338] | : . ' , ; exclude = 
[10:10:20.338] | : . ' , ; resignal = FALSE
[10:10:20.338] | : . ' , ; Number of conditions: 6
[10:10:20.338] | : . ' , ;  int 6
[10:10:20.339] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.339] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.339] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.339] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.339] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.339] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:20.339] | : . ' , signalConditions() ... done
[10:10:20.340] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:20.340] | : . Launching futures ... done
[10:10:20.340] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:20.340] | : Using SequentialFutureBackend ... done
[10:10:20.340] | run() for ‘Future’ (<unnamed-1>) ... done
[10:10:20.340] future(..., label = NULL) ... done
[10:10:20.340] future(..., label = NULL) ...
[10:10:20.340] | lazy: FALSE
[10:10:20.340] | stdout: TRUE
[10:10:20.340] | conditions: [n=1] ‘condition’
[10:10:20.341] | gc: FALSE
[10:10:20.341] | earlySignal: FALSE
[10:10:20.341] | getGlobalsAndPackages() ...
[10:10:20.341] | : Searching for globals ...
[10:10:20.342] | : . globals found: [0] 
[10:10:20.342] | : Searching for globals ... done
[10:10:20.342] | : globals: [0] <none>
[10:10:20.342] | : packages: [0] <none>
[10:10:20.342] | getGlobalsAndPackages() ... done
[10:10:20.342] | run() for ‘Future’ (<unnamed-2>) ...
[10:10:20.343] | : state: ‘created’
[10:10:20.343] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.343] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:20.343] | : Using SequentialFutureBackend ...
[10:10:20.343] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[10:10:20.343] | : . Launching futures ...
[10:10:20.343] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:20.343] | : . ' , getFutureData() ...
[10:10:20.343] | : . ' , ; getFutureCore() ...
[10:10:20.344] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:20.344] | : . ' , ; getFutureCore() ... done
[10:10:20.344] | : . ' , ; getFutureCapture() ...
[10:10:20.344] | : . ' , ; getFutureCapture() ... done
[10:10:20.345] | : . ' , ; getFutureContext() ...
[10:10:20.345] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.345] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:20.345] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:20.345] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:20.345] | : . ' , ; getFutureContext() ... done
[10:10:20.345] | : . ' , getFutureData() ... done
[10:10:20.347] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.347] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:20.347] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:20.347] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:20.347] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:20.347] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:20.347] | : . ' , ; ` | New stack:
[10:10:20.347] | : . ' , ; ` | List of 1
[10:10:20.347] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:20.347] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.347] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:20.347] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:20.347] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.347] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:20.347] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:20.347] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:20.350] | : . ' , ; ` | Old stack:
[10:10:20.350] | : . ' , ; ` | List of 1
[10:10:20.350] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:20.350] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:20.350] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
