
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[08:07:58.956] Option 'future.startup.script': TRUE
[08:07:58.957] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:58.957] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:07:58.997] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:58.998] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:59.005] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.005] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.005] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:07:59.005] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.005] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.005] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:59.005] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.005] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.005] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.005] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:59.009] | : . all.equal() for future ... done
[08:07:59.009] | : all.equal() for FutureStrategyList ... done
[08:07:59.010] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:59.010] | : List of future strategies:
[08:07:59.010] | : 1. sequential:
[08:07:59.010] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:59.010] | :    - tweaked: FALSE
[08:07:59.010] | :    - call: plan(sequential)
[08:07:59.010] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:07:59.010] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[08:07:59.011] future(..., label = NULL) ...
[08:07:59.011] | lazy: FALSE
[08:07:59.011] | stdout: TRUE
[08:07:59.011] | conditions: [n=1] ‘condition’
[08:07:59.011] | gc: FALSE
[08:07:59.011] | earlySignal: FALSE
[08:07:59.012] | getGlobalsAndPackages() ...
[08:07:59.012] | : Searching for globals ...
[08:07:59.020] | : . globals found: [0] 
[08:07:59.020] | : Searching for globals ... done
[08:07:59.020] | : globals: [0] <none>
[08:07:59.020] | : packages: [0] <none>
[08:07:59.020] | getGlobalsAndPackages() ... done
[08:07:59.021] | run() for ‘Future’ (<unnamed-1>) ...
[08:07:59.021] | : state: ‘created’
[08:07:59.021] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.021] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:07:59.021] | : . ' function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.021] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.021] | : . '  - attr(*, "init")= logi TRUE
[08:07:59.021] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.021] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.021] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.021] | : . '  - attr(*, "call")= language plan(sequential)
[08:07:59.023] | : . ' init: TRUE
[08:07:59.023] | : . ' makeFutureBackend(<sequential>) ...
[08:07:59.023] | : . ' , Backend function: <‘NULL’>
[08:07:59.024] | : . ' , Evaluator tweak arguments: [n=0]
[08:07:59.024] | : . ' ,  list()
[08:07:59.024] | : . ' , Evaluator formal arguments: [n=2]
[08:07:59.024] | : . ' ,  list()
[08:07:59.024] | : . ' , Backend factory arguments: [n=2]
[08:07:59.024] | : . ' , Dotted pair list of 2
[08:07:59.024] | : . ' ,  $ gc         : logi FALSE
[08:07:59.024] | : . ' ,  $ earlySignal: logi FALSE
[08:07:59.025] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:59.026] | : . ' makeFutureBackend(<sequential>) ... done
[08:07:59.026] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:07:59.026] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.026] | : Using SequentialFutureBackend ...
[08:07:59.026] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:07:59.026] | : . Launching futures ...
[08:07:59.026] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:07:59.027] | : . ' , getFutureData() ...
[08:07:59.027] | : . ' , ; getFutureCore() ...
[08:07:59.027] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:07:59.027] | : . ' , ; getFutureCore() ... done
[08:07:59.027] | : . ' , ; getFutureCapture() ...
[08:07:59.027] | : . ' , ; getFutureCapture() ... done
[08:07:59.027] | : . ' , ; getFutureContext() ...
[08:07:59.028] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.028] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:07:59.028] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.028] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:07:59.028] | : . ' , ; getFutureContext() ... done
[08:07:59.028] | : . ' , getFutureData() ... done
[08:07:59.030] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.031] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:59.031] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.031] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:59.031] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:59.031] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:07:59.032] | : . ' , ; ` | New stack:
[08:07:59.032] | : . ' , ; ` | List of 1
[08:07:59.032] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.032] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.032] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:07:59.032] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.032] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.032] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.032] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:59.032] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.034] | : . ' , ; ` | Old stack:
[08:07:59.034] | : . ' , ; ` | List of 1
[08:07:59.034] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.034] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.034] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:07:59.034] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.034] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.034] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.034] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:07:59.034] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x556758fa1ac0> 
[08:07:59.034] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.034] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.034] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.038] | : . ' , ; ` | Not identical
[08:07:59.038] | : . ' , ; ` | all.equal() for future ...
[08:07:59.038] | : . ' , ; ` | : List of 2
[08:07:59.038] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.038] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.038] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:07:59.038] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.038] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.038] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.038] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:59.038] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.038] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.038] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:59.038] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.038] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.038] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.038] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:07:59.038] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x556758fa1ac0> 
[08:07:59.038] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.038] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.046] | : . ' , ; ` | all.equal() for future ... done
[08:07:59.046] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:07:59.046] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:59.046] | : . ' , ; ` List of future strategies:
[08:07:59.046] | : . ' , ; ` 1. sequential:
[08:07:59.046] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:59.046] | : . ' , ; `    - tweaked: FALSE
[08:07:59.046] | : . ' , ; `    - call: plan(sequential)
[08:07:59.047] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:59.047] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:59.049] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:59.049] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:59.049] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:59.050] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:07:59.050] | : . ' , ; ` | : New stack:
[08:07:59.050] | : . ' , ; ` | : List of 1
[08:07:59.050] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.050] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.050] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:59.050] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.050] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.050] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.050] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:07:59.050] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x556758fa1ac0> 
[08:07:59.050] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.050] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.050] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.053] | : . ' , ; ` | : Old stack:
[08:07:59.053] | : . ' , ; ` | : List of 1
[08:07:59.053] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.053] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.053] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:59.053] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.053] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.053] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.053] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:07:59.053] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x556758fa1ac0> 
[08:07:59.053] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.053] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.053] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.056] | : . ' , ; ` | : Identical
[08:07:59.056] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:07:59.056] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:59.057] | : . ' , ; ` | List of future strategies:
[08:07:59.057] | : . ' , ; ` | 1. sequential:
[08:07:59.057] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:59.057] | : . ' , ; ` |    - tweaked: FALSE
[08:07:59.057] | : . ' , ; ` |    - call: plan(sequential)
[08:07:59.057] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:59.057] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:59.057] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:59.060] | : . ' , SequentialFuture started (and completed)
[08:07:59.060] | : . ' , signalConditions() ...
[08:07:59.060] | : . ' , ; include = ‘immediateCondition’
[08:07:59.061] | : . ' , ; exclude = 
[08:07:59.061] | : . ' , ; resignal = FALSE
[08:07:59.061] | : . ' , ; Number of conditions: 6
[08:07:59.061] | : . ' , ;  int 6
[08:07:59.061] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.061] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.062] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.062] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.062] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.062] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:59.062] | : . ' , signalConditions() ... done
[08:07:59.062] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:07:59.062] | : . Launching futures ... done
[08:07:59.062] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:07:59.063] | : Using SequentialFutureBackend ... done
[08:07:59.063] | run() for ‘Future’ (<unnamed-1>) ... done
[08:07:59.063] future(..., label = NULL) ... done
[08:07:59.063] future(..., label = NULL) ...
[08:07:59.063] | lazy: FALSE
[08:07:59.063] | stdout: TRUE
[08:07:59.063] | conditions: [n=1] ‘condition’
[08:07:59.063] | gc: FALSE
[08:07:59.063] | earlySignal: FALSE
[08:07:59.063] | getGlobalsAndPackages() ...
[08:07:59.064] | : Searching for globals ...
[08:07:59.065] | : . globals found: [0] 
[08:07:59.065] | : Searching for globals ... done
[08:07:59.065] | : globals: [0] <none>
[08:07:59.065] | : packages: [0] <none>
[08:07:59.065] | getGlobalsAndPackages() ... done
[08:07:59.065] | run() for ‘Future’ (<unnamed-2>) ...
[08:07:59.065] | : state: ‘created’
[08:07:59.066] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.066] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.066] | : Using SequentialFutureBackend ...
[08:07:59.066] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:07:59.067] | : . Launching futures ...
[08:07:59.067] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:07:59.068] | : . ' , getFutureData() ...
[08:07:59.068] | : . ' , ; getFutureCore() ...
[08:07:59.068] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:07:59.068] | : . ' , ; getFutureCore() ... done
[08:07:59.068] | : . ' , ; getFutureCapture() ...
[08:07:59.068] | : . ' , ; getFutureCapture() ... done
[08:07:59.068] | : . ' , ; getFutureContext() ...
[08:07:59.068] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.068] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:07:59.068] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.069] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:07:59.069] | : . ' , ; getFutureContext() ... done
[08:07:59.069] | : . ' , getFutureData() ... done
[08:07:59.070] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.070] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:59.070] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.071] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:59.071] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:59.071] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:07:59.071] | : . ' , ; ` | New stack:
[08:07:59.071] | : . ' , ; ` | List of 1
[08:07:59.071] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.071] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.071] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:07:59.071] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.071] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
