
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[09:48:26.666] Option 'future.startup.script': TRUE
[09:48:26.666] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:26.667] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:48:26.711] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:26.711] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:26.719] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.719] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:26.719] | : . '  $ current:function (..., envir = parent.frame())  
[09:48:26.719] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:26.719] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:26.719] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.719] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.719] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.719] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:26.724] | : . all.equal() for future ... done
[09:48:26.724] | : all.equal() for FutureStrategyList ... done
[09:48:26.724] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:26.724] | : List of future strategies:
[09:48:26.724] | : 1. sequential:
[09:48:26.724] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:26.724] | :    - tweaked: FALSE
[09:48:26.724] | :    - call: plan(sequential)
[09:48:26.725] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:26.725] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Dimensions: NULL
[09:48:26.725] future(..., label = NULL) ...
[09:48:26.725] | lazy: FALSE
[09:48:26.725] | stdout: TRUE
[09:48:26.725] | conditions: [n=1] ‘condition’
[09:48:26.725] | gc: FALSE
[09:48:26.725] | earlySignal: FALSE
[09:48:26.726] | getGlobalsAndPackages() ...
[09:48:26.726] | : Searching for globals ...
[09:48:26.736] | : . globals found: [0] 
[09:48:26.736] | : Searching for globals ... done
[09:48:26.736] | : globals: [0] <none>
[09:48:26.736] | : packages: [0] <none>
[09:48:26.736] | getGlobalsAndPackages() ... done
[09:48:26.737] | run() for ‘Future’ (<unnamed-1>) ...
[09:48:26.737] | : state: ‘created’
[09:48:26.737] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:26.737] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:26.737] | : . ' function (..., envir = parent.frame())  
[09:48:26.737] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:26.737] | : . '  - attr(*, "init")= logi TRUE
[09:48:26.737] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.737] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.737] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.737] | : . '  - attr(*, "call")= language plan(sequential)
[09:48:26.740] | : . ' init: TRUE
[09:48:26.740] | : . ' makeFutureBackend(<sequential>) ...
[09:48:26.740] | : . ' , Backend function: <‘NULL’>
[09:48:26.740] | : . ' , Evaluator tweak arguments: [n=0]
[09:48:26.740] | : . ' ,  list()
[09:48:26.741] | : . ' , Evaluator formal arguments: [n=0]
[09:48:26.741] | : . ' ,  list()
[09:48:26.741] | : . ' , Backend factory arguments: [n=0]
[09:48:26.741] | : . ' ,  NULL
[09:48:26.741] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:26.742] | : . ' makeFutureBackend(<sequential>) ... done
[09:48:26.742] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:26.742] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:26.742] | : Using SequentialFutureBackend ...
[09:48:26.742] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:48:26.742] | : . Launching futures ...
[09:48:26.743] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:26.743] | : . ' , getFutureData() ...
[09:48:26.743] | : . ' , ; getFutureCore() ...
[09:48:26.743] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:26.743] | : . ' , ; getFutureCore() ... done
[09:48:26.743] | : . ' , ; getFutureCapture() ...
[09:48:26.743] | : . ' , ; getFutureCapture() ... done
[09:48:26.744] | : . ' , ; getFutureContext() ...
[09:48:26.744] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:26.744] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:26.744] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:26.744] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:26.744] | : . ' , ; getFutureContext() ... done
[09:48:26.744] | : . ' , getFutureData() ... done
[09:48:26.747] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:26.747] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:26.747] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:26.748] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:26.748] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:26.748] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:26.748] | : . ' , ; ` | New stack:
[09:48:26.748] | : . ' , ; ` | List of 1
[09:48:26.748] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:26.748] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:26.748] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:26.748] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.748] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.748] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.748] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:26.748] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:26.751] | : . ' , ; ` | Old stack:
[09:48:26.751] | : . ' , ; ` | List of 1
[09:48:26.751] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:26.751] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:26.751] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:26.751] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.751] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.751] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.751] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:48:26.751] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e8eb46fd90> 
[09:48:26.751] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.751] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.751] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:26.754] | : . ' , ; ` | Not identical
[09:48:26.754] | : . ' , ; ` | all.equal() for future ...
[09:48:26.755] | : . ' , ; ` | : List of 2
[09:48:26.755] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:26.755] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:26.755] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:26.755] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.755] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.755] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.755] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:26.755] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:48:26.755] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:26.755] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:26.755] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.755] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.755] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.755] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:26.755] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e8eb46fd90> 
[09:48:26.755] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.755] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.763] | : . ' , ; ` | all.equal() for future ... done
[09:48:26.763] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:26.763] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:26.763] | : . ' , ; ` List of future strategies:
[09:48:26.763] | : . ' , ; ` 1. sequential:
[09:48:26.763] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:26.763] | : . ' , ; `    - tweaked: FALSE
[09:48:26.763] | : . ' , ; `    - call: plan(sequential)
[09:48:26.764] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:26.764] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:26.766] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:26.766] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:26.767] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:26.767] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:26.767] | : . ' , ; ` | : New stack:
[09:48:26.767] | : . ' , ; ` | : List of 1
[09:48:26.767] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:26.767] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:26.767] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:26.767] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.767] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.767] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.767] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:26.767] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e8eb46fd90> 
[09:48:26.767] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.767] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.767] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:26.770] | : . ' , ; ` | : Old stack:
[09:48:26.770] | : . ' , ; ` | : List of 1
[09:48:26.770] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:26.770] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:26.770] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:26.770] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.770] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.770] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.770] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:26.770] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e8eb46fd90> 
[09:48:26.770] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.770] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.770] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:26.774] | : . ' , ; ` | : Identical
[09:48:26.774] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:26.774] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:26.774] | : . ' , ; ` | List of future strategies:
[09:48:26.774] | : . ' , ; ` | 1. sequential:
[09:48:26.774] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:26.774] | : . ' , ; ` |    - tweaked: FALSE
[09:48:26.774] | : . ' , ; ` |    - call: plan(sequential)
[09:48:26.774] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:26.775] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:26.775] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:26.778] | : . ' , SequentialFuture started (and completed)
[09:48:26.778] | : . ' , signalConditions() ...
[09:48:26.778] | : . ' , ; include = ‘immediateCondition’
[09:48:26.779] | : . ' , ; exclude = 
[09:48:26.779] | : . ' , ; resignal = FALSE
[09:48:26.779] | : . ' , ; Number of conditions: 6
[09:48:26.779] | : . ' , ;  int 6
[09:48:26.779] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:26.779] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:26.780] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:26.780] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:26.780] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:26.780] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:26.780] | : . ' , signalConditions() ... done
[09:48:26.780] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:48:26.780] | : . Launching futures ... done
[09:48:26.780] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:48:26.781] | : Using SequentialFutureBackend ... done
[09:48:26.781] | run() for ‘Future’ (<unnamed-1>) ... done
[09:48:26.781] future(..., label = NULL) ... done
[09:48:26.781] future(..., label = NULL) ...
[09:48:26.781] | lazy: FALSE
[09:48:26.781] | stdout: TRUE
[09:48:26.781] | conditions: [n=1] ‘condition’
[09:48:26.781] | gc: FALSE
[09:48:26.781] | earlySignal: FALSE
[09:48:26.781] | getGlobalsAndPackages() ...
[09:48:26.782] | : Searching for globals ...
[09:48:26.783] | : . globals found: [0] 
[09:48:26.783] | : Searching for globals ... done
[09:48:26.783] | : globals: [0] <none>
[09:48:26.783] | : packages: [0] <none>
[09:48:26.783] | getGlobalsAndPackages() ... done
[09:48:26.784] | run() for ‘Future’ (<unnamed-2>) ...
[09:48:26.784] | : state: ‘created’
[09:48:26.784] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:26.784] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:26.784] | : Using SequentialFutureBackend ...
[09:48:26.784] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:48:26.784] | : . Launching futures ...
[09:48:26.784] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:26.784] | : . ' , getFutureData() ...
[09:48:26.785] | : . ' , ; getFutureCore() ...
[09:48:26.785] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:26.785] | : . ' , ; getFutureCore() ... done
[09:48:26.785] | : . ' , ; getFutureCapture() ...
[09:48:26.785] | : . ' , ; getFutureCapture() ... done
[09:48:26.787] | : . ' , ; getFutureContext() ...
[09:48:26.787] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:26.787] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:26.787] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:26.787] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:26.788] | : . ' , ; getFutureContext() ... done
[09:48:26.788] | : . ' , getFutureData() ... done
[09:48:26.789] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:26.789] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:26.789] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:26.790] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:26.790] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:26.790] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:26.790] | : . ' , ; ` | New stack:
[09:48:26.790] | : . ' , ; ` | List of 1
[09:48:26.790] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:26.790] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:26.790] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:26.790] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:26.790] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.790] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:26.790] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:26.790] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:26.793] | : . ' , ; ` | Old stack:
[09:48:26.793] | : . ' , ; ` | List of 1
[09:48:26.793] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:26.793] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:26.793] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
